,sa2_name_2016,sa2_maincode_2016,erp_2013,erp_2014,erp_2015,erp_2016,erp_2017,erp_2018,erp_2019,erp_2020,erp_2021
228,Moira,216021412,2599,2600,2613,2623,2636,2665,2676,2726,2761
229,Numurkah,216021413,12422,12418,12420,12422,12416,12420,12398,12358,12278
230,Glenelg (Vic.),217011420,8842,8794,8765,8778,8731,8732,8714,8681,8701
231,Yarrawonga,216021414,7517,7694,7856,8021,8165,8290,8451,8503,8597
232,Mooroopna,216031415,7975,7995,8010,8033,8043,8087,8143,8132,8058
233,Shepparton - North,216031416,18204,18560,18810,19007,19229,19382,19539,19556,19351
234,Shepparton - South,216031417,22809,23077,23341,23668,23899,24164,24423,24818,24864
235,Hamilton (Vic.),217011421,10143,10106,10080,10081,10088,10119,10123,10177,10085
236,Portland,217011422,10917,10922,10919,10943,10933,10899,10927,10906,10832
237,Southern Grampians,217011423,6312,6251,6184,6143,6111,6093,6048,6021,6026
238,Colac,217031472,12160,12245,12337,12450,12498,12546,12571,12582,12474
239,Camperdown,217031471,3503,3509,3516,3526,3532,3537,3504,3451,3419
240,Warrnambool - North,217041479,20612,20930,21217,21442,21693,21976,22229,22487,22586
241,Warrnambool - South,217041480,13157,13154,13150,13173,13203,13241,13293,13391,13371
242,Yackandandah,204031075,4489,4511,4536,4578,4586,4627,4683,4756,4826
243,Drouin,205011076,14678,15201,15787,16435,17112,17777,18452,19213,19843
244,Mount Baw Baw Region,205011077,6069,6073,6078,6095,6114,6147,6191,6192,6278
245,Trafalgar (Vic.),205011078,7394,7513,7656,7828,7970,8035,8077,8129,8279
246,Warragul,205011079,17635,18004,18466,19088,19584,20148,20764,21418,22272
247,Alps - East,205021080,0,0,0,3,3,3,3,3,3
248,Bairnsdale,205021081,13894,14157,14524,14899,15167,15409,15561,15590,15705
249,Bruthen - Omeo,205021082,7599,7695,7781,7902,7999,8087,8172,8280,8446
250,Lake King,205021083,0,0,0,0,0,0,0,0,0
251,Lakes Entrance,205021084,9852,9901,9949,10038,10147,10303,10394,10579,10760
252,Orbost,205021085,6691,6604,6528,6497,6468,6475,6447,6461,6502
253,Paynesville,205021086,5887,6034,6200,6374,6485,6662,6836,6914,7076
254,Foster,205031087,8564,8666,8774,8897,8954,8994,9077,9232,9317
255,French Island,205031088,113,114,114,114,114,114,114,114,114
256,Korumburra,205031089,9015,9088,9167,9253,9341,9443,9587,9755,9794
257,Leongatha,205031090,10939,11006,11077,11202,11248,11358,11468,11471,11546
258,Phillip Island,205031091,9946,10104,10334,10686,11037,11416,11748,12115,12553
259,Wilsons Promontory,205031092,14,13,13,13,13,13,13,13,13
260,Wonthaggi - Inverloch,205031093,21181,21611,22039,22577,23125,23685,24330,25098,26044
261,Churchill,205041094,11579,11576,11574,11594,11576,11590,11628,11702,11772
262,Moe - Newborough,205041095,16888,16843,16815,16840,16831,16810,16816,16842,16841
263,Morwell,205041096,14204,14111,14049,14024,14008,14025,14038,14001,14046
264,Traralgon,205041097,26750,26888,27076,27361,27667,27958,28206,28427,28521
265,Yallourn North - Glengarry,205041098,4525,4547,4585,4643,4645,4645,4692,4752,4817
266,Alps - West,205051099,27,26,25,24,24,24,24,24,24
267,Longford - Loch Sport,205051100,4103,4184,4269,4367,4398,4403,4453,4576,4647
268,Maffra,205051101,13739,13804,13873,13973,14099,14197,14335,14495,14587
269,Rosedale,205051102,4727,4742,4759,4791,4865,4870,4919,4792,4852
270,North Melbourne,206041123,18636,19644,20779,22106,23673,25367,26471,27718,26337
271,Hawthorn East,207011152,14732,15066,15601,16192,16625,16994,17244,17457,16724
272,Parkville,206041124,7174,7447,7682,7898,8283,8447,8754,8738,7964
273,South Yarra - West,206041125,6393,6397,6405,6453,6814,6924,7008,6901,6471
274,Cheltenham - Highett (West),208011171,10817,11050,11226,11463,11750,12142,12354,12581,12534
275,Ormond - Glen Huntly,208021182,13403,13597,13742,14057,14283,14525,14735,14823,14078
276,Bentleigh East (North),208021426,14648,14930,15198,15482,15732,16029,16535,16921,16911
277,Sunbury - South,210041241,25685,26191,26779,27686,28452,29373,30638,31696,32216
278,Knoxfield - Scoresby,211011254,14236,14645,15140,15752,16298,16765,17197,17390,17222
279,Brunswick East,206011106,9870,10439,11062,11716,12560,13301,13767,14466,14494
280,Hampton,208011172,17999,18165,18345,18611,18868,19103,19345,19570,19145
281,Southbank,206041126,15964,17355,18626,20288,22210,24424,26321,27426,26354
282,St Kilda East,206051134,16912,17139,17315,17613,17916,18262,18587,18697,17891
283,Armadale,206061135,9338,9387,9485,9619,9783,10306,10501,10539,10213
284,Bacchus Marsh,213041353,19048,19632,20207,20989,21636,22222,22966,23747,24443
285,Prahran - Windsor,206061136,19977,20481,20834,21275,21742,22040,22238,22384,21391
286,Hillside,213041355,17143,18220,19597,21305,22913,24151,25229,25873,27137
287,Elsternwick,208021179,11476,11687,11825,12110,12304,12499,12671,12789,12395
288,Melton,213041356,18767,18962,19242,19560,19832,20189,20599,20695,20305
289,Colac Region,217031473,5403,5392,5381,5381,5363,5363,5364,5407,5380
290,Corangamite - North,217031474,5449,5442,5434,5432,5410,5354,5339,5356,5363
291,White Hills - Ascot,202011025,9912,10604,11232,11914,12544,13129,13793,14317,14802
292,Bendigo Region - South,202021026,6574,6772,7020,7346,7565,7770,7891,8115,8267
293,Corangamite - South,217031475,7432,7366,7306,7274,7225,7177,7103,7043,6958
294,Bendigo Region - North,202031032,4258,4299,4351,4413,4478,4554,4580,4625,4697
295,Loddon,202031033,7093,7083,7085,7098,7052,7055,7033,7003,7026
296,Bannockburn,203011034,5584,5910,6192,6549,6872,7116,7346,7591,7725
297,Golden Plains - South,203011035,6580,6681,6786,6937,7069,7239,7433,7599,7865
298,Winchelsea,203011036,5801,5803,5805,5824,5830,5864,5951,6093,6262
299,Brunswick West,206011107,14057,14192,14344,14523,14763,15169,15547,15875,15596
300,South Yarra - East,206061137,18062,19382,20587,22350,23657,24654,25056,25284,24171
301,Alfredton,201011001,9714,10338,11039,11852,12522,13291,14071,15030,16263
302,Toorak,206061138,13841,13878,13939,14036,14126,14187,14270,14322,13961
303,Surrey Hills (West) - Canterbury,207011155,16792,16864,16963,17126,17295,17397,17455,17275,16776
304,Hughesdale,208021180,7648,7748,7882,8038,8184,8286,8420,8566,8313
305,Otway,217031476,3497,3519,3538,3556,3569,3579,3607,3653,3661
306,Ballarat,201011002,12352,12327,12300,12301,12227,12175,12223,12097,11931
307,Coburg,206011108,26843,27127,27420,27802,28240,28660,29211,29449,29019
308,Ballarat - North,201011003,22857,23000,23211,23539,23902,24147,24456,24606,24720
309,Ballarat - South,201011004,23696,24049,24296,24654,25029,25390,25594,25639,25543
310,Bacchus Marsh Region,201021009,5819,5852,5903,5982,6062,6152,6211,6309,6338
311,Creswick - Clunes,201021010,7639,7702,7781,7870,7928,7997,8087,8131,8189
312,Buninyong,201011005,6984,7082,7191,7311,7491,7584,7713,7721,7668
313,Delacombe,201011006,6267,6583,6846,7195,7487,7873,8495,9234,10007
314,Daylesford,201021011,8829,8934,9018,9117,9165,9261,9324,9435,9518
315,Smythes Creek,201011007,3914,3945,3966,3990,3992,4021,4081,4113,4167
316,Wendouree - Miners Rest,201011008,14707,14746,14779,14826,14907,15012,15100,15170,15216
317,Maryborough (Vic.),201031016,7809,7865,7915,8001,8026,8073,8062,8007,7977
318,Maryborough Region,201031017,5180,5197,5222,5278,5327,5364,5354,5322,5409
319,Bendigo,202011018,14785,14764,14753,14770,14737,14737,14776,14699,14488
320,California Gully - Eaglehawk,202011019,11008,11352,11705,12130,12403,12675,12978,13248,13483
321,Belmont,203021037,14012,14086,14175,14312,14523,14610,14765,14823,14678
322,Corio - Norlane,203021038,26617,26702,26806,27029,27294,27441,27574,27612,27375
323,East Bendigo - Kennington,202011020,13892,13858,13805,13750,13778,13784,13825,13717,13834
324,Flora Hill - Spring Gully,202011021,9396,9445,9460,9493,9537,9601,9693,9828,9747
325,Moyne - East,217041477,6749,6734,6716,6709,6667,6669,6685,6737,6815
326,Kangaroo Flat - Golden Square,202011022,19377,19563,19742,19947,20129,20330,20560,20738,20847
327,Moyne - West,217041478,9300,9383,9467,9603,9680,9776,9840,9857,9977
328,Maiden Gully,202011023,4724,4859,4983,5155,5254,5382,5458,5591,5667
329,Pascoe Vale South,206011109,10038,10122,10251,10465,10763,10969,11083,11120,10832
330,Strathfieldsaye,202011024,7678,8012,8355,8775,9073,9484,9907,10325,10707
331,Kensington (Vic.),206041121,10762,11030,11291,11530,11673,11866,12176,12176,11836
332,Castlemaine,202021027,10134,10308,10545,10770,10899,11047,11194,11346,11391
333,Castlemaine Region,202021028,8408,8484,8539,8621,8690,8722,8796,8896,9060
334,Heathcote,202021029,4290,4368,4452,4529,4562,4635,4689,4789,4891
335,Kyneton,202021030,9327,9503,9656,9782,9914,10081,10225,10357,10494
336,Woodend,202021031,6707,6827,6908,7043,7191,7348,7512,7607,7789
337,Geelong,203021039,12692,12834,12955,13077,13282,13500,13587,13777,13778
338,Geelong West - Hamlyn Heights,203021040,19476,19588,19756,20021,20242,20571,20871,21263,21398
339,Grovedale,203021041,20782,21248,22204,23790,25597,27561,29379,31567,33738
340,Leopold,203021044,11369,11985,12544,13140,13528,13753,13837,13916,13942
341,Highton,203021042,21148,21858,22390,22794,23062,23451,23802,23862,24126
342,Lara,203021043,17078,17546,17996,18587,19240,19978,20580,20929,21289
343,Point Lonsdale - Queenscliff,203031052,4188,4201,4218,4249,4320,4400,4495,4746,4993
344,Melbourne,206041122,29650,33626,37162,40181,45327,49247,51909,53139,47192
345,Newcomb - Moolap,203021045,14927,14880,14858,14873,14903,14950,15117,15086,14938
346,Newtown (Vic.),203021046,10205,10273,10368,10483,10597,10719,10835,10942,10905
347,North Geelong - Bell Park,203021047,14496,14558,14710,15040,15262,15404,15741,15753,15586
348,Kilmore - Broadford,204011056,12883,13271,13642,14098,14501,14921,15516,15833,16130
349,Mansfield (Vic.),204011057,8533,8652,8788,8935,9073,9253,9445,9753,10022
350,Nagambie,204011058,3768,3849,3936,4048,4110,4200,4270,4414,4547
351,Clifton Springs,203031048,12248,12591,13074,13593,14083,14636,15397,15906,16452
352,Lorne - Anglesea,203031049,5184,5195,5211,5261,5334,5407,5443,5614,5851
353,Ocean Grove - Barwon Heads,203031050,20291,21435,22747,24177,25360,26648,28055,29372,30630
354,Myrtleford,204031071,4623,4651,4689,4742,4740,4724,4752,4790,4794
355,Towong,204031072,5931,5952,5974,6014,6012,6027,6013,6073,6045
356,West Wodonga,204031073,15008,15072,15111,15181,15233,15323,15440,15551,15617
357,Wodonga,204031074,22567,23297,24112,24919,25579,26106,26643,27094,27569
358,Portarlington,203031051,7042,7139,7276,7517,7685,7915,8156,8541,9040
359,Torquay,203031053,17006,17641,18365,19131,19892,20669,21769,22765,23876
360,Alexandra,204011054,6298,6349,6404,6474,6534,6619,6648,6644,6720
361,Euroa,204011055,6104,6175,6247,6316,6375,6442,6505,6574,6620
362,Seymour,204011059,6473,6432,6407,6403,6405,6423,6452,6437,6428
363,Seymour Region,204011060,4315,4462,4469,4487,4533,4511,4471,4390,4391
364,Upper Yarra Valley,204011061,206,199,192,184,186,192,194,196,205
365,Yea,204011062,3469,3496,3534,3606,3649,3732,3755,3831,3912
366,Benalla,204021063,10468,10451,10425,10420,10421,10435,10448,10491,10487
367,Benalla Region,204021064,3469,3507,3559,3623,3627,3659,3664,3721,3720
368,Rutherglen,204021065,3795,3818,3857,3907,3945,4000,4050,4081,4091
369,Wangaratta,204021066,18294,18437,18624,18940,19112,19318,19407,19436,19558
370,Wangaratta Region,204021067,9356,9425,9519,9652,9741,9768,9777,9755,9821
371,Beechworth,204031068,4412,4463,4541,4632,4726,4785,4853,4912,4929
372,Bright - Mount Beauty,204031069,8052,8120,8179,8299,8372,8478,8526,8649,8755
373,Chiltern - Indigo Valley,204031070,2974,3005,3055,3117,3120,3126,3163,3185,3186
374,Sale,205051103,14666,14729,14781,14891,14926,15021,15133,15297,15388
375,Yarram,205051104,5345,5349,5351,5371,5390,5413,5443,5505,5512
376,Brunswick,206011105,25384,26155,26799,27435,28220,29186,29998,30491,29335
377,Alphington - Fairfield,206021110,8827,8944,9134,9434,9650,9774,10010,10217,9992
378,Northcote,206021111,24982,25551,25992,26424,26989,27523,27916,28232,27402
379,Thornbury,206021112,18773,18985,19254,19578,19880,20144,20383,20624,20281
380,Ascot Vale,206031113,14491,14870,15219,15497,15906,16256,16514,16711,16530
381,Essendon - Aberfeldie,206031114,26631,27304,28065,28946,29749,30375,30930,31367,30631
382,Flemington,206031115,10068,10311,10531,10734,10858,11194,11351,11364,10686
383,Moonee Ponds,206031116,14666,14820,14949,15158,15441,15728,16053,16458,16195
384,Carlton,206041117,16719,17843,18983,20242,21835,23261,24709,25649,23070
385,Docklands,206041118,7988,9170,10444,11832,13694,14985,15701,15788,14821
386,East Melbourne,206041119,5333,5374,5411,5475,5661,5743,5918,6053,5803
387,Flemington Racecourse,206041120,88,89,90,91,91,91,91,91,91
388,West Melbourne,206041127,0,0,0,3,3,3,3,3,3
389,Albert Park,206051128,15282,15592,16053,16490,16738,17208,17808,17927,17245
390,Elwood,206051129,15910,16063,16145,16382,16566,16631,16757,16672,15986
391,Port Melbourne,206051130,16498,16915,17254,17469,17682,17842,18051,17995,17632
392,Port Melbourne Industrial,206051131,19,21,23,25,25,259,438,685,800
393,South Melbourne,206051132,11521,11972,12253,12492,12761,13169,13510,13681,13262
394,St Kilda,206051133,26027,26760,27349,28166,28934,29886,30453,30757,29248
395,Abbotsford,206071139,6539,7411,8078,8770,9453,9855,10090,10339,10103
396,Carlton North - Princes Hill,206071140,8835,8893,8964,9058,9127,9180,9207,9270,8828
397,Collingwood,206071141,7427,8022,8582,9235,9826,10377,10990,11523,11305
398,Fitzroy,206071142,10705,10880,11056,11259,11479,11726,11906,11920,11399
399,Fitzroy North,206071143,12446,12658,12901,13129,13354,13615,13930,14093,13505
400,Murrumbeena,208021181,9283,9458,9640,9809,9915,9992,10102,10075,9859
401,Richmond (Vic.),206071144,29816,30936,31722,32686,33697,34659,35862,36234,34944
402,Ashburton (Vic.),207011146,7948,7970,8018,8104,8181,8250,8298,8305,8020
403,Balwyn,207011147,16382,16477,16573,16679,16915,17071,17145,17012,16319
404,Bentleigh East (South),208021427,13003,13228,13467,13767,14023,14191,14424,14675,14793
405,Yarra - North,206071145,9001,9237,9449,9606,9733,9882,10290,10454,10291
406,Hawthorn,207011151,23046,23629,24047,24548,25048,25532,26164,26321,25058
407,Balwyn North,207011148,21155,21245,21332,21440,21578,21701,21824,21785,21245
408,Camberwell,207011149,21381,21739,22179,22646,22902,23021,23160,23031,22061
409,Glen Iris - East,207011150,16962,17034,17075,17182,17423,17552,17714,17651,17360
410,Kew,207011153,25460,25957,26223,26504,26774,26915,27188,27069,26158
411,Kew East,207011154,6627,6679,6742,6855,6909,6916,6978,7041,6884
412,Bulleen,207021156,11434,11468,11504,11565,11652,11765,11833,11932,11727
413,Brighton (Vic.),208011169,22989,23467,23933,24353,24699,24979,25122,25014,24172
414,Doncaster,207021157,20097,20505,21076,21885,22718,23405,24473,25488,25520
415,Beaumaris,208011168,13631,13831,13995,14250,14458,14606,14772,14925,14844
416,Templestowe,207021159,17427,17469,17550,17682,17738,17734,17763,17668,17273
417,Templestowe Lower,207021160,13914,14006,14155,14305,14402,14451,14483,14633,14326
418,Doncaster East (North),207021424,15055,15146,15242,15328,15438,15571,15751,15882,15478
419,Doncaster East (South),207021425,13733,14019,14302,14596,14933,15139,15803,15998,15683
420,Blackburn,207031161,21247,21503,21850,22291,22738,23055,23396,23633,23124
421,Blackburn South,207031162,11010,11046,11101,11229,11318,11399,11499,11506,11165
422,Box Hill,207031163,19169,19618,20170,20839,21703,22627,23331,23968,23054
423,Brighton East,208011170,16372,16473,16585,16718,16774,16883,16952,16949,16636
424,Box Hill North,207031164,17543,17940,18205,18466,18702,18970,19224,19503,19065
425,Burwood,207031165,11846,12174,12493,12900,13646,14198,14661,15078,14551
426,Burwood East,207031166,10667,10685,10713,10772,10871,10976,11090,11200,10972
427,Surrey Hills (East) - Mont Albert,207031167,10228,10288,10356,10456,10532,10607,10673,10622,10147
428,Sandringham - Black Rock,208011173,16444,16811,17184,17517,17733,18032,18311,18477,18249
429,Bentleigh - McKinnon,208021174,22759,23067,23295,23586,24092,24509,25050,25275,25018
430,Carnegie,208021176,17775,18192,18645,19091,19570,20137,20570,20853,20285
431,Caulfield - North,208021177,21277,21614,21956,22288,22949,23273,23523,23855,23321
432,Caulfield - South,208021178,17636,17921,18156,18393,18589,18765,18925,18883,18463
433,Aspendale Gardens - Waterways,208031183,9281,9358,9366,9427,9451,9489,9497,9462,9226
434,Braeside,208031184,36,44,52,60,60,60,60,60,60
435,Carrum - Patterson Lakes,208031185,11743,11844,11953,12111,12319,12550,12661,12699,12667
436,Chelsea - Bonbeach,208031186,13914,14091,14396,14833,15136,15389,15599,15783,15781
437,Chelsea Heights,208031187,5391,5443,5485,5538,5586,5596,5622,5692,5596
438,Cheltenham - Highett (East),208031188,22048,22533,22962,23449,23921,24586,25051,25515,25267
439,Edithvale - Aspendale,208031189,12784,12907,13152,13376,13518,13756,14026,14184,14194
440,Mentone,208031190,12768,13031,13332,13695,13872,14006,14187,14241,13801
441,Moorabbin - Heatherton,208031191,8607,8763,8952,9253,9398,9566,9750,9924,9738
442,Moorabbin Airport,208031192,0,0,0,0,0,0,0,0,0
443,Mordialloc - Parkdale,208031193,20077,20316,20560,20969,21287,21579,21958,22252,22043
444,Malvern - Glen Iris,208041194,20729,20898,21009,21148,21443,21617,21864,21964,21129
445,Malvern East,208041195,21540,21868,22174,22575,23021,23477,23847,24074,23475
446,Bundoora - East,209011196,9997,10057,10136,10292,10385,10461,10556,10612,10329
447,Greensborough,209011197,21072,21140,21224,21348,21484,21563,21669,21608,21190
448,Heidelberg - Rosanna,209011198,14804,15047,15245,15532,15877,16130,16475,16600,16161
449,Heidelberg West,209011199,14267,14457,14634,14806,15118,15349,15766,15831,15422
450,Ivanhoe East - Eaglemont,209011201,8068,8079,8088,8119,8231,8253,8296,8200,8116
451,Hampton Park - Lynbrook,212031305,25295,25765,26239,26780,27142,27470,27667,27562,26657
452,Ivanhoe,209011200,11693,11734,11851,11998,12437,12679,12928,12973,12687
453,Bundoora - West,209041217,6473,6450,6440,6456,6532,6625,6711,6779,6639
454,Montmorency - Briar Hill,209011202,16222,16299,16508,16792,16922,16991,17078,17226,17007
455,Wallan,209041224,14058,14859,15686,16747,17466,18445,19658,20974,22269
456,Whittlesea,209041225,7920,8049,8221,8436,8607,8768,8910,9107,9904
457,Viewbank - Yallambie,209011203,18820,18882,18943,19018,19117,19215,19243,19183,18908
458,Gordon (Vic.),201021012,5582,5631,5692,5761,5824,5899,5999,6075,6114
459,Avoca,201031013,3337,3322,3317,3323,3330,3352,3364,3370,3409
460,Beaufort,201031014,4047,4172,4317,4454,4485,4450,4547,4615,4637
461,Golden Plains - North,201031015,4284,4363,4444,4540,4635,4742,4862,4938,5008
