IRYMPLE,-34.2411100280344,142.172250069386
SWAN HILL,-35.3414899840647,143.562520053548
BURRUMBEET,-37.4718399995438,143.657199998279
CULGOA,-35.7210599612933,143.103779989274
CURDIE,-38.4492899897042,142.961810013795
CASTERTON,-37.5872900278346,141.403270076804
CAVENDISH,-37.5301200113392,142.037550034862
MERRINEE,-34.3697401551663,141.801580013088
KARAWINNA,-34.3790100405061,141.697370004474
WARRAGUL,-38.1651099988183,145.933129989123
STONY POINT,-38.373989995686,145.221839989492
KATAMATITE,-36.0880400182697,145.691089924551
BAYSWATER,-37.8417099976252,145.268159979643
BOCHARA,-37.7023400061422,141.926090078117
NETHERBY,-36.1114199830694,141.650240014365
MINYIP,-36.4606299790148,142.583300010061
MIRAM,-36.3535799771506,141.345549999178
MOOLORT,-37.053029999758,143.922149952561
MORTAT,-36.7253300289321,141.373050055062
MORTON PLAINS,-36.0854199725754,142.886830021569
BENETOOK,-34.3569601309521,141.99735006086
BERRYBANK,-37.983769988208,143.489799968645
BIRREGURRA,-38.328720015773,143.783309951843
MURTOA,-36.6142099804736,142.471600013043
MYAMYN,-37.9976800036397,141.7223100221
MURRAYVILLE,-35.261929930784,141.185780028511
CHINKAPOOK,-35.1872399823329,142.946009986626
CLUNES,-37.3027199943793,143.781939994613
COBDEN,-38.3255599892111,143.065399960282
MARNOO,-36.6694399944143,142.872500037632
NAROGHID,-38.2609999907902,143.081390005725
RAVENSWOOD,-36.8998199992875,144.223640001977
COROMBY,-36.5501199837528,142.517740016023
MALDON,-36.9924100011457,144.073949988909
MALMSBURY,-37.1897799990594,144.375299986701
MALVERN,-37.8661199922691,145.029309984452
CORIO,-38.0724099958367,144.379889949887
NORTH SHORE,-38.0981299970443,144.365479971708
MORRADOO RAILWAY STATION,-38.3541499973559,145.189999995348
NYORA,-38.3330299959938,145.670449992873
OAKLEIGH,-37.9003699925372,145.088309987438
WINDSOR,-37.8560499966513,144.992029987033
WODONGA,-36.119389946541,146.886110081066
RICHMOND,-37.8238399962854,144.989599979962
SURREY HILLS,-37.8241499877861,145.098779976971
LINDENOW,-37.8251300127369,147.432920063494
NICHOLSON,-37.8146399924031,147.733289976465
ORBOST,-37.7175199919775,148.451129991907
CUDGEWA,-36.1936199829004,147.770010054176
GHERINGHAP,-38.0750199993031,144.234469962202
GINIFER,-37.7599899997466,144.811269988816
GIRGARRE,-36.3989699927488,144.981629984308
LYONVILLE,-37.3911300015783,144.257439988124
JEWEL,-37.7749799998704,144.958719972628
KOONDROOK,-35.6416799442307,144.13140996499
GLEN FORBES,-38.4579299967553,145.543639983974
FERN HILL RAILWAY STATION,-37.3306799999208,144.390149987623
MELTON,-37.7032899993434,144.572529977249
MENTONE,-37.9829599945083,145.065939986275
HEALESVILLE,-37.6549099964233,145.510149954595
MONOMEITH,-38.2191399981945,145.513999995416
MONTAGUE,-37.8302399965217,144.948599996389
PRAIRIE,-36.2969600009829,144.231719997162
WUNGHNU,-36.1533400265865,145.435109987078
YABBA SOUTH,-36.2792200014115,145.689720002044
BRANXHOLME,-37.8582000057652,141.794270015601
BORUNG,-36.2909099979459,143.749529999227
STRATHMORE,-37.743590002532,144.927319988469
STRATHMERTON,-35.9264001694139,145.482069933664
WERRIBEE,-37.899359996485,144.661109978002
STRATHALLAN,-36.2613599975474,144.741210037064
GARVOC,-38.2999699891538,142.817219969133
GOLDSBOROUGH,-36.8229599978697,143.67908998534
BUCKRABANYULE,-36.2644399958456,143.511770005999
YALLOURN,-38.1965100005493,146.350419994476
MONEA,-36.8594699984352,145.282290004524
WEST FOOTSCRAY,-37.8015900008921,144.883279991837
WESTGARTH,-37.7806199986768,144.999229966992
WESTALL,-37.9384899982575,145.138829971449
REMLAW,-36.7139199797922,142.117160038997
RUPANYUP,-36.6274899849649,142.632819996749
SALISBURY,-36.3502799844996,141.758400034434
TANTI PARK,-38.223419996079,145.067249973555
TARADALE,-37.1334999974468,144.356180005738
ROSEDALE,-38.1565399970089,146.787019983157
MUCKLEFORD,-37.0229800023357,144.15105001778
RESERVOIR,-37.7168900028126,145.006989993573
PICOLA,-35.9996900542585,145.114029990404
WILLIAMSTOWN,-37.8677499998021,144.905320002846
WILLIAMSTOWN PIER,-37.8659599991384,144.910419997153
MERRI,-37.7778399992315,144.992979966377
BATMAN,-37.7335200028945,144.962839995409
ELSTERNWICK,-37.8847499914358,145.000889993364
EMERALD,-37.933819998204,145.439809978563
YARRARA,-34.4037400359068,141.424590043803
AIRCRAFT,-37.8665999969944,144.760809981132
ALAMEIN,-37.8683199907432,145.079659989456
ALBION,-37.7776600007668,144.824709977585
YARTO,-35.4985099688605,142.271330024461
ALEXANDRA,-37.1846499999973,145.714839977184
YATPOOL,-34.3691100326649,142.186129945712
YELTA,-34.1279499762065,141.993120044077
YENDON RAILWAY STATION,-37.6373499977087,143.973759995891
HUNTER,-36.4408200040536,144.507349941212
DARLING,-37.8689599935976,145.062949978291
GLEN WAVERLEY,-37.8797899915689,145.163059992695
GLENBERVIE,-37.7472100021194,144.920939982183
RIVERSDALE,-37.8314999948262,145.069649995224
MUSK,-37.3709799961241,144.191150013561
BURRUM,-36.6160099908877,142.734600007691
COWANGIE,-35.2328099389762,141.381590017391
CRESSY,-38.0288099761105,143.643550004047
CRESWICK,-37.4246699979003,143.888109982183
CRESWICK NORTH,-37.4111899978556,143.888719980432
SYDENHAM,-37.6956700015486,144.769889982881
TABILK,-36.8482400019134,145.160469992102
YERING,-37.692990000101,145.374169976781
YOUANMITE,-36.1598900137497,145.691279991742
TARRANGINNIE,-36.3269099777392,141.527210026995
VASEY,-37.3685100189449,141.86932000334
CURYO,-35.8504299591218,142.786780095111
CARPOLAC,-36.7377500279123,141.314990062896
WALLAN,-37.4171800018273,145.005309972271
CHARLTON,-36.2668099920007,143.352689991042
CHILLINGOLLAH,-35.2641799822867,143.053319993691
MYRTLEFORD,-36.5580199870012,146.722629980823
MYWEE,-35.8735301709123,145.494039999361
NAGAMBIE,-36.7852899965163,145.160519988824
NATHALIA,-36.0504400530214,145.207159985996
JEFFRIES,-37.0676399997559,141.89918002435
COLERAINE,-37.6010500199549,141.698900086828
CONDAH,-37.9521899983884,141.740900007793
COCAMBA,-35.1178099678004,142.894499945951
COPE COPE,-36.4623900120846,143.055240038148
ROSANNA,-37.7428799980346,145.06613995651
TALLAROOK,-37.092280005487,145.102889982621
SHELLEY,-36.190029964865,147.542730029118
DUNOLLY,-36.8641999983377,143.729910004743
EAST NATIMUK,-36.7384299855029,141.967060028264
ELLAM,-36.0538099933947,142.041790009508
ELMHURST,-37.1758899874928,143.251330006859
EMU,-36.7352200045775,143.443400042477
RINGWOOD,-37.8158899997404,145.228969990294
RINGWOOD EAST,-37.8119699991906,145.250189963048
RIPPONLEA,-37.8759099919934,144.995229965312
SUNBURY,-37.5792499979952,144.727949964544
SUNSHINE,-37.788499999394,144.832969962984
YARCK,-37.1046799914865,145.616460001659
YARRA GLEN,-37.6615900007874,145.372489982551
YARRAGON,-38.2031599944864,146.063069978948
Yarram,-38.5619500168791,146.672760004776
YARRAWONGA,-36.0172099989159,145.998629961573
PARKWOOD,-37.6216300157218,141.783240049264
BEAUFORT,-37.4275999931209,143.382370017062
BEALIBA,-36.7901500017484,143.552990001758
BERRIWILLOCK,-35.6396299625246,143.00035998639
BET BET,-36.9250400034223,143.756799961234
BEULAH,-35.9426100703569,142.421980116598
YARROWEYAH,-35.9263201290461,145.56189994181
BLOWHARD,-37.4297199985302,143.787629995978
BIRCHIP,-35.9815199529633,142.921130017356
BOIGBEAT,-35.5634599569553,142.915700008901
BOLANGUM,-36.7583399966798,142.884349998446
MURCHISON,-36.6223800024857,145.218429990588
MURCHISON EAST,-36.613000006971,145.2407000059
MURRUMBEENA,-37.8901499920355,145.067409973196
WONTHAGGI,-38.6040099990356,145.5914599837
LINTON,-37.6864399951565,143.566209992783
LISMORE,-37.9689599906452,143.33697998503
HAMILTON RAILWAY STATION,-37.7454000111868,142.029310044156
ALLENDALE,-37.3743299970313,143.926299983678
ANNUELLO,-34.856029982319,142.831169984955
ANTWERP,-36.2978499820319,142.025710019315
ARAPILES,-36.7364699982875,141.855690061294
ARKONA,-36.3608299812652,142.022810034397
ARMSTRONG,-37.2137799710275,142.8928599847
ARNOLD,-36.6881800061885,143.870979950318
ALBACUTYA,-35.8117100283706,141.997460042322
ALLANSFORD,-38.3898399878514,142.599869942525
BAGSHOT,-36.6535400006708,144.40558000447
BAIRNSDALE,-37.8288999920778,147.627309994772
BACCHUS MARSH,-37.6874699951725,144.436019982573
BURWOOD,-37.8515599886978,145.080509995143
SOMERTON,-37.6403600014209,144.935099984276
SOUTH MELBOURNE,-37.8343299960497,144.955959978666
SOMERVILLE,-38.2253699956124,145.17622996214
WAHGUNYAH,-36.011559996454,146.401929962261
WAHRING,-36.7085000029922,145.217799946491
SPRINGHURST RAILWAY STATION,-36.2129000008354,146.470139996532
SPRINGVALE,-37.9493999973443,145.153579987675
WATSONIA,-37.7109099990447,145.083709966958
UPWEY,-37.9036899964153,145.331339972791
VICTORIA PARK,-37.7991599934644,144.994449970805
HAWKSBURN,-37.8445899952728,145.002139966524
BALACLAVA,-37.8694899938359,144.993509977311
HAWTHORN,-37.821849993555,145.022900011396
BANNOCKBURN,-38.0437799980477,144.172179968424
BAXTER,-38.1940899983357,145.160559973376
BEACONSFIELD,-38.0508499977514,145.36601997932
BEACONSFIELD RAILWAY STATION,-38.0506799977279,145.365699979395
CATHKIN,-37.1502700004248,145.583320005203
CAULFIELD,-37.8775099902431,145.042469969918
BELGRAVE,-37.9090999971232,145.355289978024
BELL,-37.7455700025222,145.000150003642
BEETOOMBA,-36.2366399813881,147.646750104781
CHATHAM,-37.8243099870893,145.088649989712
BENNISON,-38.6665100011832,146.265699953303
CLARKEFIELD,-37.483799997594,144.745659961643
CLAYTON,-37.9248099949295,145.120819969092
CLYDE,-38.1320099987897,145.330809984396
COBRAM,-35.9203900408709,145.644609953126
COBURG,-37.7423400019834,144.963340001366
COHUNA,-35.8095191135841,144.212399883532
PAISLEY,-37.8467600007412,144.847509984176
PARKDALE,-37.9930799942856,145.076329995349
PEECHELBA EAST,-36.1689399898001,146.257329998948
SHEPPARTON,-36.3834599870522,145.406309969162
SHOWGROUNDS,-37.7831800018716,144.914029994491
BRUNSWICK,-37.7677200018847,144.959589979265
BRUTHEN,-37.7059099977638,147.821609972185
BRUTHEN RAILWAY STATION,-37.6159599999215,147.830700001027
BUFFALO,-38.6540499956859,146.027759991137
BULLARTO,-37.3946399982557,144.221570009919
BUNYIP,-38.0990599971403,145.72073997287
CAMBERWELL,-37.8265599890419,145.058689985667
TYABB,-38.2597899975163,145.186229968545
UPPER FERNTREE GULLY,-37.8926699946847,145.307529974155
WANDONG,-37.3546100018903,145.026539993381
WANGARATTA,-36.3550299853967,146.316869972365
BUNGAREE,-37.5597599952049,144.004479986457
WATTLEGLEN,-37.6623499994958,145.181529978378
MOONEE PONDS,-37.7657000001128,144.919159982492
MOORABBIN,-37.9348899931971,145.036629964659
MOORABOOL,-38.0754799945873,144.299829988649
MORELAND,-37.7544800019549,144.961820007314
MORNINGTON,-38.2299099969485,145.050229975838
WAAIA,-36.053570050916,145.334779978973
BALMATTUM,-36.6972600048109,145.629409973351
BALLAN,-37.6042199968133,144.225469986687
CARLSRUHE,-37.3069900019887,144.484089973023
CARNEGIE,-37.8861899934059,145.058609983161
CARRUM,-38.0774699970234,145.123009978885
CASTLEMAINE,-37.0631599986733,144.21378998508
CAVE HILL RAILWAY STATION,-37.7745699975883,145.330979977195
ELPHINSTONE,-37.1027199947562,144.333420007759
ELTHAM,-37.7135799994859,145.147859991579
CHILTERN,-36.1556599890166,146.611379977197
EUROA,-36.7490700027873,145.56798999288
EUROBIN,-36.6389399691799,146.86327001232
CLEMATIS,-37.9283799980382,145.423699963974
CLIFTON HILL,-37.7886499964657,144.995419959779
FAWKNER,-37.7146200016206,144.960549983852
FERN HILL,-37.3667599990612,144.388859986109
FERNBANK,-37.8699599935193,147.324209989546
FERNTREE GULLY,-37.8816999957589,145.295229980511
SEAFORD,-38.1040199965473,145.128229980036
SEDDON,-37.8089999987812,144.895669998885
SELBY,-37.9152499962742,145.371189975574
Tinamba,-37.9646299869371,146.893899987969
TOONGABBIE,-38.0615599981095,146.623919978981
TOORA,-38.6668300044091,146.322919998087
TOORADIN,-38.1804399961543,145.388909965764
TOORAK,-37.8507699941177,145.013909991804
TOORONGA,-37.849369993018,145.041730005122
TRARALGON,-38.1989099995136,146.537889996452
TRAWOOL,-37.0958900057543,145.207719987536
TRENTHAM,-37.3856799978523,144.323139992416
DENNIS,-37.7791799992851,145.008239984586
DIGGERS REST,-37.6277399987628,144.720019984752
DONNYBROOK,-37.5422700002039,144.970159965819
DOOKIE,-36.3280199984747,145.686179982315
MERRIGUM,-36.3712200027914,145.13046999575
BENTLEIGH,-37.91790999211,145.036889974472
EVERTON,-36.4052199876414,146.544629931524
BALLARAT EAST,-37.5587399969285,143.859869976571
BALLARAT RAILWAY STATION,-37.5590099969301,143.859869976544
BALMORAL,-37.2395700062616,141.835209992455
BANYENA,-36.615669994863,142.801730022451
BARRAKEE,-36.2646899961006,143.45151998692
BARRAPORT,-36.0075099898395,143.665670038185
BATCHICA,-36.1843500026249,142.400040077037
LANGI LOGAN,-37.3526699695601,142.937490024993
MEATIAN,-35.5731899688035,143.340579984606
LUBECK,-36.7487199810528,142.55300006226
MCDEVITT,-38.5984099918395,143.568340003831
MYSTIC PARK,-35.5565400105136,143.722539985796
NANDALY,-35.3108699553753,142.697539959289
CAMPERDOWN,-38.228649991801,143.150609973551
CANNIE,-35.757189976448,143.445070002669
BOLTON,-34.973019967955,142.87939996811
BOORCAN,-38.2140099915132,143.015380028058
BOORT,-36.1143099950717,143.721930017766
REGENT,-37.728400001595,145.002769997053
STRANGWAYS,-37.1446299959913,144.103150011612
STRATFORD RAILWAY STATION,-37.9673499883709,147.082090011167
OVENS,-36.5886899830774,146.760719976016
MEREDITH,-37.8446299971796,144.069789988981
MERLYNSTON,-37.7209400027118,144.961309988036
PARWAN,-37.7061799965649,144.470379981653
PASCOE VALE,-37.7307500025115,144.928189984707
PATHO,-36.0362401738179,144.437370269546
PATTERSON,-37.9251499920573,145.035469972927
GRAHAM,-37.8367899967956,144.937370003629
KILMORE EAST,-37.2936500015641,144.983569965252
KORUMBURRA,-38.4308599975839,145.823979962463
KOTTA,-36.2004901483399,144.534839969084
KOYUGA,-36.2202299779779,144.884489992844
KYNETON,-37.2582699994635,144.450599983798
KYNETON RAILWAY STATION,-37.2581799994881,144.450979983742
KYVALLEY,-36.2814699853382,145.001290011359
KORIELLA,-37.1539399935876,145.655699992584
LEICHARDT,-36.6907600077886,144.066939992271
LEITCHVILLE,-35.9064998632676,144.305040123972
LEONGATHA RAILWAY STATION,-38.4773499977907,145.947639989163
LETHBRIDGE RAILWAY STATION,-37.9676299918652,144.130419964669
BUMBERRAH,-37.7932699979396,147.829410009774
MIDDLE FOOTSCRAY,-37.802499999455,144.891469993317
MINCHA,-35.9992899369958,144.076599927957
MILLBROOK RAILWAY STATION,-37.5942899945628,144.099589985485
MITIAMO,-36.2093500052648,144.229320019273
MOBILTOWN,-37.8524000001442,144.852929984624
PINE LODGE,-36.3554999968146,145.533400004336
MOLOGA,-36.1546600090369,144.185179994932
MONTMORENCY,-37.7152699996777,145.121519992947
POREPUNKAH,-36.6946299803366,146.913129991589
MOOROODUC,-38.2141599987365,145.106659989637
MOOROOLBARK,-37.7847799973672,145.312579979248
MOOROOPNA,-36.3991200037522,145.35772999646
PRINCES BRIDGE,-37.8176299968211,144.968759966256
RAYWOOD,-36.5329800005232,144.201569998583
CANTERBURY,-37.8244899875795,145.081229994981
EAST MALVERN,-37.8769299940905,145.069399971297
ECHUCA,-36.1310299785154,144.753189973475
ELAINE,-37.7764699960152,144.02730000639
ELMORE,-36.4948800020785,144.60759999811
EPSOM,-36.7227700000618,144.313689987788
ERWEN,-36.5890000044671,144.945039989445
ESSENDON,-37.7560099998509,144.916199982053
HOPPERS CROSSING,-37.8832399970734,144.70110997475
HUGHESDALE,-37.8942199926833,145.076459974175
FAIRFIELD,-37.7791699998788,145.016899986086
HUNTINGDALE,-37.9110599895672,145.102299986829
HUON,-36.2191899619507,147.065960048462
INVERLEIGH,-38.1054800163899,144.048289965844
IVANHOE,-37.7689000007729,145.04542997926
JACANA,-37.6951299994496,144.915859965689
FISH CREEK,-38.6932999990056,146.083769992505
TOOLAMBA,-36.4917600200097,145.338580013694
MCCOLL,-36.2990500073132,144.524919965721
TOTTENHAM,-37.7992600004956,144.862950011619
TRAFALGAR RAILWAY STATION,-38.2067899980716,146.152919984795
MEENIYAN,-38.5770300001355,146.012909999874
HURSTBRIDGE,-37.6394600000838,145.192079986067
ROBINSON,-37.7731800010522,144.755419982091
ROCHESTER,-36.3620899813251,144.698569986721
ROCKBANK,-37.7291699957365,144.650739999948
SYNDAL,-37.8763199886064,145.149449996443
GOLDEN SQUARE,-36.7741900018963,144.260409985505
DEER PARK,-37.7775800031735,144.771619994808
GORDON,-37.5945499945819,144.099859985412
GOWRIE,-37.7006700024225,144.958920001644
PAKENHAM,-38.0804399983458,145.485749992062
KILMANY,-38.1048399902098,146.912230023703
BANNERTON,-34.7016100026617,142.786589933385
BRIDGEWATER,-36.6022800004481,143.946079995229
OAK PARK,-37.7179500029772,144.921519995245
DINGEE,-36.3690900034019,144.231069971076
TUNGAMAH,-36.1647999954324,145.881800016278
MIDDLE BRIGHTON,-37.9151399923094,144.996299998848
SAINT JAMES,-36.2712400039645,145.893480017696
NORTH PORT,-37.8331799971712,144.943199995008
NUMURKAH,-36.0924900343542,145.437419984194
SANDRINGHAM,-37.9503299930935,145.004569990563
UNDERBOOL,-35.1690799648077,141.809589973083
WOOMELANG,-35.6829299617842,142.663720002002
WINCHELSEA,-38.2401300500488,143.983729980334
ARMADALE,-37.8563099935121,145.019159997287
MORDIALLOC,-38.0065899931491,145.087659992884
PUFFING BILLY STATION,-37.9073499971802,145.356259978051
YARRAVILLE,-37.8158500004329,144.889929989141
BROADFORD,-37.2073500060914,145.042959976414
SEAHOLME,-37.8678399974245,144.840919992047
SEBASTIAN,-36.5906399997407,144.19927999419
SEYMOUR,-37.0243100075074,145.138419975928
PARLIAMENT,-37.8110599970641,144.972909979249
GATUM,-37.4054600138337,141.935080037693
GOROKE,-36.7228700273126,141.473590041209
GOWANFORD,-35.4189299688248,143.194000032255
BOINKA,-35.1985799538152,141.605410059299
ARARAT,-37.2822099660727,142.936630003767
BAMBILL,-34.4034600380523,141.501810030846
DROUIN,-38.136479999069,145.85591996494
MACLEOD,-37.7260100011368,145.069149987829
TARRANYURK,-36.2089599779869,142.034879991402
TEDDYWADDY,-36.1972499918113,143.340579989571
TEMPY,-35.3452599526396,142.423929976074
WATCHEM,-36.1502099875218,142.862260015743
WAUBRA,-37.3620899978686,143.641400005858
BURNLEY,-37.8275599995379,145.007549984439
WYCHITELLA,-36.2742199983458,143.598790022705
BYRNESIDE,-36.4170900181859,145.189799948148
SOUTH GEELONG,-38.1587399969903,144.359029965443
SOUTH KENSINGTON,-37.7995299997528,144.925469952736
SOUTH YARRA,-37.8384499965636,144.992339959896
WALLACE,-37.5534899986775,144.043430004362
BITTERN,-38.337389995424,145.178029972338
CONGUPNA,-36.3014200123557,145.432430007677
ALBERT PARK,-37.8410599963039,144.959069961394
Alberton,-38.6106700144792,146.66347999746
SWANWATER,-36.5039400191706,143.11837005876
DOBIE,-37.3104199662039,143.019030023928
DONALD,-36.368300008421,142.987759998061
DUFFHOLME,-36.736390018774,141.70132005546
DUMOSA,-35.9362099651168,143.226070020647
DUNKELD,-37.65325000142,142.342099996599
GOYURA,-35.7953299903539,142.420880029621
GOWAN,-35.4189299688248,143.194000032255
GLENTHOMPSON,-37.6398199911398,142.54572997923
JACKSON,-36.6808199887221,142.588840056336
JEPARIT,-36.1394299779008,141.987680028155
LILLIMUR,-36.3715799628559,141.129810044854
LINGA,-35.1708399596582,141.697489998831
LINTON JUNCTION,-37.5399099983445,143.821150018162
MERINO,-37.722830031502,141.548740069684
MIDDLE CREEK,-37.3981599876679,143.231669986914
FRANKSTON,-38.1432699946377,145.126039996078
JULLUMBA,-36.9324099914723,141.944959999241
JUNG,-36.6104799758031,142.35656000272
CREIGHTON,-36.7754599994148,145.489529969052
GALVIN,-37.8548899960682,144.80733998629
CRAIGIEBURN,-37.6019300027418,144.943309985006
GARDENVALE,-37.8966899907345,145.00417000049
GARFIELD,-38.0911100007798,145.674339981886
CRANBOURNE RAILWAY STATION,-38.0990099950513,145.280139954965
LITCHFIELD,-36.2983899876924,142.849340048428
FURLONG,-37.7599899997466,144.811269988816
GISBORNE,-37.4590999966053,144.599190012402
