,Suburb_Name,Growth_Rate
0,Nhill Region,0.20046646881855695
1,West Wimmera,0.19799200756026486
2,Yarriambiack,0.19740668474692366
3,Kerang,0.1693503749558036
4,Rushworth,0.16441939496783273
5,St Albans - South,0.16052207605033392
6,Frankston North,0.1598978163487828
7,Kyabram,0.15966010902703548
8,Ardeer - Albion,0.15906743714791835
9,St Arnaud,0.15573539572158354
10,Cobram,0.15552066820817778
11,Maryborough Surrounds,0.15534011214693855
12,Buloke,0.15228178021276753
13,St Albans - North,0.15197995895754593
14,Southern Grampians,0.14927152755996245
15,Hoppers Crossing - South,0.1446268105437591
16,Sunshine West,0.13919013380994794
17,Kings Park (Vic.),0.1361559886102895
18,Campbellfield - Coolaroo,0.13102161866061104
19,Hamilton (Vic.),0.1293982099911731
20,Reservoir - South East,0.1284331660586688
21,Beaufort,0.12807697147660638
22,Fawkner,0.12774298182467664
23,Narre Warren North,0.12718843932638257
24,Swan Hill Surrounds,0.12588082622335817
25,Loddon,0.12464317556181277
26,Point Cook - East,0.12410030857338476
27,Corangamite - North,0.12289180654954464
28,Portland,0.12206445076949272
29,Epping - South,0.12152336479811568
30,Broadmeadows,0.11947893796977058
31,Elwood,0.11921352738299251
32,Reservoir - North West,0.1191389384196038
33,Mildura Surrounds,0.11808426570182728
34,Camperdown,0.11643163919584232
35,Cranbourne North - West,0.11609362126795349
36,Reservoir - South West,0.11540848284075234
37,Rockbank - Mount Cottrell,0.11455477321275194
38,Footscray,0.1140175297643633
39,Merbein,0.11357756169240477
40,Stawell,0.11331114195418002
41,Horsham,0.1130507886648858
42,Keysborough - North,0.1116523219719527
43,Moira,0.11157317563780225
44,Ararat Surrounds,0.11044025386062162
45,Wallan,0.11016848295576245
46,Altona Meadows,0.10922857827198698
47,Elsternwick,0.10869858871505704
48,Colac Surrounds,0.10752559187307124
49,Alexandra,0.1071206030142637
50,Doveton,0.10702491133507645
51,St Kilda - West,0.10680404410877586
52,Werribee - East,0.10630303065264506
53,Heathcote,0.10516998261470276
54,Yarram,0.10447162502658365
55,Swan Hill,0.10302000955726272
56,Glenelg (Vic.),0.10184034470082237
57,Corio - Lovely Banks,0.10158650238345006
58,Reservoir - North East,0.10125339530413999
59,Frankston,0.10016976042955894
60,Seabrook,0.09981511784180483
61,Cranbourne,0.09975077406807926
62,Ararat,0.09877030937048216
63,West Footscray - Tottenham,0.09772458734462433
64,Avoca,0.09768245152770648
65,Hawthorn East,0.0970841397342724
66,Keilor Downs,0.09571420200472852
67,Seymour Surrounds,0.09528222537452571
68,St Kilda East,0.09403898599902862
69,Shepparton Surrounds - West,0.09334036054231108
70,Craigieburn - Central,0.09293592783480284
71,Carlton,0.09178833942798735
72,Lalor - East,0.09136475316919666
73,Korumburra,0.0911048271268757
74,St Kilda - Central,0.09036904107729192
75,Numurkah,0.08989789288821001
76,Norlane,0.08973743642941095
77,Shepparton - South East,0.08960325552478325
78,Mildura - North,0.08927551058409368
79,Burwood (Vic.),0.08908867714690549
80,Shepparton Surrounds - East,0.0890503632702678
81,Keilor East,0.0883464373370903
82,Avondale Heights,0.08797828475652339
83,Carnegie,0.08783927084941072
84,Benalla Surrounds,0.08763310023191433
85,Malvern East,0.08717690293606058
86,Werribee - West,0.08710416455204154
87,Shepparton - North,0.08699886642083368
88,Prahran - Windsor,0.08644391934486051
89,Hawthorn - South,0.08610461500148806
90,Colac,0.0858098281002599
91,Ivanhoe East - Eaglemont,0.085124005992258
92,North Melbourne,0.0849513045609627
93,Deer Park,0.08407819763157685
94,Red Cliffs,0.08327227482975219
95,Nunawading,0.08300746599339266
96,Mildura - South,0.0825704457865386
97,Koo Wee Rup,0.0822217898232436
98,Bannockburn,0.0806074608099697
99,Ormond - Glen Huntly,0.08020321219552781
100,Sunshine,0.07983166153099627
101,Armadale,0.07961022317153851
102,Seymour,0.0793505270502691
103,Laverton,0.07869260133390757
104,Bendigo Surrounds - North,0.07770576414439902
105,Northcote - West,0.07754960495818626
106,Wyndham Vale - North,0.07751570861043536
107,Cranbourne West,0.07731726108611028
108,Braybrook,0.07729956348016659
109,Preston - East,0.07710937525690117
110,Hawthorn - North,0.07639297746167228
111,Melton,0.07586250765663133
112,Tarneit (West) - Mount Cottrell,0.07582217635573313
113,Whittlesea,0.07549216403126155
114,Towong,0.07450167390917194
115,Romsey,0.07448256580832258
116,Caulfield - North,0.07395641573183417
117,Melton South - Weir Views,0.07373535464460401
118,Bacchus Marsh Surrounds,0.07327585890859285
119,Upper Yarra Valley,0.07307903148312318
120,Bunyip - Garfield,0.07302046306652418
121,Ivanhoe,0.07277315486151927
122,Morwell,0.07265071016389725
123,Maryborough (Vic.),0.0723333126810783
124,Preston - West,0.07203751720993998
125,Meadow Heights,0.07148660941548479
126,Moyne - East,0.07068252586598478
127,Caulfield - South,0.07063839396694083
128,Carrum Downs,0.07058455069724741
129,Pakenham - North East,0.07053279588416023
130,Pakenham - North West,0.07004401208059728
131,Delahey,0.06989032121032339
132,Kurunjang - Toolern Vale,0.06984571926781125
133,Epping - East,0.06931010517169414
134,Euroa,0.06840725507350781
135,Mooroopna,0.06815524471725841
136,Narre Warren South - West,0.06815128680223811
137,Sunbury - South,0.06770994190437576
138,Werribee - South,0.06722060698089054
139,Box Hill,0.0670438939663905
140,Creswick - Clunes,0.06681728967543521
141,Wyndham Vale - South,0.06642598869212483
142,Essendon - East,0.06603228401159736
143,Docklands,0.06580287168429019
144,Plenty - Yarrambat,0.0657598713289412
145,Heidelberg West,0.06572311275675309
146,Williamstown,0.0650485972700364
147,Pakenham - South East,0.06473034905496215
148,Diggers Rest,0.06466315529505595
149,Sydenham,0.06401559960428356
150,Fitzroy North,0.063986639632338
151,Sebastopol - Redan,0.06383181025815032
152,Horsham Surrounds,0.06376769072355853
153,Seddon - Kingsville,0.06375920370567738
154,Craigieburn - South,0.06365167520304478
155,Wendouree - Miners Rest,0.06363611998412773
156,Narre Warren - South West,0.06363092094434454
157,Melbourne CBD - West,0.06325364801719097
158,Corangamite - South,0.06323538014236814
159,Braeside,0.06314035228375088
160,South Melbourne,0.06291563660383173
161,Fraser Rise - Plumpton,0.06288076135337509
162,Brunswick West,0.06277002108926512
163,Boronia,0.06231883740457651
164,Kensington (Vic.),0.06219650358734322
165,Riddells Creek,0.06187731669926484
166,Essendon (West) - Aberfeldie,0.06160553788077564
167,Lysterfield,0.061455778066835734
168,Alphington - Fairfield,0.061406207622708764
169,Hillside,0.06055339148380508
170,Yarrawonga,0.06049242531712219
171,Coburg - East,0.06038911412453981
172,Warrnambool - South,0.06028071262100113
173,Sunbury,0.06027838463563763
174,Hadfield,0.06026859907158801
175,Murrumbeena,0.05996452298184459
176,Lalor - West,0.05987632103667741
177,Blackburn South,0.05987539039304638
178,Moe - Newborough,0.05976867189798106
179,Oak Park,0.05930877226032529
180,Abbotsford,0.05906595999662012
181,Lilydale - Coldstream,0.0590570083388615
182,Hoppers Crossing - North,0.05824153922377615
183,Newcomb - Moolap,0.057639461268719994
184,Kew - South,0.05762605069723303
185,Langwarrin,0.0572930953440043
186,Ascot Vale,0.05676235904393634
187,Pascoe Vale,0.056731896245865734
188,Parkville,0.0565692194447012
189,Pearcedale - Tooradin,0.05641508568332441
190,Maribyrnong,0.05632762841641885
191,Coburg North,0.05599559804924139
192,Manor Lakes - Quandong,0.05572547385331803
193,Ballarat,0.05561985199979273
194,Surrey Hills (East) - Mont Albert,0.05535635986908481
195,Noble Park - East,0.05501180830771755
196,Fitzroy,0.05487058762122667
197,Gordon (Vic.),0.05480254896843485
198,Endeavour Hills - South,0.05479871166403523
199,Moonee Ponds,0.05414880128599907
200,Caroline Springs,0.053683617709002915
201,Gladstone Park - Westmeadows,0.052951547223214754
202,Leongatha,0.052939102626245384
203,Bacchus Marsh,0.05286223141006684
204,Mitcham (Vic.),0.052613454839758135
205,Irymple,0.05206280832807282
206,Thornbury,0.05194773414181736
207,Truganina - South West,0.051795833323570184
208,Malvern - Glen Iris,0.05179477527837502
209,Somerville,0.05147115918317315
210,Hughesdale,0.05128652012424626
211,Bayswater,0.050973693715905974
212,Research - North Warrandyte,0.050960192155914706
213,Maffra,0.05082425441420833
214,Berwick - South East,0.0507863091502493
215,Doncaster,0.05078382275006017
216,Yea,0.05030623834449131
217,Ringwood,0.05028147957721313
218,Toorak,0.0500333534739133
219,Taylors Lakes,0.049511326912199755
220,Yarraville,0.04945952623812031
221,Epping (Vic.) - West,0.049106304834073626
222,Rowville - Central,0.04906610372464291
223,The Basin,0.048599196439618526
224,Pakenham - South West,0.04849156332654577
225,Rowville - North,0.048468869245705926
226,Seaford (Vic.),0.04819852681919605
227,Ballarat East - Warrenheip,0.048134349571352444
228,Dromana,0.04775692127598633
229,Tullamarine,0.047602814018175274
230,Balwyn,0.04759982197342636
231,Warrnambool - North,0.04758322778806294
232,Taylors Hill,0.047489176570607465
233,Bentleigh - McKinnon,0.04741399898081865
234,Ferntree Gully (South) - Upper Ferntree Gully,0.04732043419750057
235,Point Cook - North East,0.047015965031597856
236,Richmond - North,0.04661506487779801
237,Clifton Hill - Alphington,0.04661036040382533
238,Newport,0.046523180170707
239,Myrtleford,0.04651928468892449
240,Cranbourne East - South,0.046238852207036704
241,Kinglake,0.04606319688194342
242,Glenroy - East,0.04587776828973071
243,Sunbury - West,0.0457502117084847
244,Lara,0.04574957336776704
245,Melbourne CBD - North,0.04547050332127138
246,Clayton (North) - Notting Hill,0.04503334724912306
247,Carlton North - Princes Hill,0.044954508830671855
248,Port Melbourne,0.044763666452719356
249,Pascoe Vale South,0.044596194410250325
250,Altona,0.044400246055136275
251,Foster,0.04437053255178613
252,Hastings - Somers,0.04431320973906935
253,Surrey Hills (West) - Canterbury,0.04407512980042403
254,Springvale,0.043645754268268354
255,Blackburn,0.04344931490767916
256,Collingwood,0.04342492910650076
257,Northcote - East,0.04334723598418937
258,Viewbank - Yallambie,0.043289952129601045
259,Coburg - West,0.043212507809534964
260,Chelsea - Bonbeach,0.04319858821709505
261,Otway,0.0430820353766203
262,Drouin,0.042228694615544134
263,Melton West,0.0422131825723248
264,Nagambie,0.04205555407840929
265,Melbourne CBD - East,0.04192443273632043
266,Forest Hill,0.04192102545782289
267,Rowville - South,0.04191422063893199
268,West Melbourne - Residential,0.041660368965739346
269,Point Cook - South,0.0416226774565997
270,Bayswater North,0.04147596722463566
271,Roxburgh Park (South) - Somerton,0.041400123136531644
272,Mickleham - Yuroke,0.04133870087043446
273,Ferntree Gully - North,0.04116536470848085
274,Oakleigh - Huntingdale,0.041114208263668225
275,Montrose,0.041082382062404096
276,Lakes Entrance,0.040888289052517436
277,Greenvale - Bulla,0.040823155729962556
278,Barwon Heads - Armstrong Creek,0.0408229648876774
279,Altona North,0.04075874894130081
280,Leopold,0.04075492679500564
281,Lockington - Gunbower,0.040711914828348066
282,Warragul,0.040562433824309255
283,Burnside Heights,0.04055616818673191
284,Golden Plains - North,0.04053134151146006
285,Emerald - Cockatoo,0.04043530355204506
286,Thomastown,0.04028979437595562
287,Wangaratta,0.040266456812320855
288,Gisborne,0.04018910710572782
289,Paynesville,0.04000580264574112
290,Point Nepean,0.0400013670664525
291,Wodonga,0.03988020495629644
292,Yallourn North - Glengarry,0.039696009057371896
293,Charlemont,0.03952945115733575
294,Yarra Valley,0.03941674506279334
295,Benalla,0.03939903379201556
296,Templestowe Lower,0.039069948095208515
297,Phillip Island,0.03886685986490879
298,Mount Evelyn,0.0386644884005688
299,Mill Park - North,0.03863845404471576
300,Macedon,0.038356404044577054
301,Ringwood East,0.03812271586206412
302,Castlemaine Surrounds,0.0380619218156486
303,Highton,0.03803921890315509
304,Chiltern - Indigo Valley,0.03795081766427853
305,Canadian - Mount Clear,0.03789881299160204
306,Mount Waverley - South,0.037800543100006134
307,Trafalgar (Vic.),0.036811314934219096
308,Beaconsfield - Officer,0.03679406172446144
309,Richmond (South) - Cremorne,0.03678339765416318
310,Heidelberg - Rosanna,0.03651044670461864
311,Churchill,0.036313373406995225
312,Monbulk - Silvan,0.03584533485055792
313,Clyde North - South,0.03579591670953758
314,Templestowe,0.03542779251032831
315,Rosebud - McCrae,0.03542725877826692
316,Brunswick - North,0.03501835259466029
317,Glenroy - West,0.034995626929693636
318,Mornington - East,0.034772731353202864
319,Croydon - East,0.03476989715083492
320,Kew - West,0.0346668694461081
321,Burnside,0.03462921800097655
322,Ballarat North - Invermay,0.03440312648252662
323,Wangaratta Surrounds,0.034326604368532
324,Cairnlea,0.03420188515959063
325,Glen Waverley - East,0.03416544039848764
326,Berwick - South West,0.03415237155953378
327,Mulgrave,0.03407597019630123
328,South Morang - South,0.03402253620464517
329,Camberwell,0.03393055337511892
330,White Hills - Ascot,0.03363743307155139
331,Doncaster East - North,0.03324726290938928
332,Geelong West - Hamlyn Heights,0.03308761343865526
333,Wandin - Seville,0.03306381979408096
334,Endeavour Hills - North,0.03304518576161909
335,Berwick - North,0.03272355873945441
336,Skye - Sandhurst,0.03242722250116961
337,Hallam,0.03212742817174839
338,Clarinda - Oakleigh South,0.03178580217517975
339,Glen Waverley - West,0.031564342672759996
340,Eltham,0.03138754690991456
341,Strathmore,0.031333497264974634
342,North Geelong - Bell Park,0.031249806896697745
343,Delacombe,0.03122300767175784
344,Southbank - East,0.031206418623273075
345,Carrum - Patterson Lakes,0.03100023691339518
346,Ashburton (Vic.),0.03099820223277445
347,Brookfield,0.030997626447667837
348,Airport West,0.030792842147054807
349,Vermont,0.030730225729116545
350,Burwood East,0.030362391312312685
351,Frankston South,0.030246368489999
352,Clyde North - North,0.030150711733333946
353,Greensborough,0.030005270065330426
354,Mentone,0.029872670460783134
355,Winchelsea,0.029682220284001533
356,Newtown (Vic.),0.029380384023022017
357,Flemington,0.029311622702862583
358,Noble Park - West,0.029122969151939404
359,Wheelers Hill,0.0289302367544641
360,Clifton Springs,0.028690414362022576
361,Hampton,0.028507226845562512
362,Rosedale,0.02850113886293567
363,Castlemaine,0.028358971237030507
364,South Morang - North,0.02835283285933534
365,Ringwood North,0.028268878698812998
366,Clayton - Central,0.028051160910846962
367,Craigieburn - West,0.028009920932632472
368,Clayton South,0.027961537199335258
369,Bendigo,0.027893323268067056
370,Bundoora - North,0.027819689353450056
371,Chirnside Park,0.027594887516252675
372,Traralgon - East,0.02749172377965442
373,Mount Dandenong - Olinda,0.027251994478431508
374,Geelong,0.026984129603361197
375,Ashwood - Chadstone,0.026964657084105392
376,Sunshine North,0.026926546124878676
377,Port Melbourne Industrial,0.026908620364260165
378,Wantirna,0.026776038157022924
379,Mornington - West,0.02643462715105991
380,Mordialloc - Parkdale,0.026312979049156048
381,Panton Hill - St Andrews,0.02620293090572945
382,Tarneit - North,0.026015911270353277
383,Kialla,0.025868113998733587
384,Brighton (Vic.),0.025827398449897017
385,Knoxfield - Scoresby,0.025675822615795603
386,Sandringham - Black Rock,0.0256105447035825
387,Narre Warren - North East,0.025539952009293525
388,West Wodonga,0.025537300897491295
389,Albert Park,0.025250851765215278
390,Mount Waverley - North,0.025171159129533167
391,Truganina - North,0.024873534819645455
392,Glen Iris - East,0.024342191889152827
393,Wantirna South,0.023814576898385516
394,Niddrie - Essendon West,0.02363868587101363
395,Bulleen,0.023599154904616514
396,Brunswick East,0.023529404713407014
397,Sale,0.023047339157254917
398,Cranbourne South,0.022642967128360843
399,Springvale South,0.022561802444515798
400,East Melbourne,0.022291678277156952
401,Tarneit - South,0.02222707994607436
402,Kangaroo Flat - Golden Square,0.02201153918425744
403,Belmont,0.021970915319820233
404,South Yarra - North,0.0219046896375926
405,California Gully - Eaglehawk,0.021876533692393896
406,East Bendigo - Kennington,0.021762479273554635
407,Roxburgh Park - North,0.021601787425857742
408,Flemington Racecourse,0.021472522192972902
409,Watsonia,0.0212654973839466
410,Bendigo Surrounds - South,0.021237942966676488
411,Mount Baw Baw Region,0.021168352203448596
412,Kingsbury,0.021065330642045722
413,Alfredton,0.019888989186678675
414,Flora Hill - Spring Gully,0.019809945554956833
415,Bairnsdale,0.019688765490882606
416,Brunswick - South,0.018995187065451613
417,Vermont South,0.01898657444334683
418,South Yarra - South,0.018774743482369606
419,Craigieburn - North West,0.018551333076367842
420,Yackandandah,0.018448956073736755
421,Kyneton,0.018192200492867718
422,Kew East,0.017753355266597482
423,Mooroolbark,0.017675390176915946
424,Doncaster East - South,0.017251130946957925
425,Longford - Loch Sport,0.017119815766967444
426,Traralgon - West,0.016693809156070695
427,Mount Martha,0.01660308212859906
428,Wollert,0.0164318097382617
429,Keilor,0.015892334315618796
430,Edithvale - Aspendale,0.015822946603083223
431,Craigieburn - North,0.01563545265632783
432,Cranbourne North - East,0.015622752613727867
433,Montmorency - Briar Hill,0.01537311016197333
434,Ocean Grove,0.01522235376422337
435,Healesville - Yarra Glen,0.015163182130111641
436,Croydon Hills - Warranwood,0.015064431128434235
437,Bruthen - Omeo,0.01407428769017142
438,Croydon South,0.01348857772229374
439,Belgrave - Selby,0.013438558246012963
440,Derrimut,0.012819335638653123
441,Highett (West) - Cheltenham,0.012100380270140047
442,Moorabbin - Heatherton,0.012040413745581183
443,Mill Park - South,0.01190347968641528
444,Warrandyte - Wonga Park,0.01137943727279284
445,Dingley Village,0.01131164377169298
446,Bentleigh East - South,0.01118816484183905
447,Beaumaris,0.010973639008600444
448,Golden Plains - South,0.0108203234262906
449,Orbost,0.009856815961261702
450,Baranduda - Leneva,0.00875030963073193
451,Point Cook - North West,0.008480997419880535
452,Wonthaggi - Inverloch,0.007935248669906293
453,Kilsyth,0.007610880872155092
454,Point Lonsdale - Queenscliff,0.007419723500757617
455,Upwey - Tecoma,0.006787499782243027
456,Gannawarra,0.006212723556636615
457,Balwyn North,0.006093219991870666
458,Lynbrook - Lyndhurst,0.005977720005099688
459,Mernda - South,0.005763965650051359
460,Cranbourne East - North,0.004923384650299453
461,Beechworth,0.004584871511033313
462,Bright - Mount Beauty,0.003872742427040253
463,Woodend,0.003822918745631649
464,Mernda - North,0.0036265282591787023
465,Tarneit - Central,0.0035058543305072297
466,Croydon - West,0.0032574594642100704
467,Mansfield (Vic.),0.0029801843438969273
468,Maiden Gully,0.0016431276931974173
469,Buninyong,0.0010122976201029736
470,Mount Eliza,-0.0030989116558981997
471,Keysborough - South,-0.0033514815527824738
472,Brighton East,-0.0035846006307226966
473,Eynesbury - Exford,-0.004729389625780944
474,Smythes Creek,-0.0053176914816972605
475,Portarlington,-0.005801244497656616
476,Strathfieldsaye,-0.006071648658510321
477,Bentleigh East - North,-0.006186074848815797
478,South Yarra - West,-0.007094616885737201
479,Rutherglen,-0.007380567655111284
480,Torquay,-0.008741785658549958
481,Daylesford,-0.00945479194257888
482,Grovedale - Mount Duneed,-0.011827706924627973
483,Aspendale Gardens - Waterways,-0.012918569865807583
484,Narre Warren South - East,-0.013207351297686026
485,Wattle Glen - Diamond Creek,-0.013389430125133906
486,Hurstbridge,-0.013607911728560273
487,Hampton Park - East,-0.01598455546291508
488,Bundoora - West,-0.019585476046977617
489,Hampton Park - West,-0.024106608357942753
490,Donvale - Park Orchards,-0.030843241699248448
491,Cobblebank - Strathtulloh,-0.031107020648076782
492,Flinders,-0.033717616453376995
493,Kilmore - Broadford,-0.03580885981874431
494,Box Hill North,-0.0360159609049175
495,Lorne - Anglesea,-0.03795756040443998
496,Moyne - West,-0.05443721612610984
497,Bundoora - East,-0.07064516631993413
498,Echuca,-0.07257928187951479
