,SA2,SA2 NAME,2012,2013,2014,2015,2016,2017,2018,2019
309,212011291,Pakenham - North,46152.70986540863,47719.13455191673,48393.93594894824,50395.493415956626,51323.94542324828,52500.673944268885,54167.39154776955,56385.844739352935
310,212011292,Pakenham - South,46650.3441220862,48524.16926645868,49904.50266646351,50788.33108495981,51603.33468993585,52076.05724519701,53761.15733184965,55195.016467510846
311,212021293,Berwick - North,56841.020747520975,59053.503849378765,60244.66161424782,61252.9649408284,62276.829195048704,62973.78393011839,65385.60163876024,67503.54141990724
312,212021294,Berwick - South,52955.895488661125,54584.30417639012,55535.61381733021,56607.02221894146,58457.71154388936,59411.066662127196,62656.05016700504,62947.06907132569
313,212021295,Doveton,37326.41466922339,38218.74477791117,39453.77405759775,40217.59260089686,40422.297952361056,41075.2293977813,42826.74829545455,44332.86909753874
314,212021297,Hallam,44317.266818267955,45586.86325599087,44914.21860902256,45954.1693200974,46889.757647920866,48566.451314596554,48717.96091549296,49649.80918666897
315,212021299,Narre Warren North,64819.74759284732,64413.57696591668,66234.07391209272,66626.0,68147.11678535097,69623.81295530616,76892.79209284029,75165.8144989339
316,212021453,Endeavour Hills - North,47693.48926089703,49618.06010069226,51039.15923261391,52217.076092062,53409.30964467005,54143.58942337342,55216.97111375819,55831.83873833852
317,212021454,Endeavour Hills - South,45658.661441180346,47001.06565520945,48003.62551714934,48526.37766027759,50725.62215280489,51397.86548718616,52261.739230474246,53386.55195889531
318,212021455,Narre Warren - North East,46729.562491232995,48315.86099410278,49050.76418488791,50283.24315903549,51830.209139997365,51939.19040847984,54306.574144486694,55700.00850212553
319,212021456,Narre Warren - South West,43964.05998835178,45488.114361311185,46083.63436123348,47266.19885968572,48381.740811586285,49223.712310555704,49910.862413528055,51179.62781720832
320,212031300,Cranbourne,43390.82115998764,44982.72607157719,45304.800491350186,46225.38769414576,47212.440652111734,47947.78472024993,49556.4591780317,50926.06065262587
321,212031301,Cranbourne East,48838.4441373865,49908.61760124611,50485.572281086344,51666.2494000192,53034.53915208208,54499.589914910626,55599.40995249518,57299.05448147862
322,212031302,Cranbourne North,49871.98460401527,48516.75228402914,49293.544987988644,49856.80259424402,50871.30038741378,52311.79385850127,53835.44561231972,55382.33976744186
323,212031303,Cranbourne South,53387.901015828014,53876.96907675195,55208.68752633797,57294.72452229299,59078.74627435995,60547.6487544484,62305.38586345381,63115.41575610414
324,212031304,Cranbourne West,43922.0348468849,46420.378624218305,47553.48358059677,49097.185254653006,50281.53563446734,51172.94474527572,52341.95819604613,53614.77393617021
325,212031305,Hampton Park - Lynbrook,41757.57387907609,43202.97718663187,45464.04975238095,44866.37628407344,45537.0113150815,46355.624766209476,47768.8455932076,49343.287044564335
326,212031306,Lynbrook - Lyndhurst,49931.436096976955,50898.83335661405,52696.10796743628,53290.838021950294,54455.70429654591,57185.677315928086,56741.600984144345,58091.32274300094
327,212031308,Pearcedale - Tooradin,49640.64179104478,49862.93858231355,51341.27334851936,52513.73597506678,54312.45824223874,55724.99957264957,59045.43695698241,61899.960175145956
328,212031457,Narre Warren South (East),52750.59897683672,54595.082482993195,54771.92994895065,55380.465846994535,56947.7511686924,57894.35840649981,59237.164327108825,60031.80404551201
329,212031458,Narre Warren South (West),47239.97563055928,48648.45979837718,49193.34540560382,50206.29572349151,51743.58006460545,51862.4813437042,52889.32860781925,53875.683049917716
330,212041309,Clarinda - Oakleigh South,45838.59629981025,47923.16954250435,48416.53588143526,49361.122877431306,50894.210550458716,51783.46565230491,53359.17842323652,56551.72118847539
331,212041310,Clayton South,40443.91556130702,42365.37219371392,43179.387172284645,43562.480120030006,44841.49376299376,45684.53285816108,47345.20018822264,48608.17061611374
332,212041311,Dandenong,38538.5240705842,39944.83004552352,39412.94325265118,41083.380251620285,41195.279526154285,42501.58938244854,44205.284372990354,45907.6068488847
333,212041312,Dandenong North,41330.99102132436,42892.60126642094,43646.61608133087,44792.298810928565,45530.05909050458,47032.86014046649,48722.32242950847,50070.57784978398
334,212041313,Dingley Village,52974.40246601328,54069.46697659506,55056.84120651133,55913.060500475134,57114.40547772706,58625.50163525931,60171.53167701863,62320.338223938226
335,212041314,Keysborough,46107.26717902351,47573.62484921592,48890.513258353174,50346.80797266515,51544.07768839966,52990.490631000466,55822.62878883159,55645.71713362069
336,212041316,Noble Park North,42711.46331521739,44623.904867256635,44934.26581591094,45570.23341391351,46359.628556235046,47407.482072755825,48684.45123203286,49561.6647557328
337,212041317,Springvale,36381.5439837137,37805.45396007727,38964.543387321675,39915.27386831275,40074.67804356282,40441.95050959508,42139.07416990082,43017.45298935299
338,212041318,Springvale South,38269.38268485767,39248.741035856576,40108.973750631,41277.24437879534,42128.82949889694,42776.88243559719,43908.62701252236,44576.40971014493
339,212041459,Noble Park - East,39462.06651045422,41305.43857777778,42086.461444521985,42447.16729663106,43804.572789753205,43924.46091765058,45110.30728945506,46528.09923149522
340,212041460,Noble Park - West,37790.46146293569,39454.13431908549,40201.98488147073,40769.4435334873,41937.98627078915,42015.034938219,43145.11339071257,44169.80015226494
341,212051319,Ashwood - Chadstone,52994.18758085382,55781.467544684856,56493.939198195425,57887.37771520515,59965.81745953899,60464.257321790385,62564.012134632416,64346.27392232181
342,212051320,Clayton,39814.30463576159,42191.69632404589,43958.6843384651,44557.99587789661,45881.774724663475,45294.71406184705,44622.12049821377,44291.83484081042
343,212051321,Glen Waverley - East,52770.01951880178,54370.93223720967,56181.01101796407,57308.39528279562,57577.77817431993,57032.383418092155,58081.66839183919,59969.3697149204
344,212051322,Glen Waverley - West,49669.25166182942,52032.38440007464,53770.59901496144,54942.89345828405,55974.046839881325,56209.25615377925,57462.12366844208,58105.69780044629
345,212051323,Mount Waverley - North,54968.239663093416,57359.88716424483,59389.88818380744,60436.86817346166,61627.365579903795,62027.40492447755,62757.12689489007,65772.17935420743
346,212051324,Mount Waverley - South,54588.90219790767,57259.10578117535,58549.23168093312,60097.99242214213,61544.480597821195,62080.99505165379,63883.411387663364,66472.28784736624
347,212051325,Mulgrave,49837.03433022406,52205.93702143951,53412.743437764606,54180.15435684647,56305.79399576388,57227.81629522693,58047.43366530322,59298.84551148226
348,212051326,Oakleigh - Huntingdale,50413.84062360802,52560.952589223234,54252.374199134196,55849.601949152544,57566.18243466755,58785.260866116754,60602.47330152238,62619.201042278335
349,212051327,Wheelers Hill,58925.33264205724,61069.54973646783,61619.305899851264,63294.65175875296,64260.70554461942,64230.47476378907,66879.74299653762,68610.03240921516
350,213011328,Ardeer - Albion,41376.52008032129,42634.98408018868,42814.241912396225,44318.43449375498,45368.631287726355,46638.822282474735,48816.09306180441,50077.957803081044
351,213011329,Cairnlea,47665.08700345423,49575.252586206894,50440.4131661442,50220.955197132615,51355.74573018614,52139.94784071789,54391.44177516963,54470.17513921322
352,213011330,Deer Park - Derrimut,45926.676118626434,47450.60672070247,48189.86324926302,48828.71750788644,50357.759525825575,50950.33177048448,52634.338485091495,53965.72108215579
353,213011331,Delahey,43188.1858190709,44224.980315917375,45222.710038986355,46128.892581324595,46682.11848124428,48203.05115436849,50446.18445945946,50782.801801801805
354,213011332,Keilor Downs,46618.65226840533,47746.739754381124,49132.99403192227,50040.34801039245,51525.942135289326,52924.58187015108,53879.90513029316,55820.075274578085
355,213011333,Kings Park (Vicnp),40202.83392107473,41666.08971291866,42193.569580962234,43171.370128784074,43745.948169744086,44438.25251879098,45975.98707294552,46225.56023002421
356,213011334,St Albans - North,38431.740777791674,39255.44490254873,40023.54149224329,40164.134664797944,41248.12988872976,41718.59472729213,42113.09853059582,43681.61824971275
357,213011335,St Albans - South,38481.43634064081,39769.46789254418,39800.39087218256,40200.96321562333,40985.24921671018,41241.05036331747,42876.08793969849,43468.039493730226
358,213011336,Sunshine,41244.46966292135,42997.0842057351,43700.62434325744,44873.22860686234,45576.51803024428,46975.25706747079,48530.34945758492,50118.673923965835
359,213011337,Sunshine North,39924.5989615784,40835.443663427744,41047.92122408687,42069.25308056872,43410.82234332425,44155.077680140595,45527.61437583002,47322.425087108015
360,213011338,Sunshine West,41769.43057558673,43588.74067862211,43522.66642102678,44511.4004954583,45098.82894885401,46261.87952464021,47974.25988111378,49128.7336519882
361,213011339,Sydenham,47182.09261658031,48484.84945889194,48841.7306232205,49907.46588966589,50974.63474856971,52298.56832390592,53948.51861585633,55512.40794379122
362,213011340,Taylors Lakes,51465.725424361124,53018.56913362429,54818.61605745327,56362.29119019303,57854.130551096845,59645.570663811566,61177.38752447055,63462.78801927098
363,213021341,Altona,53650.621260528605,56677.359224694905,58832.478248666856,60523.3240578144,63486.53613666229,65343.701390644754,69301.49949634852,71989.43381714428
364,213021342,Altona Meadows,47894.7315733693,49950.22520133569,51046.50590721353,52065.44162870159,53879.01323501607,55383.85730274203,57685.86062621225,58832.281753294286
365,213021343,Altona North,49073.38783397748,51067.23634840871,51366.850636942676,53867.36253117207,56631.30802700675,58727.7183058556,61390.62192790824,65401.63854622629
366,213021344,Newport,64055.67087265402,66402.18070792797,69088.15299828092,72131.98665620094,75204.01430069597,76881.72894808868,80219.0372681883,83403.16457123039
367,213021345,Seabrook,52016.70952023988,52419.76420975431,53181.09515260323,54965.72469490309,56982.61372619475,57349.02510460251,60248.76650082919,61170.79701986755
368,213021346,Williamstown,74167.35021576198,77761.15224448673,79946.40870801882,82818.69846385218,85094.30899937067,87460.32495363693,90668.08943577431,94349.83494189482
369,213031347,Braybrook,43181.041891891895,46128.874309755454,46383.82633442955,47350.66083874778,48695.987411660775,49839.1363918807,51529.89431054919,52894.58767417937
370,213031348,Footscray,45490.637283621836,46902.3375,48180.39193393968,49953.91113105925,50886.65590947192,52663.61255935653,55518.79985364069,57700.779046102114
371,213031349,Maribyrnong,57558.15378498728,59016.87305978177,59732.89040082828,61103.50244311043,62095.75474200823,62566.33158943697,64646.07778047008,66404.06425891182
372,213031350,Seddon - Kingsville,59895.55632823366,61713.78447596532,63637.308370044055,65726.38267482842,68693.74149286498,71878.28893513701,75083.30171389785,78218.10718433715
373,213031351,West Footscray - Tottenham,48643.22475570033,51242.27788877789,52317.879788427636,53791.7868852459,55181.7647755888,57403.85708178968,59885.209127038506,62995.024916722185
374,213031352,Yarraville,63528.34628399549,66799.31520137524,68348.07280334728,70906.0552154326,73603.72522373218,76250.24190929755,79584.88994207478,83129.93854231006
375,213041353,Bacchus Marsh,51643.96644777345,54244.72085336538,54730.030250648226,56788.31291512915,57891.990188135744,59609.16137273269,61649.9321950821,63287.66092581047
376,213041355,Hillside,51589.777442911785,53774.75100851636,54862.60151076159,56371.1904536862,58097.03320968027,59363.368030669226,60104.54337312982,62403.916769554795
377,213041356,Melton,46371.53289400201,47027.14978974884,47848.619398815514,48924.37598770852,49934.436046511626,50733.00921052632,51938.155517206374,53740.494959576805
378,213041357,Melton South,47528.25943942553,49116.743931512785,49950.05257247856,51037.733155690905,52228.058090185674,53067.49925366582,54595.89587788511,56150.495654554165
379,213041358,Melton West,47514.39602146316,49032.65751334859,49871.267848350566,50587.53845247909,52062.41515426497,50052.8894834328,54309.55792009637,55312.07505265173
380,213041359,Rockbank - Mount Cottrell,44269.7085650723,46830.919337016574,46374.78333333333,44269.38470191226,45895.214360041624,47869.722482435594,62969.30758683729,57007.51707751708
381,213041360,Taylors Hill,51766.00357824427,53770.32626390003,54797.79426625659,55529.39116915423,57623.241699465136,58906.72499034376,61123.48848934551,63363.928820399924
382,213041461,Burnside,47044.43462246777,48353.673193473194,49079.77742083524,50131.25408426483,51799.245548654246,53419.21966205837,55618.78878990349,56442.06885479843
383,213041462,Burnside Heights,49598.98343761502,51727.074572571844,52702.29026671285,53845.070997990624,55035.150586701435,55809.75607505383,57828.975676497415,59329.174612459785
384,213041463,Caroline Springs,54265.183326289094,56300.75623409669,56615.822349570204,58065.07330845057,60033.456831831834,60706.44497435436,63092.02907801419,64055.023850823934
385,213051361,Hoppers Crossing - North,49066.71900439787,50554.35332146538,51031.88931440314,51837.0380680247,52778.33860354597,53594.74222936763,55028.50656053184,56364.96096410794
386,213051362,Hoppers Crossing - South,47171.68815802667,48087.09421031096,48482.19546858908,48852.418179983855,49583.693379790944,50331.125012076125,51319.3516204791,51932.68469790043
387,213051363,Laverton,44954.460191082806,48545.52015900057,49497.894044665016,51349.578617710584,53118.55943639611,53965.828833506406,55309.93450199203,57128.331031506255
388,213051365,Tarneit,50374.768822429905,51656.35984040724,51925.169868940065,51974.48121006039,52736.2,53405.48951152255,54320.62821357943,55001.88117684029
389,213051366,Truganina,48636.196716327155,50102.64680174811,50674.64049108177,51184.02111776839,52084.770872621295,53233.146948391375,54134.13276798728,55424.77977514931
390,213051368,Werribee - South,50478.57334002342,51656.59325429955,53288.53821972204,55336.23897468556,56628.142387218046,59566.34567544113,61353.008481421646,63382.225287907866
391,213051369,Wyndham Vale,50036.201475477974,51816.17665085014,51786.88054478388,52419.90199928597,52906.332692643715,54340.39934170239,56229.12626516402,58036.335578891754
392,213051464,Point Cook - East,65837.56169604574,66635.34612211221,67262.47290549288,67821.80222517437,67389.42636377685,66412.70613427385,67071.36463469296,68716.25354251012
393,213051465,Point Cook - North,56652.83981506663,58262.743200069075,58979.55653575367,60393.55014653208,61647.82244947258,61907.135869983824,64151.74012986044,65143.90628429293
394,213051466,Point Cook - South,57345.15018158513,59306.33740787345,59430.89865708932,61248.675910364145,62958.79425714652,63736.99213406293,65866.53224594913,68220.5245917961
395,213051467,Werribee - East,45339.42694038863,47257.93070397709,47966.760171541675,48045.84897344942,48847.48641560894,50169.25937595284,51518.69785169785,52952.81233506011
396,213051468,Werribee - West,52141.77556771092,54886.93307807558,55024.8033964729,56662.03277403168,56574.919976463665,57212.2905982906,59280.7913965822,60819.765613819894
397,214011370,Carrum Downs,45511.680264926086,47379.76115460806,47867.11848209315,49476.57943504858,50903.922267421294,52675.52724317851,54304.63836041479,56480.41344309463
398,214011371,Frankston,44700.48961833376,45870.90611777151,47278.20766464966,48820.989241803276,50153.86052009456,51374.45328748055,53259.20031201248,55330.91927810919
399,214011372,Frankston North,40384.704975631874,42244.12419146184,43418.02150412647,44484.94180318479,46155.77134925042,47373.46918859649,48577.289523409614,50400.92200528778
400,214011373,Frankston South,53503.10790071997,55559.21143289797,56334.80277205469,58368.377097009485,60479.455386827205,62647.93587896253,65366.60809608541,66991.81081319456
401,214011374,Langwarrin,50406.87243735763,51808.13153342859,52681.49091305612,54105.99270124219,56490.78055995047,57629.852198892004,59972.14663896522,62128.39519592056
402,214011375,Seaford (Vicnp),45821.43772039586,47198.91194896913,49146.689261668376,51113.91610178909,52798.93197058187,54633.47585620081,56527.9057270554,58360.34654889072
403,214011376,Skye - Sandhurst,54278.34994681659,55979.32077100115,57690.325452785844,58985.32770498447,60864.86433656958,62009.562578854406,64367.384966674894,65812.665333818
404,214021377,Dromana,46849.66864256076,47982.45143613001,49682.76388140162,51659.509506337556,53257.1642642167,55235.43113332353,57195.03488535659,59786.69071448429
405,214021378,Flinders,63789.36140152586,70856.40341880341,66489.65353896999,71278.17434924078,72129.19488026424,75861.08252688171,77756.00026329648,82178.56047745358
406,214021379,Hastings - Somers,46683.08853672424,47391.935025858016,49478.95113678034,50660.639148861024,52497.11516264428,53956.962922573606,54913.14355389368,56870.599382813736
407,214021380,Mornington,49574.75087301587,50799.28784060482,53760.44350152905,55844.93475655431,57246.53898305085,58593.72141093475,60236.428778068606,62274.86951235985
408,214021381,Mount Eliza,67975.03336448598,71256.75905644482,75347.00735773494,76526.58059299192,80314.49197002141,81582.8901978022,83275.17995013327,86317.29926129531
409,214021382,Mount Martha,56175.160484185864,57704.85769120046,60185.88058587555,62303.793514892066,65677.31108709358,66614.84802968723,68705.53041006203,71478.395117006
410,214021383,Point Nepean,47877.87556154537,49673.551341760925,51971.6774297017,52865.56240369799,57055.9118415762,59717.17360296991,60283.69552098067,61550.65336056443
411,214021384,Rosebud - McCrae,39579.98379288571,41055.19541303445,42342.006386213885,43618.33943168548,44984.873661055855,45523.91516378358,47756.1264450867,49287.02765058119
412,214021385,Somerville,49251.00695316272,50784.240245207744,51686.787009780644,53263.51788018433,55029.70045330916,57071.4708937847,58975.6031591952,60475.14721957144
413,215011386,Ararat,41364.03709162368,42909.811428571425,44165.374415744154,45508.44142156863,46667.405585763714,48022.59679378188,49151.37646782527,52280.05577972941
414,215011387,Ararat Region,41941.258830022074,43026.2415885273,47844.732739420935,46190.48302300109,43248.26801310044,52624.772357723574,50571.4190628328,60455.620105820104
415,215011388,Horsham,44524.5121026213,46659.57332886206,48541.148033924444,48233.5144533797,48270.32832898173,50606.67274259825,52518.12442779858,54820.706775459614
416,215011389,Horsham Region,42724.071329958584,48851.75901414879,53622.2881508079,41665.249773755655,34273.10223048327,47771.79092970522,54218.77864344638,58755.21418949259
417,215011390,Nhill Region,42365.34958739685,44483.28356687898,52303.86489963973,47671.42341413099,37436.90066225165,48226.24136111844,56733.416098584166,64105.30737809548
418,215011391,St Arnaud,39750.62849740933,40199.42735042735,41804.6612223393,41146.299736147754,38690.41766630316,43571.16369529984,47995.0625,49211.30464991983
419,215011392,Stawell,43444.658131177,43786.34138559708,44952.69304886442,45332.24015479171,45445.40590835078,47333.19131614654,48417.76625659051,52296.37406055401
420,215011393,West Wimmera,39400.595061728396,38588.18187422935,40470.082338152104,41890.522826766726,43612.82086614173,49643.72190834903,50580.832811521606,65774.9245049505
421,215011394,Yarriambiack,46366.66876475216,52963.62052505967,53491.495317099274,40333.18761983018,38593.70286885246,50845.232777777775,58227.69294836202,52471.9676511955
422,215021395,Irymple,43665.66351904312,46367.19570552147,47421.72451456311,49327.63431542461,52070.71215288146,52869.197534173145,55398.32578714546,57883.08662945887
423,215021396,Merbein,37942.84021693784,39556.5510373444,41105.35437710438,42869.962356792144,44622.13445017182,45427.84697508897,46796.49536321484,50054.09992343032
424,215021398,Mildura Region,38865.22537971583,37101.26509572901,39142.68310546875,45702.85238568589,45360.82606382979,48609.59619238477,50767.692986758215,48654.65257531584
425,215021399,Red Cliffs,37234.64045722203,40200.411006617906,41674.95469686876,42376.12263535551,42841.8432647165,45331.05456980248,45558.512566137564,46796.852885821834
426,215021469,Mildura - North,42765.669520944226,44780.84669070606,45885.42870025927,46732.63882718792,47606.64328294656,48628.556872764435,50647.10824108241,53280.25732899023
427,215021470,Mildura - South,43470.42665136863,45256.365834510914,46976.44677033493,47662.439733757776,49378.7322812456,50034.69897761098,51805.85449406444,53243.93682915921
428,215031400,Buloke,40314.440230832646,45287.83620689655,42336.58596392334,35217.308453491656,34389.16406019475,45740.83473470571,50300.24551764025,47398.06271981243
429,215031401,Gannawarra,38548.12924208145,40111.818078775854,42508.31719673515,42240.97328559626,40335.67266495287,40194.95754716981,46320.11302681993,46092.90087863811
430,215031402,Kerang,36065.8138124125,37777.362749878106,39224.640889318514,41103.75946969697,40480.82602478551,42496.957795431976,46432.152366863906,47529.830357142855
431,215031403,Robinvale,39786.153638814016,41721.44161593802,42515.284997211376,42545.01897983393,50750.39205219454,53558.750566893425,54055.183673469386,56672.842702169626
432,215031404,Swan Hill,45580.197540851,47146.85248853962,48073.85677125671,47780.80102203769,48444.60138285898,50470.43436415273,53674.67527617862,54264.53023758099
433,215031405,Swan Hill Region,40087.29259043174,43040.02304550759,43231.15909740074,44924.10328239955,43379.93675417661,48132.761972230095,51609.52722143865,52911.76370720846
434,216011406,Echuca,44671.62121582031,46212.09578637923,47639.70716698842,49892.74812118366,49745.153551532036,50825.0654120848,52698.01717216771,54500.20211360634
435,216011407,Kyabram,39678.59792924935,39148.533635413034,42389.9023118373,43292.36769933977,42824.36046705588,44235.89528795811,46979.777999335325,47559.02989174342
436,216011408,Lockington - Gunbower,38508.08242612753,38681.87108190091,44242.30909090909,44127.790620558975,41334.11259541985,42911.284064665124,47049.88743809095,47199.45258050287
437,216011409,Rochester,44101.14001892148,44120.930507639234,46406.63436754177,48840.63207996192,44880.92649812734,45161.99398148148,49474.36052871468,48071.313769751694
438,216011410,Rushworth,35702.53136882129,36385.189555125726,39750.36471168063,42354.83093179635,39370.40893637688,42515.16882494005,45788.48155339806,45310.91977077364
439,216021411,Cobram,40773.51016578042,42149.914467408584,44661.65374841169,47091.17277653809,48270.67424960506,49203.184071893396,49448.61800185586,49894.68433807937
440,216021412,Moira,36076.07872928177,43121.45727956254,43258.620027434845,45237.13258575198,41954.8,42396.958519463944,48207.851708575115,49207.08821714991
441,216021413,Numurkah,38125.619135802466,38269.24347158218,41703.17486255345,43994.94253386929,41315.72217314487,41874.3321157218,44383.40179866551,45852.76679158259
442,216021414,Yarrawonga,42769.27559267241,43620.82691264243,46131.13156498674,46270.13398608606,46071.99187404774,47691.45934761441,48312.866033254155,49703.21693735499
443,216031415,Mooroopna,41041.89016915911,41693.948081264105,42984.11572327044,44279.92902907836,45198.09230009872,46551.110785749144,47316.80048543689,47974.34175405148
444,216031416,Shepparton - North,46875.12122731375,48366.13332667532,50098.04609436955,52265.84437847156,52861.0522558538,54553.481091251175,56417.60872359963,58565.740971469844
445,216031417,Shepparton - South,42819.63579020133,44172.94402499349,46370.12291077398,46864.73872976339,47888.17605401845,48324.611757105944,50116.38437153273,52039.71902927581
446,216031418,Shepparton Region - East,40435.55178059763,43631.61793611794,44865.20186461289,46451.730894308945,46918.85609157808,45339.7313253012,48209.0433227345,48347.18047808765
447,216031419,Shepparton Region - West,40446.72464827334,41167.84885412877,42393.43896290961,44296.550955414015,44485.88121254847,45869.59975326049,48350.19321559713,50822.28751728907
448,217011420,Glenelg (Vicnp),43547.87461585741,40205.77800916285,43503.22606882169,47357.677186468645,49528.6652884019,51261.179098360655,50805.59815335207,53252.128661916075
449,217011421,Hamilton (Vicnp),45138.94293987396,44956.797151192724,45074.661575841725,47235.41022075439,47314.168556185396,48303.09556197926,49548.51162393163,52803.22235535776
450,217011422,Portland,49852.054517401,50494.37038333625,52280.36324041812,53674.85211021974,53526.92969845722,54003.285491148905,55631.94644365602,57118.804546208725
451,217011423,Southern Grampians,43694.99762093576,34943.24316432174,40690.18774966711,43794.158585588,45456.8704958006,51222.948987641335,57001.234229438385,55594.36499466382
452,217031471,Camperdown,42804.309063136454,41277.50577731092,43711.4367816092,45936.26732161324,45497.99791013584,46296.41636457794,48006.9921875,50906.09232365145
453,217031472,Colac,42539.991838551716,43777.849646669674,45283.040859245906,46271.791666666664,47904.74327451547,48846.40629039207,50670.74920547188,52459.40933548561
454,217031473,Colac Region,40524.62632233976,37255.50341402856,42864.04351851852,44288.28252339269,43106.94555353902,44467.99387755102,46723.27624784854,47301.441318556404
455,217031474,Corangamite - North,40240.624707063944,38160.75506812894,45552.36791194129,47190.46590527376,44881.29048120829,47085.60325906219,48418.20569931215,55201.060878243516
456,217031475,Corangamite - South,42590.52447552448,34957.542424958636,47816.717340771735,47810.3179661017,43206.678884278466,43173.6961351539,44324.53666895134,48072.674124293786
457,217031476,Otway,39330.68862559242,36935.722553973355,39768.884650735294,40639.888539325846,42425.576401446655,44235.906695464364,44755.438397910315,46448.13347457627
458,217041477,Moyne - East,43776.49315422372,37883.22348284961,46721.77916018663,48626.51979434447,47031.049569527786,49103.85202371745,50652.26049570055,55572.647880421464
459,217041478,Moyne - West,43419.62655063877,42510.70141830908,46052.7137074517,48279.66407079646,50306.901463762944,51459.02257336343,52080.29002601908,55546.749316473004
460,217041479,Warrnambool - North,45988.99141221374,46933.50064783623,48440.2558573854,50513.4426754206,50938.9522922404,52089.753663147945,59811.60563706564,56098.576195181275
461,217041480,Warrnambool - South,47793.555118663106,48726.315864223834,50544.44750140371,50662.92760059211,50965.40669919557,53225.930522721304,54848.55016808896,58246.53017883756
