,SA2,SA2 NAME,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19
232,209041436,South Morang (South),6138,6181,6260,6465,6534,6787,6970,7125
233,209041437,Wollert,915,1809,2657,3573,4483,5750,6636,7985
234,210011226,Airport West,3923,3947,4082,4251,4298,4480,4639,4842
235,210011227,Essendon Airport,np,np,np,np,np,18,19,18
236,210011228,Keilor,5185,5203,5245,5346,5346,5350,5470,5366
237,210011229,Keilor East,13265,13271,13551,13972,14126,14568,14783,15130
238,210011230,Niddrie - Essendon West,3740,3818,3957,4158,4191,4312,4434,4482
239,210011231,Strathmore,5578,5610,5706,5902,5934,6132,6309,6429
240,210021232,Gisborne,6669,6801,7080,7371,7619,7918,8095,8257
241,210021233,Macedon,2018,2012,2028,2029,1998,2079,2125,2102
242,210021234,Riddells Creek,2416,2466,2457,2488,2514,2567,2629,2656
243,210021235,Romsey,4842,4928,5024,5111,5233,5457,5683,5883
244,210031236,Coburg North,3354,3451,3742,3983,4160,4649,4831,5067
245,210031237,Fawkner,5206,5333,5495,5821,6029,6358,6731,7001
246,210031239,Pascoe Vale,11381,11799,12296,12795,13087,14023,14539,15325
247,210031438,Glenroy,9395,9623,9986,10466,11042,11963,12653,13495
248,210031439,Gowanbrae,1644,1664,1681,1727,1733,1797,1843,1851
249,210031440,Hadfield,2500,2515,2546,2610,2629,2786,2971,3124
250,210041240,Sunbury,7232,7250,7282,7449,7556,7829,8035,8242
251,210041241,Sunbury - South,14078,14060,14324,14893,15271,15982,16703,17563
252,210051242,Broadmeadows,4214,4229,4372,4637,4885,5159,5524,6021
253,210051243,Campbellfield - Coolaroo,5453,5407,5485,5640,5804,6009,6333,6474
254,210051245,Gladstone Park - Westmeadows,9692,9646,9642,9708,9861,9906,10143,10202
255,210051246,Greenvale - Bulla,7753,8005,8538,9157,9742,10544,11131,11549
256,210051247,Meadow Heights,5206,5171,5244,5484,5462,5532,5735,5920
257,210051248,Melbourne Airport,52,49,56,59,50,64,62,63
258,210051249,Roxburgh Park - Somerton,8116,8280,8598,8763,8968,9247,9804,10352
259,210051250,Tullamarine,3504,3496,3523,3564,3542,3502,3616,3683
260,210051441,Craigieburn - Central,4153,4172,4209,4277,4315,4363,4457,4492
261,210051442,Craigieburn - North,4755,5036,5265,5536,5773,6082,6469,6687
262,210051443,Craigieburn - South,6199,6378,6909,7508,8214,8962,9643,10195
263,210051444,Craigieburn - West,2801,3859,4847,5675,6609,7497,8260,9333
264,210051445,Mickleham - Yuroke,897,904,1054,1356,1989,3118,4542,6743
265,211011251,Bayswater,6470,6550,6595,6764,6995,7021,7295,7461
266,211011254,Knoxfield - Scoresby,7870,8014,8134,8401,8693,9104,9492,9898
267,211011255,Lysterfield,4111,4197,4239,4310,4419,4480,4544,4541
268,211011256,Rowville - Central,9236,9124,9197,9281,9484,9528,9685,9853
269,211011257,Rowville - North,4638,4644,4634,4802,4848,5000,5054,5082
270,211011258,Rowville - South,6480,6479,6605,6731,6783,6875,6947,7010
271,211011259,Wantirna,8582,8467,8431,8508,8591,8487,8726,8843
272,211011260,Wantirna South,10655,10563,10611,10741,10853,11019,11196,11320
273,211011446,Boronia,11963,11994,12252,12408,12573,12903,13284,13440
274,211011447,Ferntree Gully (North),7681,7603,7698,7872,7927,8122,8209,8275
275,211011448,Ferntree Gully (South) - Upper Ferntree Gully,8566,8440,8513,8681,8671,8886,9125,9344
276,211011449,The Basin,2623,2549,2567,2574,2556,2628,2657,2644
277,211021261,Donvale - Park Orchards,9729,9696,9752,10007,10086,10206,10458,10473
278,211021262,Warrandyte - Wonga Park,6423,6518,6600,6755,6755,6791,6856,6810
279,211031263,Bayswater North,6623,6578,6723,6757,6860,7009,7120,7251
280,211031265,Croydon Hills - Warranwood,10832,10839,11011,11215,11486,11572,11698,11754
281,211031266,Ringwood,8987,9008,9203,9551,9790,9980,10495,10844
282,211031267,Ringwood East,11192,11134,11345,11512,11719,12115,12335,12498
283,211031268,Ringwood North,5739,5779,5788,5916,6051,6098,6113,6168
284,211031450,Croydon - East,7647,7625,7805,8103,8382,8678,8833,9067
285,211031451,Croydon - West,6769,6956,7085,7382,7516,7780,8013,8092
286,211031452,Croydon South,2568,2605,2643,2690,2712,2715,2772,2861
287,211041269,Forest Hill,5624,5735,5805,5932,5930,6100,6331,6407
288,211041270,Mitcham (Vicnp),8987,9254,9382,9668,9757,10137,10311,10599
289,211041271,Nunawading,6230,6277,6332,6608,6616,6983,7174,7287
290,211041272,Vermont,5932,5899,6007,6126,6116,6306,6416,6497
291,211041273,Vermont South,7240,7225,7204,7310,7251,7373,7510,7617
292,211051274,Belgrave - Selby,5837,5814,5860,5986,5963,6171,6191,6372
293,211051275,Chirnside Park,5700,5712,5773,5911,6082,6479,6762,7024
294,211051276,Healesville - Yarra Glen,7273,7250,7329,7573,7588,7908,8088,8182
295,211051277,Kilsyth,4926,4860,4969,5058,5063,5304,5389,5430
296,211051278,Lilydale - Coldstream,10594,10631,10754,11215,11198,11457,11549,11566
297,211051279,Monbulk - Silvan,3396,3373,3370,3433,3435,3497,3581,3592
298,211051280,Montrose,3931,3869,3977,4025,4052,4091,4146,4102
299,211051281,Mooroolbark,12123,12197,12283,12665,12808,13191,13446,13601
300,211051282,Mount Dandenong - Olinda,5902,5891,5889,6004,6032,6087,6098,6085
301,211051283,Mount Evelyn,5379,5377,5506,5664,5646,5834,5871,5976
302,211051284,Upwey - Tecoma,5904,5892,5940,6001,5991,6163,6205,6287
303,211051285,Wandin - Seville,4335,4385,4463,4596,4730,4856,4920,5021
304,211051286,Yarra Valley,8369,8316,8380,8664,8777,8968,9165,9341
305,212011287,Beaconsfield - Officer,5140,5469,5967,6835,7844,9147,10481,11922
306,212011288,Bunyip - Garfield,4732,4743,4810,4937,5022,5195,5411,5567
307,212011289,Emerald - Cockatoo,10252,10147,10318,10586,10600,10803,10939,11140
308,212011290,Koo Wee Rup,3703,3662,3728,3912,4109,4311,4514,4848
309,212011291,Pakenham - North,7207,7878,8462,9037,9876,10443,11074,11529
310,212011292,Pakenham - South,11926,12501,13126,13936,14497,15355,16176,16821
311,212021293,Berwick - North,13110,13119,13195,13520,13653,13852,14035,14015
312,212021294,Berwick - South,12391,12427,12810,13547,14172,14686,15269,15969
313,212021295,Doveton,4172,4165,4271,4460,4786,5048,5280,5485
314,212021297,Hallam,5277,5258,5320,5339,5459,5515,5680,5791
315,212021299,Narre Warren North,4362,4489,4573,4804,4915,5079,5084,5159
316,212021453,Endeavour Hills - North,6332,6356,6255,6387,6501,6486,6716,6753
317,212021454,Endeavour Hills - South,7591,7448,7493,7565,7683,7687,7823,7785
318,212021455,Narre Warren - North East,7129,7122,7226,7382,7593,7736,7890,7998
319,212021456,Narre Warren - South West,6868,6803,7037,7191,7319,7522,7806,8031
320,212031300,Cranbourne,9707,9612,9769,10044,10489,10563,10852,11063
321,212031301,Cranbourne East,5066,6420,8211,10417,13256,17511,21261,25862
322,212031302,Cranbourne North,8119,8647,9158,9868,10583,11463,12273,12900
323,212031303,Cranbourne South,4233,4495,4746,5024,5234,5620,6225,7413
324,212031304,Cranbourne West,4735,5277,5999,6931,8054,9049,9712,10528
325,212031305,Hampton Park - Lynbrook,11776,11879,13125,12363,12638,12832,13309,13531
326,212031306,Lynbrook - Lyndhurst,6682,7159,7493,7927,8309,8733,9145,9537
327,212031308,Pearcedale - Tooradin,4355,4331,4390,4492,4574,4680,4719,4796
328,212031457,Narre Warren South (East),7037,7056,7052,7320,7487,7631,7765,7910
329,212031458,Narre Warren South (West),8207,8134,8173,8535,8668,8871,9029,9115
330,212041309,Clarinda - Oakleigh South,6324,6317,6410,6478,6540,6638,6748,6664
331,212041310,Clayton South,6182,6236,6408,6665,6734,7015,7438,7807
332,212041311,Dandenong,11674,11862,12353,13115,14013,14768,15550,15915
333,212041312,Dandenong North,10692,10581,10820,11017,11237,11533,11739,12036
334,212041313,Dingley Village,6326,6238,6266,6314,6353,6421,6440,6475
335,212041314,Keysborough,11060,11606,12181,13170,14172,15103,15902,16704
336,212041316,Noble Park North,3680,3616,3683,3723,3761,3821,3896,4012
337,212041317,Springvale,9333,9318,9323,9720,10284,10891,11595,12210
338,212041318,Springvale South,5937,5773,5943,6093,6346,6405,6708,6900
339,212041459,Noble Park - East,5548,5625,5732,6085,6402,6691,7065,7417
340,212041460,Noble Park - West,8148,8048,8268,8660,8959,9388,9992,10508
341,212051319,Ashwood - Chadstone,9276,9567,9753,9944,10195,10858,11290,11715
342,212051320,Clayton,8456,8542,8639,8976,8989,9572,10357,11056
343,212051321,Glen Waverley - East,12552,12529,12525,12677,12609,12978,13332,13505
344,212051322,Glen Waverley - West,10681,10718,10761,10991,11123,11497,12016,12548
345,212051323,Mount Waverley - North,9142,9084,9140,9247,9355,9666,9961,10220
346,212051324,Mount Waverley - South,10419,10465,10631,10821,11107,11519,12013,12055
347,212051325,Mulgrave,10399,10448,10629,10845,10859,11083,11246,11496
348,212051326,Oakleigh - Huntingdale,11225,11432,11550,11800,12092,12608,13203,13624
349,212051327,Wheelers Hill,12055,11953,12102,12253,12192,12383,12708,12805
350,213011328,Ardeer - Albion,3486,3392,3493,3763,3976,4057,4223,4479
351,213011329,Cairnlea,4632,4640,4785,5022,5211,5349,5453,5567
352,213011330,Deer Park - Derrimut,11532,11844,12212,12680,12991,13437,13717,14083
353,213011331,Delahey,4090,4115,4104,4273,4372,4418,4440,4551
354,213011332,Keilor Downs,7362,7247,7205,7313,7362,7347,7368,7466
355,213011333,Kings Park (Vicnp),5955,5852,5799,5979,6174,6253,6498,6608
356,213011334,St Albans - North,7997,8004,8122,8562,9077,9369,9936,10444
357,213011335,St Albans - South,7116,6961,7143,7476,7660,7982,8358,8533
358,213011336,Sunshine,4450,4394,4568,4838,5158,5306,5623,5971
359,213011337,Sunshine North,4815,4837,5065,5275,5505,5690,6024,6314
360,213011338,Sunshine West,7627,7751,8142,8477,8857,9172,9589,9833
361,213011339,Sydenham,6176,6191,6322,6435,6642,6718,6849,6974
362,213011340,Taylors Lakes,10722,10769,10861,10931,11214,11208,11238,11001
363,213021341,Altona,6886,6965,7126,7403,7610,7910,7942,8061
364,213021342,Altona Meadows,10379,10182,10411,10536,10578,10722,10827,10928
365,213021343,Altona North,5951,5970,6280,6416,6665,7036,7324,7539
366,213021344,Newport,9431,9662,9889,10192,10489,10961,11216,11533
367,213021345,Seabrook,2668,2727,2785,2786,2783,2868,3015,3020
368,213021346,Williamstown,8806,8933,9141,9309,9534,9706,9996,10154
369,213031347,Braybrook,7400,7606,7906,8465,9056,9656,10124,10693
370,213031348,Footscray,7510,7920,8356,8912,9544,10319,10932,11301
371,213031349,Maribyrnong,6288,6507,6761,7163,7539,8028,8254,8528
372,213031350,Seddon - Kingsville,5033,5076,5221,5391,5466,5766,5893,6027
373,213031351,West Footscray - Tottenham,5833,6006,6239,6588,6751,7018,7297,7505
374,213031352,Yarraville,7979,8144,8365,8657,9051,9239,9495,9714
375,213041353,Bacchus Marsh,9746,9984,10413,10840,11109,11743,12241,12832
376,213041355,Hillside,8627,8924,9664,10580,11322,11999,13234,13769
377,213041356,Melton,8953,8799,8949,9112,9116,9880,9851,10019
378,213041357,Melton South,8634,9228,9796,10508,11310,11389,13561,14613
379,213041358,Melton West,7641,7866,8124,8491,8816,4859,9962,10446
380,213041359,Rockbank - Mount Cottrell,899,905,900,889,961,854,2188,3367
381,213041360,Taylors Hill,8384,8723,9104,9648,9909,10356,10512,10902
382,213041461,Burnside,2172,2145,2179,2326,2415,2604,2694,2803
383,213041462,Burnside Heights,2717,2749,2887,2986,3068,3251,3289,3419
384,213041463,Caroline Springs,9464,9825,10121,10449,10656,11113,11280,11530
385,213051361,Hoppers Crossing - North,10687,10673,10706,10849,10942,11196,11432,11451
386,213051362,Hoppers Crossing - South,9973,9776,9710,9912,10045,10351,10645,10907
387,213051363,Laverton,3140,3522,4030,4630,5039,5778,6275,6951
388,213051365,Tarneit,13375,14537,15718,17057,18045,20308,22755,25458
389,213051366,Truganina,6578,7551,8634,10181,11666,13583,15094,17078
390,213051368,Werribee - South,5979,5989,6044,6281,6384,6914,7428,8336
391,213051369,Wyndham Vale,9624,10116,10573,11204,11446,13064,13931,15141
392,213051464,Point Cook - East,4198,4848,5407,6022,6471,7939,8924,9880
393,213051465,Point Cook - North,11031,11581,11789,12284,12419,12983,13399,13669
394,213051466,Point Cook - South,4681,5563,6404,7140,7801,8772,9319,10044
395,213051467,Werribee - East,9109,9077,9094,9303,9533,9839,10101,10231
396,213051468,Werribee - West,6033,6007,6124,6377,6798,7605,8485,9783
397,214011370,Carrum Downs,10418,10601,10778,11116,11308,11691,12247,12512
398,214011371,Frankston,11607,11344,11403,11712,11844,12213,12820,13243
399,214011372,Frankston North,8823,8503,8603,8729,9005,9120,9526,9834
400,214011373,Frankston South,10556,10566,10678,10968,11129,11104,11240,11338
401,214011374,Langwarrin,13170,13297,13756,14249,14537,14621,14921,14904
402,214011375,Seaford (Vicnp),8791,8779,8763,8999,9246,9402,9621,9736
403,214011376,Skye - Sandhurst,6581,6952,7233,7403,7725,7926,8102,8253
404,214021377,Dromana,5061,5292,5565,5996,6313,6803,7109,7194
405,214021378,Flinders,3539,3510,3631,3688,3633,3720,3798,3770
406,214021379,Hastings - Somers,10538,10635,10908,11326,11436,11921,12302,12638
407,214021380,Mornington,12600,12698,13080,13350,13570,14175,14518,14806
408,214021381,Mount Eliza,10700,10683,10737,11130,11208,11375,11631,11642
409,214021382,Mount Martha,10244,10421,10719,10979,11103,11318,11608,11837
410,214021383,Point Nepean,8904,9018,9353,9735,9948,10236,10605,10772
411,214021384,Rosebud - McCrae,9502,9636,9865,10276,10456,10868,11072,11356
412,214021385,Somerville,10355,10277,10531,10850,11030,11166,11332,11527
413,215011386,Ararat,4071,4025,4065,4080,4046,4117,4258,4213
414,215011387,Ararat Region,1812,1813,1796,1826,1832,1845,1878,1890
415,215011388,Horsham,8965,8946,9079,9202,9192,9491,9612,9682
416,215011389,Horsham Region,2173,2191,2228,2210,2152,2205,2182,2227
417,215011390,Nhill Region,3999,3925,3886,3878,3775,3791,3814,3917
418,215011391,St Arnaud,1930,1872,1898,1895,1834,1851,1872,1871
419,215011392,Stawell,4452,4388,4359,4393,4299,4422,4552,4657
420,215011393,West Wimmera,1620,1622,1591,1599,1524,1593,1597,1616
421,215011394,Yarriambiack,3813,3771,3737,3651,3416,3600,3602,3555
422,215021395,Irymple,3177,3260,3296,3462,3349,3731,3843,4121
423,215021396,Merbein,2397,2410,2376,2444,2328,2529,2588,2612
424,215021398,Mildura Region,2041,2037,2048,2012,1880,1996,2039,2058
425,215021399,Red Cliffs,2887,2871,3002,3066,2769,2987,3024,3188
426,215021469,Mildura - North,8642,8597,8871,9004,9394,9785,9756,10131
427,215021470,Mildura - South,6101,6369,6688,6911,7097,7727,8845,8944
428,215031400,Buloke,3639,3596,3548,3537,3389,3449,3458,3412
429,215031401,Gannawarra,3536,3529,3553,3631,3501,3604,3654,3642
430,215031402,Kerang,2143,2051,2069,2112,2098,2014,2028,2016
431,215031403,Robinvale,1855,1807,1793,1686,1686,1764,1764,2028
432,215031404,Swan Hill,6181,6108,6151,6262,6219,6338,6427,6482
433,215031405,Swan Hill Region,3428,3428,3501,3534,3352,3529,3545,3593
434,216011406,Echuca,8192,8164,8288,8516,8616,8821,8968,9084
435,216011407,Kyabram,5795,5738,5753,5907,5995,5921,6018,6189
436,216011408,Lockington - Gunbower,1929,1978,2090,2111,2096,2165,2221,2267
437,216011409,Rochester,2114,2029,2095,2101,2136,2160,2194,2215
438,216011410,Rushworth,2104,2068,2029,2082,2059,2085,2060,2094
439,216021411,Cobram,3197,3145,3148,3137,3165,3227,3233,3301
440,216021412,Moira,1448,1463,1458,1516,1500,1567,1551,1621
441,216021413,Numurkah,6480,6510,6548,6717,6792,6844,6894,6938
442,216021414,Yarrawonga,3712,3686,3770,3881,3938,4108,4210,4310
443,216031415,Mooroopna,4079,3987,3975,4058,4052,4098,4120,4196
444,216031416,Shepparton - North,9973,10013,10088,10442,10506,10630,10890,11076
445,216031417,Shepparton - South,11573,11523,11667,12045,12144,12384,12618,12980
446,216031418,Shepparton Region - East,2443,2442,2467,2460,2446,2490,2516,2510
447,216031419,Shepparton Region - West,5473,5498,5554,5652,5674,5674,5719,5784
448,217011420,Glenelg (Vicnp),4881,4802,4795,4848,4837,4880,4982,5052
449,217011421,Hamilton (Vicnp),5871,5827,5762,5753,5998,5881,5850,5842
450,217011422,Portland,5833,5713,5740,5734,5704,5762,5919,6027
451,217011423,Southern Grampians,3783,3767,3755,3733,3691,3803,3757,3748
452,217031471,Camperdown,1964,1904,1914,1934,1914,1931,1920,1928
453,217031472,Colac,6739,6651,6657,6696,6914,6963,7237,7434
454,217031473,Colac Region,3214,3222,3240,3313,3306,3430,3486,3519
455,217031474,Corangamite - North,2987,3009,2998,2977,2847,3007,3053,3006
456,217031475,Corangamite - South,4290,4231,4302,4425,4338,4321,4377,4425
457,217031476,Otway,2110,2177,2176,2225,2212,2315,2297,2360
458,217041477,Moyne - East,3871,3790,3858,3890,3833,3879,3954,4081
459,217041478,Moyne - West,5401,5429,5435,5650,5602,5759,5765,5852
460,217041479,Warrnambool - North,11528,11577,11780,12185,12346,12694,12950,13157
461,217041480,Warrnambool - South,7121,7041,7124,7431,7583,7614,7734,8052
