,address,latitude,longitude,nbed,nbath,ncar,price,type,historical_dates,postcode,year,month,suburb,weekly_rent
7899,"16 MARWARRA STREET, RINGWOOD EAST",-37.81597,145.242518,3.0,1.0,2,$265,House,November 2006,3135,2006,11,EAST,265
9539,"10/35-39 BOURKE STREET, RINGWOOD",-37.8134346,145.22195435,2.0,2.0,1,$320,Unit/apmt,December 2006,3134,2006,12,RINGWOOD,320
10516,"1/23 WILANA STREET, RINGWOOD",-37.816566,145.232972,2.0,1.0,2,$225,none,November 2006,3134,2006,11,RINGWOOD,225
10645,"1/5 IRELAND STREET, RINGWOOD",-37.822419,145.228862,3.0,1.0,1,$300,Unit/apmt,November 2006,3134,2006,11,RINGWOOD,300
845,"10 COULSTOCK STREET, EPPING",-37.650232,145.032922,2.0,1.0,2,$220,House,December 2006,3076,2006,12,EPPING,220
846,"10 COULSTOCK STREET, EPPING",-37.650232,145.032922,2.0,1.0,2,$220_Week,House,November 2006,3076,2006,11,EPPING,220
1758,"2/92 KERFERD STREET, ESSENDON NORTH",-37.736158,144.899935,2.0,1.0,1,$185,Unit/apmt,December 2006,3041,2006,12,NORTH,185
2147,"2/220 PASCOE VALE ROAD, ESSENDON",-37.75356674,144.92591858,1.0,1.0,1,$155,Rental_residential,November 2006,3040,2006,11,ESSENDON,155
2350,"1/110 BRADSHAW STREET, ESSENDON",-37.73928833,144.89573669,3.0,1.0,1,$360_Week,Townhouse,November 2006,3040,2006,11,ESSENDON,360
2351,"1/110 BRADSHAW STREET, ESSENDON",-37.73928833,144.89573669,3.0,1.0,1,$360,Townhouse,November 2006,3040,2006,11,ESSENDON,360
2352,"1/110 BRADSHAW STREET, ESSENDON",-37.73928833,144.89573669,3.0,1.0,1,$375_Week,Townhouse,November 2006,3040,2006,11,ESSENDON,375
2353,"1/110 BRADSHAW STREET, ESSENDON",-37.73928833,144.89573669,3.0,1.0,1,$360,Townhouse,October 2006,3040,2006,10,ESSENDON,360
2558,"15/56 NICHOLSON STREET, ESSENDON",-37.75204468,144.92121887,1.0,1.0,1,$200,none,November 2006,3040,2006,11,ESSENDON,200
2884,"2 / 5 KALIMNA STREET, ESSENDON",-37.7502594,144.92277527,2.0,1.0,1,$190,none,October 2006,3040,2006,10,ESSENDON,190
3396,"54 SPENCER STREET, ESSENDON",-37.746524,144.903275,3.0,2.0,3,$865,House,November 2006,3040,2006,11,ESSENDON,865
3921,"4/30 RICHARDSON STREET, ESSENDON",-37.75121689,144.91326904,1.0,1.0,1,$195,Rental_residential,November 2006,3040,2006,11,ESSENDON,195
4471,"4/23 HODDLE STREET, ESSENDON",-37.75555,144.922925,2.0,1.0,1,$280_Week,Rental_residential,November 2006,3040,2006,11,ESSENDON,280
5536,"4/10 STATION STREET, FAIRFIELD",-37.78393936,145.01708984,1.0,1.0,1,$165,Unit/apmt,November 2006,3078,2006,11,FAIRFIELD,165
5861,"10/42 GILLIES STREET, FAIRFIELD",-37.78032684,145.01652527,1.0,1.0,1,$160,none,October 2006,3078,2006,10,FAIRFIELD,160
6777,"5 WURRUK STREET, FAWKNER",-37.712823,144.971437,3.0,1.0,2,$200_Week,House,November 2006,3060,2006,11,FAWKNER,200
6778,"5 WURRUK STREET, FAWKNER",-37.712823,144.971437,3.0,1.0,2,$200_Wk,House,November 2006,3060,2006,11,FAWKNER,200
8166,"54 AUSTIN STREET, FERNTREE GULLY",-37.881232,145.286142,2.0,1.0,1,$195_Week,none,October 2006,3156,2006,10,GULLY,195
9316,"14/55 YORK STREET, FITZROY NORTH",-37.79171753,144.97802734,2.0,1.0,1,$300_Week,Unit/apmt,November 2006,3068,2006,11,NORTH,300
9569,"4 TRANMERE STREET, FITZROY NORTH",-37.78478,144.9817,3.0,1.0,1,$360,none,October 2006,3068,2006,10,NORTH,360
10040,"167 SCOTCHMER STREET, FITZROY NORTH",-37.783303,144.984943,2.0,1.0,1,$390,Rental_residential,November 2006,3068,2006,11,NORTH,390
10727,"2/50 SPRING STREET, FITZROY",-37.79582214,144.97654724,2.0,1.0,1,$420,Rental_residential,November 2006,3065,2006,11,FITZROY,420
11421,"3/55 NAPIER STREET, FITZROY",-37.80650711,144.97917175,1.0,1.0,0,$170,Unit/apmt,October 2006,3065,2006,10,FITZROY,170
11744,"11/41 NAPIER STREET, FITZROY",-37.80696106,144.9790802,1.0,1.0,0,$210,Rental_residential,November 2006,3065,2006,11,FITZROY,210
12016,"10 LEICESTER STREET, FITZROY",-37.795203,144.976317,3.0,2.0,0,$460,Rental_residential,December 2006,3065,2006,12,FITZROY,460
12115,"313 YOUNG STREET, FITZROY",-37.796471,144.979813,2.0,1.0,0,$340,House,November 2006,3065,2006,11,FITZROY,340
174,"1/33 SEYMOUR GROVE, CAMBERWELL",-37.83588409,145.0581665,2.0,1.0,1,$250,Rental_residential,October 2006,3124,2006,10,CAMBERWELL,250
403,"6/11 SEYMOUR GROVE, CAMBERWELL",-37.83608246,145.05992126,2.0,1.0,1,$240,none,November 2006,3124,2006,11,CAMBERWELL,240
2963,"2/892 BURKE ROAD, CANTERBURY",-37.81732178,145.05955505,2.0,1.0,1,$250,Unit/apmt,November 2006,3126,2006,11,CANTERBURY,250
2998,"1/147 PROSPECT HILL ROAD, CANTERBURY",-37.82987976,145.07504272,2.0,1.0,1,$275,none,November 2006,3126,2006,11,CANTERBURY,275
3972,"27 KENDALL AVENUE, CAPE WOOLAMAI",-38.527479,145.332007,4.0,2.0,0,$1100_Week,House,November 2006,3925,2006,11,WOOLAMAI,1100
5480,"521 NICHOLSON STREET, CARLTON NORTH",-37.787286,144.976534,2.0,1.0,0,$350,none,November 2006,3054,2006,11,NORTH,350
5608,"11/1023 RATHDOWNE STREET, CARLTON NORTH",-37.780777,144.973176,2.0,1.0,1,$320,Rental_residential,December 2006,3054,2006,12,NORTH,320
6036,"93 FENWICK STREET, CARLTON NORTH",-37.787868,144.973111,2.0,1.0,1,$400_-_$420,none,October 2006,3054,2006,10,NORTH,420
6137,"46 KEELEY LANE, CARLTON NORTH",-37.782538,144.969366,1.0,1.0,1,$300,Townhouse,November 2006,3054,2006,11,NORTH,300
6802,"6/26 GARTON STREET, CARLTON NORTH",-37.78432846,144.96389771,1.0,1.0,1,$195,Unit/apmt,November 2006,3054,2006,11,NORTH,195
7020,"112 PATERSON STREET, CARLTON NORTH",-37.782499,144.965703,2.0,1.0,0,$330,Rental_residential,November 2006,3054,2006,11,NORTH,330
7167,"817 RATHDOWNE STREET, CARLTON NORTH",-37.785312,144.972306,3.0,1.0,0,$485,Rental_residential,November 2006,3054,2006,11,NORTH,485
7202,"173 FENWICK STREET, CARLTON NORTH",-37.787526,144.97002,3.0,1.0,0,$380,House,November 2006,3054,2006,11,NORTH,380
7643,"23/25 BARKLY STREET, CARLTON",-37.79850006,144.97451782,2.0,1.0,1,$300,none,December 2006,3053,2006,12,CARLTON,300
7924,"32 RATHDOWNE STREET, CARLTON",-37.799761,144.970378,1.0,1.0,0,$250,Terrace,October 2006,3053,2006,10,CARLTON,250
9016,"20/100 QUEENSBERRY STREET, CARLTON",-37.80461884,144.96565247,2.0,1.0,1,$380,Unit/apmt,December 2006,3053,2006,12,CARLTON,380
9596,"926 SWANSTON STREET, CARLTON",-37.79476,144.9652,4.0,1.0,1,$550,Available Now,November 2006,3053,2006,11,CARLTON,550
9659,"22/109 LYGON STREET, CARLTON",-37.80450821,144.96600342,1.0,1.0,1,$180,Studio,November 2006,3053,2006,11,CARLTON,180
9829,"68 PALMERSTON STREET, CARLTON",-37.796321,144.972642,3.0,2.0,1,$550,House,October 2006,3053,2006,10,CARLTON,550
10330,"7/35 TRANMERE AVENUE, CARNEGIE",-37.89057922,145.06112671,2.0,1.0,1,$235,Rental_residential,November 2006,3163,2006,11,CARNEGIE,235
10331,"7/35 TRANMERE AVENUE, CARNEGIE",-37.89057922,145.06112671,2.0,1.0,1,$235,Rental_residential,October 2006,3163,2006,10,CARNEGIE,235
11279,"2/317 NEERIM ROAD, CARNEGIE",-37.889403,145.057546,1.0,1.0,0,$170_Week,Unit/apmt,October 2006,3163,2006,10,CARNEGIE,170
11706,"8/19 EDGEWOOD STREET, CARNEGIE",-37.887194,145.052204,2.0,1.0,1,$220,Unit/apmt,December 2006,3163,2006,12,CARNEGIE,220
12808,"8 / 41 SHEPPARSON AVENUE, CARNEGIE",-37.89133072,145.05758667,1.0,1.0,1,$175,none,November 2006,3163,2006,11,CARNEGIE,175
12809,"8 / 41 SHEPPARSON AVENUE, CARNEGIE",-37.89133072,145.05758667,1.0,1.0,1,$175,none,October 2006,3163,2006,10,CARNEGIE,175
1335,"1/18 VIEW ROAD, BAYSWATER",-37.84173,145.26193,3.0,1.0,2,$245_Week,none,November 2006,3153,2006,11,BAYSWATER,245
2750,"17 CANBERRA GROVE, BEAUMARIS",-37.976773,145.042391,4.0,2.0,2,$1560,House,November 2006,3193,2006,11,BEAUMARIS,1560
3004,"447A BALCOMBE ROAD, BEAUMARIS",-37.978367,145.03529,4.0,2.0,2,$900,none,November 2006,3193,2006,11,BEAUMARIS,900
4108,"3 MERRIGUM LANE, BELGRAVE",-37.915338,145.342558,4.0,2.0,1,$310,House,November 2006,3160,2006,11,BELGRAVE,310
5422,"6 APALOOSA COURT, BELMONT",-38.191142,144.330301,3.0,2.0,2,$230,Rental_residential,October 2006,3216,2006,10,BELMONT,230
6907,"5/32 HOPETOUN STREET, BENDIGO",-36.75617218,144.28753662,2.0,1.0,1,$150,Unit/apmt,November 2006,3550,2006,11,BENDIGO,150
8776,"40A EAGLEHAWK ROAD, BENDIGO",-36.755546,144.26572,3.0,1.0,1,$150,House,November 2006,3550,2006,11,BENDIGO,150
113,"2/10 CASTLEY CRESCENT, BRAYBROOK",-37.78360748,144.86009216,1.0,1.0,1,$200,none,October 2006,3019,2006,10,BRAYBROOK,200
168,"26 TRELOAR CRESCENT, BRAYBROOK",-37.78519,144.84761,3.0,1.0,1,$170_Week,House,November 2006,3019,2006,11,BRAYBROOK,170
169,"26 TRELOAR CRESCENT, BRAYBROOK",-37.78519,144.84761,3.0,1.0,1,$170,House,November 2006,3019,2006,11,BRAYBROOK,170
3520,"4/284 NEW STREET, BRIGHTON",-37.90653229,144.9929657,2.0,1.0,1,$425,Unit/apmt,October 2006,3186,2006,10,BRIGHTON,425
4419,"1/133 COCHRANE STREET, BRIGHTON",-37.89300156,144.9997406,4.0,2.0,2,$330,none,November 2006,3186,2006,11,BRIGHTON,330
4420,"1/133 COCHRANE STREET, BRIGHTON",-37.89300156,144.9997406,4.0,2.0,2,$330,none,October 2006,3186,2006,10,BRIGHTON,330
5965,"55 ACADEMY DRIVE, BROADMEADOWS",-37.673805,144.944046,3.0,2.0,2,$230_Week,House,November 2006,3047,2006,11,BROADMEADOWS,230
6036,"9B STANHOPE STREET, BROADMEADOWS",-37.686229,144.934605,1.0,1.0,1,$120_Week,Unit,November 2006,3047,2006,11,BROADMEADOWS,120
8938,"6/40 CUMMING STREET, BRUNSWICK WEST",-37.760921,144.943922,2.0,1.0,1,$200_Week,Unit/apmt,October 2006,3055,2006,10,WEST,200
8939,"6/40 CUMMING STREET, BRUNSWICK WEST",-37.760921,144.943922,2.0,1.0,1,$210,Unit/apmt,October 2006,3055,2006,10,WEST,210
9407,"7/558 MORELAND ROAD, BRUNSWICK WEST",-37.754319,144.954044,1.0,1.0,1,$160,Rental_residential,November 2006,3055,2006,11,WEST,160
10758,"14 ASHMORE STREET, BRUNSWICK",-37.763478,144.971348,2.0,1.0,0,$280,House,November 2006,3056,2006,11,BRUNSWICK,280
10791,"3/13 LUSCOMBE STREET, BRUNSWICK",-37.77632141,144.96832275,1.0,1.0,1,$180,Unit/apmt,December 2006,3056,2006,12,BRUNSWICK,180
10964,"53 DUNSTAN AVENUE, BRUNSWICK",-37.757826,144.973387,2.0,1.0,0,$260,Rental_residential,November 2006,3056,2006,11,BRUNSWICK,260
38,"13 THE CREST, ATTWOOD",-37.6734,144.888719,4.0,2.0,2,$290,none,October 2006,3049,2006,10,ATTWOOD,290
1155,"58 MACEY AVENUE, AVONDALE HEIGHTS",-37.763524,144.863893,3.0,1.0,1,$210,Rental_residential,December 2006,3034,2006,12,HEIGHTS,210
1247,"473 BELGRAVE-GEMBROOK ROAD, AVONSLEIGH",-37.924614,145.47316,3.0,2.0,1,$205_Week,none,November 2006,3782,2006,11,AVONSLEIGH,205
2960,"9/21 CHUSAN STREET, BALACLAVA",-37.86719,144.99903,1.0,1.0,1,$160,Rental_residential,December 2006,3183,2006,12,BALACLAVA,160
4506,"3/15 AQUILA COURT, BALLARAT NORTH",-37.54381,143.86977,1.0,1.0,1,$120_Week,Unit/apmt,October 2006,3350,2006,10,NORTH,120
5612,"210 NEILL STREET, BALLARAT",-37.55631,143.860517,3.0,1.0,1,$220,none,October 2006,3350,2006,10,BALLARAT,220
6479,"300 STAUGHTON VALE ROAD, BALLIANG",-37.86424065,144.27925515,4.0,2.0,4,$270_Week,House,November 2006,3340,2006,11,BALLIANG,270
7118,"5 LEXTON STREET, BALWYN NORTH",-37.800577,145.067599,2.0,1.0,1,$280,House,November 2006,3104,2006,11,NORTH,280
7673,"4/178 DONCASTER ROAD, BALWYN NORTH",-37.79467392,145.08302307,3.0,1.0,1,$220,none,October 2006,3104,2006,10,NORTH,220
8135,"10/3 BOSTON ROAD, BALWYN",-37.81676102,145.0771637,2.0,1.0,1,$255,none,December 2006,3103,2006,12,BALWYN,255
8768,"1/1 PARRING ROAD, BALWYN",-37.81316757,145.09060669,2.0,2.0,1,$395,Available Now,December 2006,3103,2006,12,BALWYN,395
9422,"2/8 BEVAN STREET, BALWYN",-37.812674,145.074864,2.0,1.0,1,$250,Rental_residential,December 2006,3103,2006,12,BALWYN,250
958,"3/1 ALFRED PLACE, WILLIAMSTOWN",-37.8587265,144.89981079,2.0,1.0,2,$330,Unit/apmt,November 2006,3016,2006,11,WILLIAMSTOWN,330
1266,"3/88 VICTORIA STREET, WILLIAMSTOWN",-37.86087418,144.88912964,2.0,1.0,1,$230,none,December 2006,3016,2006,12,WILLIAMSTOWN,230
1267,"3/88 VICTORIA STREET, WILLIAMSTOWN",-37.86087418,144.88912964,2.0,1.0,1,$230,none,November 2006,3016,2006,11,WILLIAMSTOWN,230
1406,"23 CASPIAN TERRACE, WILLIAMSTOWN",-37.858435,144.874358,5.0,3.0,2,$570,House,December 2006,3016,2006,12,WILLIAMSTOWN,570
1610,"27 JAMES STREET, WILLIAMSTOWN",-37.857491,144.900065,3.0,1.0,1,$300_Week,House,November 2006,3016,2006,11,WILLIAMSTOWN,300
1611,"27 JAMES STREET, WILLIAMSTOWN",-37.857491,144.900065,3.0,1.0,1,$270,House,October 2006,3016,2006,10,WILLIAMSTOWN,270
1817,"12/14 STEVEDORE STREET, WILLIAMSTOWN",-37.857257,144.901216,1.0,1.0,1,$170_Week,Unit/apmt,November 2006,3016,2006,11,WILLIAMSTOWN,170
1908,"158B CECIL STREET, WILLIAMSTOWN",-37.860876,144.899932,3.0,1.0,1,$360,House,December 2006,3016,2006,12,WILLIAMSTOWN,360
2541,"3/81 PASCO STREET, WILLIAMSTOWN",-37.86319733,144.89515686,2.0,1.0,1,$350,none,December 2006,3016,2006,12,WILLIAMSTOWN,350
2542,"3/81 PASCO STREET, WILLIAMSTOWN",-37.86319733,144.89515686,2.0,1.0,1,$320,none,December 2006,3016,2006,12,WILLIAMSTOWN,320
2933,"31 RAILWAY CRESCENT, WILLIAMSTOWN",-37.866242,144.899589,2.0,1.0,0,$290,none,December 2006,3016,2006,12,WILLIAMSTOWN,290
2934,"31 RAILWAY CRESCENT, WILLIAMSTOWN",-37.866242,144.899589,2.0,1.0,0,$300,none,November 2006,3016,2006,11,WILLIAMSTOWN,300
3292,"2 MACLEAN STREET, WILLIAMSTOWN",-37.858546,144.89958,3.0,1.0,1,$300,House,December 2006,3016,2006,12,WILLIAMSTOWN,300
3293,"2 MACLEAN STREET, WILLIAMSTOWN",-37.858546,144.89958,3.0,1.0,1,$300_Week,House,November 2006,3016,2006,11,WILLIAMSTOWN,300
3434,"152 CECIL STREET, WILLIAMSTOWN",-37.861602,144.900153,2.0,1.0,0,$380,Rental_residential,December 2006,3016,2006,12,WILLIAMSTOWN,380
4389,"21/K5 HIGH STREET, WINDSOR",-37.85472,144.99214,1.0,1.0,1,$160,Unit/apmt,October 2006,3181,2006,10,WINDSOR,160
4482,"23/174 PEEL STREET, WINDSOR",-37.85627747,144.99160767,1.0,1.0,1,$300,Unit/apmt,December 2006,3181,2006,12,WINDSOR,300
4872,"1/30 AWBURN STREET, WODONGA",-36.127941,146.87982,2.0,1.0,1,$145,Unit/apmt,November 2006,3690,2006,11,WODONGA,145
5940,"2/2 BOWMAN COURT, WODONGA",-36.12877655,146.86358643,2.0,1.0,1,$210,Rental_residential,November 2006,3690,2006,11,WODONGA,210
6520,"4/6 SKIPTON COURT, WODONGA",-36.12986,146.907663,1.0,1.0,1,$150,Rental_residential,November 2006,3690,2006,11,WODONGA,150
645,"2/25 CHURCHILL STREET, DONCASTER EAST",-37.787203,145.160692,2.0,1.0,1,$220,none,December 2006,3109,2006,12,EAST,220
882,"4/21 DEHNERT STREET, DONCASTER EAST",-37.7854805,145.14837646,2.0,1.0,1,$220,Unit/apmt,December 2006,3109,2006,12,EAST,220
883,"4/21 DEHNERT STREET, DONCASTER EAST",-37.7854805,145.14837646,2.0,1.0,1,$220,Unit/apmt,November 2006,3109,2006,11,EAST,220
1194,"1/63 FRANKLIN ROAD, DONCASTER EAST",-37.78981018,145.16004944,2.0,1.0,1,$180,Unit/apmt,November 2006,3109,2006,11,EAST,180
1275,"1/232-234 BLACKBURN ROAD, DONCASTER EAST",-37.800255,145.159765,3.0,1.0,1,$255_Week,Unit/apmt,November 2006,3109,2006,11,EAST,255
3234,"5/10-16 WETHERBY ROAD, DONCASTER",-37.78806686,145.14378357,1.0,1.0,1,$160,Unit/apmt,November 2006,3108,2006,11,DONCASTER,160
3254,"9/10-16 WETHERBY ROAD, DONCASTER",-37.787964,145.143575,1.0,1.0,1,$165_Week,Unit/apmt,November 2006,3108,2006,11,DONCASTER,165
3418,"2/60 WHITTENS LANE, DONCASTER",-37.79232407,145.13069153,3.0,1.0,1,$260,Unit/apmt,November 2006,3108,2006,11,DONCASTER,260
3552,"6/55 WETHERBY ROAD, DONCASTER",-37.791657,145.1428,3.0,1.0,1,$280,Townhouse,November 2006,3108,2006,11,DONCASTER,280
1341,"4/4 HERBERT STREET, PASCOE VALE",-37.7253418,144.92185974,2.0,1.0,1,$300,Townhouse,October 2006,3044,2006,10,VALE,300
1384,"5/4 HERBERT STREET, PASCOE VALE",-37.7253418,144.92185974,2.0,1.0,1,$280,Townhouse,October 2006,3044,2006,10,VALE,280
1471,"4/16 ESSEX STREET, PASCOE VALE",-37.72719193,144.94721985,2.0,1.0,1,$245_Week,Rental_residential,November 2006,3044,2006,11,VALE,245
1472,"4/16 ESSEX STREET, PASCOE VALE",-37.72719193,144.94721985,2.0,1.0,1,$245,Rental_residential,November 2006,3044,2006,11,VALE,245
1977,"1/4 HERBERT STREET, PASCOE VALE",-37.725434,144.921734,2.0,2.0,1,$360,Townhouse,October 2006,3044,2006,10,VALE,360
2569,"13 KIAH COURT, PATTERSON LAKES",-38.062067,145.147337,2.0,1.0,1,$175,Unit/apmt,November 2006,3197,2006,11,LAKES,175
3610,"11 RIBBON COURT, PINES FOREST",-38.123512,145.155713,3.0,1.0,1,$175,House,November 2006,3200,2006,11,FOREST,175
4826,"8/2A PARKSIDE STREET, ELSTERNWICK",-37.88569,145.011453,2.0,1.0,1,$250,Rental_residential,December 2006,3185,2006,12,ELSTERNWICK,250
4836,"3/2-4 KING STREET, ELSTERNWICK",-37.883388,145.006216,2.0,1.0,1,$275,Unit/apmt,December 2006,3185,2006,12,ELSTERNWICK,275
5210,"1/35 NEPEAN HIGHWAY, ELSTERNWICK",-37.88696671,145.00024414,3.0,2.0,1,$315,Rental_residential,December 2006,3185,2006,12,ELSTERNWICK,315
5353,"16/71 ALLISON ROAD, ELSTERNWICK",-37.88209534,145.01173401,1.0,1.0,1,$180,Rental_residential,October 2006,3185,2006,10,ELSTERNWICK,180
5633,"5/2 YORSTON COURT, ELSTERNWICK",-37.88478851,145.0085907,1.0,1.0,1,$270_Week,none,November 2006,3185,2006,11,ELSTERNWICK,270
5634,"5/2 YORSTON COURT, ELSTERNWICK",-37.88478851,145.0085907,1.0,1.0,1,$270,none,October 2006,3185,2006,10,ELSTERNWICK,270
5750,"7/11 HODDLE STREET, ELSTERNWICK",-37.88662338,145.01300049,2.0,2.0,1,$280,Rental_residential,November 2006,3185,2006,11,ELSTERNWICK,280
5751,"7/11 HODDLE STREET, ELSTERNWICK",-37.88662338,145.01300049,2.0,2.0,1,$280,Rental_residential,October 2006,3185,2006,10,ELSTERNWICK,280
6669,"12 BIRD STREET, ELTHAM",-37.713497,145.140108,3.0,1.0,1,$285,none,December 2006,3095,2006,12,ELTHAM,285
6798,"4/7 ADDISON STREET, ELWOOD",-37.87449646,144.98138428,2.0,1.0,1,$230,Unit/apmt,November 2006,3184,2006,11,ELWOOD,230
6869,"2/73 MARINE PARADE, ELWOOD",-37.8779335,144.97750854,2.0,1.0,0,$320,none,October 2006,3184,2006,10,ELWOOD,320
6897,"2/7 VAUTIER STREET, ELWOOD",-37.88594437,144.98690796,2.0,1.0,1,$290,none,November 2006,3184,2006,11,ELWOOD,290
6940,"7/493 ST KILDA STREET, ELWOOD",-37.885871,144.991683,2.0,1.0,1,$285,Unit/apmt,December 2006,3184,2006,12,ELWOOD,285
7271,"7/1 GLENHUNTLY ROAD, ELWOOD",-37.882121,144.982307,2.0,1.0,1,$420,Unit/apmt,November 2006,3184,2006,11,ELWOOD,420
7915,"9/25 BENDIGO AVENUE, ELWOOD",-37.8855629,144.98291016,1.0,1.0,1,$210,Rental_residential,November 2006,3184,2006,11,ELWOOD,210
8066,"70 FOAM STREET, ELWOOD",-37.888892,144.987924,3.0,2.0,1,$650,none,November 2006,3184,2006,11,ELWOOD,650
8136,"7/1 RUSKIN STREET, ELWOOD",-37.873806,144.98179626,2.0,1.0,1,$340,Unit/apmt,December 2006,3184,2006,12,ELWOOD,340
8286,"1/33 TENNYSON STREET, ELWOOD",-37.87562943,144.98812866,2.0,1.0,1,$440,Townhouse,November 2006,3184,2006,11,ELWOOD,440
8375,"4/31 DICKENS STREET, ELWOOD",-37.87264252,144.98431396,2.0,1.0,1,$270,Unit/apmt,December 2006,3184,2006,12,ELWOOD,270
8622,"4/16 DALEY STREET, ELWOOD",-37.883011,144.990456,2.0,1.0,1,$270,Unit/apmt,December 2006,3184,2006,12,ELWOOD,270
8872,"3/485 ST KILDA STREET, ELWOOD",-37.88633728,144.99147034,1.0,1.0,1,$215,Rental_residential,November 2006,3184,2006,11,ELWOOD,215
8882,"38 MEREDITH STREET, ELWOOD",-37.876841,144.978871,3.0,1.0,1,$550,none,December 2006,3184,2006,12,ELWOOD,550
9879,"5 / 12 SELWYN AVENUE, ELWOOD",-37.88494873,144.98449707,2.0,1.0,1,$360,none,December 2006,3184,2006,12,ELWOOD,360
9976,"1/1 CYRIL STREET, ELWOOD",-37.87695694,144.99107361,1.0,1.0,0,$260,Rental_residential,December 2006,3184,2006,12,ELWOOD,260
11246,"2 MILDURA CRESCENT, ENDEAVOUR HILLS",-37.972231,145.259027,3.0,2.0,1,$280_Week,House,November 2006,3802,2006,11,HILLS,280
11272,"35 AMALFI DRIVE, ENDEAVOUR HILLS",-37.978549,145.244563,4.0,1.0,3,$220_Week,House,November 2006,3802,2006,11,HILLS,220
11273,"35 AMALFI DRIVE, ENDEAVOUR HILLS",-37.978549,145.244563,4.0,1.0,3,$220,House,November 2006,3802,2006,11,HILLS,220
11334,"1/2 REED COURT, ENDEAVOUR HILLS",-37.969944,145.270665,3.0,1.0,1,$200_Week,Unit,November 2006,3802,2006,11,HILLS,200
11335,"1/2 REED COURT, ENDEAVOUR HILLS",-37.969944,145.270665,3.0,1.0,1,$200,Unit,October 2006,3802,2006,10,HILLS,200
11596,"1/17 BRAMWELL CLOSE, ENDEAVOUR HILLS",-37.99160385,145.26370239,2.0,1.0,1,$200_Week,Rental_residential,November 2006,3802,2006,11,HILLS,200
11597,"1/17 BRAMWELL CLOSE, ENDEAVOUR HILLS",-37.99160385,145.26370239,2.0,1.0,1,$200,Rental_residential,November 2006,3802,2006,11,HILLS,200
485,"149 WILLIAM STREET, ST ALBANS",-37.736411,144.805246,1.0,1.0,0,$185,House,November 2006,3021,2006,11,ALBANS,185
665,"440 MAIN ROAD WEST, ST ALBANS",-37.74265,144.787109,3.0,1.0,1,$190_Week,Rental_residential,November 2006,3021,2006,11,ALBANS,190
695,"38 STEVENS ROAD, ST ALBANS",-37.736473,144.78592,3.0,1.0,0,$200,none,December 2006,3021,2006,12,ALBANS,200
696,"38 STEVENS ROAD, ST ALBANS",-37.736473,144.78592,3.0,1.0,0,$200_Week,none,November 2006,3021,2006,11,ALBANS,200
821,"24 BELFORT STREET, ST ALBANS",-37.750598,144.818979,3.0,1.0,2,$175,Rental_residential,December 2006,3021,2006,12,ALBANS,175
2601,"17/220 BARKLY STREET, ST KILDA",-37.870521,144.980662,2.0,1.0,1,$335,Unit/apmt,October 2006,3182,2006,10,KILDA,335
2638,"4/48 DALGETY STREET, ST KILDA",-37.85935593,144.98078918,1.0,1.0,1,$245,Unit/apmt,November 2006,3182,2006,11,KILDA,245
2697,"4/25 BRIGHTON ROAD, ST KILDA",-37.86925507,144.98735046,1.0,1.0,1,$180,Rental_residential,December 2006,3182,2006,12,KILDA,180
2790,"11/4 ALFRED SQUARE, ST KILDA",-37.8645668,144.97425842,1.0,1.0,1,$300_Week,Available Now,November 2006,3182,2006,11,KILDA,300
3251,"9/1 DUKE STREET, ST KILDA",-37.86791229,144.9881134,2.0,1.0,2,$350,Unit/apmt,October 2006,3182,2006,10,KILDA,350
3369,"12/35 JACKSON STREET, ST KILDA",-37.86153412,144.97654724,1.0,1.0,0,$210,none,November 2006,3182,2006,11,KILDA,210
3394,"2/6 REDAN STREET, ST KILDA",-37.85961151,144.98886108,2.0,1.0,1,$250,none,November 2006,3182,2006,11,KILDA,250
4081,"9/32 WELLINGTON STREET, ST KILDA",-37.85681534,144.98510742,1.0,1.0,1,$180,Rental_residential,October 2006,3182,2006,10,KILDA,180
