,Unnamed: 0,address,latitude,longitude,nbed,nbath,ncar,price,type,historical_dates,postcode,year,month,suburb,weekly_rent,residence_type,SA2_CODE
0,0,"27 ACACIA WAY, CHURCHILL",-38.301581,146.415178,3.0,1.0,0,$125_Week,House,November 2006,3842,2006,11,CHURCHILL,125,House,205041094
1,1,"1 GAYLE COURT, CLAYTON SOUTH",-37.957438,145.133572,3.0,1.0,2,$180_Week,Rental_residential,October 2006,3169,2006,10,SOUTH,180,Other,212041310
2,2,"5 / 5 BURNS AVE, CLAYTON SOUTH",-37.936524,145.134469,2.0,1.0,1,$230,Apartment,December 2006,3169,2006,12,SOUTH,230,Apartment,212041310
3,3,"10/2 MONASH GREEN DRIVE, CLAYTON",-37.918788,145.127626,2.0,1.0,1,$240,Unit,December 2006,3168,2006,12,CLAYTON,240,Apartment,212051568
4,4,"9 BURTON AVENUE, CLAYTON",-37.926327,145.115883,4.0,3.0,1,$250,Townhouse,November 2006,3168,2006,11,CLAYTON,250,House,212051568
5,5,"-37.93001,145.421908, CLEMATIS",-37.93001,145.421908,3.0,1.0,0,$220_Week,House,November 2006,3782,2006,11,CLEMATIS,220,House,212011289
6,6,"14 KIEWA STREET, CLIFTON HILL",-37.79235,145.000221,2.0,1.0,0,$340,Rental_residential,November 2006,3068,2006,11,HILL,340,Other,206071145
7,7,"3/5 INDUSTRY LANE, COBURG",-37.74493,144.96469,2.0,1.0,1,$300,Rental_residential,December 2006,3058,2006,12,COBURG,300,Other,206011497
8,8,"2/29 COBURG STREET, COBURG",-37.747604,144.970613,3.0,1.0,1,$260_Week,Available Now,November 2006,3058,2006,11,COBURG,260,Other,206011497
9,9,"4/36 THE GROVE, COBURG",-37.751916,144.969914,2.0,1.0,1,$255,Townhouse,December 2006,3058,2006,12,COBURG,255,House,206011497
10,10,"22 GLEN ROAD, COCKATOO",-37.937274,145.486381,2.0,1.0,0,$200_Week,House,November 2006,3781,2006,11,COCKATOO,200,House,212011289
11,11,"29A VICTORIA PARADE, COLLINGWOOD",-37.808649,144.983618,2.0,1.0,0,$270,Rental_residential,November 2006,3066,2006,11,COLLINGWOOD,270,Other,206071141
12,12,"11/99 OXFORD STREET, COLLINGWOOD",-37.80365372,144.98460388,1.0,1.0,1,$290,Unit,November 2006,3066,2006,11,COLLINGWOOD,290,Apartment,206071141
13,14,"16 BEDDOWS STREET, BURWOOD",-37.853564,145.117521,4.0,2.0,1,$300,House,December 2006,3125,2006,12,BURWOOD,300,House,207031165
14,15,"16 BEDDOWS STREET, BURWOOD",-37.853564,145.117521,4.0,2.0,1,$300_Week,House,November 2006,3125,2006,11,BURWOOD,300,House,207031165
15,16,"252 HIGHFIELD ROAD, CAMBERWELL",-37.848314,145.082571,3.0,2.0,3,$680,House,November 2006,3124,2006,11,CAMBERWELL,680,House,207011149
16,17,"2/596 RIVERSDALE ROAD, CAMBERWELL",-37.83227158,145.06324768,2.0,1.0,1,$270,Available Now,November 2006,3124,2006,11,CAMBERWELL,270,Other,207011149
17,18,"3/894-896 TOORAK ROAD, CAMBERWELL",-37.84629822,145.05543518,3.0,2.0,1,$400,Rental_residential,December 2006,3124,2006,12,CAMBERWELL,400,Other,207011150
18,19,"1711/668 BOURKE STREET, MELBOURNE",-37.816897,144.953675,3.0,2.0,2,$540,Available Now,December 2006,3000,2006,12,MELBOURNE,540,Other,206041505
19,20,"32 CHRISTOPHER CRESCENT, MELTON",-37.685577,144.573168,3.0,1.0,1,$185_Week,House,November 2006,3337,2006,11,MELTON,185,House,213041577
20,21,"3/30 SEA PARADE, MENTONE",-37.98299789,145.05371094,2.0,1.0,1,$270,Rental_residential,October 2006,3194,2006,10,MENTONE,270,Other,208031190
21,22,"1/77 PATTY STREET, MENTONE",-37.97831,145.066961,3.0,1.0,1,$375,Rental_residential,December 2006,3194,2006,12,MENTONE,375,Other,208031190
22,23,"8/2-4 SALMON STREET, MENTONE",-37.9790535,145.06227112,1.0,1.0,1,$145,Rental_residential,November 2006,3194,2006,11,MENTONE,145,Other,208031190
23,24,"6 / 8 COMMERCIAL ROAD, MENTONE",-37.985738,145.065634,2.0,1.0,1,$300_Week,none,November 2006,3194,2006,11,MENTONE,300,Other,208031190
24,25,"5/5 STATION STREET, MENTONE",-37.98222351,145.06625366,1.0,1.0,1,$185,Rental_residential,November 2006,3194,2006,11,MENTONE,185,Other,208031190
25,26,"1/50 BALCOMBE ROAD, MENTONE",-37.981502,145.068097,3.0,3.0,2,$480,Rental_residential,November 2006,3194,2006,11,MENTONE,480,Other,208031190
26,27,"12/56 MILAN STREET, MENTONE",-37.98303223,145.06063843,2.0,1.0,1,$200,Rental_residential,November 2006,3194,2006,11,MENTONE,200,Other,208031190
27,28,"125C SEVENTH STREET, MERBEIN SOUTH",-34.2045981,142.0387241,4.0,2.0,2,$250_Week,House,November 2006,3505,2006,11,SOUTH,250,House,215021396
28,29,"51 BOUNDARY ROAD, MEREDITH",-37.826186,144.044756,3.0,1.0,1,$180_Week,House,October 2006,3333,2006,10,MEREDITH,180,House,203011035
29,30,"172 CANTERBURY ROAD, MIDDLE PARK",-37.853158,144.969079,2.0,1.0,0,$355_Mid,House,November 2006,3206,2006,11,PARK,355,House,206051128
30,31,"23 WRIGHT STREET, MIDDLE PARK",-37.84669,144.96075,3.0,3.0,1,$330_Mid,none,December 2006,3206,2006,12,PARK,330,Other,206051128
31,32,"1/18 PATTERSON STREET, MIDDLE PARK",-37.85435104,144.96452332,2.0,1.0,1,$275_Mid,Rental_residential,November 2006,3206,2006,11,PARK,275,Other,206051128
32,33,"204 RICHARDSON STREET, MIDDLE PARK",-37.848215,144.958765,2.0,1.0,1,$550_Mid,Rental_residential,December 2006,3206,2006,12,PARK,550,Other,206051128
33,35,"4/72 PATTERSON STREET, MIDDLE PARK",-37.85546112,144.96662903,1.0,1.0,1,$220_Mid,Rental_residential,December 2006,3206,2006,12,PARK,220,Other,206051128
34,36,"11/5 - 7 HAROLD STREET, MIDDLE PARK",-37.848476,144.961384,1.0,1.0,1,$340_Mid,Rental_residential,December 2006,3206,2006,12,PARK,340,Other,206051128
35,37,"3/51 NIMMO STREET, MIDDLE PARK",-37.850501,144.962039,2.0,1.0,1,$375_Mid,none,November 2006,3206,2006,11,PARK,375,Other,206051128
36,38,"2/51 NIMMO STREET, MIDDLE PARK",-37.850501,144.962039,2.0,1.0,1,$360_Mid,Rental_residential,October 2006,3206,2006,10,PARK,360,Other,206051128
37,39,"326 RICHARDSON STREET, MIDDLE PARK",-37.852041,144.965831,2.0,1.0,1,$350_Mid,Rental_residential,November 2006,3206,2006,11,PARK,350,Other,206051128
38,40,"42 SEVENTH STREET, MILDURA",-34.189769,142.171985,3.0,1.0,2,$200,Rental_residential,November 2006,3500,2006,11,MILDURA,200,Other,215021469
39,41,"17 PATRICK STREET, MILLGROVE",-37.746826,145.661548,3.0,1.0,0,$175_Week,House,November 2006,3799,2006,11,MILLGROVE,175,House,211051286
40,42,"23 WANDONG AVENUE, WANDONG",-37.35751785,145.02833315,2.0,1.0,1,$170_Week,House,November 2006,3758,2006,11,WANDONG,170,House,209041224
41,43,"17 HINCHLEY STREET, WANGARATTA",-36.356764,146.299309,3.0,1.0,2,$240_Week,House,November 2006,3677,2006,11,WANGARATTA,240,House,204021066
42,44,"2/13 THOMSON STREET, WANGARATTA",-36.368739,146.318901,2.0,1.0,1,$120_Week,none,October 2006,3677,2006,10,WANGARATTA,120,Other,204021066
43,45,"63 NORTH ROAD, WARRAGUL",-38.159412,145.949167,3.0,2.0,2,$185_Week,House,November 2006,3820,2006,11,WARRAGUL,185,House,205011079
44,46,"20 DAISY STREET, WARRANWOOD",-37.771689,145.244089,4.0,2.0,2,$380_Week,House,November 2006,3134,2006,11,WARRANWOOD,380,House,211031265
45,47,"27 DUNFIELD DRIVE, GLADSTONE PARK",-37.686147,144.895315,3.0,1.0,3,$225_Week,House,November 2006,3043,2006,11,PARK,225,House,210051245
46,48,"1 DINGLEY CLOSE, GLADSTONE PARK",-37.686288,144.89869,3.0,1.0,1,$230,House,November 2006,3043,2006,11,PARK,230,House,210051245
47,49,"8/15 WARATAH AVENUE, GLEN HUNTLY",-37.891661,145.042483,1.0,1.0,1,$157,Available Now,November 2006,3163,2006,11,HUNTLY,157,Other,208021182
48,50,"22 ELLIS ROAD, GLEN IRIS",-37.86,145.046815,4.0,2.0,2,$680,none,October 2006,3146,2006,10,IRIS,680,Other,208041194
49,51,"8/46 SCOTT GROVE, GLEN IRIS",-37.85461426,145.050354,2.0,1.0,1,$265,none,December 2006,3146,2006,12,IRIS,265,Other,208041194
50,52,"2 FERNDALE ROAD, GLEN IRIS",-37.855005,145.06852,5.0,2.0,2,$750,Available Now,December 2006,3146,2006,12,IRIS,750,Other,207011150
51,53,"9A LITHGOW STREET, GLEN IRIS",-37.850125,145.081979,2.0,1.0,1,$270,House,November 2006,3146,2006,11,IRIS,270,House,207011150
52,54,"1/1 FRANCESCO STREET, BENTLEIGH EAST",-37.92020035,145.05574036,3.0,1.0,2,$250,Rental_residential,December 2006,3165,2006,12,EAST,250,Other,208021426
53,55,"21 ROCHFORD STREET, BENTLEIGH EAST",-37.906838,145.057884,3.0,1.0,2,$260,Rental_residential,November 2006,3165,2006,11,EAST,260,Other,208021426
54,56,"1/16 BESSIE STREET, BENTLEIGH EAST",-37.92569351,145.08106995,3.0,2.0,1,$395,Rental_residential,November 2006,3165,2006,11,EAST,395,Other,208021427
55,57,"6/13 PHILLIP STREET, BENTLEIGH",-37.92409,145.034414,2.0,1.0,1,$195,none,December 2006,3204,2006,12,BENTLEIGH,195,Other,208021174
56,58,"8/207 CENTRE ROAD, BENTLEIGH",-37.9168129,145.02645874,2.0,1.0,1,$235,Rental_residential,November 2006,3204,2006,11,BENTLEIGH,235,Other,208021174
57,59,"1 HOWITT COURT, BERWICK",-38.02383,145.32452,4.0,2.0,2,$230,House,November 2006,3806,2006,11,BERWICK,230,House,212021293
58,60,"10/10 PARKHILL DRIVE, BERWICK",-38.02732468,145.32804871,3.0,2.0,1,$250,Townhouse,November 2006,3806,2006,11,BERWICK,250,House,212021293
59,61,"9 SPOONBILL STREET, BERWICK",-38.062788,145.332992,4.0,2.0,2,$290,House,November 2006,3806,2006,11,BERWICK,290,House,212021554
60,62,"1/6 FIRST STREET, BLACK ROCK",-37.97750854,145.01922607,2.0,1.0,1,$230,none,November 2006,3193,2006,11,ROCK,230,Other,208011173
61,63,"2 / 149 BLUFF ROAD, BLACK ROCK",-37.96472549,145.01823425,2.0,1.0,2,$350,none,December 2006,3193,2006,12,ROCK,350,Other,208011173
62,64,"8/85 SURREY ROAD, BLACKBURN NORTH",-37.807528,145.158979,1.0,1.0,1,$170,Rental_residential,December 2006,3130,2006,12,NORTH,170,Other,207031161
63,65,"8/85 SURREY ROAD, BLACKBURN NORTH",-37.807528,145.158979,1.0,1.0,1,$170_Week,Rental_residential,November 2006,3130,2006,11,NORTH,170,Other,207031161
64,66,"25 MCNAMARA AVENUE, AIRPORT WEST",-37.729434,144.880894,3.0,1.0,1,$260,House,December 2006,3042,2006,12,WEST,260,House,210011226
65,67,"25 MCNAMARA AVENUE, AIRPORT WEST",-37.729434,144.880894,3.0,1.0,1,$260_Week,House,November 2006,3042,2006,11,WEST,260,House,210011226
66,68,"4/119 DANKS STREET, ALBERT PARK",-37.846203,144.949898,2.0,1.0,0,$310,none,December 2006,3206,2006,12,PARK,310,Other,206051128
67,69,"3/119 DANKS STREET, ALBERT PARK",-37.84621048,144.95018005,2.0,1.0,0,$350,Rental_residential,October 2006,3206,2006,10,PARK,350,Other,206051128
68,70,"41 WITHERS STREET, ALBERT PARK",-37.846134,144.947924,2.0,1.0,0,$450,House,November 2006,3206,2006,11,PARK,450,House,206051128
69,71,"4/74 KERFERD ROAD, ALBERT PARK",-37.84446335,144.95593262,1.0,1.0,0,$195,none,December 2006,3206,2006,12,PARK,195,Other,206051128
70,72,"24 KERFERD PLACE, ALBERT PARK",-37.842067,144.957094,3.0,2.0,0,$600,House,December 2006,3206,2006,12,PARK,600,House,206051128
71,73,"7 HANSEN STREET, ALTONA EAST",-37.839549,144.864444,4.0,2.0,2,$270,House,October 2006,3025,2006,10,EAST,270,House,213021343
72,74,"1/45 EPSOM STREET, ALTONA MEADOWS",-37.86845398,144.7702179,2.0,1.0,1,$165,Unit,November 2006,3028,2006,11,MEADOWS,165,Apartment,213021342
73,75,"1/144 VICTORIA STREET, ALTONA MEADOWS",-37.87713623,144.78564453,2.0,1.0,1,$170,Unit,November 2006,3028,2006,11,MEADOWS,170,Apartment,213021342
74,76,"266 MASON STREET, ALTONA NORTH",-37.83944,144.857988,3.0,1.0,3,$280,House,November 2006,3025,2006,11,NORTH,280,House,213021343
75,77,"1A BERKELEY CRESCENT, ALTONA NORTH",-37.845944,144.847562,2.0,2.0,1,$190,House,October 2006,3025,2006,10,NORTH,190,House,213021343
76,78,"108 THIRD AVENUE, ALTONA NORTH",-37.831939,144.853487,3.0,2.0,1,$320,House,November 2006,3025,2006,11,NORTH,320,House,213021343
77,79,"4/163 QUEEN STREET, ALTONA",-37.86948776,144.82568359,2.0,1.0,1,$240,none,November 2006,3018,2006,11,ALTONA,240,Other,213021341
78,80,"1/12 NAVIGATOR STREET, MARIBYRNONG",-37.76811981,144.89854431,1.0,1.0,1,$175,Unit,December 2006,3032,2006,12,MARIBYRNONG,175,Apartment,213031349
79,81,"10/82 RALEIGH ROAD, MARIBYRNONG",-37.768881,144.891825,2.0,1.0,1,$220,none,December 2006,3032,2006,12,MARIBYRNONG,220,Other,213031349
80,82,"5/91 RALEIGH ROAD, MARIBYRNONG",-37.76910782,144.89178467,3.0,1.0,2,$280,Townhouse,December 2006,3032,2006,12,MARIBYRNONG,280,House,213031349
81,83,"37 FORGE CLOSE, MARIBYRNONG",-37.773245,144.879261,3.0,2.0,2,$345,Townhouse,November 2006,3032,2006,11,MARIBYRNONG,345,House,213031349
82,84,"4/11 CHIFLEY DRIVE, MARIBYRNONG",-37.76827621,144.90118408,2.0,1.0,1,$170,Rental_residential,November 2006,3032,2006,11,MARIBYRNONG,170,Other,213031349
83,85,"2/11 GLEN ORME AVENUE, MCKINNON",-37.91093,145.037485,2.0,1.0,1,$240_Week,none,October 2006,3204,2006,10,MCKINNON,240,Other,208021174
84,86,"8 CARTWRIGHT COURT, MEENIYAN",-38.581807,146.008969,3.0,1.0,1,$155_Week,House,November 2006,3956,2006,11,MEENIYAN,155,House,205031087
85,87,"325 COLLINS STREET, MELBOURNE",-37.81647873,144.96333313,2.0,2.0,1,$630_pw,Available Now,November 2006,3000,2006,11,MELBOURNE,630,Other,206041505
86,88,"325 COLLINS STREET, MELBOURNE",-37.81647873,144.96333313,2.0,2.0,1,$330_pw,Available Now,October 2006,3000,2006,10,MELBOURNE,330,Other,206041505
87,89,"32 GRESSWELL PARK DRIVE, WATSONIA",-37.710506,145.075021,3.0,2.0,2,$310,none,December 2006,3087,2006,12,WATSONIA,310,Other,209011204
88,90,"32 GRESSWELL PARK DRIVE, WATSONIA",-37.710506,145.075021,3.0,2.0,2,$310_Week,none,November 2006,3087,2006,11,WATSONIA,310,Other,209011204
89,91,"1 GILES COURT, WERRIBEE",-37.886405,144.672862,3.0,2.0,2,$180_Week,House,November 2006,3030,2006,11,WERRIBEE,180,House,213051467
90,92,"28 WERRIMULL SOUTH ROAD, WERRIMULL",-34.390058,141.595836,1.0,1.0,0,$120_Week,House,November 2006,3496,2006,11,WERRIMULL,120,House,215021398
91,93,"20 FOREST ROAD, WESBURN",-37.786008,145.65471,2.0,1.0,1,$195_Week,House,November 2006,3799,2006,11,WESBURN,195,House,211051286
92,94,"2 HESSE COURT, WESTMEADOWS",-37.670225,144.902533,3.0,1.0,3,$200_Week,Available Now,October 2006,3049,2006,10,WESTMEADOWS,200,Other,210051245
93,95,"2 DOOEN COURT, WESTMEADOWS",-37.674216,144.901534,2.0,1.0,1,$220,House,December 2006,3049,2006,12,WESTMEADOWS,220,House,210051245
94,96,"2 DOOEN COURT, WESTMEADOWS",-37.674216,144.901534,2.0,1.0,1,$220_Week,House,November 2006,3049,2006,11,WESTMEADOWS,220,House,210051245
95,97,"6 BASIL CRESCENT, WHEELERS HILL",-37.904682,145.197667,5.0,3.0,4,$420,House,November 2006,3150,2006,11,HILL,420,House,212051327
96,98,"50 EARLWOOD DRIVE, WHEELERS HILL",-37.910826,145.178225,3.0,1.0,2,$350,House,November 2006,3150,2006,11,HILL,350,House,212051327
97,99,"11 GREY ROAD, DARLIMURLA",-38.374746,146.182989,4.0,2.0,2,$250_Week,House,November 2006,3871,2006,11,DARLIMURLA,250,House,205031090
98,100,"12 GRANITE WAY, DELAHEY",-37.722019,144.766372,3.0,2.0,4,$230,House,November 2006,3037,2006,11,DELAHEY,230,House,213011331
99,101,"54 MURRAY VALLEY HIGHWAY, NYAH",-35.17561,143.37736,3.0,1.0,2,$160_Week,House,November 2006,3594,2006,11,NYAH,160,House,215031405
100,102,"3/22 GREGORY STREET, OAK PARK",-37.72228241,144.91589355,2.0,1.0,1,$270,none,November 2006,3046,2006,11,PARK,270,Other,210031537
101,103,"3/59-61 RHODES PARADE, OAK PARK",-37.715213,144.925254,2.0,1.0,1,$180,Rental_residential,December 2006,3046,2006,12,PARK,180,Other,210031537
102,104,"3/59-61 RHODES PARADE, OAK PARK",-37.715213,144.925254,2.0,1.0,1,$180_Week,Rental_residential,November 2006,3046,2006,11,PARK,180,Other,210031537
103,105,"7/498 NORTH ROAD, ORMOND",-37.90391922,145.03788757,2.0,2.0,2,$325,none,November 2006,3204,2006,11,ORMOND,325,Other,208021182
104,106,"8 / 174 BEACH ROAD, PARKDALE",-38.00301361,145.07955933,2.0,1.0,1,$250,none,December 2006,3195,2006,12,PARKDALE,250,Other,208031193
105,107,"RMB 6635 HALLS AND PORCHES ROAD, NILMA NORTH",-38.1449666,145.9868351,1.0,1.0,1,$587,House,November 2006,3821,2006,11,NORTH,587,House,205011079
106,108,"15/28-30 DUNBLANE ROAD, NOBLE PARK",-37.96305084,145.1803894,2.0,1.0,2,$265,Townhouse,December 2006,3174,2006,12,PARK,265,House,212041459
107,109,"2 SIMPSON STREET, NOBLE PARK",-37.964773,145.166772,3.0,1.0,2,$245,none,October 2006,3174,2006,10,PARK,245,Other,212041460
108,110,"A12/335 ABBOTSFORD STREET, NORTH MELBOURNE",-37.799318,144.945801,1.0,1.0,1,$200_Week,Unit,October 2006,3051,2006,10,MELBOURNE,200,Apartment,206041506
109,111,"14/342 DRYBURGH STREET, NORTH MELBOURNE",-37.80441,144.943285,2.0,1.0,1,$280_Week,Unit,October 2006,3051,2006,10,MELBOURNE,280,Apartment,206041506
110,112,"15 HARPER STREET, NORTHCOTE",-37.780632,145.001684,3.0,1.0,1,$330,House,November 2006,3070,2006,11,NORTHCOTE,330,House,206021499
111,113,"1/6-12 PEARL STREET, NORTHCOTE",-37.778889,144.997477,2.0,1.0,2,$330,none,November 2006,3070,2006,11,NORTHCOTE,330,Other,206021499
112,114,"13/54 JAMES STREET, NORTHCOTE",-37.77548218,144.9987793,2.0,1.0,1,$280,none,October 2006,3070,2006,10,NORTHCOTE,280,Other,206021499
113,115,"20 MASON STREET, REGENT WEST",-37.73386,145.008343,3.0,1.0,4,$340,House,December 2006,3073,2006,12,WEST,340,House,209021428
114,116,"23 QUEEN STREET, REGENT WEST",-37.7118644,145.0107588,4.0,2.0,0,$330,House,December 2006,3073,2006,12,WEST,330,House,209021523
115,117,"17 PERSHING STREET, REGENT WEST",-37.72550583,144.99414062,2.0,1.0,1,$215,House,November 2006,3073,2006,11,WEST,215,House,209021526
116,118,"17 PERSHING STREET, REGENT WEST",-37.72550583,144.99414062,2.0,1.0,1,$215,House,December 2006,3073,2006,12,WEST,215,House,209021526
117,119,"44 RONA STREET, REGENT WEST",-37.732672,145.022008,2.0,1.0,1,$250,House,November 2006,3073,2006,11,WEST,250,House,209021428
118,120,"17 KALIMNA STREET, REGENT",-37.730026,144.997103,3.0,2.0,1,$390,Townhouse,December 2006,3073,2006,12,REGENT,390,House,209021429
119,121,"105 SPRING STREET, REGENT",-37.729217,145.000633,4.0,2.0,3,$300,House,December 2006,3073,2006,12,REGENT,300,House,209021526
120,122,"1/54-56 ST VIGEONS ROAD, RESERVOIR",-37.706804,145.02706,2.0,1.0,1,$170,Rental_residential,December 2006,3073,2006,12,RESERVOIR,170,Other,209021523
121,123,"6/261-263 BROADWAY, RESERVOIR",-37.71721649,145.00976562,1.0,1.0,1,$200,none,November 2006,3073,2006,11,RESERVOIR,200,Other,209021525
122,124,"2/835 PLENTY ROAD, RESERVOIR",-37.72390366,145.02740479,3.0,1.0,2,$210,Available Now,December 2006,3073,2006,12,RESERVOIR,210,Other,209021525
123,125,"162 MARY STREET, RICHMOND",-37.824732,145.000981,2.0,2.0,2,$475,Townhouse,November 2006,3121,2006,11,RICHMOND,475,House,206071517
124,126,"9/23 DAVISON STREET, RICHMOND",-37.813077,145.008279,1.0,1.0,1,$180,Unit,December 2006,3121,2006,12,RICHMOND,180,Apartment,206071518
