,S/T name,SA2 code,SA2 name,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,Area,Population density 2021
784,Victoria,206041125,South Yarra - West,5317,5233,5176,5183,5289,5538,5837,6118,6380,6418,6426,6400,6393,6397,6405,6453,6831,6954,7052,6955,6542,1.5,4353.5
785,Victoria,206041127,West Melbourne - Industrial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,6.2,0
786,Victoria,206041503,Melbourne CBD - East,3997,4794,5457,6015,6422,6620,6875,7182,7469,7716,7939,8374,9646,10455,11049,11633,11893,12346,12569,12398,10205,0.8,12724.4
787,Victoria,206041504,Melbourne CBD - North,1657,2282,2969,3389,3930,4008,4349,4738,5286,5900,6401,7880,9591,11297,12895,14230,15810,17150,18394,19192,17439,0.6,31052.4
788,Victoria,206041505,Melbourne CBD - West,1990,2516,2974,3323,3940,4621,5001,5405,5996,6766,7475,8628,10413,11874,13218,14318,16896,18119,18780,18835,16179,1,16096.9
789,Victoria,206041506,North Melbourne,9226,9436,9680,10078,10375,10642,11061,11393,11822,12197,12629,13321,14175,14809,15556,16464,17005,17592,17955,18171,15998,2.4,6597.7
790,Victoria,206041507,Royal Botanic Gardens Victoria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,0
791,Victoria,206041508,Southbank (West) - South Wharf,1502,2007,2425,2812,3127,3332,3897,4424,4668,4757,4759,5350,6091,6453,6798,7258,7448,7563,7706,7563,6635,0.8,7809.6
792,Victoria,206041509,Southbank - East,2828,3638,4677,5355,5970,6531,6800,6984,7263,7373,7415,8396,9873,10902,11828,13030,14132,15596,16707,17307,16538,0.8,20569.7
793,Victoria,206041510,West Melbourne - Residential,2413,2503,2570,2748,2903,3072,3216,3419,3587,3678,3732,4091,4461,4835,5223,5642,6082,6595,7087,7561,7619,0.8,9238.5
794,Victoria,206051128,Albert Park,12368,12595,12800,12997,13269,13550,13731,13928,14245,14595,15009,15142,15282,15592,16053,16490,16495,16720,17071,16942,16023,4.7,3427.6
795,Victoria,206051129,Elwood,13342,13500,13683,13934,14216,14477,14790,15076,15425,15552,15666,15807,15910,16063,16145,16382,16383,16259,16191,15910,15041,2.6,5891.5
796,Victoria,206051130,Port Melbourne,10903,11794,12515,13037,13543,14049,14577,14958,15315,15363,15413,15964,16498,16915,17254,17469,17487,17344,17297,16981,16373,2.8,5869.7
797,Victoria,206051134,St Kilda East,15095,15348,15462,15604,15725,15847,15948,16157,16480,16653,16686,16755,16912,17139,17315,17613,17562,17646,17704,17245,16085,2.4,6664.6
798,Victoria,206051511,Port Melbourne Industrial,40,40,44,43,43,43,48,52,59,65,71,79,88,92,99,110,375,783,1281,1705,1942,7.6,254.1
799,Victoria,206051512,South Melbourne,8498,8740,8986,9341,9498,9685,9925,10085,10297,10349,10340,10927,11452,11901,12177,12407,12507,12708,12753,12707,11860,1.9,6276.1
800,Victoria,206051513,St Kilda - Central,8558,8675,8836,8965,9145,9340,9650,9924,10268,10494,10751,11323,11798,12234,12561,13014,13312,13584,13670,13373,12100,1.5,7869.9
801,Victoria,206051514,St Kilda - West,11250,11528,11844,12096,12392,12650,12821,12994,13183,13304,13340,13910,14229,14526,14788,15152,15374,15644,15759,15638,14104,2.4,5966.9
802,Victoria,206061135,Armadale,8632,8683,8724,8770,8783,8863,8990,9148,9260,9318,9301,9308,9338,9387,9485,9619,9632,9899,10036,10063,9436,2.2,4321.5
803,Victoria,206061136,Prahran - Windsor,16588,16724,16820,17117,17358,17594,17921,18299,18583,18695,18738,19401,19977,20481,20834,21275,21364,21276,21081,20831,19460,2.9,6698.1
804,Victoria,206061138,Toorak,13318,13367,13455,13563,13672,13765,13861,13956,13979,13939,13768,13795,13841,13878,13939,14036,13958,13947,13903,13627,13098,4.3,3029.6
805,Victoria,206061515,South Yarra - North,4941,5373,5520,5638,5821,5998,6076,6143,6309,6306,6320,7357,8102,9102,9996,11142,11631,12061,12244,12212,11456,1.2,9794.8
806,Victoria,206061516,South Yarra - South,7981,8068,8106,8193,8289,8408,8496,8717,8983,9260,9458,9759,9960,10280,10591,11208,11516,11765,11810,11291,10125,1.3,7513.9
807,Victoria,206071139,Abbotsford,4150,4339,4444,4452,4498,4537,4638,4727,4833,5029,5213,5544,6539,7411,8078,8770,9288,9522,9586,9662,9262,1.7,5321.5
808,Victoria,206071140,Carlton North - Princes Hill,8433,8450,8457,8484,8525,8586,8692,8747,8761,8801,8786,8800,8835,8893,8964,9058,9023,9020,8988,8891,8295,2.3,3599.9
809,Victoria,206071141,Collingwood,5221,5419,5537,5602,5653,5761,5939,6185,6454,6684,6867,7209,7427,8022,8582,9235,9439,9597,9817,9953,9348,1.3,7378.6
810,Victoria,206071142,Fitzroy,8315,8503,8641,8772,8961,9241,9596,9857,10050,10238,10214,10507,10705,10880,11056,11259,11325,11364,11363,11284,10609,1.4,7699.4
811,Victoria,206071143,Fitzroy North,11130,11162,11202,11275,11486,11606,11725,11937,12104,12163,12143,12312,12446,12658,12901,13129,13249,13330,13521,13648,12955,2.5,5171.5
812,Victoria,206071145,Clifton Hill - Alphington,7673,7687,7739,7833,7909,8034,8225,8372,8519,8595,8621,8814,9001,9237,9449,9606,9675,9761,9984,10151,9980,5.2,1916
813,Victoria,206071517,Richmond (South) - Cremorne,14216,14405,14596,14729,14883,15100,15256,15529,15919,16074,16189,16672,17106,17621,17971,18420,18735,18946,19060,18899,17972,4.3,4190.2
814,Victoria,206071518,Richmond - North,10156,10267,10340,10498,10627,10783,11057,11245,11393,11509,11652,12202,12710,13315,13751,14266,14541,14764,15067,15011,14083,1.9,7322.3
815,Victoria,207011146,Ashburton (Vic.),7022,7084,7138,7189,7266,7286,7477,7618,7733,7834,7875,7912,7948,7970,8018,8104,8175,8245,8292,8301,8025,2.8,2829.1
816,Victoria,207011147,Balwyn,15317,15393,15462,15541,15694,15879,15988,16084,16187,16272,16314,16319,16382,16477,16573,16679,16914,17072,17144,17015,16332,5.6,2924.2
817,Victoria,207011148,Balwyn North,19958,20043,20099,20172,20289,20412,20532,20657,20753,20815,20850,21005,21155,21245,21332,21440,21609,21765,21916,21904,21411,8.8,2419.5
818,Victoria,207011149,Camberwell,20073,20112,20126,20144,20202,20218,20339,20479,20701,20822,20918,21144,21381,21739,22179,22646,22791,22799,22823,22583,21512,7.3,2950.1
819,Victoria,207011150,Glen Iris - East,15114,15220,15283,15376,15526,15625,15865,16228,16485,16609,16634,16817,16962,17034,17075,17182,17349,17408,17495,17354,17010,5.7,2981.6
820,Victoria,207011152,Hawthorn East,12912,13172,13343,13423,13505,13626,13835,14022,14241,14369,14417,14531,14732,15066,15601,16192,16466,16670,16749,16689,15898,3.8,4157.4
821,Victoria,207011154,Kew East,6115,6137,6141,6156,6201,6239,6305,6407,6484,6519,6552,6581,6627,6679,6742,6855,6842,6782,6778,6776,6557,4,1633
822,Victoria,207011155,Surrey Hills (West) - Canterbury,15952,15975,15984,16035,16122,16206,16314,16451,16570,16608,16633,16695,16792,16864,16963,17126,17114,17129,17084,16769,16090,5.7,2821.5
823,Victoria,207011519,Hawthorn - North,9389,9467,9534,9632,9733,9785,9902,10092,10323,10474,10589,10677,10929,11112,11234,11364,11355,11279,11077,10863,10037,2.5,4087.1
824,Victoria,207011520,Hawthorn - South,10322,10345,10435,10550,10593,10746,10961,10999,11147,11247,11424,11679,12117,12517,12813,13184,13378,13504,13617,13353,12151,3.2,3777.9
825,Victoria,207011521,Kew - South,11591,11562,11548,11597,11642,11682,11737,11948,12028,12054,12047,12110,12191,12396,12522,12605,12625,12642,12589,12374,11725,4.3,2711.9
826,Victoria,207011522,Kew - West,12481,12376,12205,12070,11954,11901,12053,12423,12632,12703,12809,13013,13269,13561,13701,13899,13973,14000,13983,13741,13153,6.2,2117.8
827,Victoria,207021156,Bulleen,11057,11070,11046,10990,10920,10867,11013,11136,11290,11350,11376,11397,11434,11468,11504,11565,11580,11622,11615,11642,11371,6.7,1704.5
828,Victoria,207021157,Doncaster,18365,18506,18540,18562,18562,18599,18717,18834,19015,19131,19343,19659,20097,20505,21076,21885,22697,23218,24147,25083,25172,8.8,2869
829,Victoria,207021159,Templestowe,17182,17209,17187,17171,17178,17208,17267,17314,17376,17371,17344,17381,17427,17469,17550,17682,17706,17668,17658,17527,17105,16.1,1061.3
830,Victoria,207021160,Templestowe Lower,13634,13614,13550,13486,13460,13505,13590,13687,13781,13816,13792,13844,13914,14006,14155,14305,14397,14407,14425,14559,14278,5.9,2404.3
831,Victoria,207021424,Doncaster East - North,15248,15199,15102,15074,15042,15035,15025,15039,15036,15033,15013,15020,15055,15146,15242,15328,15507,15703,15940,16127,15792,6.4,2466.3
832,Victoria,207021425,Doncaster East - South,11912,12011,12125,12182,12288,12404,12718,13017,13234,13284,13343,13558,13733,14019,14302,14596,14921,15108,15750,15920,15593,4.8,3270.1
833,Victoria,207031161,Blackburn,19123,19128,19119,19121,19210,19317,19534,19999,20332,20490,20635,20920,21247,21503,21850,22291,22593,22727,22910,23003,22360,8.6,2597.7
834,Victoria,207031162,Blackburn South,10608,10574,10557,10546,10530,10588,10668,10760,10873,10958,10975,10982,11010,11046,11101,11229,11293,11346,11374,11328,11022,3.6,3064.6
835,Victoria,207031163,Box Hill,15447,15552,15629,15766,16109,16476,17012,17414,17965,18218,18240,18697,19169,19618,20170,20839,21747,22686,23420,24101,23232,7,3313
836,Victoria,207031164,Box Hill North,15780,15820,15843,15915,16038,16224,16447,16699,16973,17051,17036,17239,17543,17940,18205,18466,18557,18653,18749,18887,18304,6.2,2948.1
837,Victoria,207031165,Burwood (Vic.),9807,9841,9856,9957,10048,10227,10363,10650,10936,11150,11327,11564,11846,12174,12493,12900,13249,13390,13447,13467,12543,5,2489.1
838,Victoria,207031166,Burwood East,10180,10140,10145,10165,10183,10239,10312,10408,10525,10572,10614,10636,10667,10685,10713,10772,10836,10892,10965,11041,10778,4.3,2528.3
839,Victoria,207031167,Surrey Hills (East) - Mont Albert,9243,9271,9414,9466,9522,9643,9832,10014,10150,10207,10145,10164,10228,10288,10356,10456,10559,10657,10743,10660,10262,3.3,3083.6
840,Victoria,208011168,Beaumaris,12763,12768,12729,12715,12721,12767,12877,13123,13264,13351,13375,13472,13631,13831,13995,14250,14269,14423,14391,14343,14124,6,2366.7
841,Victoria,208011169,Brighton (Vic.),21029,21084,21141,21190,21244,21360,21669,21940,22264,22441,22526,22651,22989,23467,23933,24353,24484,24530,24443,24110,23053,8.2,2811.2
842,Victoria,208011170,Brighton East,14355,14585,14782,14876,15011,15265,15460,15739,15958,16060,16087,16216,16372,16473,16585,16718,16792,16903,16978,16989,16695,5.6,2976.8
843,Victoria,208011171,Highett (West) - Cheltenham,9657,9672,9677,9701,9750,9837,10008,10228,10431,10523,10544,10696,10817,11050,11226,11463,11755,12139,12349,12582,12541,5.3,2357.4
844,Victoria,208011172,Hampton,16026,16083,16174,16237,16326,16568,16790,17042,17302,17471,17699,17838,17999,18165,18345,18611,18727,18804,18894,18972,18406,5.7,3237.8
845,Victoria,208011173,Sandringham - Black Rock,14432,14525,14585,14675,14821,15010,15237,15463,15631,15748,15888,16098,16444,16811,17184,17517,17594,17746,17974,17885,17518,6.4,2724.4
846,Victoria,208021174,Bentleigh - McKinnon,19086,19273,19555,19839,20072,20409,20784,21203,21612,21819,21951,22388,22759,23067,23295,23586,24138,24581,25151,25411,25201,6.2,4048.9
847,Victoria,208021176,Carnegie,14982,15086,15136,15257,15477,15659,16003,16289,16742,16915,17047,17367,17775,18192,18645,19091,19281,19541,19673,19659,18803,3.8,4942.3
848,Victoria,208021177,Caulfield - North,18975,19149,19188,19227,19463,19698,19875,20101,20385,20583,20703,20930,21277,21614,21956,22288,22842,23028,23156,23380,22739,6.4,3542.5
849,Victoria,208021178,Caulfield - South,15636,15699,15815,16044,16262,16508,16599,16859,17098,17177,17227,17430,17636,17921,18156,18393,18550,18730,18788,18691,18232,4.7,3844.3
850,Victoria,208021179,Elsternwick,10340,10373,10415,10493,10527,10668,10878,11031,11199,11278,11292,11352,11476,11687,11825,12110,12236,12408,12504,12494,12032,2.9,4204.6
851,Victoria,208021180,Hughesdale,6382,6382,6440,6569,6636,6764,7045,7253,7465,7485,7384,7528,7648,7748,7882,8038,8053,7991,7920,7948,7644,2,3803.9
852,Victoria,208021181,Murrumbeena,8004,8083,8117,8262,8387,8548,8744,8896,8977,8990,8983,9143,9283,9458,9640,9809,9891,9891,9870,9761,9471,2.5,3766.1
853,Victoria,208021182,Ormond - Glen Huntly,10915,11024,11025,11131,11288,11703,12049,12369,12695,12835,12967,13205,13403,13597,13742,14057,14132,14208,14258,14193,13298,2.9,4527.6
854,Victoria,208021426,Bentleigh East - North,12594,12654,12716,12877,13023,13194,13413,13706,14046,14152,14196,14411,14648,14930,15198,15482,15707,15973,16393,16790,16756,4.6,3643.5
855,Victoria,208021427,Bentleigh East - South,11814,11856,11849,11907,11986,12087,12179,12446,12660,12766,12786,12890,13003,13228,13467,13767,13868,13931,14015,14103,14153,4.6,3084.7
856,Victoria,208031183,Aspendale Gardens - Waterways,5561,6096,6421,6683,6971,7365,7857,8269,8818,8987,9109,9216,9281,9358,9366,9427,9395,9372,9319,9179,8927,5.3,1682
857,Victoria,208031184,Braeside,14,14,14,14,14,14,15,16,18,19,20,28,36,44,52,60,54,47,41,34,28,9.1,3.1
858,Victoria,208031185,Carrum - Patterson Lakes,10278,10560,10689,10740,10808,10864,11020,11382,11623,11700,11664,11676,11743,11844,11953,12111,12214,12323,12321,12252,12115,5.8,2080.1
859,Victoria,208031186,Chelsea - Bonbeach,11598,11683,11754,11758,11849,11970,12268,12580,13030,13277,13441,13680,13914,14091,14396,14833,15049,15197,15300,15403,15314,5.4,2823.9
860,Victoria,208031187,Chelsea Heights,5440,5394,5333,5301,5297,5248,5263,5299,5333,5349,5329,5358,5391,5443,5485,5538,5554,5561,5581,5556,5428,3.2,1698.5
861,Victoria,208031188,Highett (East) - Cheltenham,19727,19689,19669,19731,19817,19969,20271,20425,20898,21083,21192,21556,22048,22533,22962,23449,23748,24220,24496,24775,24355,8.7,2787.4
862,Victoria,208031189,Edithvale - Aspendale,11587,11585,11580,11613,11627,11669,11803,11984,12223,12365,12488,12645,12784,12907,13152,13376,13431,13614,13805,13754,13663,5.1,2679
863,Victoria,208031190,Mentone,11561,11506,11474,11514,11524,11571,11682,11728,11936,12046,12224,12573,12768,13031,13332,13695,13778,13802,13870,13838,13304,4.5,2989.7
864,Victoria,208031191,Moorabbin - Heatherton,6484,6755,7162,7522,7707,7925,8113,8164,8262,8283,8368,8487,8607,8763,8952,9253,9393,9453,9527,9438,9198,11.7,786.2
865,Victoria,208031192,Moorabbin Airport,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,16,21,26,3.1,8.5
866,Victoria,208031193,Mordialloc - Parkdale,16326,16781,17205,17459,17788,18126,18466,18836,19297,19437,19448,19832,20077,20316,20560,20969,21072,21341,21692,21752,21429,8,2689.3
867,Victoria,208041194,Malvern - Glen Iris,18525,18571,18728,18876,18966,19120,19276,19730,20108,20235,20279,20519,20729,20898,21009,21148,21222,21366,21578,21438,20482,6.2,3327.6
868,Victoria,208041195,Malvern East,19439,19584,19681,19904,20004,20308,20608,20848,20964,20975,20989,21271,21540,21868,22174,22575,22779,22973,23087,23062,22221,7.6,2936.7
869,Victoria,209011196,Bundoora - East,8890,8941,9004,9065,9193,9325,9447,9636,9836,9906,9888,9948,9997,10057,10136,10292,10308,10353,10365,10285,9925,4.1,2435.6
870,Victoria,209011197,Greensborough,21359,21126,20956,20687,20656,20717,20828,20909,20963,20995,20987,21008,21072,21140,21224,21348,21403,21444,21455,21346,20997,10.1,2079.4
871,Victoria,209011198,Heidelberg - Rosanna,12805,12856,12848,12813,12922,13063,13388,13544,13935,14098,14215,14498,14804,15047,15245,15532,15891,16142,16481,16627,16202,6.4,2542.8
872,Victoria,209011199,Heidelberg West,13300,13246,13234,13170,13224,13271,13385,13480,13694,13798,13984,14121,14267,14457,14634,14806,15047,15190,15527,15518,15038,6.7,2247.4
873,Victoria,209011200,Ivanhoe,10493,10440,10491,10480,10545,10713,10947,11275,11516,11587,11608,11655,11693,11734,11851,11998,12317,12634,12853,12867,12561,5,2487.4
874,Victoria,209011201,Ivanhoe East - Eaglemont,7656,7677,7704,7684,7747,7884,7923,7968,7999,8032,8041,8057,8068,8079,8088,8119,8121,8130,8138,7975,7801,4.3,1824
875,Victoria,209011202,Montmorency - Briar Hill,15726,15742,15700,15615,15651,15668,15769,15863,16110,16182,16165,16182,16222,16299,16508,16792,16858,16907,16940,16880,16658,12,1385
876,Victoria,209011203,Viewbank - Yallambie,18270,18170,18096,18037,18134,18286,18501,18642,18885,18874,18775,18782,18820,18882,18943,19018,19111,19205,19225,19162,18891,10.2,1845.2
877,Victoria,209011204,Watsonia,9468,9361,9280,9110,9077,9036,9174,9263,9310,9308,9320,9333,9371,9412,9459,9542,9545,9543,9494,9461,9303,3.8,2457.4
878,Victoria,209021205,Kingsbury,6084,6468,6929,7375,7986,8561,9323,9858,10419,10649,10821,11106,11349,11516,11730,11965,12093,12068,11789,11521,10564,9,1172.6
879,Victoria,209021428,Preston - East,16709,16669,16633,16736,16990,17145,17461,17980,18472,18780,19297,19551,19777,20127,20603,21192,21430,21526,21591,21716,20997,7.7,2710.8
880,Victoria,209021429,Preston - West,11144,11163,11122,11265,11428,11571,11689,11854,12030,12108,12103,12151,12269,12427,12616,12867,13029,13115,13229,13263,12828,3.6,3595.4
881,Victoria,209021523,Reservoir - North East,12505,12496,12499,12579,12620,12816,12988,13102,13322,13429,13491,13885,14194,14498,14752,15180,15349,15485,15573,15546,14989,4.8,3130.5
882,Victoria,209021524,Reservoir - North West,10804,10631,10442,10363,10299,10279,10234,10332,10413,10401,10355,10322,10370,10399,10421,10475,10466,10445,10409,10337,9887,4.5,2182.7
883,Victoria,209021525,Reservoir - South East,11577,11550,11525,11574,11698,11850,11921,12013,12157,12233,12290,12494,12648,12787,12983,13240,13355,13413,13460,13383,12941,4.2,3097.2
884,Victoria,209021526,Reservoir - South West,12153,12130,12157,12182,12235,12384,12595,12954,13214,13427,13614,13868,14083,14277,14489,14771,14929,14954,14933,14781,14248,5.6,2533.1
885,Victoria,209031209,Eltham,24279,24227,24189,24124,24051,23965,23898,23863,23865,23791,23651,23671,23738,23785,23849,24008,24061,24107,24129,24083,23711,19.5,1216.7
886,Victoria,209031210,Hurstbridge,3718,3698,3649,3645,3656,3665,3662,3697,3675,3668,3660,3645,3629,3611,3603,3605,3623,3622,3618,3625,3573,14.8,240.7
887,Victoria,209031211,Kinglake,3677,3737,3787,3850,3927,4032,4023,4064,3567,3626,3671,3752,3810,3856,3922,3984,4047,4117,4148,4164,4235,319.5,13.3
888,Victoria,209031212,Panton Hill - St Andrews,5103,5148,5184,5216,5286,5374,5365,5357,5329,5274,5227,5242,5269,5300,5342,5409,5425,5403,5318,5231,5124,292.2,17.5
889,Victoria,209031213,Plenty - Yarrambat,7787,7888,8033,8220,8476,8722,8828,9047,9266,9344,9401,9512,9580,9666,9706,9794,9834,9850,9860,9751,9522,29.1,327
890,Victoria,209031214,Research - North Warrandyte,6956,6917,6880,6853,6846,6843,6838,6852,6867,6859,6846,6878,6900,6921,6954,7007,7026,7015,6993,6987,6985,49.8,140.3
891,Victoria,209031215,Wattle Glen - Diamond Creek,12601,12623,12517,12624,12787,12946,13267,13551,13783,13902,13931,13987,14058,14150,14221,14351,14417,14496,14484,14560,14539,26.8,542
892,Victoria,209041216,Bundoora - North,2293,3037,3759,3950,4265,4643,4860,5048,5302,5496,5642,6072,6564,7065,7511,7959,7984,8001,7871,7753,7429,4.7,1575.6
893,Victoria,209041217,Bundoora - West,6949,6890,6788,6685,6638,6583,6527,6503,6479,6477,6503,6485,6473,6450,6440,6456,6454,6467,6472,6456,6239,2.6,2437
894,Victoria,209041220,Mill Park - North,18680,18853,18895,18938,19053,19275,19303,19360,19398,19219,19046,18841,18656,18710,18653,18712,18633,18586,18461,18255,17647,8.1,2168.9
895,Victoria,209041221,Mill Park - South,13680,13597,13498,13420,13384,13408,13355,13276,13205,12960,12810,12723,12625,12540,12510,12526,12412,12242,12037,11883,11342,4.9,2300.7
896,Victoria,209041223,Thomastown,22546,22382,22228,21869,21570,21422,21328,21398,21512,21526,21430,21420,21430,21432,21442,21485,21482,21445,21351,21152,20211,14.7,1376.3
897,Victoria,209041224,Wallan,7916,8421,9042,9562,10044,10330,10586,10938,11268,11643,12189,13090,14058,14859,15686,16747,17606,18718,20058,21497,22933,507.7,45.2
898,Victoria,209041225,Whittlesea,5781,5931,6208,6440,6700,6778,6869,7004,7156,7381,7580,7762,7920,8049,8221,8436,8779,9108,9417,9777,10747,298,36.1
899,Victoria,209041431,Epping - East,9823,9921,10075,10176,10342,10580,10934,11304,11740,12035,12587,12857,13087,13272,13480,13738,13868,13921,13916,13776,13272,7.8,1708.3
900,Victoria,209041432,Epping - South,8556,8673,8646,8567,8588,8578,8571,8540,8514,8482,8433,8499,8533,8557,8627,8690,8763,8777,8759,8645,8282,15.9,521.8
901,Victoria,209041433,Epping (Vic.) - West,655,645,635,619,615,617,1378,2310,3314,4027,6340,7253,8359,9351,10437,11484,12104,12421,12586,12536,12280,7.4,1669.1
902,Victoria,209041435,South Morang - North,514,987,1831,2451,3374,4163,5081,5912,6821,8649,9816,10880,11465,11838,12240,12675,12858,12940,12996,12923,12713,13.7,927.3
903,Victoria,209041436,South Morang - South,4815,5780,6745,7495,7923,8410,8925,9802,10549,11375,11842,12061,12230,12354,12452,12558,12695,12759,12799,12839,12514,7.7,1615.9
904,Victoria,209041437,Wollert,389,356,338,348,323,346,355,376,418,424,528,1827,3387,5149,7204,9493,11897,14515,17265,20910,24762,53.9,459.5
905,Victoria,209041527,Doreen - North,437,530,773,1326,1881,2542,3172,3593,4875,6458,7990,9549,10964,12212,13217,14640,15307,15838,16045,16293,16477,9.4,1745.6
906,Victoria,209041528,Doreen - South,29,29,42,72,109,191,978,1573,2041,2651,3076,4039,4938,5743,6424,7161,7775,8488,9355,10117,10587,5,2108
907,Victoria,209041529,Lalor - East,10717,10643,10525,10343,10233,10163,10115,10128,10161,10199,10202,10249,10345,10420,10468,10539,10619,10631,10584,10418,10032,3.3,3018.8
908,Victoria,209041530,Lalor - West,10695,10594,10455,10260,10116,10009,10067,10217,10366,10478,10580,11064,11668,12192,12822,13335,13586,13728,13834,13887,13631,8.7,1560.3
909,Victoria,209041531,Mernda - North,686,645,639,644,646,648,810,1233,1908,2547,3269,4296,5451,6473,7492,8811,9697,10428,11098,11455,11550,15.2,760.1
910,Victoria,209041532,Mernda - South,145,136,135,133,133,135,310,869,1686,2325,3126,4116,5177,6092,7207,8360,9411,10122,10979,11622,12084,8.6,1400.8
911,Victoria,210011226,Airport West,6997,6970,6952,6904,6870,6878,6920,6983,7067,7175,7234,7301,7390,7521,7694,7903,8014,8162,8380,8349,8237,3.7,2214.6
912,Victoria,210011227,Essendon Airport,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,8,11,14,3.4,4.2
