,S/T name,SA2 code,SA2 name,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,Area,Population density 2021
913,Victoria,210011228,Keilor,9341,9257,9150,9080,9000,8937,8836,8800,8767,8678,8634,8662,8724,8806,8886,8993,9009,9005,8944,8766,8596,17.5,490.9
914,Victoria,210011230,Niddrie - Essendon West,5903,5929,5951,5979,6005,6089,6153,6280,6350,6458,6472,6594,6742,6896,7069,7250,7362,7498,7586,7635,7520,2.8,2683.1
915,Victoria,210011231,Strathmore,8838,8818,8803,8826,8907,8987,9036,9169,9378,9419,9397,9424,9499,9578,9729,9968,10152,10261,10302,10264,10108,4.1,2439
916,Victoria,210011533,Avondale Heights,11834,11735,11600,11494,11409,11403,11434,11507,11542,11548,11509,11599,11710,11855,12022,12199,12323,12440,12614,12623,12471,5.4,2305.7
917,Victoria,210011534,Keilor East,14065,13937,13763,13650,13545,13542,13592,13639,13727,13796,13885,14037,14254,14594,14938,15200,15256,15345,15459,15450,15174,5.5,2767.6
918,Victoria,210021232,Gisborne,9055,9172,9310,9500,9710,9823,10031,10364,10769,11055,11380,11783,12087,12404,12850,13312,13603,13895,14102,14219,14332,211.1,67.9
919,Victoria,210021233,Macedon,3516,3499,3472,3474,3452,3459,3432,3391,3374,3329,3308,3354,3394,3443,3476,3525,3535,3539,3537,3531,3540,73,48.5
920,Victoria,210021234,Riddells Creek,3471,3475,3500,3554,3565,3648,3697,3749,3801,3842,3882,3929,4008,4066,4113,4174,4247,4293,4334,4433,4494,83.4,53.9
921,Victoria,210021235,Romsey,7425,7509,7656,7839,7989,8098,8207,8336,8585,8750,8832,8994,9091,9248,9389,9663,9893,10093,10360,10595,10832,624.7,17.3
922,Victoria,210031236,Coburg North,6404,6381,6305,6293,6273,6293,6434,6490,6700,6784,6852,6969,7171,7474,7789,8112,8379,8582,8685,8763,8513,4.9,1745.2
923,Victoria,210031237,Fawkner,12297,12219,12164,12181,12167,12250,12481,12674,12970,13106,13171,13316,13527,13876,14185,14460,14668,14788,14907,14768,14193,5.1,2791.3
924,Victoria,210031439,Gowanbrae,526,1001,1355,1543,1779,2053,2319,2516,2711,2769,2886,2907,2928,2956,2999,3042,3091,3118,3136,3152,3141,1.5,2063.1
925,Victoria,210031440,Hadfield,5711,5579,5481,5461,5424,5425,5423,5452,5506,5544,5571,5592,5648,5726,5803,5911,6017,6104,6265,6383,6295,3.1,2063.8
926,Victoria,210031535,Glenroy - East,12067,11936,11900,11949,11997,12076,12202,12321,12633,12833,13101,13337,13645,14006,14294,14757,15075,15403,15543,15551,14989,6.2,2399.3
927,Victoria,210031536,Glenroy - West,6486,6510,6498,6572,6628,6736,6831,7005,7190,7363,7467,7646,7759,7963,8185,8396,8636,8856,9068,9233,8976,2.6,3437.9
928,Victoria,210031537,Oak Park,6163,6127,6096,6091,6084,6137,6237,6401,6554,6689,6798,6925,7057,7196,7366,7604,7778,7936,8064,8140,7976,2.4,3389.3
929,Victoria,210031538,Pascoe Vale,13018,12975,12973,12979,13069,13299,13690,13910,14333,14609,14708,15166,15552,16061,16547,17225,17544,17849,17948,17932,17409,4.6,3759.2
930,Victoria,210041240,Sunbury,10282,10508,10941,11492,11964,12210,12542,12777,12961,13050,13072,13077,13088,13129,13170,13238,13332,13443,13622,13837,13786,129.5,106.4
931,Victoria,210041539,Diggers Rest,1934,1981,2009,1999,1980,1924,1841,1886,1867,1874,1907,2004,2078,2163,2252,2447,2635,2985,3753,4641,5297,51.9,102.1
932,Victoria,210041540,Sunbury - South,8310,8586,9003,9367,9697,10121,10634,11122,11655,12014,12284,12489,12691,12973,13289,13653,14027,14388,14699,15019,15095,41.4,364.2
933,Victoria,210041541,Sunbury - West,9982,9957,10094,10232,10289,10466,10409,10439,10606,10711,10749,10857,10916,11055,11238,11586,11683,11726,11774,11527,11266,37.8,298.1
934,Victoria,210051242,Broadmeadows,12127,11987,11823,11617,11518,11465,11461,11551,11791,12048,12243,12486,12759,13136,13529,13916,14284,14547,14755,14733,14071,8.8,1594.1
935,Victoria,210051243,Campbellfield - Coolaroo,16125,16117,16040,15948,15917,15921,15997,16222,16455,16587,16735,16760,16836,16921,17013,17122,17164,17176,17135,16870,16255,18.2,893.8
936,Victoria,210051245,Gladstone Park - Westmeadows,18851,18696,18505,18266,18165,18148,18115,18049,17980,17894,17771,17829,17894,17997,18135,18353,18486,18570,18596,18574,18178,13.9,1304.4
937,Victoria,210051246,Greenvale - Bulla,9950,10178,10573,11173,11636,12028,12248,12535,12902,13243,13543,13732,13991,14584,15629,17123,18256,19464,20298,21238,22391,95.9,233.5
938,Victoria,210051247,Meadow Heights,15929,15761,15588,15310,15213,15167,15405,15580,15692,15759,15767,15739,15752,15764,15755,15779,15842,15867,15857,15824,15078,4.6,3260
939,Victoria,210051248,Melbourne Airport,149,148,144,142,137,133,138,141,144,149,158,165,173,179,187,194,181,168,155,142,129,30.4,4.2
940,Victoria,210051250,Tullamarine,6744,6718,6685,6630,6581,6583,6594,6605,6605,6580,6545,6550,6576,6636,6674,6698,6756,6816,6829,6817,6630,3.9,1717.8
941,Victoria,210051441,Craigieburn - Central,6842,7204,7547,7801,7909,7987,8033,8096,8118,8238,8335,8417,8524,8610,8654,8749,8834,8865,8839,8709,8197,4,2065.5
942,Victoria,210051442,Craigieburn - North,120,496,1079,1591,2292,3404,4749,5833,7019,7726,8479,9223,10095,10899,11518,12124,12605,12927,12995,12877,12448,13.4,932.3
943,Victoria,210051443,Craigieburn - South,8654,8892,9176,9656,10028,10271,10727,11147,11606,12006,12691,13477,14422,15261,16009,16999,18281,19531,20643,21600,22005,11.9,1847
944,Victoria,210051445,Mickleham - Yuroke,873,916,988,1065,1130,1192,1245,1231,1330,1468,1579,1723,1869,2215,2768,3592,6034,9169,14000,18580,23731,70.8,335
945,Victoria,210051542,Craigieburn - North West,0,0,0,0,0,0,11,36,89,184,292,1066,2001,3067,4237,5754,6687,7474,8314,9235,9969,1.9,5192.7
946,Victoria,210051543,Craigieburn - West,55,53,54,60,141,228,613,1230,2035,3067,3955,5007,6128,7171,8085,9116,10003,10976,11827,12663,13185,4.1,3224.5
947,Victoria,210051544,Roxburgh Park (South) - Somerton,6995,7428,7844,8255,8621,8917,9081,9275,9463,9569,9682,9645,9734,9880,10035,10205,10228,10191,10114,10031,9584,8.9,1079.7
948,Victoria,210051545,Roxburgh Park - North,3157,4612,5845,6907,7816,8559,9042,9581,10126,10338,10408,10931,11420,11847,12297,12836,13450,14024,14636,14973,14849,3.4,4349.7
949,Victoria,211011251,Bayswater,10728,10746,10792,10831,10867,10973,11124,11213,11361,11458,11635,11807,11995,12219,12415,12584,12690,12808,12934,12973,12707,8,1579.7
950,Victoria,211011254,Knoxfield - Scoresby,13242,13181,13113,13076,13066,13103,13164,13260,13389,13436,13471,13858,14236,14645,15140,15752,16206,16575,16905,16992,16733,15.3,1096.2
951,Victoria,211011255,Lysterfield,5516,5692,5923,6020,6090,6198,6380,6492,6695,6796,6807,6837,6869,6884,6898,6917,6916,6915,6884,6795,6656,18.5,359.9
952,Victoria,211011256,Rowville - Central,16110,16095,16120,16096,16017,15980,15873,15955,15991,15998,15839,15832,15837,15839,15835,15864,15887,15883,15869,15804,15540,8.2,1895.1
953,Victoria,211011257,Rowville - North,5094,6235,6982,7127,7575,7965,8292,8409,8507,8491,8350,8352,8351,8347,8342,8352,8322,8261,8196,8112,7963,4.2,1910.1
954,Victoria,211011258,Rowville - South,9472,9802,10179,10337,10493,10720,10838,11026,11214,11265,11241,11191,11153,11099,11044,11000,10968,10918,10856,10741,10464,9.4,1118.8
955,Victoria,211011259,Wantirna,14733,14707,14561,14524,14383,14361,14383,14329,14334,14339,14320,14326,14338,14355,14376,14425,14534,14678,14765,14849,14450,8.3,1739.6
956,Victoria,211011260,Wantirna South,18014,18180,18164,18199,18191,18278,18238,18309,18304,18270,18176,18175,18243,18326,18437,18580,18591,18602,18612,18578,18102,13.4,1355.4
957,Victoria,211011446,Boronia,20673,20649,20653,20564,20568,20629,20802,21028,21227,21312,21461,21567,21740,22047,22430,22918,23226,23405,23669,23886,23831,11.3,2115.8
958,Victoria,211011447,Ferntree Gully - North,13461,13352,13288,13180,13121,13079,13099,13193,13579,13769,13815,13939,14041,14120,14214,14337,14406,14467,14520,14428,14249,7,2039.9
959,Victoria,211011448,Ferntree Gully (South) - Upper Ferntree Gully,14986,14873,14785,14638,14560,14651,14840,15012,15201,15177,15133,15148,15170,15179,15192,15230,15290,15402,15523,15494,15448,9.1,1688.3
960,Victoria,211011449,The Basin,4533,4485,4441,4401,4372,4376,4388,4397,4413,4418,4418,4417,4418,4419,4423,4441,4458,4466,4451,4409,4380,5.7,766.2
961,Victoria,211021261,Donvale - Park Orchards,15852,15842,15816,15798,15878,15992,16064,16172,16222,16223,16152,16190,16282,16399,16520,16715,16760,16789,16758,16642,16406,20.8,788.6
962,Victoria,211021262,Warrandyte - Wonga Park,9872,10006,10152,10193,10334,10411,10425,10443,10467,10480,10502,10508,10524,10538,10560,10613,10607,10583,10541,10392,10183,45.8,222.5
963,Victoria,211031263,Bayswater North,11032,11054,11116,11188,11203,11219,11353,11577,11770,11819,11819,11866,11952,12033,12126,12257,12310,12382,12411,12316,11968,9.9,1207.8
964,Victoria,211031265,Croydon Hills - Warranwood,17649,17710,17702,17845,18084,18233,18263,18455,18728,18728,18613,18619,18664,18692,18697,18752,18768,18752,18710,18616,18235,9.5,1921.1
965,Victoria,211031266,Ringwood,15380,15350,15330,15247,15211,15222,15411,15701,16175,16410,16594,16882,17152,17410,17654,17931,18293,18490,18857,19132,18919,9.9,1909
966,Victoria,211031267,Ringwood East,18448,18389,18370,18353,18470,18532,18846,19067,19378,19454,19670,19818,19976,20300,20657,21031,21312,21478,21638,21755,21351,9.4,2273.1
967,Victoria,211031268,Ringwood North,9519,9515,9497,9504,9530,9541,9569,9599,9637,9660,9658,9711,9775,9857,9910,9991,10052,10066,10036,9919,9726,4.7,2055.9
968,Victoria,211031450,Croydon - East,12347,12484,12601,12683,12829,12945,13120,13366,13721,13879,14110,14349,14632,15012,15363,15724,15962,16167,16287,16378,16233,8.1,2004.5
969,Victoria,211031451,Croydon - West,10458,10626,10790,10849,10875,10991,11191,11397,11622,11666,11738,12062,12475,12891,13343,13805,14111,14313,14505,14542,14247,6.8,2095.8
970,Victoria,211031452,Croydon South,4463,4418,4376,4356,4335,4330,4387,4469,4574,4647,4678,4692,4728,4785,4824,4856,4899,4914,4944,5008,4936,2.9,1728.3
971,Victoria,211041269,Forest Hill,9976,9965,9963,9973,9976,10010,10124,10180,10321,10370,10430,10483,10636,10772,10874,11074,11192,11251,11193,11151,10866,4.1,2669.6
972,Victoria,211041270,Mitcham (Vic.),14232,14378,14524,14635,14734,14852,14976,15102,15208,15265,15346,15804,16205,16482,16686,16859,17077,17220,17268,17318,16935,6.6,2555.4
973,Victoria,211041271,Nunawading,10693,10639,10526,10478,10466,10553,10846,10985,11200,11276,11382,11576,11742,11867,12089,12363,12623,12778,12829,12846,12522,5.1,2465.7
974,Victoria,211041272,Vermont,9544,9538,9522,9533,9561,9705,9860,9988,10147,10214,10261,10392,10517,10619,10750,10896,11021,11137,11251,11324,11083,4.6,2404.2
975,Victoria,211041273,Vermont South,12228,12120,11988,11928,11865,11905,11915,11906,11968,11964,11891,11946,12004,12070,12143,12251,12344,12382,12375,12288,12044,6.2,1947.6
976,Victoria,211051274,Belgrave - Selby,10742,10769,10743,10685,10565,10510,10531,10495,10504,10475,10414,10416,10423,10424,10429,10453,10448,10423,10370,10328,10095,55.7,181.4
977,Victoria,211051275,Chirnside Park,8807,9003,9078,9074,9135,9212,9251,9307,9387,9420,9422,9497,9590,9711,9941,10266,10672,11036,11454,11749,11873,22.2,534.8
978,Victoria,211051276,Healesville - Yarra Glen,11841,12049,12291,12403,12532,12539,12571,12721,12991,13135,13175,13370,13597,13754,13900,14106,14226,14356,14405,14315,14181,369.5,38.4
979,Victoria,211051277,Kilsyth,8661,8626,8622,8599,8576,8602,8625,8668,8737,8768,8773,8918,9047,9139,9280,9470,9591,9678,9869,9948,9980,8.2,1210.8
980,Victoria,211051278,Lilydale - Coldstream,16176,16472,16656,16719,16904,17169,17445,17889,18306,18454,18517,18668,18778,18925,19212,19448,19646,19806,19891,19923,19783,109.4,180.9
981,Victoria,211051279,Monbulk - Silvan,5753,5743,5712,5680,5623,5609,5649,5707,5736,5747,5732,5774,5788,5791,5791,5827,5856,5859,5845,5868,5857,68.6,85.4
982,Victoria,211051280,Montrose,6852,6811,6791,6761,6738,6739,6772,6830,6921,6955,6966,6987,7004,7011,7031,7078,7123,7134,7104,7043,6995,10.5,663.5
983,Victoria,211051281,Mooroolbark,19556,19549,19524,19550,19690,19863,20181,20506,20870,21073,21321,21525,21824,22208,22604,23027,23395,23571,23822,23888,23447,12.5,1869.3
984,Victoria,211051282,Mount Dandenong - Olinda,9787,9769,9764,9762,9769,9778,9843,9903,9974,10035,10060,10062,10064,10065,10066,10109,10079,10066,10042,9940,9771,81.9,119.3
985,Victoria,211051283,Mount Evelyn,9396,9378,9356,9350,9357,9395,9427,9466,9561,9597,9615,9695,9768,9839,9941,10081,10096,10077,10047,9933,9863,17,580.5
986,Victoria,211051284,Upwey - Tecoma,10357,10360,10310,10256,10148,10096,10070,10072,10095,10085,10067,10045,10026,10017,10019,10040,10032,10016,9986,9938,9848,8.9,1107.7
987,Victoria,211051285,Wandin - Seville,7112,7190,7227,7241,7241,7316,7372,7446,7560,7608,7646,7658,7700,7748,7798,7884,7935,8003,7987,7982,7959,111.8,71.2
988,Victoria,211051286,Yarra Valley,15932,15928,15865,15831,15788,15820,15949,16078,16227,16318,16347,16409,16460,16496,16537,16622,16717,16849,16944,16984,16948,729.8,23.2
989,Victoria,212011289,Emerald - Cockatoo,16964,17062,17173,17332,17454,17628,17699,17793,17902,17969,18012,18072,18144,18241,18375,18580,18677,18759,18821,18808,18797,371.6,50.6
990,Victoria,212011546,Beaconsfield - Officer,3666,4112,4810,5595,6194,6720,6824,7109,7496,7705,8156,8857,9533,10247,11684,13496,15465,17721,20228,22335,23947,33.3,720.2
991,Victoria,212011547,Bunyip - Garfield,7445,7518,7523,7561,7582,7662,7685,7849,8065,8162,8217,8349,8443,8531,8625,8755,8894,9114,9392,9687,9939,366,27.2
992,Victoria,212011548,Koo Wee Rup,5236,5271,5361,5405,5541,5763,5785,5895,6236,6432,6711,6910,7071,7239,7440,7719,8038,8292,8741,9364,10148,414.7,24.5
993,Victoria,212011549,Pakenham - North East,5802,5850,6025,6478,6568,7122,7688,8499,9351,10252,11092,11889,12681,13287,13817,14491,14957,15307,15525,15598,15615,18.9,824.9
994,Victoria,212011550,Pakenham - North West,630,618,620,671,680,687,736,866,1243,1664,2081,2681,3274,3864,4443,5075,5558,6033,6578,7115,7563,24.7,306.5
995,Victoria,212011551,Pakenham - South East,3448,3497,3634,3807,3927,4003,4035,4151,4268,4390,4506,4690,4788,4809,4887,4978,5146,5447,5792,6204,6491,30.9,209.8
996,Victoria,212011552,Pakenham - South West,3776,4055,5002,6100,7308,8473,10082,11676,13534,15459,17224,19134,20825,22032,23205,24642,25624,26325,26935,27347,27169,22.3,1219.5
997,Victoria,212021293,Berwick - North,19094,19611,20228,20807,21209,21547,21826,22326,22695,22909,23042,23183,23336,23455,23614,23824,23901,23835,23858,23682,23187,19.7,1174.1
998,Victoria,212021295,Doveton,10072,9987,9918,9834,9769,9672,9823,9979,10192,10436,10695,10919,11207,11484,11665,11867,12091,12252,12335,12498,12061,5.2,2322.3
999,Victoria,212021297,Hallam,8977,9267,9519,9697,9855,9923,10038,10228,10430,10582,10628,10757,10885,11017,11125,11335,11512,11690,11902,11956,11603,8.1,1440.2
1000,Victoria,212021299,Narre Warren North,5422,5577,5789,6014,6279,6388,6493,6695,6963,7096,7216,7377,7524,7712,7909,8183,8275,8367,8376,8356,8310,34.4,241.5
1001,Victoria,212021453,Endeavour Hills - North,12477,12429,12396,12374,12325,12283,12260,12279,12371,12425,12459,12468,12477,12475,12477,12499,12523,12560,12538,12442,12191,14.5,842.2
1002,Victoria,212021454,Endeavour Hills - South,14934,14828,14788,14758,14686,14578,14490,14483,14398,14308,14191,14184,14177,14156,14139,14160,14121,14050,13977,13828,13464,5.6,2409.8
1003,Victoria,212021455,Narre Warren - North East,12517,12909,13170,13446,13517,13556,13644,13755,13731,13698,13657,13705,13771,13838,13890,13967,14006,14020,13998,13871,13620,4.9,2794.4
1004,Victoria,212021456,Narre Warren - South West,12168,12338,12514,12729,12755,12814,12912,12987,13138,13252,13297,13495,13744,14016,14230,14544,14765,14941,15085,15153,14905,9.3,1601.8
1005,Victoria,212021553,Berwick - South East,5214,5947,6655,7518,8543,9409,10799,12095,13570,14509,14959,15457,15812,16285,16758,17207,17457,17677,17835,17893,17980,9.9,1819.2
1006,Victoria,212021554,Berwick - South West,3219,4401,5431,5894,6458,6922,7534,7998,8310,8609,8722,8859,8994,9051,9232,9667,10127,10543,10905,11179,11359,5,2284.9
1007,Victoria,212031300,Cranbourne,13392,13480,13766,14282,14665,15071,15913,17059,18016,18859,19169,19510,19926,20250,20568,20888,21197,21397,21493,21642,21580,13,1656.6
1008,Victoria,212031303,Cranbourne South,4798,4776,4764,4851,4925,5070,5141,5419,5833,6311,6880,7357,7950,8355,8703,9116,9568,10703,12840,15345,17613,81.7,215.7
1009,Victoria,212031304,Cranbourne West,4022,4872,5831,6607,7238,7584,7880,8208,8571,8837,9000,9933,11210,12651,13995,15685,17148,18606,19757,20823,21834,12.9,1692.8
1010,Victoria,212031306,Lynbrook - Lyndhurst,1507,2057,2658,3320,4091,5130,6319,7660,9002,10529,12107,12994,14042,14794,15459,16067,16660,17217,17612,18092,18270,7.4,2482.9
1011,Victoria,212031308,Pearcedale - Tooradin,6938,7043,7181,7311,7537,7571,7559,7552,7574,7623,7706,7718,7752,7811,7896,8035,8086,8140,8151,8128,8082,98.5,82
1012,Victoria,212031457,Narre Warren South - East,5948,7538,9071,9973,10714,11480,11978,12413,12828,13045,13157,13296,13476,13561,13604,13713,13728,13694,13595,13396,13266,6.2,2132.7
1013,Victoria,212031458,Narre Warren South - West,8362,9828,11753,12711,13780,14680,15546,16150,16405,16512,16483,16755,16968,17126,17321,17513,17643,17617,17522,17334,16932,6.8,2498.4
1014,Victoria,212031555,Clyde North - North,26,29,32,53,82,112,117,108,102,95,76,110,191,815,1857,2939,4280,5677,7487,9196,10642,6.9,1546.1
1015,Victoria,212031556,Clyde North - South,12,15,19,32,50,69,73,66,75,82,86,108,129,176,264,359,1288,4166,7990,11876,15023,19.7,764.4
1016,Victoria,212031557,Cranbourne East - North,810,1166,1704,2158,2708,3385,3974,4449,5272,5862,7337,8895,10523,12846,15956,19084,20718,21730,22764,23326,23753,11,2154.4
1017,Victoria,212031558,Cranbourne East - South,275,352,437,506,585,664,694,727,762,805,845,1243,1689,2197,3122,4372,6281,8060,9680,11091,12432,5.3,2333.7
1018,Victoria,212031559,Cranbourne North - East,13,24,41,55,75,98,314,707,1330,2213,3173,4113,4958,5988,7306,8723,9931,11039,11967,12637,12920,5.5,2368.7
1019,Victoria,212031560,Cranbourne North - West,9863,9587,9421,9504,9490,9788,10318,10809,11206,11442,11653,11831,11987,12113,12199,12262,12384,12442,12415,12310,12042,4.8,2516.7
1020,Victoria,212031561,Hampton Park - East,10108,10380,10754,11106,11274,11400,11466,11687,11940,12093,12186,12267,12350,12572,12774,13048,13219,13339,13452,13370,12861,8.2,1564.8
1021,Victoria,212031562,Hampton Park - West,10276,10473,10812,11106,11211,11246,11385,11690,11964,12339,12558,12706,12945,13193,13465,13732,13868,14022,14053,13964,13523,5.1,2639.5
1022,Victoria,212041309,Clarinda - Oakleigh South,12807,12626,12500,12455,12367,12334,12241,12224,12223,12234,12199,12218,12248,12272,12290,12323,12312,12276,12212,12119,11656,6.3,1843.5
1023,Victoria,212041310,Clayton South,11290,11132,11009,10961,10947,10961,11068,11456,11884,12078,12254,12569,12823,13000,13141,13296,13418,13654,14087,14139,13570,7.9,1709.5
1024,Victoria,212041312,Dandenong North,23088,22990,22860,22832,22815,22847,22875,22965,23010,22983,22949,23056,23178,23302,23449,23684,23824,23914,23953,23627,22839,9.5,2414.5
1025,Victoria,212041313,Dingley Village,10390,10395,10381,10370,10375,10374,10420,10454,10505,10549,10568,10597,10616,10608,10603,10611,10646,10692,10756,10722,10554,7.2,1457
1026,Victoria,212041316,Noble Park North,8299,8120,8028,7947,7861,7804,7769,7764,7802,7762,7753,7754,7763,7783,7826,7871,7870,7853,7821,7753,7520,3.8,2001.4
1027,Victoria,212041317,Springvale,18557,18581,18603,18641,18716,19033,19245,19586,19969,20353,20712,20940,21132,21505,22188,22761,23210,23540,23763,23636,22537,11.1,2029.4
1028,Victoria,212041318,Springvale South,11607,11602,11603,11678,11738,12064,12217,12452,12650,12715,12687,12764,12844,12964,13065,13227,13295,13321,13331,13285,12738,4.6,2793.4
1029,Victoria,212041459,Noble Park - East,9827,9884,9945,10023,10088,10284,10660,10947,11381,11639,11931,12116,12331,12581,12801,13073,13294,13482,13590,13596,12901,3.8,3424.7
1030,Victoria,212041460,Noble Park - West,16718,16634,16529,16526,16521,16740,16933,17143,17524,17668,17873,18101,18350,18686,19065,19435,19784,20015,20260,20215,19818,4.8,4133.4
1031,Victoria,212041563,Dandenong - North,16806,16915,16944,17004,17206,17412,18117,18810,19271,19711,20177,20814,21556,22210,22635,23038,23266,23369,23361,22990,21833,8,2715.2
1032,Victoria,212041564,Dandenong - South,5728,5750,5743,5720,5774,5834,6115,6440,6644,6902,7237,7763,8294,8777,9274,9662,9821,9925,9987,9889,9497,53.8,176.6
1033,Victoria,212041565,Keysborough - North,16396,16112,15937,15831,15629,15653,15689,15689,15799,15795,15643,15459,15472,15450,15611,15914,15855,15818,15802,15597,15204,6.6,2301.8
1034,Victoria,212041566,Keysborough - South,698,748,868,1091,1706,2397,3240,4088,4690,4684,5205,6349,7582,8877,10147,11557,12646,13562,14303,14890,15284,23.7,645.6
1035,Victoria,212051319,Ashwood - Chadstone,14503,14648,14710,14835,15243,15612,15966,16191,16560,16658,16979,17522,18002,18437,18835,19308,19757,19966,20244,20302,19790,6.7,2949.9
1036,Victoria,212051321,Glen Waverley - East,21261,21164,21112,21064,21086,21180,21242,21294,21481,21499,21561,21689,21813,21922,22020,22153,22374,22559,22699,22667,21899,9.2,2389.5
1037,Victoria,212051322,Glen Waverley - West,17233,17447,17587,17797,18012,18359,18568,18837,19187,19366,19303,19453,19644,19799,19951,20151,20506,20896,21328,21731,21324,7.7,2778.1
1038,Victoria,212051323,Mount Waverley - North,14479,14484,14498,14548,14612,14722,14926,15078,15379,15579,15657,15699,15759,15822,15903,16053,16225,16340,16456,16628,16241,6.5,2504.8
1039,Victoria,212051324,Mount Waverley - South,16422,16441,16436,16493,16551,16737,16962,17350,17792,17921,17889,18145,18407,18698,18940,19291,19585,19899,20069,20037,19475,8.7,2238.4
1040,Victoria,212051325,Mulgrave,16951,16788,16633,16648,16747,16866,17227,17641,18028,18296,18517,18977,19466,19874,20181,20462,20517,20609,20667,20675,20078,10.7,1873.1
