,S/T name,SA2 code,SA2 name,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,Area,Population density 2021
1041,Victoria,212051326,Oakleigh - Huntingdale,19135,19156,19215,19339,19487,19701,19988,20410,20805,21049,21232,21448,21662,21929,22225,22617,22986,23247,23554,23689,23254,10.2,2286.5
1042,Victoria,212051327,Wheelers Hill,21532,21213,20944,20755,20642,20627,20489,20431,20416,20295,20125,20165,20209,20450,20727,20880,20970,21033,21116,21164,20854,10.4,1997.6
1043,Victoria,212051567,Clayton (North) - Notting Hill,5412,5566,5835,5841,6071,6296,6346,6244,6462,6566,7266,7963,8687,9402,10199,11087,11502,11827,11722,11711,10114,5.2,1934.1
1044,Victoria,212051568,Clayton - Central,8825,9141,9414,9606,9862,10146,10386,10592,10823,11017,11432,11723,11958,12069,12311,12585,13135,13555,13881,14090,12378,4.2,2959.9
1045,Victoria,213011328,Ardeer - Albion,6640,6597,6560,6523,6523,6556,6559,6758,7087,7334,7387,7520,7668,7773,7937,8202,8226,8224,8178,8075,7595,4.6,1655.3
1046,Victoria,213011329,Cairnlea,366,1133,2325,3742,5255,6322,7362,8121,8788,9099,9311,9550,9698,9857,10040,10206,10357,10437,10442,10498,10144,4.4,2302.3
1047,Victoria,213011331,Delahey,8056,8388,8665,8851,8954,9049,9042,9038,9003,8896,8769,8777,8792,8807,8815,8841,8793,8727,8658,8526,8154,3.5,2326.1
1048,Victoria,213011332,Keilor Downs,15322,15215,15060,14864,14697,14543,14406,14335,14281,14232,14192,14130,14070,14014,13960,13943,13914,13859,13751,13548,13193,7.7,1722.4
1049,Victoria,213011333,Kings Park (Vic.),15569,15419,15161,14998,14796,14656,14529,14471,14404,14359,14305,14306,14316,14336,14373,14447,14572,14612,14639,14461,14081,4.4,3176.9
1050,Victoria,213011334,St Albans - North,19101,18988,18841,18748,18824,18746,18884,19102,19343,19562,19800,19887,20037,20220,20490,21064,21455,21714,21835,21643,20850,6.5,3196.6
1051,Victoria,213011335,St Albans - South,17009,16812,16507,16328,16148,15963,15975,16187,16535,16882,17092,17179,17310,17503,17725,18025,18338,18484,18547,18368,17666,6.3,2819.9
1052,Victoria,213011336,Sunshine,7980,8032,8093,8150,8244,8345,8473,8710,8936,9129,9238,9392,9618,9843,10083,10241,10300,10313,10301,10092,9576,4.7,2023.7
1053,Victoria,213011337,Sunshine North,10478,10481,10452,10486,10473,10505,10525,10592,10770,10982,11108,11302,11489,11693,11890,12123,12317,12452,12478,12436,12163,8,1515.8
1054,Victoria,213011338,Sunshine West,16700,16618,16519,16474,16443,16450,16444,16629,17042,17303,17512,17880,18196,18596,19013,19533,19779,19882,19900,19613,18779,13,1448
1055,Victoria,213011339,Sydenham,9837,10437,10657,10905,11061,11187,11421,11573,11750,11924,12058,12158,12254,12335,12432,12585,12657,12672,12651,12421,11866,3.9,3005.6
1056,Victoria,213011340,Taylors Lakes,17435,17944,18263,18470,18687,18900,19101,19194,19258,19125,18954,18764,18657,18532,18474,18455,18305,18161,17957,17591,17071,18.5,924.6
1057,Victoria,213011569,Deer Park,13303,13029,12824,12743,12607,12516,13081,13859,15130,16118,16893,17434,17903,18211,18523,18850,19059,19280,19226,18959,18230,8.1,2257.1
1058,Victoria,213011570,Derrimut,76,149,347,591,1037,1556,2366,3192,4303,5272,6243,6837,7441,7946,8223,8686,8959,9031,9107,9005,8751,13.3,660.1
1059,Victoria,213021341,Altona,12221,12120,12045,11919,11864,11857,11915,12041,12152,12213,12260,12361,12544,12757,12979,13206,13436,13645,13845,13857,13652,17.7,772.1
1060,Victoria,213021342,Altona Meadows,19168,19342,19476,19283,19379,19411,19707,19746,19895,19780,19565,19573,19617,19690,19818,20106,20156,20087,20014,19477,18665,10.5,1770.6
1061,Victoria,213021343,Altona North,13206,13121,12995,12906,12869,12844,12877,12974,13150,13366,13558,13786,14003,14271,14519,14787,14992,15174,15386,15377,15086,16.2,932.1
1062,Victoria,213021344,Newport,14723,14823,14921,14984,15186,15474,15864,16182,16493,16670,16798,17106,17399,17756,18134,18523,18718,18961,19243,19389,18985,8.8,2147.5
1063,Victoria,213021345,Seabrook,4900,5006,5057,5091,5124,5156,5175,5192,5201,5218,5219,5232,5265,5305,5352,5408,5416,5394,5365,5245,5002,1.6,3087.8
1064,Victoria,213021346,Williamstown,14056,14275,14363,14449,14550,14751,14950,15119,15400,15393,15354,15470,15578,15781,16006,16389,16494,16642,16777,16635,16074,7.3,2188
1065,Victoria,213031347,Braybrook,12851,12995,13028,13039,13184,13482,14178,14881,15633,16343,16719,17177,17708,18296,18759,19224,19548,19686,19792,19876,19361,7.5,2586.9
1066,Victoria,213031348,Footscray,11564,11562,11615,11619,11731,11828,12085,12462,12815,13214,14025,14397,15280,16127,16762,17343,17665,17891,18037,18068,17420,5,3507.1
1067,Victoria,213031349,Maribyrnong,5972,6571,7244,7624,8026,8550,9204,9736,10125,10510,10671,11186,11692,12118,12562,12950,13156,13195,13230,13247,12715,5.5,2314.6
1068,Victoria,213031350,Seddon - Kingsville,8081,8079,8118,8153,8202,8301,8356,8465,8569,8618,8701,8897,9091,9321,9521,9711,9773,9805,9806,9712,9364,1.7,5572.8
1069,Victoria,213031351,West Footscray - Tottenham,9807,9801,9825,9879,9988,10152,10307,10543,10700,10743,10713,10966,11220,11527,11849,12058,12144,12251,12436,12356,11885,6,1987.2
1070,Victoria,213031352,Yarraville,12573,12549,12686,12854,13006,13205,13536,13815,14030,14185,14325,14556,14791,15074,15330,15656,15797,15980,16077,16048,15653,5.6,2785.2
1071,Victoria,213041353,Bacchus Marsh,14540,14644,14880,15015,15345,15595,15844,16124,16584,17006,17488,18119,19048,19632,20207,20989,21764,22471,23329,24220,25045,196.3,127.6
1072,Victoria,213041358,Melton West,8178,8418,8769,9075,9683,10565,11358,12132,12987,13764,14514,15335,16051,16713,17387,18157,19035,20018,20970,21401,21502,24.2,888.4
1073,Victoria,213041359,Rockbank - Mount Cottrell,1760,1843,1929,2048,2245,2386,2446,2489,2572,2673,2772,2791,2842,2957,3044,3148,4731,7540,10296,13272,17836,125.8,141.8
1074,Victoria,213041360,Taylors Hill,605,1360,2648,4071,6073,8253,10309,12082,13753,15210,16011,16991,17930,18685,19486,20218,20435,20439,20427,20265,19800,6,3317.7
1075,Victoria,213041461,Burnside,2225,2738,3305,3820,4128,4364,4412,4442,4468,4474,4494,4564,4618,4705,4812,4943,5176,5395,5542,5733,5855,2.6,2294.3
1076,Victoria,213041462,Burnside Heights,18,20,32,66,194,359,1276,2409,3651,4596,5179,5545,5849,6088,6265,6431,6543,6654,6735,6621,6442,2,3228.4
1077,Victoria,213041463,Caroline Springs,3136,4813,6616,8265,9746,11270,12248,13156,14300,15981,17310,18299,19290,19925,20377,20968,21291,21391,21336,21216,20643,7,2969.1
1078,Victoria,213041571,Brookfield,2511,2655,2755,2887,3084,3283,3650,4268,4987,5601,6190,6959,7606,8120,8648,9153,9499,9680,9772,9880,9939,10.7,929.5
1079,Victoria,213041572,Cobblebank - Strathtulloh,87,92,100,103,108,108,93,88,158,192,208,274,365,460,592,994,1754,2758,4335,6144,7708,19.8,390.1
1080,Victoria,213041573,Eynesbury - Exford,81,87,93,96,101,102,90,118,229,501,786,1198,1594,1987,2443,2799,2947,2996,2991,3014,3024,69.5,43.5
1081,Victoria,213041574,Fraser Rise - Plumpton,264,287,300,317,364,408,402,418,432,433,435,488,997,1867,3098,4560,5793,7004,7983,8742,10223,58.7,174.1
1082,Victoria,213041575,Hillside,8166,9513,10766,11798,12938,13626,14177,14693,15147,15468,15745,16034,16146,16353,16499,16745,16823,16842,16693,16463,16335,7.8,2089.8
1083,Victoria,213041576,Kurunjang - Toolern Vale,6108,6258,6527,6869,7278,7743,8324,8808,9356,9973,10392,10645,10768,10878,11059,11279,11456,11661,11894,11961,11745,120.8,97.2
1084,Victoria,213041577,Melton,8015,7994,7922,7761,7556,7477,7441,7467,7576,7740,7855,7941,7999,8084,8183,8281,8315,8333,8352,8252,7968,9.9,808
1085,Victoria,213041578,Melton South - Weir Views,9418,9262,9132,9004,8843,8724,8601,8509,8603,8689,8847,9286,9803,10274,10720,11297,12186,13155,14216,15626,16906,11,1534
1086,Victoria,213051361,Hoppers Crossing - North,17670,18195,18752,19068,19322,19406,19469,19518,19559,19591,19603,19697,19829,19931,20034,20172,20080,19913,19678,19383,18663,10.9,1710.1
1087,Victoria,213051362,Hoppers Crossing - South,20360,20236,20059,19944,19738,19577,19315,19161,19208,19241,19327,19461,19708,19860,20001,20220,20284,20300,20173,19916,19003,7,2710.3
1088,Victoria,213051363,Laverton,4750,4688,4636,4553,4553,4551,4571,4665,4830,5130,5587,6224,6794,7504,8334,9385,10250,10891,11487,11956,11643,22.2,523.4
1089,Victoria,213051368,Werribee - South,9744,9818,9912,10111,10252,10291,10367,10455,10604,10743,10862,11008,11141,11305,11491,11776,12571,13680,15002,16321,16985,114,148.9
1090,Victoria,213051464,Point Cook - East,808,984,1453,1960,2743,3475,4225,5075,5721,6308,6721,7998,9139,10392,11567,12818,14521,16086,17871,19103,19585,19,1028.9
1091,Victoria,213051466,Point Cook - South,38,38,35,40,68,300,853,1579,2487,4182,6440,8260,9987,11679,13366,15147,16734,18149,19029,19346,19385,9.4,2057.4
1092,Victoria,213051467,Werribee - East,16074,16703,17469,18001,18501,18674,18862,19008,19316,19454,19620,19810,19997,20178,20378,20643,20658,20615,20473,20163,19241,7.8,2480.5
1093,Victoria,213051468,Werribee - West,10547,10511,10569,10816,10965,11009,10981,11081,11112,11189,11214,11259,11327,11452,11735,12283,13533,15119,17475,20182,22661,127.7,177.5
1094,Victoria,213051579,Manor Lakes - Quandong,30,39,69,134,356,568,1007,1499,2210,3059,3793,4511,5152,5625,6151,6785,7460,8328,9177,10001,10781,72,149.7
1095,Victoria,213051580,Point Cook - North East,1110,2440,4073,5861,7783,9437,10529,11402,12349,13103,13599,13930,14226,14507,14830,15103,15210,15258,15212,14957,14330,5.6,2580.7
1096,Victoria,213051581,Point Cook - North West,123,228,389,644,994,1328,1999,2984,4190,5500,6602,7287,7887,8378,8763,9185,9501,9671,9730,9786,9690,2.9,3298.2
1097,Victoria,213051582,Tarneit (West) - Mount Cottrell,74,73,109,151,204,307,326,379,356,318,290,302,301,310,298,303,1486,3208,5305,7342,10301,36.7,280.6
1098,Victoria,213051583,Tarneit - Central,877,850,1266,1743,2378,3565,5767,7633,9942,12913,15413,17811,19684,21557,23613,25324,26452,27243,27854,28250,28573,8,3589.3
1099,Victoria,213051584,Tarneit - North,49,49,73,101,137,205,224,268,261,240,230,224,209,201,202,181,900,2407,3999,5640,7331,14.3,511
1100,Victoria,213051585,Tarneit - South,418,785,1348,2041,2964,3663,4436,5176,5731,6161,6601,7406,7926,8591,9486,10596,11066,11261,11375,11494,11306,3.1,3612
1101,Victoria,213051586,Truganina - North,188,234,278,367,508,749,749,792,854,818,816,866,906,973,1056,1148,2706,4275,6019,7880,9532,17.5,544.1
1102,Victoria,213051587,Truganina - South East,79,102,122,159,220,322,789,1192,1600,1939,2190,2567,3057,3839,4837,6063,6603,7292,8208,9070,9751,4.3,2284.9
1103,Victoria,213051588,Truganina - South West,478,713,1016,1380,1729,2057,2809,3786,5073,6608,8538,10336,11780,13509,15577,17417,18373,18917,19322,19377,19385,5.4,3604.6
1104,Victoria,213051589,Wyndham Vale - North,1367,1415,1462,1520,1655,1819,2042,2281,2480,2626,2781,3019,3274,3499,3617,3835,4472,5343,6472,7831,9163,51.2,178.8
1105,Victoria,213051590,Wyndham Vale - South,6400,6669,6936,7231,7743,8271,8789,9388,9998,10680,11113,11966,12669,13079,13345,13650,13867,13979,14087,13887,13695,5,2762.5
1106,Victoria,214011370,Carrum Downs,15419,15889,16346,16815,17122,17550,17898,18342,19058,19499,19682,20036,20584,20975,21291,21549,21813,22027,22172,22358,22262,20.3,1096.2
1107,Victoria,214011371,Frankston,22188,22001,21847,21628,21540,21540,21697,21951,22103,22239,22301,22417,22620,22850,23135,23510,23727,23973,24104,24230,23908,11.6,2056.7
1108,Victoria,214011372,Frankston North,20230,19923,19605,19511,19255,19105,19160,19289,19458,19581,19620,19682,19725,19777,19827,19939,19990,20007,19989,19945,19665,13.2,1485.5
1109,Victoria,214011373,Frankston South,17131,17187,17296,17394,17519,17722,17823,17928,18084,18176,18260,18369,18518,18652,18793,18995,19095,19179,19241,19156,18948,14.6,1301.3
1110,Victoria,214011374,Langwarrin,18750,19188,19723,20388,21036,21236,21638,22222,22770,23095,23163,23385,23649,24015,24357,24694,24851,24998,25082,25221,25248,37.6,671.1
1111,Victoria,214011375,Seaford (Vic.),16257,16136,16001,15922,15840,15892,16013,16201,16408,16516,16574,16719,16866,16980,17046,17151,17235,17315,17389,17417,17359,12.4,1396.3
1112,Victoria,214011376,Skye - Sandhurst,3331,3938,4665,5466,6218,7103,7953,8756,9371,9946,10750,11586,12389,12932,13341,13664,13823,13917,13842,13657,13419,19.8,677.2
1113,Victoria,214021377,Dromana,8455,8555,8574,8584,8588,8636,8830,9054,9231,9249,9333,9584,9938,10275,10785,11454,12008,12459,12760,13150,13460,45.1,298.7
1114,Victoria,214021378,Flinders,5811,5865,5904,5894,5901,5961,5827,5754,5725,5668,5578,5576,5580,5586,5604,5642,5716,5793,5870,5947,6021,287.4,21
1115,Victoria,214021379,Hastings - Somers,17831,17954,18067,18183,18374,18829,19424,19992,20388,20729,20885,21292,21675,22130,22524,22851,23221,23583,23903,24157,24240,108.9,222.6
1116,Victoria,214021381,Mount Eliza,17056,17046,17059,17077,17102,17094,17227,17370,17626,17824,17942,18087,18210,18342,18471,18696,18822,18975,19056,19112,18923,23.2,815.4
1117,Victoria,214021382,Mount Martha,12493,13089,13741,14265,14781,15245,15805,16332,16869,17332,17581,18133,18465,18881,19071,19365,19594,19753,19982,20043,20020,30.2,662.7
1118,Victoria,214021383,Point Nepean,15820,16174,16388,16433,16473,16542,16583,16627,16648,16662,16670,16964,17233,17503,17731,17999,18361,18740,19160,19614,19990,67.2,297.5
1119,Victoria,214021384,Rosebud - McCrae,18458,18563,18586,18472,18328,18329,18812,19261,19761,19966,20151,20461,20749,21029,21327,21613,21994,22322,22620,22899,23139,23.8,972.4
1120,Victoria,214021385,Somerville,16532,16799,16954,17004,17061,17184,17266,17553,17900,17948,17907,18062,18209,18485,18685,18878,18896,18894,18825,18765,18688,117.4,159.2
1121,Victoria,214021591,Mornington - East,10837,11636,12030,12388,12726,13044,13408,13750,13968,14083,14051,14244,14460,14645,14885,15163,15367,15480,15565,15524,15273,14.7,1039.8
1122,Victoria,214021592,Mornington - West,8281,8316,8317,8374,8425,8453,8558,8710,8886,9081,9173,9297,9482,9624,9748,9867,10125,10417,10653,10702,10636,6.4,1660.7
1123,Victoria,215011386,Ararat,8150,8139,8122,8114,8104,8105,8052,8072,8121,8161,8168,8220,8253,8278,8324,8386,8401,8420,8455,8538,8468,161.2,52.5
1124,Victoria,215011387,Ararat Surrounds,3183,3186,3173,3148,3126,3114,3075,3041,3027,2995,2958,3013,3073,3123,3163,3198,3197,3184,3181,3180,3180,4023.2,0.8
1125,Victoria,215011388,Horsham,14767,14767,14766,14858,14979,15226,15386,15554,15748,15918,16099,16170,16245,16307,16363,16462,16551,16615,16733,16913,16944,83.1,204
1126,Victoria,215011389,Horsham Surrounds,3565,3604,3598,3602,3590,3570,3551,3530,3520,3498,3448,3460,3471,3463,3451,3443,3442,3456,3469,3464,3451,4251.5,0.8
1127,Victoria,215011390,Nhill Region,7998,7936,7841,7728,7633,7550,7501,7461,7457,7380,7270,7222,7156,7098,7023,6960,6916,6889,6878,6889,6907,11042.8,0.6
1128,Victoria,215011391,St Arnaud,4075,4031,3951,3879,3826,3721,3704,3672,3678,3658,3611,3600,3560,3488,3413,3353,3351,3361,3392,3423,3429,3008.6,1.1
1129,Victoria,215011392,Stawell,8778,8751,8662,8568,8500,8370,8405,8427,8451,8466,8453,8378,8328,8296,8239,8225,8245,8272,8313,8373,8465,2743.4,3.1
1130,Victoria,215011393,West Wimmera,3353,3303,3270,3215,3174,3143,3088,3047,3018,2974,2902,2871,2842,2806,2780,2782,2784,2783,2781,2782,2748,5686.4,0.5
1131,Victoria,215011394,Yarriambiack,8114,8023,7918,7780,7654,7552,7450,7378,7352,7248,7120,7043,6980,6873,6775,6693,6645,6634,6611,6575,6454,7139.6,0.9
1132,Victoria,215021395,Irymple,6263,6345,6394,6440,6464,6493,6522,6541,6586,6597,6603,6697,6782,6851,6887,6945,7041,7172,7315,7500,7679,88.6,86.7
1133,Victoria,215021396,Merbein,4834,4870,4808,4826,4790,4783,4698,4677,4693,4682,4670,4684,4708,4734,4767,4820,4898,4959,4983,4994,4953,101.7,48.7
1134,Victoria,215021398,Mildura Surrounds,4564,4496,4407,4309,4239,4182,4126,4053,4000,3923,3833,3833,3821,3794,3770,3747,3734,3723,3722,3729,3709,21568.8,0.2
1135,Victoria,215021399,Red Cliffs,5887,5876,5779,5700,5664,5600,5549,5510,5498,5479,5457,5565,5662,5781,5855,5947,6051,6116,6152,6201,6123,246.7,24.8
1136,Victoria,215021469,Mildura - North,17206,17361,17200,17199,17160,17196,17219,17451,17433,17438,17544,17724,17966,18154,18262,18398,18515,18578,18572,18468,18088,25.1,720.1
1137,Victoria,215021470,Mildura - South,10111,10457,10946,11203,11664,12286,12741,12908,13163,13506,13715,13972,14217,14423,14615,14801,15171,15563,15965,16365,16417,51,321.9
1138,Victoria,215031400,Buloke,7223,7174,7104,7028,6998,6959,6868,6785,6733,6616,6468,6435,6389,6336,6307,6285,6222,6212,6163,6150,6134,8068.7,0.8
1139,Victoria,215031401,Gannawarra,7625,7551,7457,7344,7257,7205,7037,6945,6851,6713,6531,6572,6599,6615,6628,6661,6694,6675,6625,6613,6664,3568.3,1.9
1140,Victoria,215031402,Kerang,4230,4213,4186,4180,4180,4190,4155,4130,4075,4006,3916,3917,3919,3911,3900,3898,3898,3912,3919,3940,3943,146.6,26.9
1141,Victoria,215031403,Robinvale,3709,3778,3815,3809,3818,3837,3776,3724,3689,3671,3609,3572,3543,3470,3412,3382,3483,3597,3700,3767,3753,181.6,20.7
1142,Victoria,215031404,Swan Hill,10077,10075,10067,10095,10088,10090,10228,10333,10516,10536,10610,10780,10888,10959,11022,11079,11147,11205,11251,11260,11169,126.6,88.2
1143,Victoria,215031405,Swan Hill Surrounds,7254,7228,7198,7119,7086,7039,6976,6900,6853,6754,6649,6627,6579,6518,6466,6442,6430,6423,6437,6446,6462,5759.6,1.1
1144,Victoria,216011406,Echuca,12544,12806,13167,13244,13651,13848,13961,14085,14175,14278,14367,14447,14567,14685,14776,14888,15022,15139,15276,15413,15587,184,84.7
1145,Victoria,216011407,Kyabram,11000,10964,10871,10835,10832,10819,10834,10816,10823,10855,10871,10905,10956,10987,11001,11034,11062,11045,11084,11117,11055,738.9,15
1146,Victoria,216011408,Lockington - Gunbower,4370,4354,4274,4274,4240,4221,4139,4100,4056,3935,3814,3834,3840,3838,3837,3855,3858,3868,3845,3856,3908,1646.4,2.4
1147,Victoria,216011409,Rochester,3687,3693,3682,3668,3675,3685,3747,3800,3839,3872,3876,3886,3893,3891,3887,3895,3921,3938,3944,3967,3987,351.6,11.3
1148,Victoria,216011410,Rushworth,4429,4420,4383,4356,4334,4326,4284,4263,4240,4200,4129,4133,4119,4095,4084,4076,4068,4075,4089,4121,4166,1633.9,2.5
1149,Victoria,216021411,Cobram,5747,5812,5847,5854,5926,6037,6048,6153,6203,6287,6305,6336,6367,6388,6399,6420,6442,6453,6450,6470,6438,131.7,48.9
1150,Victoria,216021412,Moira,2776,2756,2737,2700,2681,2724,2707,2683,2655,2627,2582,2585,2599,2600,2613,2623,2651,2678,2722,2779,2829,1498.8,1.9
1151,Victoria,216021413,Numurkah,12397,12410,12396,12381,12391,12425,12457,12481,12451,12436,12386,12409,12422,12418,12420,12422,12440,12462,12482,12505,12499,2320.7,5.4
1152,Victoria,216021414,Yarrawonga,5484,5459,5603,5749,5971,6291,6491,6651,6831,6981,7133,7345,7517,7694,7856,8021,8166,8288,8405,8490,8585,94.7,90.7
1153,Victoria,216031415,Mooroopna,7727,7780,7841,7797,7771,7808,7841,7939,7983,8001,7939,7961,7975,7995,8010,8033,8097,8191,8296,8331,8311,40,207.9
1154,Victoria,216031416,Shepparton - North,16027,16289,16439,16500,16474,16523,16592,16762,17033,17293,17620,17930,18204,18560,18810,19007,19333,19637,19916,20069,20034,65.7,305.1
1155,Victoria,216031418,Shepparton Surrounds - East,4206,4173,4146,4090,4054,4015,4009,4034,4031,4001,3973,3948,3924,3902,3895,3897,3928,3954,3981,4007,4012,1055.6,3.8
1156,Victoria,216031419,Shepparton Surrounds - West,9964,9960,9963,9868,9848,9847,9887,9970,9995,9993,9995,10060,10136,10192,10241,10279,10307,10318,10331,10344,10326,1028.7,10
1157,Victoria,216031593,Kialla,4224,4361,4536,4686,4862,5075,5337,5607,5945,6261,6405,6625,6808,6991,7213,7407,7700,8058,8444,8745,9066,77.4,117.1
1158,Victoria,216031594,Shepparton - South East,14857,14878,14878,14745,14615,14690,14869,14996,15302,15513,15607,15840,16001,16086,16128,16261,16363,16420,16495,16682,16572,65.8,251.7
1159,Victoria,217011420,Glenelg (Vic.),9303,9280,9254,9228,9254,9246,9201,9205,9171,9068,8922,8879,8842,8794,8765,8778,8793,8813,8827,8839,8871,6121.4,1.4
1160,Victoria,217011421,Hamilton (Vic.),10266,10300,10326,10353,10375,10334,10386,10388,10378,10344,10225,10186,10143,10106,10080,10081,10122,10178,10243,10332,10284,198.3,51.9
1161,Victoria,217011422,Portland,10746,10746,10748,10752,10768,10804,10800,10812,10812,10856,10894,10906,10917,10922,10919,10943,10992,11058,11138,11182,11182,64,174.8
1162,Victoria,217011423,Southern Grampians,6728,6699,6688,6636,6634,6635,6638,6626,6604,6495,6437,6378,6312,6251,6184,6143,6146,6165,6182,6209,6264,6562.6,1
1163,Victoria,217031471,Camperdown,3661,3658,3622,3599,3583,3566,3531,3515,3529,3506,3477,3490,3503,3509,3516,3526,3543,3558,3535,3491,3470,98.1,35.4
1164,Victoria,217031472,Colac,11432,11446,11524,11508,11543,11519,11583,11655,11759,11888,11981,12063,12160,12245,12337,12450,12547,12640,12705,12755,12696,54.7,232
1165,Victoria,217031473,Colac Surrounds,5829,5770,5746,5733,5708,5663,5632,5641,5605,5520,5419,5408,5403,5392,5381,5381,5418,5470,5522,5590,5643,1934.3,2.9
1166,Victoria,217031474,Corangamite - North,5742,5714,5640,5626,5596,5576,5552,5523,5530,5496,5467,5456,5449,5442,5434,5432,5411,5354,5336,5350,5358,2538.3,2.1
1167,Victoria,217031475,Corangamite - South,7914,7880,7780,7754,7700,7683,7627,7567,7513,7509,7534,7494,7432,7366,7306,7274,7266,7256,7233,7192,7148,1805.2,4
1168,Victoria,217031476,Otway,3452,3479,3511,3511,3492,3459,3489,3501,3490,3460,3420,3456,3497,3519,3538,3556,3633,3707,3797,3905,3978,1505.9,2.6
1169,Victoria,217041477,Moyne - East,6718,6704,6676,6643,6638,6652,6606,6631,6703,6739,6779,6764,6749,6734,6716,6709,6714,6741,6790,6873,6989,3275.8,2.1
1170,Victoria,217041478,Moyne - West,8317,8387,8450,8487,8517,8601,8694,8792,8878,8965,9024,9167,9300,9383,9467,9603,9681,9773,9833,9842,9963,2037.8,4.9
1171,Victoria,217041479,Warrnambool - North,17053,17449,17726,17937,18172,18528,18877,19107,19369,19634,19879,20253,20612,20930,21217,21442,21676,21934,22157,22379,22462,62.4,359.9
1172,Victoria,217041480,Warrnambool - South,12506,12578,12639,12697,12748,12792,12839,12903,12965,13057,13141,13146,13157,13154,13150,13173,13192,13214,13247,13323,13292,120.2,110.6
