Address,Suburb,Postcode,Area,Type,Bed,Bath,Car,Price
"2/961 Punt Road, South Yarra",SOUTH YARRA,3141,Melbourne City Council - Greater Area,ApartmentUnitFlat,2,1,0,375
"101/50 Altona Street, Kensington",KENSINGTON,3031,Melbourne City Council - Greater Area,ApartmentUnitFlat,2,1,1,400
"12/51 Murphy Street, South Yarra",SOUTH YARRA,3141,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,325
"20/283 Royal Parade, Parkville",PARKVILLE,3052,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,295
"56/161 Flemington Road, North Melbourne",NORTH MELBOURNE,3051,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,315
"3406/288 Spencer Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,Studio,1,1,0,300
"503/33 Claremont Street, South Yarra",SOUTH YARRA,3141,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,400
"2804/58 Clarke Street, Southbank",SOUTHBANK,3006,Melbourne City Council - Greater Area,ApartmentUnitFlat,2,1,0,360
"2/832 Lygon Street, Carlton",CARLTON,3053,Melbourne City Council - Greater Area,ApartmentUnitFlat,2,1,0,370
"207/243 Franklin St, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,360
"805/39 Queen Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,300
"225/232-242 Rouse Street, Port Melbourne",PORT MELBOURNE,3207,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,400
"825/488 Swanston Street, Carlton",CARLTON,3053,Melbourne City Council - Greater Area,ApartmentUnitFlat,2,1,1,290
"8/12 Garton Street, Carlton North",CARLTON NORTH,3054,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,320
"707/115 Swanston Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,350
"17/37 Fitzgerald Street, South Yarra",SOUTH YARRA,3141,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,295
"235A Abbotsford Street, North Melbourne",NORTH MELBOURNE,3051,Melbourne City Council - Greater Area,House,1,1,0,350
"6/101 Gipps Street, East Melbourne",EAST MELBOURNE,3002,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,2,370
"108/25 Nott Street, Port Melbourne",PORT MELBOURNE,3207,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,375
"207/52 Darling Street, South Yarra",SOUTH YARRA,3141,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,400
"107/171 Flemington Road, North Melbourne",NORTH MELBOURNE,3051,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,2,250
"613/77 River Street, South Yarra",SOUTH YARRA,3141,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,370
"302/61 Haig Street, Southbank",SOUTHBANK,3006,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,360
"4/33 Queens Road, Melbourne",MELBOURNE,3004,Melbourne City Council - Greater Area,ApartmentUnitFlat,2,1,1,360
"29/274a Domain Road, South Yarra",SOUTH YARRA,3141,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,375
"19/7 Manningham Street, Parkville",PARKVILLE,3052,Melbourne City Council - Greater Area,ApartmentUnitFlat,2,1,1,340
"2/951 Punt Road, South Yarra",SOUTH YARRA,3141,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,300
"403/7 Katherine Place, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,315
"4/63 Millswyn Street, South Yarra",SOUTH YARRA,3141,Melbourne City Council - Greater Area,ApartmentUnitFlat,2,1,1,400
"102/42 Wilson Street, South Yarra",SOUTH YARRA,3141,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,320
"15B/77-87 Haines Street, North Melbourne",NORTH MELBOURNE,3051,Melbourne City Council - Greater Area,ApartmentUnitFlat,2,1,0,395
"701/518 Swanston Street, Carlton",CARLTON,3053,Melbourne City Council - Greater Area,House,2,1,0,400
"2802/250 City Road, Southbank",SOUTHBANK,3006,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,340
"24/155 Powlett Street, East Melbourne",EAST MELBOURNE,3002,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,400
"6/30 Davis Avenue, South Yarra",SOUTH YARRA,3141,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,325
"610/408 Lonsdale Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,225
"8/63 Hawksburn Road, South Yarra",SOUTH YARRA,3141,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,260
"417/9 Dryburgh Street, West Melbourne",WEST MELBOURNE,3003,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,350
"2413/288 Spencer Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,360
"605/555 St Kilda Road, Melbourne",MELBOURNE,3004,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,350
"2/21 Wilson Street, South Yarra",SOUTH YARRA,3141,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,390
"18/22A Rockley Road, South Yarra",SOUTH YARRA,3141,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,360
"8/229 Williams Road, South Yarra",SOUTH YARRA,3141,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,330
"825/488 Swanston Street, Carlton",CARLTON,3053,Melbourne City Council - Greater Area,ApartmentUnitFlat,2,1,1,290
"210/29 O'Connell Street, North Melbourne",NORTH MELBOURNE,3051,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,380
"407/33 Wreckyn Street, North Melbourne",NORTH MELBOURNE,3051,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,400
"1/70 O'Shanassy Street, North Melbourne",NORTH MELBOURNE,3051,Melbourne City Council - Greater Area,ApartmentUnitFlat,3,1,0,370
"333 Exhibition Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,400
"408/518 Swanston Street, Carlton",CARLTON,3053,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,380
"6/174 Toorak Road West Road, South Yarra",SOUTH YARRA,3141,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,290
"12/28 The Righi, South Yarra",SOUTH YARRA,3141,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,400
"20/17 Queens Rd, Melbourne",MELBOURNE,3004,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,370
"9/384 Toorak Road, South Yarra",SOUTH YARRA,3141,Melbourne City Council - Greater Area,ApartmentUnitFlat,2,1,0,400
"502/61 Haig Street, Southbank",SOUTHBANK,3006,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,340
"51/287 Exhibition Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,330
"235A Abbotsford Street, North Melbourne",NORTH MELBOURNE,3051,Melbourne City Council - Greater Area,House,1,1,0,350
"1113/610 St Kilda Road, Melbourne",MELBOURNE,3004,Melbourne City Council - Greater Area,ApartmentUnitFlat,2,1,1,370
"7/8 Cromwell Road, South Yarra",SOUTH YARRA,3141,Melbourne City Council - Greater Area,ApartmentUnitFlat,2,1,1,400
"1124/572 St Kilda Road, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,350
"2/66 Gipps Street, East Melbourne",EAST MELBOURNE,3002,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,375
"201/106-108 Queensberry Street, Carlton",CARLTON,3053,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,400
"225/2 Hobson Street, South Yarra",SOUTH YARRA,3141,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,400
"18/5A Powell Street, South Yarra",SOUTH YARRA,3141,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,300
"19/7 Manningham Street, Parkville",PARKVILLE,3052,Melbourne City Council - Greater Area,ApartmentUnitFlat,2,1,1,360
"1205/109 Clarendon Street, Southbank",SOUTHBANK,3006,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,350
"14/60 Arthur Street, South Yarra",SOUTH YARRA,3141,Melbourne City Council - Greater Area,House,1,1,0,380
"107/12 Queens Road, Melbourne",MELBOURNE,3004,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,360
"112/445 Royal Parade, Parkville",PARKVILLE,3052,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,330
"14/47 Rockley Road, South Yarra",SOUTH YARRA,3141,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,350
"10/246 Albert Street, East Melbourne",EAST MELBOURNE,3002,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,345
"511/8 Vale St, North Melbourne",NORTH MELBOURNE,3051,Melbourne City Council - Greater Area,ApartmentUnitFlat,2,1,0,400
"210/29 O'Connell Street, North Melbourne",NORTH MELBOURNE,3051,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,380
"17 Arnold Street, South Yarra",SOUTH YARRA,3141,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,360
"Unit 304/162 Albert St, East Melbourne",EAST MELBOURNE,3002,Melbourne City Council - Greater Area,ApartmentUnitFlat,2,1,1,400
"209/500 Flinders Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,200
"305/10 Claremont Street, South Yarra",SOUTH YARRA,3141,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,350
"501/8 Daly Street, South Yarra",SOUTH YARRA,3141,Melbourne City Council - Greater Area,ApartmentUnitFlat,2,1,0,375
"1408/199 William Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,350
"1610/3 Yarra Street, South Yarra",SOUTH YARRA,3141,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,350
"1111/74 Queens Road, Melbourne",MELBOURNE,3004,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,375
"03 21-23 Hotham Street, East Melbourne",EAST MELBOURNE,3002,Melbourne City Council - Greater Area,House,1,1,0,330
"701/518 Swanston Street, Carlton",CARLTON,3053,Melbourne City Council - Greater Area,House,2,1,0,400
"2801/8 Sutherland Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,3,2,1,695
"126/33 Blackwood Street, North Melbourne",NORTH MELBOURNE,3051,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,370
"408/518 Swanston Street, Carlton",CARLTON,3053,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,380
"6/49 Brougham Street, North Melbourne",NORTH MELBOURNE,3051,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,295
"1204/43 Therry Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,360
"Level 1, 5/22 Howard Street, North Melbourne",NORTH MELBOURNE,3051,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,375
"308/99 Dow Street, Port Melbourne",PORT MELBOURNE,3207,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,385
"104/77 River Street, South Yarra",SOUTH YARRA,3141,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,350
"5/19 Chapman Street, North Melbourne",NORTH MELBOURNE,3051,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,385
"06/21-23 Hotham Street, East Melbourne",EAST MELBOURNE,3002,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,340
"371 Racecourse Road, Kensington",KENSINGTON,3031,Melbourne City Council - Greater Area,Townhouse,1,1,1,400
"112/445 Royal Parade, Parkville",PARKVILLE,3052,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,330
"17/37 Margaret Street, South Yarra",SOUTH YARRA,3141,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,345
"503/112 Ireland Street, West Melbourne",WEST MELBOURNE,3003,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,375
"215 Stanley Street, West Melbourne",WEST MELBOURNE,3003,Melbourne City Council - Greater Area,House,2,1,0,395
"671 Park St, Carlton North",CARLTON NORTH,3054,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,250
"787 Park Street, Parkville",PARKVILLE,3052,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,265
"3.8/546 Flinders Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,Studio,1,1,0,215
"7/2 Nottingham Street, Kensington",KENSINGTON,3031,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,365
"10/43 Farnham Street, Flemington",FLEMINGTON,3031,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,300
"13/88 Newmarket Street, Flemington",FLEMINGTON,3031,Melbourne City Council - Greater Area,ApartmentUnitFlat,2,1,2,400
"410/3-11 High Street, North Melbourne",NORTH MELBOURNE,3051,Melbourne City Council - Greater Area,Studio,1,1,0,295
"4010/568 Collins Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,300
"409/42-50 Barry Street, Carlton",CARLTON,3053,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,185
"309/227-229 Toorak Road, South Yarra",SOUTH YARRA,3141,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,400
"11/41 Manningham Street, Parkville",PARKVILLE,3052,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,310
"612/1 Clara Street, South Yarra",SOUTH YARRA,3141,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,370
"613/77 River Street, South Yarra",SOUTH YARRA,3141,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,370
"5/37 Darling Street, South Yarra",SOUTH YARRA,3141,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,0
"27/202 The Avenue, Parkville",PARKVILLE,3052,Melbourne City Council - Greater Area,ApartmentUnitFlat,2,1,1,350
"206/60 Speakmen Street, Kensington",KENSINGTON,3031,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,370
"20 Crichton Lane, Kensington",KENSINGTON,3031,Melbourne City Council - Greater Area,Townhouse,1,1,1,360
"47 Courtney Street, North Melbourne",NORTH MELBOURNE,3051,Melbourne City Council - Greater Area,House,1,1,0,400
"705/528 Swanston Street, Carlton",CARLTON,3053,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,295
"711/429 Spencer Street, West Melbourne",WEST MELBOURNE,3003,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,350
"15/49 Farnham Street, Flemington",FLEMINGTON,3031,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,265
"14/342 Dryburgh Street, North Melbourne",NORTH MELBOURNE,3051,Melbourne City Council - Greater Area,ApartmentUnitFlat,2,1,1,395
"C24/85-87 Haines Street, North Melbourne",NORTH MELBOURNE,3051,Melbourne City Council - Greater Area,ApartmentUnitFlat,2,2,1,400
"1/9 Birch Lane, Kensington",KENSINGTON,3031,Melbourne City Council - Greater Area,Townhouse,1,1,1,360
"901/33 Rose Lane, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,380
"102/46 Villiers Street, North Melbourne",NORTH MELBOURNE,3051,Melbourne City Council - Greater Area,ApartmentUnitFlat,2,1,0,360
"501/46 Villiers Street, North Melbourne",NORTH MELBOURNE,3051,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,370
"706/33 Clarke Street, Southbank",SOUTHBANK,3006,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,275
"508/77 River Street, South Yarra",SOUTH YARRA,3141,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,380
"C1/85 Haines Street, North Melbourne",NORTH MELBOURNE,3051,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,400
"1/42 Brougham Street, North Melbourne",NORTH MELBOURNE,3051,Melbourne City Council - Greater Area,ApartmentUnitFlat,2,1,1,400
"Apt 13/24 Ireland Street, West Melbourne",WEST MELBOURNE,3003,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,370
"1/44 Gatehouse Street, Parkville",PARKVILLE,3052,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,350
"1/22-28 Canterbury Street, Flemington",FLEMINGTON,3031,Melbourne City Council - Greater Area,Studio,1,1,1,220
"7/980 Lygon Street, Carlton North",CARLTON NORTH,3054,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,360
"313/459 Royal Parade, Parkville",PARKVILLE,3052,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,310
"11/39 Dover Street, Flemington",FLEMINGTON,3031,Melbourne City Council - Greater Area,ApartmentUnitFlat,2,1,1,330
"703/115 Swanston Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,350
"10/37 Fitzgerald Street, South Yarra",SOUTH YARRA,3141,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,300
"1/121 Bouverie Street, Carlton",CARLTON,3053,Melbourne City Council - Greater Area,Studio,1,1,0,250
"3/32 Grosvenor Street, South Yarra",SOUTH YARRA,3141,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,315
"407/33 Wreckyn Street, North Melbourne",NORTH MELBOURNE,3051,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,350
"309/420 Spencer Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2,2,0,epo
"307N/515-545 Rathdowne Street, Carlton",CARLTON,3053,Melbourne City Council - Greater Area,ApartmentUnitFlat,2,1,1,375
"8/81 Alexandra Avenue, South Yarra",SOUTH YARRA,3141,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,390
"7/60 Arthur Street, South Yarra",SOUTH YARRA,3141,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,300
"11/26 Davis Avenue, South Yarra",SOUTH YARRA,3141,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,325
"181 Liardet Street, Port Melbourne",PORT MELBOURNE,3207,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,365
"102/25 Wilson Street, South Yarra",SOUTH YARRA,3141,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,340
"8H/131 Lonsdale Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,360
"12/5a Powell Street, South Yarra",SOUTH YARRA,3141,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,280
"5/559 Punt Road, South Yarra",SOUTH YARRA,3141,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,375
"911/408 Lonsdale Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,295
"22/245 Williams Road, South Yarra",SOUTH YARRA,3141,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,330
"51/287 Exhibition Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,330
"807/500 Flinders Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,Studio,1,1,0,250
"804/568 St Kilda Road, Melbourne",MELBOURNE,3004,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,320
"18/384 Toorak Road, South Yarra",SOUTH YARRA,3141,Melbourne City Council - Greater Area,ApartmentUnitFlat,2,1,1,400
"2/8-10 Affleck Street, South Yarra",SOUTH YARRA,3141,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,315
"14/43 Haines Street, North Melbourne",NORTH MELBOURNE,3051,Melbourne City Council - Greater Area,ApartmentUnitFlat,2,1,0,375
"125 Bouverie Street, Carlton",CARLTON,3053,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,269
"125 Bouverie Street, Carlton",CARLTON,3053,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,229
"11/14 Tivoli Road, South Yarra",SOUTH YARRA,3141,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,270
"7/30 Davis Avenue, South Yarra",SOUTH YARRA,3141,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,330
"P3008/590 Lygon Street, Carlton",CARLTON,3053,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,250
"53/394 Collins Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,300
"235A Abbotsford Street, North Melbourne",NORTH MELBOURNE,3051,Melbourne City Council - Greater Area,House,1,1,0,350
"1/12 Tivoli Road, South Yarra",SOUTH YARRA,3141,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,299
"909/65 Dudley Street, West Melbourne",WEST MELBOURNE,3003,Melbourne City Council - Greater Area,ApartmentUnitFlat,2,2,0,400
"212/99 A'Beckett Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,220
"301/65 Dudley Street, West Melbourne",WEST MELBOURNE,3003,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,320
"306/99 ABeckett Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,300
"9/37 Hope Street, South Yarra",SOUTH YARRA,3141,Melbourne City Council - Greater Area,Studio,1,1,0,230
"21/92 The Avenue, Parkville",PARKVILLE,3052,Melbourne City Council - Greater Area,ApartmentUnitFlat,2,1,1,395
"610/7 Claremont Street, South Yarra",SOUTH YARRA,3141,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,320
"1109/7 Claremont Street, South Yarra",SOUTH YARRA,3141,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,330
"204/10 Claremont Street, South Yarra",SOUTH YARRA,3141,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,340
"1006/620 Collins Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,380
"211A/441 Lonsdale Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,250
"412/87 Franklin Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,350
"10/25 Barkly Street, Carlton",CARLTON,3053,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,350
"2/180 Toorak Road West, South Yarra",SOUTH YARRA,3141,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,360
"3/34 Cromwell Road, South Yarra",SOUTH YARRA,3141,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,1,280
"205/51 Garden Street, South Yarra",SOUTH YARRA,3141,Melbourne City Council - Greater Area,Studio,1,1,0,200
"NRAS/15-27 Wreckyn Street, North Melbourne",NORTH MELBOURNE,3051,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,249
"8/79 Alexandra Avenue, South Yarra",SOUTH YARRA,3141,Melbourne City Council - Greater Area,ApartmentUnitFlat,1,1,0,300
