Address,Suburb,Postcode,Area,Type,Bed,Bath,Car,Price
"8/39 Byron Street, Elwood",ELWOOD,3184,Port Philip City Council - Greater Area,ApartmentUnitFlat,1,1,0,295
"63 Fitzroy Street, St Kilda",ST KILDA,3182,Port Philip City Council - Greater Area,ApartmentUnitFlat,1,1,1,250
"106/63 Fitzroy Street, St Kilda",ST KILDA,3182,Port Philip City Council - Greater Area,ApartmentUnitFlat,1,1,1,250
"4/9 Marlton Crescent, St Kilda",ST KILDA,3182,Port Philip City Council - Greater Area,ApartmentUnitFlat,2,1,0,380
"15/14 The Avenue, Windsor",WINDSOR,3181,Port Philip City Council - Greater Area,ApartmentUnitFlat,2,1,1,390
"17/13 Crimea Street, St Kilda",ST KILDA,3182,Port Philip City Council - Greater Area,ApartmentUnitFlat,1,1,1,280
"4/33 Charnwood Road, St Kilda",ST KILDA,3182,Port Philip City Council - Greater Area,ApartmentUnitFlat,1,1,1,295
"718/65 Acland Street, St Kilda",ST KILDA,3182,Port Philip City Council - Greater Area,ApartmentUnitFlat,1,1,0,250
"6/19 Redan Street, St Kilda",ST KILDA,3182,Port Philip City Council - Greater Area,ApartmentUnitFlat,2,1,1,395
"1/14 Austin Avenue, Elwood",ELWOOD,3184,Port Philip City Council - Greater Area,ApartmentUnitFlat,1,1,1,300
"1/151 Glen Huntly Rd, Elwood",ELWOOD,3184,Port Philip City Council - Greater Area,ApartmentUnitFlat,1,1,1,375
"1/61 Canterbury Road, Middle Park",MIDDLE PARK,3206,Port Philip City Council - Greater Area,ApartmentUnitFlat,2,1,0,320
"222/133 Fitzroy Street, St Kilda",ST KILDA,3182,Port Philip City Council - Greater Area,CarSpace,1,1,1,50
"207/63 Fitzroy Street, St Kilda",ST KILDA,3182,Port Philip City Council - Greater Area,Studio,1,1,0,250
"106/63 Fitzroy Street, St Kilda",ST KILDA,3182,Port Philip City Council - Greater Area,Studio,1,1,0,250
"1/6-8 Glen Eira Road, Ripponlea",RIPPONLEA,3185,Port Philip City Council - Greater Area,ApartmentUnitFlat,2,1,0,340
"9/17 Byrne Avenue, Elwood",ELWOOD,3184,Port Philip City Council - Greater Area,ApartmentUnitFlat,1,1,1,380
"506/62 Carlisle Street, St Kilda",ST KILDA,3182,Port Philip City Council - Greater Area,Studio,1,1,0,260
"4/520 City Rd, South Melbourne",SOUTH MELBOURNE,3205,Port Philip City Council - Greater Area,Studio,1,1,0,220
"2/45 Clyde Street, St Kilda",ST KILDA,3182,Port Philip City Council - Greater Area,ApartmentUnitFlat,1,1,1,375
"3/520 City Road, South Melbourne",SOUTH MELBOURNE,3205,Port Philip City Council - Greater Area,ApartmentUnitFlat,1,1,0,260
"63 Fitzroy Street, St Kilda",ST KILDA,3182,Port Philip City Council - Greater Area,ApartmentUnitFlat,1,1,0,250
"2/3 Belford Street, St Kilda",ST KILDA,3182,Port Philip City Council - Greater Area,ApartmentUnitFlat,1,1,0,360
"211/12-18 Martin Street, St Kilda",ST KILDA,3182,Port Philip City Council - Greater Area,ApartmentUnitFlat,1,1,0,300
"10/28 Park Road, Middle Park",MIDDLE PARK,3206,Port Philip City Council - Greater Area,ApartmentUnitFlat,1,1,1,390
"506/181 St Kilda Road, St Kilda",ST KILDA,3182,Port Philip City Council - Greater Area,ApartmentUnitFlat,1,1,0,340
"9/57 Southey Street, Elwood",ELWOOD,3184,Port Philip City Council - Greater Area,ApartmentUnitFlat,1,1,0,280
"1704/89 Gladstone Street, South Melbourne",SOUTH MELBOURNE,3205,Port Philip City Council - Greater Area,ApartmentUnitFlat,1,1,0,400
"21/14 Mitford Street, St Kilda",ST KILDA,3182,Port Philip City Council - Greater Area,ApartmentUnitFlat,2,1,1,375
"3/3 Burke Road, Malvern East",MALVERN EAST,3145,Stonnington - Greater Area,ApartmentUnitFlat,2,1,1,390
"1/7 The Grange, Malvern East",MALVERN EAST,3145,Stonnington - Greater Area,ApartmentUnitFlat,2,1,1,375
"21/298 Williams Road, Toorak",TOORAK,3142,Stonnington - Greater Area,ApartmentUnitFlat,1,1,0,290
"9/42 Porter Street, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,1,1,0,340
"7/3-5 Chomley Street, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,2,1,0,390
"10/17 Clarke Street, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,300
"2/227 Chapel Street, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,2,1,0,400
"21/997 Dandenong Road, Malvern East",MALVERN EAST,3145,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,300
"1/5 Peak Street, Malvern East",MALVERN EAST,3145,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,350
"413/839 Dandenong Road, Malvern East",MALVERN EAST,3145,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,320
"6b/5 Warner St, Malvern",MALVERN,3144,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,400
"12/2a Burnie Street, Toorak",TOORAK,3142,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,320
"4/30 Oak Grove, Malvern East",MALVERN EAST,3145,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,265
"8/42 Eastbourne Street, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,310
"311/2 Clarence Street, Malvern East",MALVERN EAST,3145,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,350
"9/20 Valentine Grove, Armadale",ARMADALE,3143,Stonnington - Greater Area,ApartmentUnitFlat,1,1,0,325
"9/26 Gladstone Avenue, Armadale",ARMADALE,3143,Stonnington - Greater Area,ApartmentUnitFlat,2,1,1,400
"9/28 Elgin Avenue, Armadale",ARMADALE,3143,Stonnington - Greater Area,ApartmentUnitFlat,2,1,1,380
"10/38 Wattletree Road, Armadale",ARMADALE,3143,Stonnington - Greater Area,ApartmentUnitFlat,1,1,0,320
"12/3 Acre Place, Malvern",MALVERN,3144,Stonnington - Greater Area,ApartmentUnitFlat,2,1,1,375
"6/65-69 Station Street, Malvern",MALVERN,3144,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,350
"11/47 Kooyong Road, Armadale",ARMADALE,3143,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,260
"11/65 Paxton Street, Malvern East",MALVERN EAST,3145,Stonnington - Greater Area,ApartmentUnitFlat,2,1,1,350
"4/1800 Malvern Road, Malvern East",MALVERN EAST,3145,Stonnington - Greater Area,ApartmentUnitFlat,1,1,2,375
"16/1 Clendon Road, Armadale",ARMADALE,3143,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,340
"4/25 The Avenue, Malvern East",MALVERN EAST,3145,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,255
"8/77 Wattletree Road, Armadale",ARMADALE,3143,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,305
"6/25 The Avenue, Malvern East",MALVERN EAST,3145,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,260
"2/313 Dandenong Road, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,1,1,2,325
"59//145 Canterbury Road, Toorak",TOORAK,3142,Stonnington - Greater Area,ApartmentUnitFlat,1,1,0,220
"11/915 Dandenong Road, Malvern East",MALVERN EAST,3145,Stonnington - Greater Area,ApartmentUnitFlat,2,1,1,395
"208/7 King Street, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,400
"7/42 Alfred Street, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,2,1,0,400
"5/8-10 Sutherland Road, Armadale",ARMADALE,3143,Stonnington - Greater Area,ApartmentUnitFlat,2,1,1,400
"10/74 Denbigh Road, Armadale",ARMADALE,3143,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,350
"11/9-10 Sydney Street, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,2,1,1,450
"10/54 Sutherland Road, Armadale",ARMADALE,3143,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,310
"11/712 Orrong Road, Toorak",TOORAK,3142,Stonnington - Greater Area,ApartmentUnitFlat,1,1,0,375
"7/22 Trinian Street, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,360
"8/1 The Avenue, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,350
"7/15 Hampden Road, Armadale",ARMADALE,3143,Stonnington - Greater Area,ApartmentUnitFlat,2,1,0,370
"116/72-76 High Street, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,1,1,0,230
"97-99 Kooyong Road, Armadale",ARMADALE,3143,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,300
"30/202 Wattletree Road, Malvern",MALVERN,3144,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,360
"202/8C Evergreen Mews, Armadale",ARMADALE,3143,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,379
"4/15 Egerton Road, Armadale",ARMADALE,3143,Stonnington - Greater Area,ApartmentUnitFlat,2,1,1,400
"5/54 Peel Street, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,2,1,1,345
"402/865 Dandenong Road, Malvern East",MALVERN EAST,3145,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,370
"9/76 Mathoura Road, Toorak",TOORAK,3142,Stonnington - Greater Area,ApartmentUnitFlat,2,1,1,395
"1/6 Closeburn Avenue, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,2,1,1,360
"9/647 Toorak Road, Toorak",TOORAK,3142,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,345
"3/K7 High Street, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,1,1,0,330
"8/11 Tooronga Road, Malvern",MALVERN,3144,Stonnington - Greater Area,ApartmentUnitFlat,2,1,1,320
"8/2 Lawnhill Road, Malvern",MALVERN,3144,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,295
"7/11 Tooronga Road, Malvern",MALVERN,3144,Stonnington - Greater Area,ApartmentUnitFlat,2,1,1,320
"10/1 Oxford Street, Malvern",MALVERN,3144,Stonnington - Greater Area,ApartmentUnitFlat,2,1,1,400
"9/64 Stanhope Street, Malvern",MALVERN,3144,Stonnington - Greater Area,ApartmentUnitFlat,1,1,0,300
"3/270 Williams Rd, Toorak",TOORAK,3142,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,285
"4/693 Malvern Road, Toorak",TOORAK,3142,Stonnington - Greater Area,ApartmentUnitFlat,2,1,1,375
"6/527 Dandenong Road, Armadale",ARMADALE,3143,Stonnington - Greater Area,ApartmentUnitFlat,2,1,1,370
"7/42-46 Parslow Street, Malvern",MALVERN,3144,Stonnington - Greater Area,ApartmentUnitFlat,2,1,1,400
"8/37 Greville Street, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,325
"2/15 Repton Road, Malvern East",MALVERN EAST,3145,Stonnington - Greater Area,ApartmentUnitFlat,2,1,1,390
"11/696 Waverley Road, Malvern East",MALVERN EAST,3145,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,280
"8/273 Williams Road, Toorak",TOORAK,3142,Stonnington - Greater Area,ApartmentUnitFlat,1,1,0,315
"7/6 Finlayson Street, Malvern",MALVERN,3144,Stonnington - Greater Area,ApartmentUnitFlat,2,1,1,400
"14/5 Gooch Street, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,2,1,1,370
"2/330 High Street, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,320
"8/1069 Malvern Road, Toorak",TOORAK,3142,Stonnington - Greater Area,ApartmentUnitFlat,2,1,1,400
"6/2A Closeburn Avenue, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,310
"2/30 Wynnstay Road, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,2,1,0,340
"21/5 Gordon Street, Toorak",TOORAK,3142,Stonnington - Greater Area,ApartmentUnitFlat,1,1,0,295
"8/10 Sydney Street, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,2,1,1,320
"7/670 Malvern Road, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,330
"18/1 Duncraig Avenue, Armadale",ARMADALE,3143,Stonnington - Greater Area,ApartmentUnitFlat,2,1,1,385
"19/637 Orrong Road, Toorak",TOORAK,3142,Stonnington - Greater Area,ApartmentUnitFlat,2,1,1,395
"5/10 Sydney Street, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,2,1,1,400
"1/34 Wynnstay Road, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,290
"1/225 Glenferrie Road, Malvern",MALVERN,3144,Stonnington - Greater Area,Studio,2,1,0,380
"1/860 High Street, Armadale",ARMADALE,3143,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,270
"1018 High Street, Armadale",ARMADALE,3143,Stonnington - Greater Area,ApartmentUnitFlat,2,1,1,400
"4/3 Ellesmere Road, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,350
"3/387 Dandenong Road, Armadale",ARMADALE,3143,Stonnington - Greater Area,ApartmentUnitFlat,2,1,0,340
"5/6 Williams Road, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,2,1,1,285
"14/789 Malvern Road, Toorak",TOORAK,3142,Stonnington - Greater Area,ApartmentUnitFlat,2,1,1,325
"4/38 Wynnstay Road, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,2,1,1,370
"7/2A Closeburn Avenue, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,275
"3/195 Waverley Road, Malvern East",MALVERN EAST,3145,Stonnington - Greater Area,ApartmentUnitFlat,2,1,1,380
"3/1 Bates Street, Malvern East",MALVERN EAST,3145,Stonnington - Greater Area,ApartmentUnitFlat,2,1,1,350
"7/18 Stonnington Place, Toorak",TOORAK,3142,Stonnington - Greater Area,Studio,1,1,1,250
"1/22 Tintern Avenue, Toorak",TOORAK,3142,Stonnington - Greater Area,ApartmentUnitFlat,2,1,1,350
"7/1-3 Kooyong Road, Armadale",ARMADALE,3143,Stonnington - Greater Area,ApartmentUnitFlat,2,1,2,365
"201/2a Clarence Street, Malvern East",MALVERN EAST,3145,Stonnington - Greater Area,ApartmentUnitFlat,2,1,1,360
"10/2-4 Warra Street, Toorak",TOORAK,3142,Stonnington - Greater Area,ApartmentUnitFlat,2,1,1,320
"1/18 Stonnington Place, Toorak",TOORAK,3142,Stonnington - Greater Area,ApartmentUnitFlat,2,1,1,380
"1/1-3 Barkly Avenue, Armadale",ARMADALE,3143,Stonnington - Greater Area,ApartmentUnitFlat,2,1,0,360
"7/36 Clarke Street, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,1,1,0,300
"1/1A Washington Street, Toorak",TOORAK,3142,Stonnington - Greater Area,ApartmentUnitFlat,2,1,0,360
"14/27 St Georges Road, Armadale",ARMADALE,3143,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,300
"24/6-8 Avondale Road, Armadale",ARMADALE,3143,Stonnington - Greater Area,ApartmentUnitFlat,2,1,0,360
"308/42 Porter Street, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,1,1,0,250
"4/27 St Georges Road, Armadale",ARMADALE,3143,Stonnington - Greater Area,ApartmentUnitFlat,2,1,1,310
"Winter Street, Malvern",MALVERN,3144,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,320
"305/141 Waverley Road, Malvern East",MALVERN EAST,3145,Stonnington - Greater Area,Studio,1,1,0,180
"5/42 Winter Street, Malvern",MALVERN,3144,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,320
"4/25 Irving Avenue, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,350
"117/141 Waverley Road, Malvern East",MALVERN EAST,3145,Stonnington - Greater Area,Studio,1,1,0,170
"8/3 Ellesmere Road, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,380
"12/61 Kooyong Road, Armadale",ARMADALE,3143,Stonnington - Greater Area,ApartmentUnitFlat,2,1,1,375
"110/8 Porter Street, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,1,1,0,275
"7/30 Finlayson Street, Malvern",MALVERN,3144,Stonnington - Greater Area,ApartmentUnitFlat,2,1,1,320
"511/42 Porter Street, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,1,1,0,200
"106/951 Dandenong Road, Malvern East",MALVERN EAST,3145,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,355
"415/42 Porter Street, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,300
"307/141 Waverley Road, Malvern East",MALVERN EAST,3145,Stonnington - Greater Area,Studio,1,1,0,190
"7/703 Malvern Road, Toorak",TOORAK,3142,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,350
"6/18 Johnstone Street, Malvern",MALVERN,3144,Stonnington - Greater Area,ApartmentUnitFlat,2,1,1,350
"103/201 High Street, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,1,1,0,380
"203/141 Waverley Road, Malvern East",MALVERN EAST,3145,Stonnington - Greater Area,Studio,1,1,0,180
"110/120a Greville Street, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,400
"110/120a Greville Street, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,400
"24/311 Dandenong Road, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,310
"G25/945 Dandenong Road, Malvern East",MALVERN EAST,3145,Stonnington - Greater Area,Studio,1,1,0,350
"G09/945 Dandenong Road, Malvern East",MALVERN EAST,3145,Stonnington - Greater Area,Studio,1,1,0,310
"205/945 Dandenong Road, Malvern East",MALVERN EAST,3145,Stonnington - Greater Area,Studio,1,1,0,330
"5/59 Tooronga Road, Malvern East",MALVERN EAST,3145,Stonnington - Greater Area,ApartmentUnitFlat,2,1,1,360
"112/903 Dandenong Road, Malvern East",MALVERN EAST,3145,Stonnington - Greater Area,ApartmentUnitFlat,2,1,0,350
"5/5 Warley Road, Malvern East",MALVERN EAST,3145,Stonnington - Greater Area,ApartmentUnitFlat,1,1,0,320
"8/2A Myoora Road, Toorak",TOORAK,3142,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,300
"18/20 Wynnstay Road, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,2,1,2,370
"7/1207 Dandenong Road, Malvern East",MALVERN EAST,3145,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,380
"13/647 Toorak Road, Toorak",TOORAK,3142,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,375
"3/712 Orrong Road, Toorak",TOORAK,3142,Stonnington - Greater Area,ApartmentUnitFlat,1,1,0,330
"102/60 Waverley Road, Malvern East",MALVERN EAST,3145,Stonnington - Greater Area,ApartmentUnitFlat,1,1,0,220
"15/1 Wrexham Road, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,320
"407/839 Dandenong Road, Malvern East",MALVERN EAST,3145,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,340
"302/8C Evergreen Mews, Armadale",ARMADALE,3143,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,400
"208/32 St Edmonds Road, Prahran",PRAHRAN,3181,Stonnington - Greater Area,Studio,1,1,0,250
"G07/1-5 Donald Street, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,1,1,0,230
"11/647 Toorak Road, Toorak",TOORAK,3142,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,370
"13/8 Sydney St, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,360
"33/17 Macquarie Street, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,1,1,0,200
"2/2a Washington Street, Toorak",TOORAK,3142,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,340
"8/1-3 Barkly Avenue, Armadale",ARMADALE,3143,Stonnington - Greater Area,ApartmentUnitFlat,2,1,0,340
"406/120 Greville Street, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,400
"121/42 Porter Street, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,1,1,0,240
"216/42 Porter Street, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,1,1,0,180
"205/1-5 Donald Street, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,1,1,0,245
"402/42 Porter Street, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,1,1,0,200
"411/839 Dandenong Road, Malvern East",MALVERN EAST,3145,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,320
"102/141 Waverley Road, Malvern East",MALVERN EAST,3145,Stonnington - Greater Area,Studio,1,1,0,190
"32 Saint Edmonds Road, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,295
"119/72-76 High Street, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,230
"304/2A Clarence Street, Malvern East",MALVERN EAST,3145,Stonnington - Greater Area,ApartmentUnitFlat,2,1,1,380
"116/141 Waverley Road, Malvern East",MALVERN EAST,3145,Stonnington - Greater Area,Studio,1,1,0,220
"205/72-76 High Street, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,2,1,1,320
"1/22 Hunter Street, Malvern",MALVERN,3144,Stonnington - Greater Area,ApartmentUnitFlat,2,1,1,375
"11/130 Williams Road, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,290
"14/11 Kooyong Rd, Armadale",ARMADALE,3143,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,300
"8/569 Orrong Road, Armadale",ARMADALE,3143,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,395
"6/50 Sutherland Road, Armadale",ARMADALE,3143,Stonnington - Greater Area,ApartmentUnitFlat,2,1,1,360
"401/42 Porter Street, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,1,1,0,230
"4/35 Winter Street, Malvern",MALVERN,3144,Stonnington - Greater Area,ApartmentUnitFlat,2,1,1,400
"412/42 Porter Street, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,1,1,0,275
"10/17 Macquarie Street, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,1,1,0,230
"4/639 Toorak Road, Toorak",TOORAK,3142,Stonnington - Greater Area,ApartmentUnitFlat,2,1,1,370
"208/72-76 High Street, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,2,1,1,370
"12/670 Malvern Road, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,280
"110/120a Greville Street, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,400
"10/11 Kooyong Road, Armadale",ARMADALE,3143,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,320
"8/15 McKinley Avenue, Malvern",MALVERN,3144,Stonnington - Greater Area,ApartmentUnitFlat,2,1,1,320
"7/30 Oak Grove, Malvern East",MALVERN EAST,3145,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,230
"G03/42 Porter Street, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,1,1,0,230
"106A/60 Waverley Road, Malvern East",MALVERN EAST,3145,Stonnington - Greater Area,ApartmentUnitFlat,3,2,0,195
"202/313-319 Waverley Road, Malvern East",MALVERN EAST,3145,Stonnington - Greater Area,Studio,1,1,0,250
"6/1113 Dandenong Road, Malvern East",MALVERN EAST,3145,Stonnington - Greater Area,ApartmentUnitFlat,1,1,2,295
"204/27 Macquarie Street, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,385
"22/72-76 High Street, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,1,1,0,260
"4/37 Wheatland Road, Malvern",MALVERN,3144,Stonnington - Greater Area,ApartmentUnitFlat,1,1,1,300
"204/60 Waverley Road, Malvern East",MALVERN EAST,3145,Stonnington - Greater Area,ApartmentUnitFlat,1,1,0,220
"2/28 Elgin Avenue, Armadale",ARMADALE,3143,Stonnington - Greater Area,ApartmentUnitFlat,2,1,1,375
"3/54 Peel Street, Prahran",PRAHRAN,3181,Stonnington - Greater Area,ApartmentUnitFlat,2,1,0,345
