"505/296 Flinders Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,360,-37.81804,144.964325
"1313/268 Flinders Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,0,350,-37.8178139,144.965576
"2807/81 Abeckett Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,0,680,-37.809227,144.96138
"5003/464-466 Collins Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,1,550,-37.8175545,144.958633
"912/87 Franklin Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,1,450,-37.8079376,144.9617
"1011/225 Elizabeth Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,430,-37.8132324,144.962311
"405/325 Collins Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,0,420,-37.8166428,144.963547
"3108/500 Elizabeth St, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,410,-37.8072433,144.960281
"217/339 Swanston St, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,0,370,-37.8103828,144.9638
"3113/639 Lonsdale Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,3.0,2.0,1,950,-37.8150673,144.953415
"808/565 Flinders Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,2.0,1,550,-37.82106,144.9559
"55/1 Albert Road, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,2.0,2,950,-37.8339577,144.9728
"Unit 913/39 Lonsdale St, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,0,420,-37.8099251,144.97113
"Unit 1201/555 Flinders St, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,1,430,-37.8209724,144.956482
"925/555 Flinders Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,2.0,1,525,-37.8209724,144.956482
"807/39 Queen Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,400,-37.8178864,144.961731
"908/500 Flinders Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,200,-37.82002,144.957825
"8/287-293 Exhibition Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,420,-37.809082,144.9689
"3604/568 Collins Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,2.0,1,550,-37.8183746,144.955429
"34/546 Flinders Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,Studio,1.0,1.0,0,260,-37.820507,144.956177
"904/201 Collins Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,2.0,1,180,-37.81541,144.9674
"1609/31 ABeckett Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,1,550,-37.8088875,144.962555
"915/555 Flinders Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,2.0,1,775,-37.8209724,144.956482
"72/283 Spring Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,3.0,2.0,1,800,-37.80815,144.9712
"211A/441 Lonsdale Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,300,-37.81343,144.959442
"2104/38 Rose Lane, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,0,550,-37.814888,144.954224
"812/300 Swanston St, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,1,440,-37.8106079,144.964584
"2302/135 Abeckett Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,1,600,-37.8097878,144.959641
"Unit 1402/560 Lonsdale St, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,0,595,-37.81403,144.9556
"310/408 Lonsdale Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,330,-37.8126,144.9604
"2.01/15 Collins Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,2.0,1,695,-37.813736,144.973328
"5703/462 Elizabeth St, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,20p,-37.8078575,144.960617
"29/400 Little Collins Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,400,-37.8157959,144.961349
"711/500 Flinders Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,250,-37.82002,144.957825
"3203/35 Spring Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,2.0,1,110,-37.81417,144.974
"1007/118 Franklin Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,2.0,0,500,-37.8082047,144.958908
"7/7 Drewery Lane, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,2.0,1,680,-37.8110733,144.9639
"6/410 Queen Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,3.0,2.0,1,695,-37.80909,144.958221
"401/594 St Kilda Road, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,1,380,-37.8496933,144.979645
"701/118 Russell Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,2.0,1,107,-37.8135872,144.968719
"305/594 St Kilda Road, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,2.0,1,630,-37.8496933,144.979645
"508/616 Little Collins Street Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,0,520,-37.8176155,144.954315
"1003/29 Market Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,2.0,1,800,-37.8186836,144.960419
"10/17 Queens Road, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,1,380,-37.83981,144.974457
"4804/568 Collins Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,2.0,1,580,-37.8183746,144.955429
"394 Collins Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,550,-37.81682,144.961182
"1609/398 Elizabeth Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,1,600,-37.80933,144.961319
"712/478 Saint Kilda Road, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,400,-37.84259,144.977036
"1112/601 Little Collins St, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,0,490,-37.81793,144.954834
"909/565 Flinders Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,House,2.0,2.0,1,550,-37.82106,144.9559
"608/8 Sutherland St, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,3.0,2.0,0,770,-37.8113174,144.960983
"2307/288 Spencer Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,420,-37.8137741,144.952087
"208/268 Flinders St, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,250,-37.8178139,144.965576
"414/422 Collins Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,0,470,-37.81669,144.959961
"1012/339 Swanston St, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,0,370,-37.8103828,144.9638
"251/350 St Kilda Road, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,3.0,3.0,3,280,-37.8311424,144.970856
"4203/35 Spring Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,3.0,2.0,4,450,-37.81417,144.974
"2206/288 Spencer Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,440,-37.8137741,144.952087
"2707/288 Spencer Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,440,-37.8137741,144.952087
"3405/81 A'beckett Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,0,600,-37.809227,144.96138
"309/402-408 La Trobe Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,0,490,-37.8111572,144.957718
"828/139 Lonsdale Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,0,450,-37.8107948,144.9683
"4313/560 Lonsdale Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,3.0,2.0,1,900,-37.81403,144.9556
"1707/155 Franklin Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,0,550,-37.8088264,144.959549
"2105/39 Lonsdale Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,0,440,-37.8099251,144.97113
"1503/181 ABeckett Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,Studio,1.0,1.0,0,350,-37.8101578,144.958191
"2404/350 William Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,460,-37.8112335,144.956482
"2804/181 ABeckett Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,Studio,1.0,1.0,0,355,-37.8101578,144.958191
"2803/318 Russell Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,2.0,0,720,-37.80917,144.9668
"1011/618 Lonsdale Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,2.0,1,600,-37.81425,144.953979
"4*03/228 La Trobe Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,0,720,-37.80975,144.962616
"402/243 Franklin Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,380,-37.80962,144.956085
"303/263 Franklin Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,0,520,-37.80955,144.956619
"907/270 King Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,2.0,0,500,-37.81375,144.955032
"1307/155 Franklin Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,0,580,-37.8088264,144.959549
"1404/568 Collins Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,0,580,-37.8183746,144.955429
"609/16 Liverpool Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,450,-37.8110847,144.971466
"31/398 La Trobe Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,1,450,-37.8109436,144.957809
"1002/483 Swanston Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,1,580,-37.8072166,144.962341
"1007/565 Flinders Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,2.0,1,650,-37.82106,144.9559
"2404/8 Franklin Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,0,590,-37.80746,144.96196
"2401/8 Franklin Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,2.0,0,670,-37.80746,144.96196
"3510/500 Elizabeth Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,2.0,0,580,-37.8072433,144.960281
"503/368 Little Collins Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,1,450,-37.81528,144.962265
"3702/601 Little Lonsdale Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,440,-37.813755,144.95372
"2203/601 Little Lonsdale Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,430,-37.813755,144.95372
"4106/601 Little Lonsdale Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,480,-37.813755,144.95372
"2703/433 Collins Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,1,620,-37.81768,144.959732
"4407/618 Lonsdale Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,2.0,1,620,-37.81425,144.953979
"2910/118-134 ABeckett Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,2.0,1,650,-37.80936,144.959732
"3104/22 Jane Bell Lane, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,1,700,-37.81022,144.966263
"603/25-33 Wills Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,450,-37.8107758,144.956924
"703/181 ABeckett Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,Studio,1.0,1.0,0,370,-37.8101578,144.958191
"1307/280 Spencer Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,1,450,-37.81393,144.952072
"205/500 Flinders Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,400,-37.82002,144.957825
"602/593 Elizabeth Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,290,-37.8044739,144.9582
"4809/398 Elizabeth Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,450,-37.80933,144.961319
"1610/333 Exhibition St, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,480,-37.8078957,144.968582
"2904/285 La Trobe Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,1,550,-37.8107338,144.960815
"1204/333 Exhibition St, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,480,-37.8078957,144.968582
