"505/296 Flinders Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,360,-37.81804,144.964325
"708/243 Franklin Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,0,500,-37.8097649,144.956985
"0614/233 Collins St, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,400,-37.8160057,144.966171
"0811/233 Collins St, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,420,-37.8160057,144.966171
"2704/120 A'Beckett Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,380,-37.8093071,144.959732
"4106/220 Spencer Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,260,-37.8157158,144.952957
"605/455 Elizabeth Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,0,500,-37.80843,144.9602
"1506/155 Franklin Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,2.0,1,620,-37.8088264,144.959549
"3304/639 Lonsdale Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,450,-37.8150673,144.953415
"2402/11 Rose Lane, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,1,550,-37.8154449,144.954117
"2308/39 Lonsdale Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,0,440,-37.8099251,144.97113
"CARPARK/200 Spencer Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,1,55 ,-37.8163,144.953171
"1108/68 La Trobe Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,1,550,-37.8083649,144.9668
"1003/270 King Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,2.0,1,560,-37.81375,144.955032
"3202/618 Lonsdale Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,2.0,1,630,-37.81425,144.953979
"1214/233 Collins Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,0,430,-37.8160057,144.966171
"1707/243 Franklin Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,0,480,-37.8097649,144.956985
"202/601 Little Collins Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,0,500,-37.81793,144.954834
"4703/560 Lonsdale Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,500,-37.81403,144.9556
"204/445 Elizabeth Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,Studio,1.0,1.0,0,220,-37.8086853,144.960281
"2910/668 Bourke Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,1,590,-37.8166161,144.954285
"233 Collins Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,0,470,-37.8160057,144.966171
"UNIT 2707/35 SPRING STREET, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,3.0,2.0,2,"2,2",-37.81417,144.974
"G08/68 La Trobe Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,0,550,-37.8083649,144.9668
"2108/11 Rose Lane, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,0,600,-37.8154449,144.954117
"2806/27 Lt Collins Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,500,-37.8128967,144.972778
"7021Y/220 Spencer Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,1,60 ,-37.8157158,144.952957
"2901/11 Rose Lane, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,1,575,-37.8154449,144.954117
"504/639 Lonsdale Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,0,550,-37.8150673,144.953415
"3507/200 Spencer Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,2.0,1,640,-37.816227,144.953247
"2102/25 Therry Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,480,-37.8069572,144.9611
"4808/639 Little Lonsdale Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,2.0,1,700,-37.8141937,144.952164
"102/8 Bligh Place, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,2.0,2,890,-37.8172531,144.9639
"601/340 Russell Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,1,570,-37.8081055,144.966248
"1207/268 Flinders Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,300,-37.8178139,144.965576
"1603/565 Flinders Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,1,430,-37.82106,144.9559
"508/455 Elizabeth Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,0,430,-37.80843,144.9602
"Carpark/33 Rose Lane, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,1,55 ,-37.81544,144.954041
"703/380 Little Lonsdale Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,0,550,-37.8121033,144.95813
"702/151 Berkeley Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,450,-37.8022041,144.958221
"5901/462 Elizabeth St, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,2.0,0,650,-37.8078575,144.960617
"3711/157 Abeckett Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,2.0,0,730,-37.8099174,144.959183
"2606/483 Swanston Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,0,680,-37.8072166,144.962341
"507/318 Little Lonsdale Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,1,400,-37.81158,144.960281
"2304/250 Elizabeth Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,460,-37.8125648,144.962814
"2504/442 Elizabeth Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,0,600,-37.80829,144.960846
"1501/568 St Kilda Road, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,1,430,-37.8471642,144.978745
"602/141 La Trobe Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,400,-37.8087578,144.967468
"5/181 Franklin Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,1,550,-37.8090973,144.958282
"1301/568 Collins Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,420,-37.8183746,144.955429
"302/60 A'Beckett Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,2.0,0,590,-37.80874,144.961441
"1510/22-24 Jane Bell Lane, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,495,-37.81022,144.966263
"2703/8 Exploration Lane, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,2.0,0,530,-37.8091125,144.96846
"1104/23 Mackenzie Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,2.0,0,650,-37.8075447,144.967331
"16/153 La Trobe Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,Townhouse,2.0,1.0,1,660,-37.8088951,144.967361
"1404/7 Katherine Place, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,465,-37.8201866,144.956467
"603/2 Queen Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,ont,-37.818573,144.962723
"803/228 Abeckett Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,0,525,-37.81031,144.95665
"602/115 Swanston Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,350,-37.8149948,144.966034
"1214/22-24 Jane Bell Lane, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,0,530,-37.81022,144.966263
"215/181 Exhibition Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,1,60 ,-37.8114548,144.970062
"1408/483 Swanston Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,0,550,-37.8072166,144.962341
"110/68 La Trobe Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,1,60 ,-37.8083649,144.9668
"CARPARK/442 Elizabeth Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,1,60 ,-37.8083534,144.960724
"3803/483 Swanston Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,3.0,2.0,0,"2,0",-37.80739,144.962082
"714/268 Flinders Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,0,"1,0",-37.81783,144.96553
"7302/462 Elizabeth Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,3.0,2.0,1,"3,1",-37.8078575,144.960617
"593 Elizabeth Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,rom,-37.8044739,144.9582
"1905/500 Elizabeth Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,3.0,2.0,0,700,-37.8072433,144.960281
"205/442 Elizabeth Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,500,-37.80829,144.960846
"5101/464 Collins Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,2.0,0,650,-37.8175621,144.958588
"2508/668 Bourke Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,2.0,1,720,-37.8166161,144.954285
"1302/5 Sutherland Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,460,-37.8114166,144.960846
"1602/270 King Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,3.0,2.0,0,980,-37.81375,144.955032
"1903/22-40 Wills Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,410,-37.8107567,144.957
"206/118 Franklin Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,350,-37.8082047,144.958908
"403/95 Berkeley Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,2.0,1,650,-37.80338,144.958786
"5/283 Spring Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,2.0,1,640,-37.80815,144.9712
"1901/31 A'Beckett Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,1,490,-37.8088875,144.962555
"5008/639 Little lonsdale street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,2.0,1,800,-37.8141937,144.952164
"1302/31 A'Beckett St, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,1,490,-37.8088875,144.962555
"501/19 Exploration Lane, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,Studio,1.0,1.0,0,375,-37.8089333,144.9681
"2209/181 ABeckett Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,Studio,1.0,1.0,0,380,-37.8101578,144.958191
"3511/80 A'Beckett Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,1,595,-37.809,144.961075
"1607/5 Sutherland Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,420,-37.8114166,144.960846
"1310/7 Katherine Place, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,2.0,1,600,-37.8201866,144.956467
"2405/250 Elizabeth Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,0,470,-37.8125648,144.962814
"1204/380 Little Lonsdale, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,420,-37.8121033,144.95813
"201/455 Elizabeth Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,0,480,-37.80843,144.9602
"2206/75-89 A'beckett Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,0,700,-37.80938,144.961212
"2812/601 Little Lonsdale Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,430,-37.813755,144.95372
"3412/601 Little Lonsdale Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,460,-37.813755,144.95372
"108/455 Elizabeth Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,395,-37.80843,144.9602
"2208/181 ABeckett Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,440,-37.8101578,144.958191
"39/33 Latrobe Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,1,550,-37.8079071,144.970352
"2303/228 La Trobe Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,0,780,-37.80975,144.962616
"3405/483 Swanston Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,1,550,-37.8072166,144.962341
"4402/618 Lonsdale Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,2.0,1,670,-37.81425,144.953979
"202/31 ABeckett Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,1.0,1.0,0,480,-37.8088875,144.962555
"53/33 Latrobe Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,3.0,2.0,0,700,-37.8079071,144.970352
"1403/225 Elizabeth Street, Melbourne",MELBOURNE,3000,Melbourne City Council - Greater Area,ApartmentUnitFlat,2.0,1.0,0,550,-37.8132324,144.962311
