,SA2_MAINCODE_2016,SA2_5DIGITCODE_2016,SA2_NAME_2016,STATE_CODE_2016,SINGLE_NAME,VIC_NAME,MULTIPLE_NAME,VALID_NAME
0,201011001,21001,ALFREDTON,2,True,False,False,True
1,201011002,21002,BALLARAT,2,True,False,False,True
2,201011003,21003,BALLARAT NORTH,2,False,False,True,False
3,201011004,21004,BALLARAT SOUTH,2,False,False,True,False
4,201011005,21005,BUNINYONG,2,True,False,False,True
5,201011006,21006,DELACOMBE,2,True,False,False,True
6,201011007,21007,SMYTHES CREEK,2,True,False,False,True
7,201011008,21008,WENDOUREE MINERS REST,2,False,False,True,False
8,201021009,21009,BACCHUS MARSH REGION,2,True,False,False,True
9,201021010,21010,CRESWICK CLUNES,2,False,False,True,False
10,201021011,21011,DAYLESFORD,2,True,False,False,True
11,201021012,21012,GORDON,2,True,True,False,True
12,201031013,21013,AVOCA,2,True,False,False,True
13,201031014,21014,BEAUFORT,2,True,False,False,True
14,201031015,21015,GOLDEN PLAINS NORTH,2,False,False,True,False
15,201031016,21016,MARYBOROUGH,2,True,True,False,True
16,201031017,21017,MARYBOROUGH REGION,2,True,False,False,True
17,202011018,21018,BENDIGO,2,True,False,False,True
18,202011019,21019,CALIFORNIA GULLY EAGLEHAWK,2,False,False,True,False
19,202011020,21020,EAST BENDIGO KENNINGTON,2,False,False,True,False
20,202011021,21021,FLORA HILL SPRING GULLY,2,False,False,True,False
21,202011022,21022,KANGAROO FLAT GOLDEN SQUARE,2,False,False,True,False
22,202011023,21023,MAIDEN GULLY,2,True,False,False,True
23,202011024,21024,STRATHFIELDSAYE,2,True,False,False,True
24,202011025,21025,WHITE HILLS ASCOT,2,False,False,True,False
25,202021026,21026,BENDIGO REGION SOUTH,2,False,False,True,False
26,202021027,21027,CASTLEMAINE,2,True,False,False,True
27,202021028,21028,CASTLEMAINE REGION,2,True,False,False,True
28,202021029,21029,HEATHCOTE,2,True,False,False,True
29,202021030,21030,KYNETON,2,True,False,False,True
30,202021031,21031,WOODEND,2,True,False,False,True
31,202031032,21032,BENDIGO REGION NORTH,2,False,False,True,False
32,202031033,21033,LODDON,2,True,False,False,True
33,203011034,21034,BANNOCKBURN,2,True,False,False,True
34,203011035,21035,GOLDEN PLAINS SOUTH,2,False,False,True,False
35,203011036,21036,WINCHELSEA,2,True,False,False,True
36,203021037,21037,BELMONT,2,True,False,False,True
37,203021038,21038,CORIO NORLANE,2,False,False,True,False
38,203021039,21039,GEELONG,2,True,False,False,True
39,203021040,21040,GEELONG WEST HAMLYN HEIGHTS,2,False,False,True,False
40,203021041,21041,GROVEDALE,2,True,False,False,True
41,203021042,21042,HIGHTON,2,True,False,False,True
42,203021043,21043,LARA,2,True,False,False,True
43,203021044,21044,LEOPOLD,2,True,False,False,True
44,203021045,21045,NEWCOMB MOOLAP,2,False,False,True,False
45,203021046,21046,NEWTOWN,2,True,True,False,True
46,203021047,21047,NORTH GEELONG BELL PARK,2,False,False,True,False
47,203031048,21048,CLIFTON SPRINGS,2,True,False,False,True
48,203031049,21049,LORNE ANGLESEA,2,False,False,True,False
49,203031050,21050,OCEAN GROVE BARWON HEADS,2,False,False,True,False
50,203031051,21051,PORTARLINGTON,2,True,False,False,True
51,203031052,21052,POINT LONSDALE QUEENSCLIFF,2,False,False,True,False
52,203031053,21053,TORQUAY,2,True,False,False,True
53,204011054,21054,ALEXANDRA,2,True,False,False,True
54,204011055,21055,EUROA,2,True,False,False,True
55,204011056,21056,KILMORE BROADFORD,2,False,False,True,False
56,204011057,21057,MANSFIELD,2,True,True,False,True
57,204011058,21058,NAGAMBIE,2,True,False,False,True
58,204011059,21059,SEYMOUR,2,True,False,False,True
59,204011060,21060,SEYMOUR REGION,2,True,False,False,True
60,204011061,21061,UPPER YARRA VALLEY,2,True,False,False,True
61,204011062,21062,YEA,2,True,False,False,True
62,204021063,21063,BENALLA,2,True,False,False,True
63,204021064,21064,BENALLA REGION,2,True,False,False,True
64,204021065,21065,RUTHERGLEN,2,True,False,False,True
65,204021066,21066,WANGARATTA,2,True,False,False,True
66,204021067,21067,WANGARATTA REGION,2,True,False,False,True
67,204031068,21068,BEECHWORTH,2,True,False,False,True
68,204031069,21069,BRIGHT MOUNT BEAUTY,2,False,False,True,False
69,204031070,21070,CHILTERN INDIGO VALLEY,2,False,False,True,False
70,204031071,21071,MYRTLEFORD,2,True,False,False,True
71,204031072,21072,TOWONG,2,True,False,False,True
72,204031073,21073,WEST WODONGA,2,True,False,False,True
73,204031074,21074,WODONGA,2,True,False,False,True
74,204031075,21075,YACKANDANDAH,2,True,False,False,True
75,205011076,21076,DROUIN,2,True,False,False,True
76,205011077,21077,MOUNT BAW BAW REGION,2,True,False,False,True
77,205011078,21078,TRAFALGAR,2,True,True,False,True
78,205011079,21079,WARRAGUL,2,True,False,False,True
79,205021080,21080,ALPS EAST,2,False,False,True,False
80,205021081,21081,BAIRNSDALE,2,True,False,False,True
81,205021082,21082,BRUTHEN OMEO,2,False,False,True,False
82,205021083,21083,LAKE KING,2,True,False,False,True
83,205021084,21084,LAKES ENTRANCE,2,True,False,False,True
84,205021085,21085,ORBOST,2,True,False,False,True
85,205021086,21086,PAYNESVILLE,2,True,False,False,True
86,205031087,21087,FOSTER,2,True,False,False,True
87,205031088,21088,FRENCH ISLAND,2,True,False,False,True
88,205031089,21089,KORUMBURRA,2,True,False,False,True
89,205031090,21090,LEONGATHA,2,True,False,False,True
90,205031091,21091,PHILLIP ISLAND,2,True,False,False,True
91,205031092,21092,WILSONS PROMONTORY,2,True,False,False,True
92,205031093,21093,WONTHAGGI INVERLOCH,2,False,False,True,False
93,205041094,21094,CHURCHILL,2,True,False,False,True
94,205041095,21095,MOE NEWBOROUGH,2,False,False,True,False
95,205041096,21096,MORWELL,2,True,False,False,True
96,205041097,21097,TRARALGON,2,True,False,False,True
97,205041098,21098,YALLOURN NORTH GLENGARRY,2,False,False,True,False
98,205051099,21099,ALPS WEST,2,False,False,True,False
99,205051100,21100,LONGFORD LOCH SPORT,2,False,False,True,False
100,205051101,21101,MAFFRA,2,True,False,False,True
101,205051102,21102,ROSEDALE,2,True,False,False,True
102,205051103,21103,SALE,2,True,False,False,True
103,205051104,21104,YARRAM,2,True,False,False,True
104,206011105,21105,BRUNSWICK,2,True,False,False,True
105,206011106,21106,BRUNSWICK EAST,2,True,False,False,True
106,206011107,21107,BRUNSWICK WEST,2,True,False,False,True
107,206011108,21108,COBURG,2,True,False,False,True
108,206011109,21109,PASCOE VALE SOUTH,2,True,False,False,True
109,206021110,21110,ALPHINGTON FAIRFIELD,2,False,False,True,False
110,206021111,21111,NORTHCOTE,2,True,False,False,True
111,206021112,21112,THORNBURY,2,True,False,False,True
112,206031113,21113,ASCOT VALE,2,True,False,False,True
113,206031114,21114,ESSENDON ABERFELDIE,2,False,False,True,False
114,206031115,21115,FLEMINGTON,2,True,False,False,True
115,206031116,21116,MOONEE PONDS,2,True,False,False,True
116,206041117,21117,CARLTON,2,True,False,False,True
117,206041118,21118,DOCKLANDS,2,True,False,False,True
118,206041119,21119,EAST MELBOURNE,2,True,False,False,True
119,206041120,21120,FLEMINGTON RACECOURSE,2,True,False,False,True
120,206041121,21121,KENSINGTON,2,True,True,False,True
121,206041122,21122,MELBOURNE,2,True,False,False,True
122,206041123,21123,NORTH MELBOURNE,2,True,False,False,True
123,206041124,21124,PARKVILLE,2,True,False,False,True
124,206041125,21125,SOUTH YARRA WEST,2,False,False,True,False
125,206041126,21126,SOUTHBANK,2,True,False,False,True
126,206041127,21127,WEST MELBOURNE,2,True,False,False,True
127,206051128,21128,ALBERT PARK,2,True,False,False,True
128,206051129,21129,ELWOOD,2,True,False,False,True
129,206051130,21130,PORT MELBOURNE,2,True,False,False,True
130,206051131,21131,PORT MELBOURNE INDUSTRIAL,2,True,False,False,True
131,206051132,21132,SOUTH MELBOURNE,2,True,False,False,True
132,206051133,21133,ST KILDA,2,True,False,False,True
133,206051134,21134,ST KILDA EAST,2,True,False,False,True
134,206061135,21135,ARMADALE,2,True,False,False,True
135,206061136,21136,PRAHRAN WINDSOR,2,False,False,True,False
136,206061137,21137,SOUTH YARRA EAST,2,False,False,True,False
137,206061138,21138,TOORAK,2,True,False,False,True
138,206071139,21139,ABBOTSFORD,2,True,False,False,True
139,206071140,21140,CARLTON NORTH PRINCES HILL,2,False,False,True,False
140,206071141,21141,COLLINGWOOD,2,True,False,False,True
141,206071142,21142,FITZROY,2,True,False,False,True
142,206071143,21143,FITZROY NORTH,2,True,False,False,True
143,206071144,21144,RICHMOND,2,True,True,False,True
144,206071145,21145,YARRA NORTH,2,False,False,True,False
145,207011146,21146,ASHBURTON,2,True,True,False,True
146,207011147,21147,BALWYN,2,True,False,False,True
147,207011148,21148,BALWYN NORTH,2,True,False,False,True
148,207011149,21149,CAMBERWELL,2,True,False,False,True
149,207011150,21150,GLEN IRIS EAST,2,False,False,True,False
150,207011151,21151,HAWTHORN,2,True,False,False,True
151,207011152,21152,HAWTHORN EAST,2,True,False,False,True
152,207011153,21153,KEW,2,True,False,False,True
153,207011154,21154,KEW EAST,2,True,False,False,True
154,207011155,21155,SURREY HILLS (WEST) CANTERBURY,2,False,False,True,False
155,207021156,21156,BULLEEN,2,True,False,False,True
156,207021157,21157,DONCASTER,2,True,False,False,True
157,207021159,21159,TEMPLESTOWE,2,True,False,False,True
158,207021160,21160,TEMPLESTOWE LOWER,2,True,False,False,True
159,207021424,21424,DONCASTER EAST (NORTH),2,True,False,False,True
160,207021425,21425,DONCASTER EAST (SOUTH),2,True,False,False,True
161,207031161,21161,BLACKBURN,2,True,False,False,True
162,207031162,21162,BLACKBURN SOUTH,2,True,False,False,True
163,207031163,21163,BOX HILL,2,True,False,False,True
164,207031164,21164,BOX HILL NORTH,2,True,False,False,True
165,207031165,21165,BURWOOD,2,True,False,False,True
166,207031166,21166,BURWOOD EAST,2,True,False,False,True
167,207031167,21167,SURREY HILLS (EAST) MONT ALBERT,2,False,False,True,False
168,208011168,21168,BEAUMARIS,2,True,False,False,True
169,208011169,21169,BRIGHTON,2,True,True,False,True
170,208011170,21170,BRIGHTON EAST,2,True,False,False,True
171,208011171,21171,CHELTENHAM HIGHETT (WEST),2,False,False,True,False
172,208011172,21172,HAMPTON,2,True,False,False,True
173,208011173,21173,SANDRINGHAM BLACK ROCK,2,False,False,True,False
174,208021174,21174,BENTLEIGH MCKINNON,2,False,False,True,False
175,208021176,21176,CARNEGIE,2,True,False,False,True
176,208021177,21177,CAULFIELD NORTH,2,False,False,True,False
177,208021178,21178,CAULFIELD SOUTH,2,False,False,True,False
178,208021179,21179,ELSTERNWICK,2,True,False,False,True
179,208021180,21180,HUGHESDALE,2,True,False,False,True
180,208021181,21181,MURRUMBEENA,2,True,False,False,True
181,208021182,21182,ORMOND GLEN HUNTLY,2,False,False,True,False
182,208021426,21426,BENTLEIGH EAST (NORTH),2,True,False,False,True
183,208021427,21427,BENTLEIGH EAST (SOUTH),2,True,False,False,True
184,208031183,21183,ASPENDALE GARDENS WATERWAYS,2,False,False,True,False
185,208031184,21184,BRAESIDE,2,True,False,False,True
186,208031185,21185,CARRUM PATTERSON LAKES,2,False,False,True,False
187,208031186,21186,CHELSEA BONBEACH,2,False,False,True,False
188,208031187,21187,CHELSEA HEIGHTS,2,True,False,False,True
189,208031188,21188,CHELTENHAM HIGHETT (EAST),2,False,False,True,False
190,208031189,21189,EDITHVALE ASPENDALE,2,False,False,True,False
191,208031190,21190,MENTONE,2,True,False,False,True
192,208031191,21191,MOORABBIN HEATHERTON,2,False,False,True,False
193,208031192,21192,MOORABBIN AIRPORT,2,True,False,False,True
194,208031193,21193,MORDIALLOC PARKDALE,2,False,False,True,False
195,208041194,21194,MALVERN GLEN IRIS,2,False,False,True,False
196,208041195,21195,MALVERN EAST,2,True,False,False,True
197,209011196,21196,BUNDOORA EAST,2,False,False,True,False
198,209011197,21197,GREENSBOROUGH,2,True,False,False,True
199,209011198,21198,HEIDELBERG ROSANNA,2,False,False,True,False
200,209011199,21199,HEIDELBERG WEST,2,True,False,False,True
201,209011200,21200,IVANHOE,2,True,False,False,True
202,209011201,21201,IVANHOE EAST EAGLEMONT,2,False,False,True,False
203,209011202,21202,MONTMORENCY BRIAR HILL,2,False,False,True,False
204,209011203,21203,VIEWBANK YALLAMBIE,2,False,False,True,False
205,209011204,21204,WATSONIA,2,True,False,False,True
206,209021205,21205,KINGSBURY,2,True,False,False,True
207,209021207,21207,RESERVOIR EAST,2,False,False,True,False
208,209021208,21208,RESERVOIR WEST,2,False,False,True,False
209,209021428,21428,PRESTON EAST,2,False,False,True,False
210,209021429,21429,PRESTON WEST,2,False,False,True,False
211,209031209,21209,ELTHAM,2,True,False,False,True
212,209031210,21210,HURSTBRIDGE,2,True,False,False,True
213,209031211,21211,KINGLAKE,2,True,False,False,True
214,209031212,21212,PANTON HILL ST ANDREWS,2,False,False,True,False
215,209031213,21213,PLENTY YARRAMBAT,2,False,False,True,False
216,209031214,21214,RESEARCH NORTH WARRANDYTE,2,False,False,True,False
217,209031215,21215,WATTLE GLEN DIAMOND CREEK,2,False,False,True,False
218,209041216,21216,BUNDOORA NORTH,2,False,False,True,False
219,209041217,21217,BUNDOORA WEST,2,False,False,True,False
220,209041219,21219,LALOR,2,True,False,False,True
221,209041220,21220,MILL PARK NORTH,2,False,False,True,False
222,209041221,21221,MILL PARK SOUTH,2,False,False,True,False
223,209041223,21223,THOMASTOWN,2,True,False,False,True
224,209041224,21224,WALLAN,2,True,False,False,True
225,209041225,21225,WHITTLESEA,2,True,False,False,True
226,209041430,21430,DOREEN,2,True,False,False,True
227,209041431,21431,EPPING EAST,2,False,False,True,False
228,209041432,21432,EPPING SOUTH,2,False,False,True,False
229,209041433,21433,EPPING WEST,2,False,False,True,False
230,209041434,21434,MERNDA,2,True,False,False,True
231,209041435,21435,SOUTH MORANG (NORTH),2,True,False,False,True
232,209041436,21436,SOUTH MORANG (SOUTH),2,True,False,False,True
233,209041437,21437,WOLLERT,2,True,False,False,True
234,210011226,21226,AIRPORT WEST,2,True,False,False,True
235,210011227,21227,ESSENDON AIRPORT,2,True,False,False,True
236,210011228,21228,KEILOR,2,True,False,False,True
237,210011229,21229,KEILOR EAST,2,True,False,False,True
238,210011230,21230,NIDDRIE ESSENDON WEST,2,False,False,True,False
239,210011231,21231,STRATHMORE,2,True,False,False,True
240,210021232,21232,GISBORNE,2,True,False,False,True
241,210021233,21233,MACEDON,2,True,False,False,True
242,210021234,21234,RIDDELLS CREEK,2,True,False,False,True
243,210021235,21235,ROMSEY,2,True,False,False,True
244,210031236,21236,COBURG NORTH,2,True,False,False,True
245,210031237,21237,FAWKNER,2,True,False,False,True
246,210031239,21239,PASCOE VALE,2,True,False,False,True
247,210031438,21438,GLENROY,2,True,False,False,True
248,210031439,21439,GOWANBRAE,2,True,False,False,True
249,210031440,21440,HADFIELD,2,True,False,False,True
250,210041240,21240,SUNBURY,2,True,False,False,True
251,210041241,21241,SUNBURY SOUTH,2,False,False,True,False
252,210051242,21242,BROADMEADOWS,2,True,False,False,True
253,210051243,21243,CAMPBELLFIELD COOLAROO,2,False,False,True,False
254,210051245,21245,GLADSTONE PARK WESTMEADOWS,2,False,False,True,False
255,210051246,21246,GREENVALE BULLA,2,False,False,True,False
256,210051247,21247,MEADOW HEIGHTS,2,True,False,False,True
257,210051248,21248,MELBOURNE AIRPORT,2,True,False,False,True
258,210051249,21249,ROXBURGH PARK SOMERTON,2,False,False,True,False
259,210051250,21250,TULLAMARINE,2,True,False,False,True
260,210051441,21441,CRAIGIEBURN CENTRAL,2,False,False,True,False
261,210051442,21442,CRAIGIEBURN NORTH,2,False,False,True,False
262,210051443,21443,CRAIGIEBURN SOUTH,2,False,False,True,False
263,210051444,21444,CRAIGIEBURN WEST,2,False,False,True,False
264,210051445,21445,MICKLEHAM YUROKE,2,False,False,True,False
265,211011251,21251,BAYSWATER,2,True,False,False,True
266,211011254,21254,KNOXFIELD SCORESBY,2,False,False,True,False
267,211011255,21255,LYSTERFIELD,2,True,False,False,True
268,211011256,21256,ROWVILLE CENTRAL,2,False,False,True,False
269,211011257,21257,ROWVILLE NORTH,2,False,False,True,False
270,211011258,21258,ROWVILLE SOUTH,2,False,False,True,False
271,211011259,21259,WANTIRNA,2,True,False,False,True
272,211011260,21260,WANTIRNA SOUTH,2,True,False,False,True
273,211011446,21446,BORONIA,2,True,False,False,True
274,211011447,21447,FERNTREE GULLY (NORTH),2,True,False,False,True
275,211011448,21448,FERNTREE GULLY (SOUTH) UPPER FERNTREE GULLY,2,False,False,True,False
276,211011449,21449,THE BASIN,2,True,False,False,True
277,211021261,21261,DONVALE PARK ORCHARDS,2,False,False,True,False
278,211021262,21262,WARRANDYTE WONGA PARK,2,False,False,True,False
279,211031263,21263,BAYSWATER NORTH,2,True,False,False,True
280,211031265,21265,CROYDON HILLS WARRANWOOD,2,False,False,True,False
281,211031266,21266,RINGWOOD,2,True,False,False,True
282,211031267,21267,RINGWOOD EAST,2,True,False,False,True
283,211031268,21268,RINGWOOD NORTH,2,True,False,False,True
284,211031450,21450,CROYDON EAST,2,False,False,True,False
285,211031451,21451,CROYDON WEST,2,False,False,True,False
286,211031452,21452,CROYDON SOUTH,2,True,False,False,True
287,211041269,21269,FOREST HILL,2,True,False,False,True
288,211041270,21270,MITCHAM,2,True,True,False,True
289,211041271,21271,NUNAWADING,2,True,False,False,True
290,211041272,21272,VERMONT,2,True,False,False,True
291,211041273,21273,VERMONT SOUTH,2,True,False,False,True
292,211051274,21274,BELGRAVE SELBY,2,False,False,True,False
293,211051275,21275,CHIRNSIDE PARK,2,True,False,False,True
