,SA2_MAINCODE_2016,SA2_5DIGITCODE_2016,SA2_NAME_2016,STATE_CODE_2016,SINGLE_NAME,VIC_NAME,MULTIPLE_NAME,VALID_NAME
294,211051276,21276,HEALESVILLE YARRA GLEN,2,False,False,True,False
295,211051277,21277,KILSYTH,2,True,False,False,True
296,211051278,21278,LILYDALE COLDSTREAM,2,False,False,True,False
297,211051279,21279,MONBULK SILVAN,2,False,False,True,False
298,211051280,21280,MONTROSE,2,True,False,False,True
299,211051281,21281,MOOROOLBARK,2,True,False,False,True
300,211051282,21282,MOUNT DANDENONG OLINDA,2,False,False,True,False
301,211051283,21283,MOUNT EVELYN,2,True,False,False,True
302,211051284,21284,UPWEY TECOMA,2,False,False,True,False
303,211051285,21285,WANDIN SEVILLE,2,False,False,True,False
304,211051286,21286,YARRA VALLEY,2,True,False,False,True
305,212011287,21287,BEACONSFIELD OFFICER,2,False,False,True,False
306,212011288,21288,BUNYIP GARFIELD,2,False,False,True,False
307,212011289,21289,EMERALD COCKATOO,2,False,False,True,False
308,212011290,21290,KOO WEE RUP,2,True,False,False,True
309,212011291,21291,PAKENHAM NORTH,2,False,False,True,False
310,212011292,21292,PAKENHAM SOUTH,2,False,False,True,False
311,212021293,21293,BERWICK NORTH,2,False,False,True,False
312,212021294,21294,BERWICK SOUTH,2,False,False,True,False
313,212021295,21295,DOVETON,2,True,False,False,True
314,212021297,21297,HALLAM,2,True,False,False,True
315,212021299,21299,NARRE WARREN NORTH,2,True,False,False,True
316,212021453,21453,ENDEAVOUR HILLS NORTH,2,False,False,True,False
317,212021454,21454,ENDEAVOUR HILLS SOUTH,2,False,False,True,False
318,212021455,21455,NARRE WARREN NORTH EAST,2,False,False,True,False
319,212021456,21456,NARRE WARREN SOUTH WEST,2,False,False,True,False
320,212031300,21300,CRANBOURNE,2,True,False,False,True
321,212031301,21301,CRANBOURNE EAST,2,True,False,False,True
322,212031302,21302,CRANBOURNE NORTH,2,True,False,False,True
323,212031303,21303,CRANBOURNE SOUTH,2,True,False,False,True
324,212031304,21304,CRANBOURNE WEST,2,True,False,False,True
325,212031305,21305,HAMPTON PARK LYNBROOK,2,False,False,True,False
326,212031306,21306,LYNBROOK LYNDHURST,2,False,False,True,False
327,212031308,21308,PEARCEDALE TOORADIN,2,False,False,True,False
328,212031457,21457,NARRE WARREN SOUTH (EAST),2,True,False,False,True
329,212031458,21458,NARRE WARREN SOUTH (WEST),2,True,False,False,True
330,212041309,21309,CLARINDA OAKLEIGH SOUTH,2,False,False,True,False
331,212041310,21310,CLAYTON SOUTH,2,True,False,False,True
332,212041311,21311,DANDENONG,2,True,False,False,True
333,212041312,21312,DANDENONG NORTH,2,True,False,False,True
334,212041313,21313,DINGLEY VILLAGE,2,True,False,False,True
335,212041314,21314,KEYSBOROUGH,2,True,False,False,True
336,212041316,21316,NOBLE PARK NORTH,2,True,False,False,True
337,212041317,21317,SPRINGVALE,2,True,False,False,True
338,212041318,21318,SPRINGVALE SOUTH,2,True,False,False,True
339,212041459,21459,NOBLE PARK EAST,2,False,False,True,False
340,212041460,21460,NOBLE PARK WEST,2,False,False,True,False
341,212051319,21319,ASHWOOD CHADSTONE,2,False,False,True,False
342,212051320,21320,CLAYTON,2,True,False,False,True
343,212051321,21321,GLEN WAVERLEY EAST,2,False,False,True,False
344,212051322,21322,GLEN WAVERLEY WEST,2,False,False,True,False
345,212051323,21323,MOUNT WAVERLEY NORTH,2,False,False,True,False
346,212051324,21324,MOUNT WAVERLEY SOUTH,2,False,False,True,False
347,212051325,21325,MULGRAVE,2,True,False,False,True
348,212051326,21326,OAKLEIGH HUNTINGDALE,2,False,False,True,False
349,212051327,21327,WHEELERS HILL,2,True,False,False,True
350,213011328,21328,ARDEER ALBION,2,False,False,True,False
351,213011329,21329,CAIRNLEA,2,True,False,False,True
352,213011330,21330,DEER PARK DERRIMUT,2,False,False,True,False
353,213011331,21331,DELAHEY,2,True,False,False,True
354,213011332,21332,KEILOR DOWNS,2,True,False,False,True
355,213011333,21333,KINGS PARK,2,True,True,False,True
356,213011334,21334,ST ALBANS NORTH,2,False,False,True,False
357,213011335,21335,ST ALBANS SOUTH,2,False,False,True,False
358,213011336,21336,SUNSHINE,2,True,False,False,True
359,213011337,21337,SUNSHINE NORTH,2,True,False,False,True
360,213011338,21338,SUNSHINE WEST,2,True,False,False,True
361,213011339,21339,SYDENHAM,2,True,False,False,True
362,213011340,21340,TAYLORS LAKES,2,True,False,False,True
363,213021341,21341,ALTONA,2,True,False,False,True
364,213021342,21342,ALTONA MEADOWS,2,True,False,False,True
365,213021343,21343,ALTONA NORTH,2,True,False,False,True
366,213021344,21344,NEWPORT,2,True,False,False,True
367,213021345,21345,SEABROOK,2,True,False,False,True
368,213021346,21346,WILLIAMSTOWN,2,True,False,False,True
369,213031347,21347,BRAYBROOK,2,True,False,False,True
370,213031348,21348,FOOTSCRAY,2,True,False,False,True
371,213031349,21349,MARIBYRNONG,2,True,False,False,True
372,213031350,21350,SEDDON KINGSVILLE,2,False,False,True,False
373,213031351,21351,WEST FOOTSCRAY TOTTENHAM,2,False,False,True,False
374,213031352,21352,YARRAVILLE,2,True,False,False,True
375,213041353,21353,BACCHUS MARSH,2,True,False,False,True
376,213041355,21355,HILLSIDE,2,True,False,False,True
377,213041356,21356,MELTON,2,True,False,False,True
378,213041357,21357,MELTON SOUTH,2,True,False,False,True
379,213041358,21358,MELTON WEST,2,True,False,False,True
380,213041359,21359,ROCKBANK MOUNT COTTRELL,2,False,False,True,False
381,213041360,21360,TAYLORS HILL,2,True,False,False,True
382,213041461,21461,BURNSIDE,2,True,False,False,True
383,213041462,21462,BURNSIDE HEIGHTS,2,True,False,False,True
384,213041463,21463,CAROLINE SPRINGS,2,True,False,False,True
385,213051361,21361,HOPPERS CROSSING NORTH,2,False,False,True,False
386,213051362,21362,HOPPERS CROSSING SOUTH,2,False,False,True,False
387,213051363,21363,LAVERTON,2,True,False,False,True
388,213051365,21365,TARNEIT,2,True,False,False,True
389,213051366,21366,TRUGANINA,2,True,False,False,True
390,213051368,21368,WERRIBEE SOUTH,2,False,False,True,False
391,213051369,21369,WYNDHAM VALE,2,True,False,False,True
392,213051464,21464,POINT COOK EAST,2,False,False,True,False
393,213051465,21465,POINT COOK NORTH,2,False,False,True,False
394,213051466,21466,POINT COOK SOUTH,2,False,False,True,False
395,213051467,21467,WERRIBEE EAST,2,False,False,True,False
396,213051468,21468,WERRIBEE WEST,2,False,False,True,False
397,214011370,21370,CARRUM DOWNS,2,True,False,False,True
398,214011371,21371,FRANKSTON,2,True,False,False,True
399,214011372,21372,FRANKSTON NORTH,2,True,False,False,True
400,214011373,21373,FRANKSTON SOUTH,2,True,False,False,True
401,214011374,21374,LANGWARRIN,2,True,False,False,True
402,214011375,21375,SEAFORD,2,True,True,False,True
403,214011376,21376,SKYE SANDHURST,2,False,False,True,False
404,214021377,21377,DROMANA,2,True,False,False,True
405,214021378,21378,FLINDERS,2,True,False,False,True
406,214021379,21379,HASTINGS SOMERS,2,False,False,True,False
407,214021380,21380,MORNINGTON,2,True,False,False,True
408,214021381,21381,MOUNT ELIZA,2,True,False,False,True
409,214021382,21382,MOUNT MARTHA,2,True,False,False,True
410,214021383,21383,POINT NEPEAN,2,True,False,False,True
411,214021384,21384,ROSEBUD MCCRAE,2,False,False,True,False
412,214021385,21385,SOMERVILLE,2,True,False,False,True
413,215011386,21386,ARARAT,2,True,False,False,True
414,215011387,21387,ARARAT REGION,2,True,False,False,True
415,215011388,21388,HORSHAM,2,True,False,False,True
416,215011389,21389,HORSHAM REGION,2,True,False,False,True
417,215011390,21390,NHILL REGION,2,True,False,False,True
418,215011391,21391,ST ARNAUD,2,True,False,False,True
419,215011392,21392,STAWELL,2,True,False,False,True
420,215011393,21393,WEST WIMMERA,2,True,False,False,True
421,215011394,21394,YARRIAMBIACK,2,True,False,False,True
422,215021395,21395,IRYMPLE,2,True,False,False,True
423,215021396,21396,MERBEIN,2,True,False,False,True
424,215021398,21398,MILDURA REGION,2,True,False,False,True
425,215021399,21399,RED CLIFFS,2,True,False,False,True
426,215021469,21469,MILDURA NORTH,2,False,False,True,False
427,215021470,21470,MILDURA SOUTH,2,False,False,True,False
428,215031400,21400,BULOKE,2,True,False,False,True
429,215031401,21401,GANNAWARRA,2,True,False,False,True
430,215031402,21402,KERANG,2,True,False,False,True
431,215031403,21403,ROBINVALE,2,True,False,False,True
432,215031404,21404,SWAN HILL,2,True,False,False,True
433,215031405,21405,SWAN HILL REGION,2,True,False,False,True
434,216011406,21406,ECHUCA,2,True,False,False,True
435,216011407,21407,KYABRAM,2,True,False,False,True
436,216011408,21408,LOCKINGTON GUNBOWER,2,False,False,True,False
437,216011409,21409,ROCHESTER,2,True,False,False,True
438,216011410,21410,RUSHWORTH,2,True,False,False,True
439,216021411,21411,COBRAM,2,True,False,False,True
440,216021412,21412,MOIRA,2,True,False,False,True
441,216021413,21413,NUMURKAH,2,True,False,False,True
442,216021414,21414,YARRAWONGA,2,True,False,False,True
443,216031415,21415,MOOROOPNA,2,True,False,False,True
444,216031416,21416,SHEPPARTON NORTH,2,False,False,True,False
445,216031417,21417,SHEPPARTON SOUTH,2,False,False,True,False
446,216031418,21418,SHEPPARTON REGION EAST,2,False,False,True,False
447,216031419,21419,SHEPPARTON REGION WEST,2,False,False,True,False
448,217011420,21420,GLENELG,2,True,True,False,True
449,217011421,21421,HAMILTON,2,True,True,False,True
450,217011422,21422,PORTLAND,2,True,False,False,True
451,217011423,21423,SOUTHERN GRAMPIANS,2,True,False,False,True
452,217031471,21471,CAMPERDOWN,2,True,False,False,True
453,217031472,21472,COLAC,2,True,False,False,True
454,217031473,21473,COLAC REGION,2,True,False,False,True
455,217031474,21474,CORANGAMITE NORTH,2,False,False,True,False
456,217031475,21475,CORANGAMITE SOUTH,2,False,False,True,False
457,217031476,21476,OTWAY,2,True,False,False,True
458,217041477,21477,MOYNE EAST,2,False,False,True,False
459,217041478,21478,MOYNE WEST,2,False,False,True,False
460,217041479,21479,WARRNAMBOOL NORTH,2,False,False,True,False
461,217041480,21480,WARRNAMBOOL SOUTH,2,False,False,True,False
462,297979799,29799,MIGRATORY OFFSHORE SHIPPING,2,False,True,True,False
463,299999499,29499,NO USUAL ADDRESS,2,True,True,False,True
465,201011008,21008,WENDOUREE,2,False,False,True,False
466,201021010,21010,CRESWICK,2,False,False,True,False
467,201031015,21015,GOLDEN PLAINS,2,False,False,True,False
468,202011019,21019,CALIFORNIA GULLY,2,False,False,True,False
469,202011020,21020,EAST BENDIGO,2,False,False,True,False
470,202011021,21021,FLORA HILL,2,False,False,True,False
471,202011022,21022,KANGAROO FLAT,2,False,False,True,False
472,202011025,21025,WHITE HILLS,2,False,False,True,False
473,202021026,21026,BENDIGO REGION,2,False,False,True,False
474,203021038,21038,CORIO,2,False,False,True,False
475,203021040,21040,GEELONG WEST,2,False,False,True,False
476,203021045,21045,NEWCOMB,2,False,False,True,False
477,203021047,21047,NORTH GEELONG,2,False,False,True,False
478,203031049,21049,LORNE,2,False,False,True,False
479,203031050,21050,OCEAN GROVE,2,False,False,True,False
480,203031052,21052,POINT LONSDALE,2,False,False,True,False
481,204011056,21056,KILMORE,2,False,False,True,False
482,204031069,21069,BRIGHT,2,False,False,True,False
483,204031070,21070,CHILTERN,2,False,False,True,False
484,205021080,21080,ALPS,2,False,False,True,False
485,205021082,21082,BRUTHEN,2,False,False,True,False
486,205031093,21093,WONTHAGGI,2,False,False,True,False
487,205041095,21095,MOE,2,False,False,True,False
488,205041098,21098,YALLOURN NORTH,2,False,False,True,False
489,205051100,21100,LONGFORD,2,False,False,True,False
490,206021110,21110,ALPHINGTON,2,False,False,True,False
491,206031114,21114,ESSENDON,2,False,False,True,False
492,206041125,21125,SOUTH YARRA,2,False,False,True,False
493,206061136,21136,PRAHRAN,2,False,False,True,False
494,206071140,21140,CARLTON NORTH,2,False,False,True,False
495,206071145,21145,YARRA,2,False,False,True,False
496,207011150,21150,GLEN IRIS,2,False,False,True,False
497,207011155,21155,,2,False,False,True,False
498,208011171,21171,CHELTENHAM,2,False,False,True,False
499,208011173,21173,SANDRINGHAM,2,False,False,True,False
500,208021174,21174,BENTLEIGH,2,False,False,True,False
501,208021177,21177,CAULFIELD,2,False,False,True,False
502,208021182,21182,ORMOND,2,False,False,True,False
503,208031183,21183,ASPENDALE GARDENS,2,False,False,True,False
504,208031185,21185,CARRUM,2,False,False,True,False
505,208031186,21186,CHELSEA,2,False,False,True,False
506,208031189,21189,EDITHVALE,2,False,False,True,False
507,208031191,21191,MOORABBIN,2,False,False,True,False
508,208031193,21193,MORDIALLOC,2,False,False,True,False
509,208041194,21194,MALVERN,2,False,False,True,False
510,209011196,21196,BUNDOORA,2,False,False,True,False
511,209011198,21198,HEIDELBERG,2,False,False,True,False
512,209011201,21201,IVANHOE EAST,2,False,False,True,False
513,209011202,21202,MONTMORENCY,2,False,False,True,False
514,209011203,21203,VIEWBANK,2,False,False,True,False
515,209021207,21207,RESERVOIR,2,False,False,True,False
516,209021428,21428,PRESTON,2,False,False,True,False
517,209031212,21212,PANTON HILL,2,False,False,True,False
518,209031213,21213,PLENTY,2,False,False,True,False
519,209031214,21214,RESEARCH,2,False,False,True,False
520,209031215,21215,WATTLE GLEN,2,False,False,True,False
521,209041220,21220,MILL PARK,2,False,False,True,False
522,209041431,21431,EPPING,2,False,False,True,False
523,210011230,21230,NIDDRIE,2,False,False,True,False
525,210051243,21243,CAMPBELLFIELD,2,False,False,True,False
526,210051245,21245,GLADSTONE PARK,2,False,False,True,False
527,210051246,21246,GREENVALE,2,False,False,True,False
528,210051249,21249,ROXBURGH PARK,2,False,False,True,False
529,210051441,21441,CRAIGIEBURN,2,False,False,True,False
530,210051445,21445,MICKLEHAM,2,False,False,True,False
531,211011254,21254,KNOXFIELD,2,False,False,True,False
532,211011256,21256,ROWVILLE,2,False,False,True,False
533,211021261,21261,DONVALE,2,False,False,True,False
534,211021262,21262,WARRANDYTE,2,False,False,True,False
535,211031265,21265,CROYDON HILLS,2,False,False,True,False
536,211031450,21450,CROYDON,2,False,False,True,False
537,211051274,21274,BELGRAVE,2,False,False,True,False
538,211051276,21276,HEALESVILLE,2,False,False,True,False
539,211051278,21278,LILYDALE,2,False,False,True,False
540,211051279,21279,MONBULK,2,False,False,True,False
541,211051282,21282,MOUNT DANDENONG,2,False,False,True,False
542,211051284,21284,UPWEY,2,False,False,True,False
543,211051285,21285,WANDIN,2,False,False,True,False
544,212011287,21287,BEACONSFIELD,2,False,False,True,False
545,212011288,21288,BUNYIP,2,False,False,True,False
546,212011289,21289,EMERALD,2,False,False,True,False
547,212011291,21291,PAKENHAM,2,False,False,True,False
548,212021293,21293,BERWICK,2,False,False,True,False
549,212021453,21453,ENDEAVOUR HILLS,2,False,False,True,False
550,212021455,21455,NARRE WARREN,2,False,False,True,False
551,212031305,21305,HAMPTON PARK,2,False,False,True,False
552,212031306,21306,LYNBROOK,2,False,False,True,False
553,212031308,21308,PEARCEDALE,2,False,False,True,False
554,212041309,21309,CLARINDA,2,False,False,True,False
555,212041459,21459,NOBLE PARK,2,False,False,True,False
556,212051319,21319,ASHWOOD,2,False,False,True,False
557,212051321,21321,GLEN WAVERLEY,2,False,False,True,False
558,212051323,21323,MOUNT WAVERLEY,2,False,False,True,False
559,212051326,21326,OAKLEIGH,2,False,False,True,False
560,213011328,21328,ARDEER,2,False,False,True,False
561,213011330,21330,DEER PARK,2,False,False,True,False
562,213011334,21334,ST ALBANS,2,False,False,True,False
563,213031350,21350,SEDDON,2,False,False,True,False
564,213031351,21351,WEST FOOTSCRAY,2,False,False,True,False
565,213041359,21359,ROCKBANK,2,False,False,True,False
566,213051361,21361,HOPPERS CROSSING,2,False,False,True,False
567,213051368,21368,WERRIBEE,2,False,False,True,False
568,213051464,21464,POINT COOK,2,False,False,True,False
569,214011376,21376,SKYE,2,False,False,True,False
570,214021379,21379,HASTINGS,2,False,False,True,False
571,214021384,21384,ROSEBUD,2,False,False,True,False
572,215021469,21469,MILDURA,2,False,False,True,False
573,216011408,21408,LOCKINGTON,2,False,False,True,False
574,216031416,21416,SHEPPARTON,2,False,False,True,False
575,216031418,21418,SHEPPARTON REGION,2,False,False,True,False
576,217031474,21474,CORANGAMITE,2,False,False,True,False
577,217041477,21477,MOYNE,2,False,False,True,False
578,217041479,21479,WARRNAMBOOL,2,False,False,True,False
579,297979799,29799,MIGRATORY,2,False,True,True,False
583,201031015,21015,PLAINS,2,False,False,True,False
584,202011019,21019,GULLY,2,False,False,True,False
586,202011021,21021,HILL,2,False,False,True,False
587,202011022,21022,FLAT,2,False,False,True,False
588,202011025,21025,HILLS,2,False,False,True,False
589,202021026,21026,REGION,2,False,False,True,False
591,203021040,21040,WEST,2,False,False,True,False
595,203031050,21050,GROVE,2,False,False,True,False
596,203031052,21052,LONSDALE,2,False,False,True,False
604,205041098,21098,NORTH,2,False,False,True,False
610,207011150,21150,IRIS,2,False,False,True,False
617,208031183,21183,GARDENS,2,False,False,True,False
626,209011201,21201,EAST,2,False,False,True,False
633,209031215,21215,GLEN,2,False,False,True,False
634,209041220,21220,PARK,2,False,False,True,False
659,212021455,21455,WARREN,2,False,False,True,False
664,212051321,21321,WAVERLEY,2,False,False,True,False
667,213011334,21334,ALBANS,2,False,False,True,False
671,213051361,21361,CROSSING,2,False,False,True,False
673,213051464,21464,COOK,2,False,False,True,False
