RICHMOND HIGH SCHOOL - GLEADELL STREET CAMPUS,2500236.840883219,2409291.30484809
GROVEDALE TECHNICAL SCHOOL,2435195.318567806,2365818.233813
GROVEDALE HIGH SCHOOL,2435195.318567806,2365818.233813
GROVEDALE COLLEGE,2435195.318567806,2365818.233813
HAMPTON PARK SECONDARY COLLEGE,2522815.3062517126,2385123.6857502963
AUSTRALIAN COUNTER DISASTER COLLEGE,2463718.849745603,2454504.799247112
AVONDALE SECONDARY COLLEGE,2487776.1353965276,2415083.650329345
AVONDALE HIGH SCHOOL,2487776.1353965276,2415083.650329345
HALLAM HIGH SCHOOL,2522922.2777090836,2388917.298956779
PETER LALOR SECONDARY COLLEGE,2501160.9844625234,2425993.217082087
LALOR TECHNICAL SCHOOL,2501160.9844625234,2425993.217082087
POINT GELLIBRAND GIRLS HIGH SCHOOL,2489832.696894416,2404065.3472760674
WILLIAMSTOWN HIGH SCHOOL BAYVIEW CAMPUS,2489832.696894416,2404065.3472760674
PRAHRAN SECONDARY COLLEGE,2499222.0307942936,2405478.8267058404
PRAHRAN HIGH SCHOOL,2499222.0307942936,2405478.8267058404
PYRAMID HILL COLLEGE,2420221.6118753776,2604962.732700534
PYRAMID HILL HIGHER ELEMENTARY SCHOOL,2420221.6118753776,2604962.732700534
HASTINGS SECONDARY COLLEGE,2515222.7718460015,2354708.573628336
HASTINGS HIGH SCHOOL,2515222.7718460015,2354708.573628336
HEATHERHILL SECONDARY COLLEGE,2513216.892720412,2392268.148740515
HEATHERHILL HIGH SCHOOL,2513216.892720412,2392268.148740515
HEATHMONT SECONDARY COLLEGE,2520429.6130513414,2406932.3288662666
HEATHMONT COLLEGE,2520429.6130513414,2406932.3288662666
EASTERN SECONDARY COLLEGE,2520995.1941802655,2408531.383395939
RINGWOOD TECHNICAL SCHOOL,2520995.1941802655,2408531.383395939
HEIDELBERG HIGH SCHOOL,2503488.5597528955,2416140.638649216
HEIDELBERG TECHNICAL SCHOOL,2503904.747352125,2416726.453530941
HIGHVALE HIGH SCHOOL,2515558.271811392,2403948.3000217685
HILLCREST SECONDARY COLLEGE,2492270.6744343755,2424399.3804744463
BROADMEADOWS WEST TECHNICAL SCHOOL,2492270.6744343755,2424399.3804744463
ALBERT PARK HIGH SCHOOL,2495367.8206250123,2406305.559282407
BEECHWORTH SECONDARY COLLEGE,2651752.9435392343,2571082.982919436
BEECHWORTH HIGH SCHOOL,2651752.9435392343,2571082.982919436
WEEROONA COLLEGE BENDIGO,2437308.4560723007,2528736.8535249364
BENDIGO INSTITUTE OF TECHNOLOGY,2436448.3107873406,2526963.979353737
BENDIGO SENIOR SECONDARY COLLEGE,2435652.299309163,2526908.0582586527
BENDIGO HIGH SCHOOL,2435652.299309163,2526908.0582586527
BERWICK SECONDARY COLLEGE,2532084.0356724514,2385477.3007873883
BERWICK HIGH SCHOOL,2532084.0356724514,2385477.3007873883
KINGS PARK SECONDARY COLLEGE DELAHEY SENIOR CAMPUS,2479955.875658564,2420217.170317184
JAMES HARRISON SECONDARY COLLEGE,2445877.3293082756,2369594.357287205
GEELONG EAST TECHNICAL SCHOOL,2445877.3293082756,2369594.357287205
BORONIA PRIMARY SCHOOL,2525666.0401449194,2404648.1925147166
GISBORNE SECONDARY COLLEGE,2463286.4917061212,2444646.2303817384
GLADSTONE PARK HIGH SCHOOL,2490298.643842926,2423450.66031277
KOO-WEE-RUP HIGH SCHOOL,2543522.3311271016,2367158.7077999236
BOX HILL SENIOR SECONDARY COLLEGE,2509854.216967989,2410191.1729835933
DANDENONG HIGH SCHOOL,2518377.2543069026,2391441.477121911
COPPERFIELD COLLEGE DELAHEY SENIOR CAMPUS,2479955.875658564,2420217.170317184
KANIVA CONSOLIDATED SCHOOL,2163126.893163728,2562072.2418769263
SALE COLLEGE - GUTHRIDGE CAMPUS,2682756.217277909,2376119.5936228866
Castlemaine Secondary College- Junior Campus,2431295.173334588,2494113.2620591074
MOUNT WAVERLEY SECONDARY COLLEGE - MIDDLE SENIOR CAMPUS,2511641.303375358,2403546.2171975775
GREYTHORN HIGH SCHOOL,2508477.0237077414,2411050.6075551575
DONVALE HIGH SCHOOL,2515595.507506808,2411193.549478908
MOUNT SCOPUS MEMORIAL COLLEGE - FINK KARP IVANY CAMPUS,2502963.0192228057,2400170.7882319586
COBURG SENIOR HIGH SCHOOL,2497796.5927925613,2417944.5685684606
PRAHRAN HIGH SCHOOL,2499268.6735971575,2405478.8309031036
WESTALL SECONDARY COLLEGE,2512005.6560598044,2395640.870892239
BROOKSIDE P-9 COLLEGE,2476927.7795882714,2417250.559044255
ST ARNAUD SECONDARY COLLEGE,2343549.6997771068,2541886.330039609
GROVEDALE SECONDARY COLLEGE,2435195.318567806,2365818.233813
HAMPTON HIGH SCHOOL,2500574.0582827963,2396501.8916432466
UPFIELD HIGH SCHOOL,2493850.6924793245,2430041.8194581512
FOSTER HIGH SCHOOL,2604594.190116919,2316036.1935922094
KARINGAL SECONDARY COLLEGE,2512870.644247668,2373429.8310289066
CRANBOURNE SECONDARY COLLEGE,2525096.4448128752,2377044.057093451
WYNDHAM CENTRAL SECONDARY COLLEGE,2469552.0326634594,2401296.9024842344
GEELONG HIGH SCHOOL,2445105.30274342,2371857.2052666033
KEILOR DOWNS SECONDARY COLLEGE,2483353.7416798198,2420581.96296658
RINGWOOD SECONDARY COLLEGE,2521056.2421128214,2409352.5403933655
SUNBURY DOWNS SECONDARY COLLEGE,2473901.3543738374,2435152.9611328132
Sunshine High School,2484963.538609228,2412268.9198188493
Sunshine West High School,2483608.601757678,2411978.925557431
LAKE BOLAC COLLEGE,2309240.521100373,2417857.601694476
MERBEIN HIGH SCHOOL,2229700.727210807,2809960.4018922597
COBURG HIGH SCHOOL,2497602.7336965688,2417803.5658466537
TALLANGATTA HIGH SCHOOL,2695320.7750246064,2584268.709942324
COBRAM SECONDARY COLLEGE,2559043.2662379392,2620340.0619480535
HAZEL GLEN COLLEGE ,2510852.9597512265,2433537.3315664195
BRUNSWICK EAST HIGH SCHOOL,2496953.461855993,2414599.2298155185
BUCKLEY PARK HIGH SCHOOL,2490989.8674049466,2417086.552341787
KEW HIGH SCHOOL,2505580.1670253407,2411714.5158429816
MACLEOD HIGH SCHOOL,2506257.138946934,2419591.7411987334
NORLANE HIGH SCHOOL,2442216.6752446704,2379638.065593618
YARRA HILLS SECONDARY COLLEGE - SENIOR CAMPUS,2527811.712131497,2412430.5048389174
HIGHVIEW CHRISTIAN COMMUNITY COLLEGE,2387625.8244874584,2493314.464134883
XAVIER COLLEGE,2502739.221492025,2409684.8665588293
ST COLUMBAS COLLEGE,2492447.6175582507,2415969.267553608
VICTORIA UNIVERSITY SECONDARY COLLEGE - DEER PARK CAMPUS,2479476.6077066176,2415759.996252585
PAYIKA COLLEGE A KOORIE PATHWAYS SCHOOL (INTERIM NAME),2369336.378757757,2681441.813763451
SUNSHINE COLLEGE - SUNSHINE WORK EDUCATION TRAINING UNIT,2484958.2201672834,2412287.7779600173
DIMBOOLA MEMORIAL HIGH SCHOOL,2234209.30205889,2556904.139666358
BALLARAT CLARENDON COLLEGE - SECOND CAMPUS,2398507.4927878794,2437409.887437459
KEON PARK TECHNICAL SCHOOL,2500894.171688866,2422368.593912704
BORONIA K-12 COLLEGE - MOUNT VIEW CAMPUS,2526484.9476444204,2404537.983330248
KURUNJANG SECONDARY COLLEGE,2463476.073086965,2425247.987987997
KYABRAM HIGH SCHOOL,2504901.842171725,2575743.4332575407
KYNETON HIGH SCHOOL,2451937.105052092,2471974.7648592666
LEONGATHA HIGH SCHOOL,2583890.0950885196,2335461.095771024
POINT GELLIBRAND GIRLS SECONDARY COLLEGE,2489832.696894416,2404065.3472760674
MARIBYRNONG SECONDARY COLLEGE,2490155.1169138877,2413489.6993763736
EAGLEHAWK SECONDARY COLLEGE,2434046.1683095954,2530805.9919330236
DONCASTER EAST HIGH SCHOOL,2513966.983006906,2413194.175238603
WELLINGTON HIGH SCHOOL,2514889.9937687977,2396284.437397821
BENTLEIGH SECONDARY COLLEGE,2505257.444983731,2397085.19288754
VICTORIAN COLLEGE OF THE ARTS SECONDARY SCHOOL,2496898.604782993,2408088.738047599
MORNINGTON TECHNICAL SCHOOL,2505058.6056197053,2364967.3182039084
ROCHESTER HIGH SCHOOL,2472957.610490288,2571770.882355837
SYNDAL HIGH SCHOOL,2512280.580684737,2402690.6799492287
KERANG TECHNICAL HIGH SCHOOL,2401718.9995868863,2640838.7013908364
MURRUMBEENA SECONDARY COLLEGE,2505435.8177728048,2399645.668037624
ROCHESTER SECONDARY COLLEGE,2472957.610490288,2571770.882355837
SYNDAL SECONDARY COLLEGE,2512280.580684737,2402690.6799492287
ROSEBUD HIGH SCHOOL,2490162.703205783,2348210.0076827537
YESODEI HATORAH COLLEGE,2498557.993988242,2403133.5300874477
DEBNEY PARK HIGH SCHOOL,2494119.345488829,2413201.5240753777
PAKENHAM HIGH TECHNICAL SCHOOL,2541331.0267996634,2381263.0692984182
Edenbrook Secondary School,2539176.333761486,2380064.6430330705
Edenbrook Secondary College,2539176.333761486,2380064.6430330705
Footscray High School - Pilgrim Campus,2490976.6319233975,2410552.815192527
NUMURKAH SECONDARY COLLEGE,2540195.6157706934,2601991.7596276365
EDGARS CREEK SECONDARY COLLEGE,2500447.617599289,2432365.7363658175
RICHMOND HIGH SCHOOL - GRIFFITHS STREET CAMPUS,2500246.52583737,2409290.1946938196
GLENROY SECONDARY COLLEGE,2493386.744696361,2421796.6975928824
HEATHMONT HIGH SCHOOL,2520429.6130513414,2406932.3288662666
THOMASTOWN HIGH SCHOOL,2500171.117797343,2424682.609305173
ST KILDA ALTERNATIVE HIGH SCHOOL,2498350.9185145013,2404765.040332933
NORTH SHEPPARTON SECONDARY COLLEGE,2537153.6210226226,2570239.4183264654
NORTHCOTE HIGH SCHOOL,2499093.4921852564,2414090.3116939645
TYRRELL COLLEGE,2305224.5089931213,2663243.1050929073
Sunshine College - Ardeer Campus,2481968.231812962,2412590.422989608
ARDOCH HIGH SCHOOL,2499841.607265923,2404610.925563272
ASHWOOD SECONDARY COLLEGE,2509092.0463369307,2404055.4860638734
BACCHUS MARSH SECONDARY COLLEGE,2449080.9943354568,2427300.581514884
BACCHUS MARSH COLLEGE MADDINGLEY CAMPUS,2449960.3104263903,2423668.9557024874
PRINCESS HILL SECONDARY COLLEGE,2496856.2605032283,2413026.529231878
MOOROOLBARK HIGH SCHOOL,2527681.941912914,2413942.5689512333
Mooroopna Secondary College,2531563.8718687925,2568538.743515428
YARRAWONGA HIGH SCHOOL,2590750.439349932,2608059.429372562
SEYMOUR COLLEGE - DELATITE ROAD CAMPUS,2513763.61523525,2496737.6557748616
ST KEVINS COLLEGE - GLENDALOUGH CAMPUS,2501825.6747450666,2407521.964154116
NHILL COLLEGE,2200108.123462603,2568790.8487225045
ALPHINGTON GRAMMAR SCHOOL,2503187.037923731,2413394.9855477307
KOONUNG SECONDARY COLLEGE,2510352.6926286398,2410973.0298953643
BRAEMAR COLLEGE,2462417.8114980375,2459616.0004311446
BRANDON PARK TECHNICAL SCHOOL,2514547.425018162,2399480.515365787
BRAYBROOK COLLEGE,2486569.652783793,2413624.565818552
BRENTWOOD SECONDARY COLLEGE,2514629.529941797,2400165.1909057973
BRIGHTON BAY SECONDARY COLLEGE,2499694.828625095,2399801.705759505
BROADMEADOWS HIGH SCHOOL,2493837.9937765477,2424493.90126162
SEYMOUR COLLEGE - DELATITE ROAD CAMPUS,2513801.8715158664,2496738.7031298894
GLENORMISTON AGRICULTURAL COLLEGE,2320625.790883871,2369074.8530123197
ALEXANDRA LADIES COLLEGE,2238691.6395090744,2415155.1583497766
ARARAT COMMUNITY COLLEGE SECONDARY,2315765.601122573,2466253.489214033
CARRUM DOWNS SECONDARY COLLEGE,2517338.9902739814,2378429.0972682843
Footscray High School Barkly Street Campus,2490743.3114458546,2411318.3697369797
MATER CHRISTI COLLEGE,2531559.5062222197,2398883.147433592
NUNAWADING CHRISTIAN COLLEGE-SECONDARY,2514880.4019446657,2408706.513623448
TAYLORS SENIOR COLLEGE,2496536.089279142,2409784.486024401
MARIAN COLLEGE,2654443.639080802,2548160.8283998147
DANDENONG HIGH SCHOOL - BURREMAH GRASSMERE ANNEXE,2520197.7651402857,2389658.0119935535
HUME CENTRAL SECONDARY COLLEGE - DIMBOOLA ROAD CAMPUS,2492374.6824629237,2424479.382193016
MACLEOD TECHNICAL SCHOOL,2505154.9173413864,2419099.7247870825
WARRNAMBOOL SECONDARY COLLEGE,2281434.822846762,2344295.2959866244
WENDOUREE HIGH SCHOOL,2396891.283849254,2441681.9846178405
DONCASTER SECONDARY COLLEGE,2512159.93743346,2412925.073897401
CAMBERWELL HIGH SCHOOL,2506410.379022728,2407873.763592789
DROUIN HIGH SCHOOL,2574599.138235039,2372633.458625219
GEELONG TECHNICAL SCHOOL,2440798.612010376,2368295.464808368
SOUTH GIPPSLAND SECONDARY COLLEGE,2604258.665358132,2316014.8800013447
SOUTH MELBOURNE TECHNICAL SCHOOL,2496491.6811753768,2406490.3463959675
ST MARY MACKILLOP COLLEGE,2368772.8426056025,2682988.2366278376
MERCY REGIONAL COLLEGE - OKEEFFE CAMPUS,2318529.154621045,2365879.5097661912
SIENA COLLEGE LTD,2507269.218527005,2407483.4949858338
ST JOSEPHS COLLEGE,2525956.1148331542,2401138.883847084
CATHOLIC COLLEGE SALE - SION CAMPUS,2681323.2548011695,2376110.86866067
WHITEFRIARS COLLEGE INC,2517574.5112944692,2412114.1531748064
YESODEI HATORAH COLLEGE - SENIOR CAMPUS,2498813.1106400015,2403327.8026165524
Footscray High School Kinnear Street Campus,2490665.700273754,2412209.504835684
LOWANNA COLLEGE,2612682.444392187,2368651.404529419
TWO RIVERS COLLEGE A KOORIE PATHWAYS SCHOOL,2238752.003280201,2806321.7167152036
CROYDON COMMUNITY SCHOOL - LEAPS AND BOUNDS CAMPUS,2523008.965609,2407053.280123517
LYNDALE SECONDARY COLLEGE - MONASH ADOLESCENT PSYCHIATRIC CENTRE,2510676.6999813113,2397805.9255453832
NEWCOMB SECONDARY COLLEGE - VICTORIAN SAILING WATER SAFETY SCHOOL,2444546.871558571,2372658.3149860688
PRINCES HILL SECONDARY COLLEGE,2496919.6709732707,2413055.408975183
ST FRANCIS XAVIER COLLEGE,2532747.5847475952,2383188.136315218
CATHOLIC REGIONAL COLLEGE,2477047.0236879243,2419085.455028698
MACKILLOP CATHOLIC REGIONAL COLLEGE,2470549.631404978,2399017.3643804993
KOLBE CATHOLIC COLLEGE,2492007.9260859787,2431714.942719793
BURWOOD HEIGHTS HIGH SCHOOL,2514265.393363358,2405831.873096047
HOBSONS BAY SECONDARY COLLEGE,2495367.8206250123,2406305.559282407
BUNDOORA SECONDARY COLLEGE,2505464.989802608,2421486.772805296
GREENWOOD SECONDARY COLLEGE,2505464.989802608,2421486.772805296
SWAN HILL TECHNICAL SCHOOL,2369327.3136908035,2681560.434300691
BILLANOOK COLLEGE,2529935.8141960334,2412573.022830898
DONALD HIGH SCHOOL,2318214.0344175715,2567882.018349711
WENDOUREE SECONDARY COLLEGE,2396891.283849254,2441681.9846178405
COHUNA SECONDARY COLLEGE,2430084.671224579,2631367.2846225984
COHUNA HIGH SCHOOL,2430084.671224579,2631367.2846225984
MERBEIN SECONDARY COLLEGE,2229700.727210807,2809960.4018922597
CORIO COMMUNITY COLLEGE,2443202.532090452,2379813.5532770297
COOMOORA SECONDARY COLLEGE,2513361.709899414,2391065.8389320215
CORIO BAY SENIOR COLLEGE,2443202.532090452,2379813.5532770297
COOMOORA HIGH SCHOOL,2513361.709899414,2391065.8389320215
FRANKSTON TECHNICAL COLLEGE,2511165.8700086265,2373061.5313967485
GALVIN PARK SECONDARY COLLEGE,2469552.0326634594,2401296.9024842344
WERRIBEE TECHNICAL SCHOOL,2469552.0326634594,2401296.9024842344
CRAIGIEBURN POST PRIMARY SCHOOL,2494345.114576901,2432445.9701524917
GISBORNE HIGH TECHNICAL SCHOOL,2463286.4917061212,2444646.2303817384
GLADSTONE PARK SECONDARY COLLEGE,2490298.643842926,2423450.66031277
GLENFERN SECONDARY COLLEGE,2526618.9676737413,2400746.1126428945
FERNTREE GULLY TECHNICAL SCHOOL,2526618.9676737413,2400746.1126428945
GOLDEN SQUARE SECONDARY COLLEGE,2433816.9495231467,2524108.8499785047
GOLDEN SQUARE HIGH SCHOOL,2433816.9495231467,2524108.8499785047
LAKESIDE SECONDARY COLLEGE,2498273.6411380405,2421104.3741257563
LAKESIDE HIGH SCHOOL,2498273.6411380405,2421104.3741257563
MILDURA HIGH SCHOOL,2236660.08043003,2807013.5132095404
MILDURA SECONDARY COLLEGE,2236660.08043003,2807013.5132095404
GEELONG GRAMMAR SCHOOL,2447119.340080104,2381042.5400173506
PORTLAND HIGH SCHOOL,2202895.5205577663,2345161.6782590887
PORTLAND SECONDARY COLLEGE,2202402.84701443,2343869.884126258
MILDURA TECHNICAL SCHOOL,2237736.0104912305,2807149.032452369
ALEXANDRA SECONDARY COLLEGE,2562270.8522876143,2478189.4154776633
ALTONA NORTH TECHNICAL SCHOOL,2486394.299343274,2406604.341432349
ALTONA HIGH SCHOOL,2483929.737812091,2404349.1163727157
COLLINGWOOD SECONDARY COLLEGE,2498789.973659816,2411239.043274261
KANIVA SECONDARY COLLEGE,2162550.516134074,2561525.352130806
KANIVA HIGH SCHOOL,2162550.516134074,2561525.352130806
HAMILTON HIGH SCHOOL,2236919.3456361312,2414636.729609984
BALLARAT NORTH TECHNICAL SCHOOL,2402140.0767309982,2440110.998182351
LONGERENONG AGRICULTURAL COLLEGE,2258920.2623462854,2533741.070486646
KANGAROO FLAT SECONDARY COLLEGE,2431643.9332518275,2522950.965226544
KEILOR DOWNS POST PRIMARY SCHOOL,2483353.7416798198,2420581.96296658
KEILOR HEIGHTS SECONDARY COLLEGE,2488726.7224173774,2417767.479347704
KEILOR HEIGHTS HIGH SCHOOL,2488726.7224173774,2417767.479347704
HAMILTON TECHNICAL SCHOOL,2236729.5750859366,2414445.341195654
KINGSBURY TECHNICAL SCHOOL,2502535.6498188176,2420765.671733031
RESERVOIR DISTRICT SECONDARY COLLEGE KINGSBURY CAMPUS,2502535.6498188176,2420765.671733031
KNOX TECHNICAL SCHOOL,2522746.1467539747,2404919.6751022814
KOO-WEE-RUP SECONDARY COLLEGE,2543522.3311271016,2367158.7077999236
KOONUNG HIGH SCHOOL,2510352.6926286398,2410973.0298953643
LALOR NORTH SECONDARY COLLEGE,2503010.338894543,2426674.179212382
LALOR NORTH HIGH SCHOOL,2503010.338894543,2426674.179212382
LANGWARRIN SECONDARY COLLEGE,2516668.644418042,2371326.225642684
LANGWARRIN POST PRIMARY SCHOOL,2516668.644418042,2371326.225642684
ELISABETH MURDOCH COLLEGE,2516668.644418042,2371326.225642684
LALOR SECONDARY COLLEGE,2502701.115459692,2425354.722574264
LALOR HIGH SCHOOL,2502701.115459692,2425354.722574264
KANGAROO FLAT TECHNICAL SCHOOL,2431643.9332518275,2522950.965226544
MONIVAE COLLEGE,2240000.202037273,2413625.759098566
KEON PARK SECONDARY COLLEGE,2500894.171688866,2422368.593912704
RED CLIFFS SECONDARY COLLEGE,2241606.4806768904,2795963.1790607776
RED CLIFFS HIGH SCHOOL,2241606.4806768904,2795963.1790607776
ST ARNAUD HIGH SCHOOL,2343478.513514222,2541913.875192782
STAWELL SECONDARY COLLEGE,2303472.5957957087,2490844.5040830355
STAWELL HIGH SCHOOL,2303472.5957957087,2490844.5040830355
SEA LAKE SECONDARY COLLEGE,2305224.5089931213,2663243.1050929073
Ardeer Secondary College ,2481968.231812962,2412590.422989608
Ardeer High School,2481968.231812962,2412590.422989608
FLEMINGTON HIGH SCHOOL,2492770.069358687,2412962.95886626
FLINDERS PEAK SECONDARY COLLEGE,2444128.617486453,2381716.8390899682
FLORA HILL HIGH SCHOOL,2437303.8038617643,2524646.8227823675
FOOTSCRAY TECHNICAL COLLEGE,2491182.5238858527,2410710.6357963607
FOOTSCRAY/YARRAVILLE SECONDARY COLLEGE,2488665.8694015597,2408673.2126129894
FOOTSCRAY HIGH SCHOOL,2488665.8694015597,2408673.2126129894
FOREST HILL SECONDARY COLLEGE  BLACKBURN SOUTH CAMPUS,2513166.5895519694,2406666.088493134
BLACKBURN SOUTH HIGH SCHOOL,2513166.5895519694,2406666.088493134
FOREST HILL SECONDARY COLLEGE BURWOOD HEIGHTS CAMPUS,2514265.393363358,2405831.873096047
FOREST HILL SECONDARY  COLLEGE  NUNAWADING CAMPUS,2514732.5202351385,2407218.423886167
NUNAWADING HIGH SCHOOL,2514732.5202351385,2407218.423886167
FOOTSCRAY INSTITUTE OF TECHNOLOGY,2491107.178973605,2412005.7700574826
FOOTSCRAY TECHNICAL SCHOOL,2490594.468533596,2411327.0829118183
FOOTSCRAY GIRLS SECONDARY COLLEGE,2490911.6220248286,2412035.5265872926
FOOTSCRAY GIRLS HIGH SCHOOL,2490911.6220248286,2412035.5265872926
HAWKESDALE HIGH SCHOOL,2264815.0546992426,2373888.8378943345
HEYWOOD DISTRICT SECONDARY COLLEGE,2203741.799057682,2369416.252702427
HEYWOOD HIGH SCHOOL,2203741.799057682,2369416.252702427
JOSEPH BANKS SECONDARY COLLEGE,2520976.6969263954,2391327.6958291074
DOVETON HIGH SCHOOL,2520976.6969263954,2391327.6958291074
KEALBA HIGH SCHOOL,2484207.9501346964,2418762.375927141
PATTERSON RIVER SECONDARY COLLEGE BONBEACH CAMPUS,2511006.2164181974,2381634.4520934345
BONBEACH SECONDARY COLLEGE,2511006.2164181974,2381634.4520934345
BORONIA HEIGHTS COLLEGE,2526484.9476444204,2404537.983330248
BORONIA HEIGHTS SECONDARY COLLEGE,2526484.9476444204,2404537.983330248
