RICHMOND HIGH SCHOOL - GLEADELL STREET CAMPUS,2500236.840883219,2409291.30484809
BORONIA TECHNICAL SCHOOL,2526484.9476444204,2404537.983330248
BORONIA K-12 COLLEGE - RANGEVIEW CAMPUS,2525666.0401449194,2404648.1925147166
BOX FOREST SECONDARY COLLEGE SENIOR CAMPUS,2493571.07097514,2421749.118320076
GLENROY TECHNICAL SCHOOL,2493571.07097514,2421749.118320076
BOX HILL HIGH SCHOOL,2512080.2829971346,2408994.0364020234
BOX HILL TECHNICAL COLLEGE,2509854.216967989,2410191.1729835933
J H BOYD DOMESTIC COLLEGE,2496613.2521038842,2408402.72316554
BRANDON PARK SECONDARY COLLEGE,2514547.425018162,2399480.515365787
BRAYBROOK SECONDARY COLLEGE,2486569.652783793,2413624.565818552
BRAYBROOK HIGH SCHOOL,2486569.652783793,2413624.565818552
BRENTWOOD HIGH SCHOOL,2514629.529941797,2400165.1909057973
BROADFORD HIGH SCHOOL,2503553.0586903724,2477321.7532671094
BLACKBURN HIGH SCHOOL,2513198.3408721676,2410061.159354496
BROADMEADOWS SECONDARY COLLEGE,2493837.9937765477,2424493.90126162
BRIGHTON TECHNICAL SCHOOL,2499694.828625095,2399801.705759505
BRIGHTON SECONDARY COLLEGE,2501681.1354218074,2397885.821570076
BRIGHTON HIGH SCHOOL,2501681.1354218074,2397885.821570076
DAYLESFORD SECONDARY COLLEGE,2424848.0447478164,2462528.716709964
DAYLESFORD TECHNICAL SCHOOL,2424848.0447478164,2462528.716709964
DAYLESFORD HIGH SCHOOL,2424848.0447478164,2462528.716709964
MORTLAKE HIGH SCHOOL,2307970.0193795953,2377243.805178593
MORTLAKE P12 COLLEGE,2307970.0193795953,2377243.805178593
OUYEN HIGH SCHOOL,2256011.6426962805,2711521.0831447374
ROBINVALE SECONDARY COLLEGE,2296061.7925525927,2765262.200082209
ROBINVALE HIGH SCHOOL,2296061.7925525927,2765262.200082209
SAINT ARNAUD HIGH SCHOOL,2343549.6997771068,2541886.330039609
WYCHEPROOF HIGH SCHOOL,2340496.83597664,2600613.445134349
ASHWOOD HIGH SCHOOL,2509092.0463369307,2404055.4860638734
ASPENDALE TECHNICAL SCHOOL,2508854.6242691865,2386755.167567157
SAINT ALBANS TECHNICAL SCHOOL,2481014.8281651945,2417815.724282639
DERRINALLUM SECONDARY COLLEGE,2343593.2352385004,2393499.4206979247
DERRINALLUM HIGH SCHOOL,2343593.2352385004,2393499.4206979247
DERRINALLUM P12 COLLEGE,2343593.2352385004,2393499.4206979247
WARRACKNABEAL SECONDARY COLLEGE,2265448.4450493264,2578586.888203291
WARRACKNABEAL HIGH SCHOOL,2265448.4450493264,2578586.888203291
HORSHAM COLLEGE,2248480.385205409,2528273.711738214
HORSHAM TECHNICAL SCHOOL,2248328.1700668507,2528192.613082977
LAKE BOLAC SECONDARY COLLEGE,2309240.521100373,2417857.601694476
LAKE BOLAC HIGH SCHOOL,2309240.521100373,2417857.601694476
DIMBOOLA MEMORIAL SECONDARY COLLEGE,2234209.30205889,2556904.139666358
BLACKBURN SECONDARY COLLEGE KOONUNG ROAD,2513343.4301556754,2410489.3400196964
BLACKBURN TECHNICAL SCHOOL,2513343.4301556754,2410489.3400196964
CORRYONG SECONDARY COLLEGE,2761821.683086564,2585641.450490648
CORRYONG HIGH SCHOOL,2761821.683086564,2585641.450490648
CROYDON HIGH SCHOOL,2524866.18087923,2412375.3852951955
MELBA SECONDARY COLLEGE - JUNIOR CAMPUS,2524866.18087923,2412375.3852951955
DANDENONG HIGH SCHOOL - DANDENONG CAMPUS,2518377.2543069026,2391441.477121911
DANDENONG TECHNICAL SCHOOL,2518829.0160668246,2391517.0593549106
DAREBIN SECONDARY COLLEGE,2500771.8501161984,2415494.2872517677
NORTHCOTE TECHNICAL SCHOOL,2500771.8501161984,2415494.2872517677
GLEN WAVERLEY SECONDARY COLLEGE,2514261.552268385,2402542.1432624273
GLEN WAVERLEY HIGH SCHOOL,2514261.552268385,2402542.1432624273
MURRAYVILLE COMMUNITY COLLEGE,2152234.6122619663,2685461.3158647977
MURTOA SECONDARY COLLEGE,2274242.035402158,2538540.2636950854
MURTOA HIGH SCHOOL,2274242.035402158,2538540.2636950854
SWAN HILL HIGH SCHOOL,2368459.04713903,2683829.210069865
TERANG COLLEGE SENIOR CAMPUS,2318030.4486266193,2359703.9634106336
TERANG HIGH SCHOOL,2318030.4486266193,2359703.9634106336
WARRNAMBOOL NORTH SECONDARY COLLEGE,2281582.2637268268,2344206.991943607
WARRNAMBOOL TECHNICAL SCHOOL,2281582.2637268268,2344206.991943607
WEDDERBURN HIGH SCHOOL,2376187.843529819,2563751.4213044774
WANTIRNA COLLEGE,2520236.990198615,2404805.1333514694
CREEKSIDE K-9 COLLEGE,2476961.87465821,2418313.8827521186
McKinnon Secondary College - East Campus,2505691.200283775,2398857.456838878
Wonthaggi Secondary College McBride Campus,2552102.544654105,2321018.3228989793
ECHUCA HIGH SCHOOL,2476381.798421858,2597780.4669867065
ECHUCA COLLEGE - CROFTON STREET CAMPUS,2476381.798421858,2597780.4669867065
ECHUCA SECONDARY COLLEGE,2475915.319036417,2596233.513329748
ECHUCA TECHNICAL SCHOOL,2475915.319036417,2596233.513329748
ECHUCA COLLEGE,2475915.319036417,2596233.513329748
KAMBRYA COLLEGE,2530492.0575629314,2383009.0812727557
OFFICER SECONDARY COLLEGE,2536061.8811756074,2380952.2528752144
WHITTLESEA SECONDARY COLLEGE,2510623.6439012513,2442839.680652803
SANDRINGHAM SECONDARY COLLEGE BEAUMARIS CAMPUS,2502746.4359174897,2391445.6763645187
BEAUMARIS HIGH SCHOOL,2502746.4359174897,2391445.6763645187
SANDRINGHAM SECONDARY COLLEGE HIGHETT CAMPUS,2501868.4064063043,2393912.2221767325
MARYBOROUGH REGIONAL COLLEGE NOLAN STREET CAMPUS,2388051.6435588337,2493667.446346307
HIGHETT HIGH SCHOOL,2501868.4064063043,2393912.2221767325
SANDRINGHAM COLLEGE HIGHETT CAMPUS,2501868.4064063043,2393912.2221767325
SANDRINGHAM SECONDARY COLLEGE SANDRINGHAM CAMPUS,2502233.9936171025,2393881.05413948
SANDRINGHAM TECHNICAL SCHOOL,2502233.9936171025,2393881.05413948
SANDRINGHAM COLLEGE SANDRINGHAM CAMPUS,2502233.9936171025,2393881.05413948
BEAUMARIS SECONDARY COLLEGE,2502994.1867495254,2391421.172345613
COLAC SECONDARY COLLEGE MURRAY STREET CAMPUS,2374637.4754047426,2350786.6111856457
MARYBOROUGH DISTRICT SECONDARY COLLEGE,2388051.6435588337,2493667.446346307
MARYBOROUGH EDUCATION CENTRE NOLAN STREET CAMPUS,2388051.6435588337,2493667.446346307
MARYBOROUGH REGIONAL COLLEGE PALMERSTON STREET CAMPUS,2387474.773726329,2494306.762945315
MARYBOROUGH HIGH SCHOOL,2387474.773726329,2494306.762945315
MARYBOROUGH EDUCATION CENTRE PALMERSTON SECONDARY CAMPUS,2387474.773726329,2494306.762945315
MARYBOROUGH SPECIALIST SCHOOL,2388145.0657141893,2494069.2880365737
MARYBOROUGH SPECIAL DEVELOPMENTAL SCHOOL,2388145.0657141893,2494069.2880365737
MARYBOROUGH EDUCATION CENTRE CHRISTIAN STREET CAMPUS,2388145.0657141893,2494069.2880365737
MOUNT ERIN SECONDARY COLLEGE,2515959.8426251356,2358653.723658436
FOOTSCRAY CITY SECONDARY COLLEGE,2490594.468533596,2411327.0829118183
MOUNT CLEAR SECONDARY COLLEGE,2400824.055420284,2431949.306694435
MOUNT CLEAR TECHNICAL ANNEXE,2400824.055420284,2431949.306694435
MOUNT CLEAR COLLEGE,2400824.055420284,2431949.306694435
VIEWBANK COLLEGE,2507631.537324042,2417744.946132334
Yarram Secondary College - Devon North Campus,2643730.207553358,2330161.8186017806
Bass Coast College - San Remo Campus,2534061.105217153,2329809.272065456
PENOLA CATHOLIC COLLEGE,2491880.327970713,2421254.890416935
EMMAUS COLLEGE,2515323.398363765,2405904.367144376
Cranbourne West Secondary College,2521543.949517154,2377248.2333394643
WILLIAM ANGLISS COLLEGE,2495854.623148525,2409696.496854483
SUNSHINE NORTH SECONDARY COLLEGE,2486211.2802575864,2414064.5974379973
SUNSHINE NORTH TECHNICAL SCHOOL,2486211.2802575864,2414064.5974379973
SUNSHINE COLLEGE - NORTH CAMPUS,2486211.2802575864,2414064.5974379973
SUNSHINE COLLEGE - SUNSHINE TEACHING UNIT,2485648.560302217,2413940.4593768194
SUNSHINE COLLEGE - WESTERN REGION DEAF FACILITY,2481857.9612578806,2412668.9854092384
MARYBOROUGH EAST PRIMARY SCHOOL,2388647.9846854284,2493366.810053669
MARYBOROUGH EDUCATION CENTRE GILLIES STREET CAMPUS,2388647.9846854284,2493366.810053669
MARYBOROUGH EDUCATION CENTRE PALMERSTON JUNIOR CAMPUS,2387281.0241321963,2494026.7569796387
COLAC SECONDARY COLLEGE HEARN STREET CAMPUS,2376518.0643544444,2349227.010797024
BELL PARK HIGH SCHOOL,2441079.4215597645,2375062.269732398
MARYBOROUGH PRIMARY SCHOOL,2387281.0241321963,2494026.7569796387
LOWANNA COLLEGE MOE CAMPUS,2609462.019457331,2368126.9951519817
LOWANNA COLLEGE NEWBOROUGH CAMPUS,2613287.409408465,2368414.515571126
LOWANNA COLLEGE YALLOURN CAMPUS,2614439.7112493673,2368984.9534654515
WARRNAMBOOL HIGH SCHOOL,2281434.822846762,2344295.2959866244
WODONGA MIDDLE YEARS COLLEGE FELLTIMBER CAMPUS,2669202.087833013,2596234.712792091
WARRNAMBOOL COLLEGE,2279144.4259703774,2344489.1124561056
PARADE COLLEGE,2500414.214893058,2417437.650895199
RICHMOND SECONDARY COLLEGE,2500246.52583737,2409290.1946938196
RICHMOND HIGH SCHOOL,2500246.52583737,2409290.1946938196
FRANKSTON HIGH SCHOOL,2511312.380197786,2371204.2199850203
WILLIAMSTOWN HIGH SCHOOL,2489928.673104947,2404009.968343109
WILLIAMSTOWN HIGH SCHOOL PASCO CAMPUS,2489928.673104947,2404009.968343109
MCKINNON SECONDARY COLLEGE,2505700.87170288,2398855.2304182276
MCKINNON HIGH SCHOOL,2505700.87170288,2398855.2304182276
McKinnon Secondary College - McKinnon Campus,2505700.87170288,2398855.2304182276
MOUNT WAVERLEY SECONDARY COLLEGE,2511641.303375358,2403546.2171975775
MOUNT WAVERLEY HIGH SCHOOL,2511641.303375358,2403546.2171975775
CATHOLIC COLLEGE SALE,2680991.112485459,2374995.580517411
WATTLE PARK HIGH SCHOOL,2509033.9545383225,2406486.2120098686
Greater Shepparton Secondary College Mooroopna Campus,2531563.8718687925,2568538.743515428
Greater Shepparton Secondary College McGuire Campus,2536610.4177544457,2566613.4785480592
Greater Shepparton Secondary College Wanganui Park Campus,2535171.9701105785,2571269.7179296315
FITZROY SECONDARY COLLEGE,2498896.3142938744,2412897.192207695
FITZROY HIGH SCHOOL,2498896.3142938744,2412897.192207695
LAKES ENTRANCE SECONDARY COLLEGE,2763763.8859678726,2399150.4944335343
LAKES ENTRANCE POST PRIMARY SCHOOL,2763763.8859678726,2399150.4944335343
EMMANUEL COLLEGE,2477499.5121318037,2401919.160341465
BALLARAT SECONDARY COLLEGE - WENDOUREE CAMPUS,2396977.9296419243,2441752.9654648136
TRARALGON COLLEGE,2633115.7366176117,2366712.7794465125
MOUNT ROWAN SECONDARY COLLEGE,2396977.9296419243,2441752.9654648136
RESERVOIR DISTRICT SECONDARY COLLEGE RESERVOIR CAMPUS,2502624.411030763,2419850.034766335
RESERVOIR HIGH SCHOOL,2502624.411030763,2419850.034766335
AITKEN COLLEGE,2490352.471732076,2430339.284931246
MOORABBIN CITY TECHNICAL HIGH SCHOOL,2505257.444983731,2397085.19288754
MOOROOLBARK SECONDARY COLLEGE,2527992.342245155,2413242.325305626
Mooroopna High School,2531563.8718687925,2568538.743515428
Wonthaggi Technical Sschool,2552102.544654105,2321018.3228989793
Wonthaggi Secondary College Senior Campus,2552102.544654105,2321018.3228989793
Bass Coast College - Wonthaggi Campus,2552102.544654105,2321018.3228989793
CANDLEBARK SCHOOL,2472035.4138433123,2458252.9314012416
EAST PRESTON ISLAMIC COLLEGE,2503192.5253381184,2418553.551590331
ILIM COLLEGE OF AUSTRALIA,2493831.7404019935,2425802.365038095
VICTORY CHRISTIAN COLLEGE,2438725.771598746,2523900.445907004
TERANG COLLEGE - 5-12 CAMPUS,2318042.7747618114,2359700.9013703326
WESLEY COLLEGE - GLEN WAVERLEY CAMPUS,2513664.80898956,2402912.7362527773
ISIK COLLEGE - EASTMEADOWS CAMPUS,2494323.4457804,2424017.0230355803
ELTHAM COLLEGE - MAIN CAMPUS,2516952.040533356,2422256.0814795922
The Geelong College Middle School Campus,2440872.862792949,2372779.6224700306
WONTHAGGI SECONDARY COLLEGE - DUDLEY CAMPUS,2550603.829672806,2323123.9721135944
Bass Coast College - Dudley Campus,2550603.829672806,2323123.9721135944
ASHWOOD HIGH SCHOOL,2509092.0463369307,2404055.4860638734
BEACONHILLS COLLEGE - VILLAGE CAMPUS,2531384.375453628,2383394.277614029
PLENTY VALLEY CHRISTIAN COLLEGE,2512253.6896137954,2431917.340182239
ST LEONARDS COLLEGE,2500664.641636948,2396946.9665760817
MARYMEDE CATHOLIC COLLEGE,2508033.2413346563,2428609.7019610815
ISIK COLLEGE - IBRAHIM DELLAL CAMPUS,2481559.9964734158,2412782.651321548
MINARET COLLEGE - MAIN CAMPUS,2513065.096787932,2395781.3553546434
COLLINGWOOD COLLEGE,2499163.4074206185,2410892.8103825524
FLEMINGTON SECONDARY COLLEGE,2492770.069358687,2412962.95886626
FLORA HILL SECONDARY COLLEGE,2437303.8038617643,2524646.8227823675
JAMIESON PARK SECONDARY COLLEGE,2481014.8281651945,2417815.724282639
STATE BANK STAFF COLLEGE,2513180.1585767674,2369019.099050775
UPPER YARRA HIGH SCHOOL,2554952.1434064084,2411919.1986624664
MORDIALLOC CHELSEA HIGH SCHOOL,2508138.987897867,2387661.633887749
QUEENS PARK SECONDARY COLLEGE,2493305.776936851,2416076.5415060595
WESTALL SECONDARY COLLEGE - WESTALL ENGLISH LANGUAGE CENTRE,2511971.390179066,2395652.019335201
YARRAWONGA SECONDARY COLLEGE,2590750.439349932,2608059.429372562
RINGWOOD SECONDARY COLLEGE - BINDAREE CAMP,2563964.542431209,2351440.4621278737
BAYVIEW COLLEGE,2203321.369314023,2345412.3827755833
NEWBOROUGH HIGH SCHOOL,2613287.409408465,2368414.515571126
YALLOURN TECHNICAL COLLEGE,2614439.7112493673,2368984.9534654515
LYNDALE SECONDARY COLLEGE,2518165.7676782403,2393580.814526583
LYNDHURST SECONDARY COLLEGE,2523781.3739894275,2380622.167231177
NORTH GEELONG SECONDARY COLLEGE,2442184.9416406564,2376618.527064192
GEELONG NORTH HIGH SCHOOL,2442184.9416406564,2376618.527064192
SHEPPARTON TECHNICAL SCHOOL,2537153.6210226226,2570239.4183264654
NORWOOD SECONDARY COLLEGE,2520925.3225125656,2411224.1152060116
NORWOOD HIGH SCHOOL,2520925.3225125656,2411224.1152060116
ISIK COLLEGE - KEYSBOROUGH CAMPUS,2514166.421570509,2388453.8817514414
HAILEYBURY GIRLS COLLEGE - BRIGHTON CAMPUS,2500616.272321311,2396731.6440437706
HILLCREST CHRISTIAN COLLEGE,2531918.3344526053,2379564.9432649584
BIALIK COLLEGE,2503818.1501411763,2406531.2773135556
SOPHIA MUNDI STEINER SCHOOL - SECONDARY CAMPUS,2499656.574090025,2410453.3372652726
HAILEYBURY GIRLS COLLEGE - KEYSBOROUGH CAMPUS,2512716.2535859286,2389510.6808516085
CHARLTON COLLEGE,2352623.1628568307,2579695.591243023
HERITAGE COLLEGE,2527783.0282050404,2383405.9180372283
YESODEI HATORAH COLLEGE,2498548.322461387,2403096.901698094
XAVIER COLLEGE - BILLILLA ANNEX CAMPUS,2500092.3241728963,2398156.8108215546
XAVIER COLLEGE - BURKE HALL CAMPUS,2501220.498849546,2410594.208576196
THE KILMORE INTERNATIONAL SCHOOL - TKIS SUTHERLAND STREET CAMPUS,2495483.4038930326,2466625.2195848804
THE KILMORE INTERNATIONAL SCHOOL,2495852.191560871,2466597.6668726224
CREEKSIDE K-9 COLLEGE,2476910.331967755,2418466.8991813604
WAVERLEY CHRISTIAN COLLEGE - WAVERLEY CHRISTIAN COLLEGE - NARRE WARREN SOUTH,2526332.0749310507,2383391.7462980384
CATHEDRAL COLLEGE WANGARATTA - MURDOCH ROAD CAMPUS,2619308.401078476,2567302.1245783716
WAVERLEY CHRISTIAN COLLEGE,2518941.2817376484,2402308.6654101787
MACLEOD COLLEGE,2506366.435678889,2419573.901661584
WEDDERBURN COLLEGE,2376139.772185988,2563788.452841811
GENAZZANO FCJ COLLEGE,2504912.5995031386,2410226.6018118197
LEIBLER YAVNEH COLLEGE,2500583.1574415835,2400916.04328872
WESLEY COLLEGE - ELSTERNWICK CAMPUS,2500859.3792081266,2401262.3112272173
"WESLEY COLLEGE - ST KILDA ROAD, MIDDLE AND SENIOR SCHOOL",2498429.0416758438,2405803.91317322
HAILEYBURY COLLEGE - BERWICK CAMPUS,2531875.872326687,2384073.9561494617
HAILEYBURY COLLEGE - KEYSBOROUGH CAMPUS,2512862.867261122,2389461.6183007434
BRUNSWICK SECONDARY COLLEGE - BRUNSWICK ENGLISH LANGUAGE CENTRE,2496101.5989974723,2414435.729064391
GLEN EIRA COLLEGE - GLEN EIRA ENGLISH LANGUAGE CENTRE,2503347.0946878083,2401708.9791385615
HUME CENTRAL SECONDARY COLLEGE - HUME CENTRAL ENGLISH LANGUAGE CAMPUS,2493851.9960881076,2424644.846189311
WHEELERS HILL SECONDARY COLLEGE,2515981.702433797,2398983.9860301083
WHEELERS HILL HIGH SCHOOL,2515981.702433797,2398983.9860301083
WHITE HILLS SECONDARY COLLEGE,2437278.8315376732,2528757.7173259575
WHITE HILLS TECHNICAL SCHOOL,2437278.8315376732,2528757.7173259575
WEEROONA COLLEGE BENDIGO,2437278.8315376732,2528757.7173259575
BELL PARK TECHNICAL SCHOOL,2441662.426772331,2377089.9941628026
QUEENSCLIFF HIGH SCHOOL,2469089.0813271515,2359166.731255546
BELMONT HIGH SCHOOL,2441339.0226784623,2369320.569042585
MAROONDAH SECONDARY COLLEGE,2523076.299255261,2411689.0550139323
MAROONDAH HIGH SCHOOL,2523076.299255261,2411689.0550139323
MELBA SECONDARY COLLEGE - SENIOR CAMPUS,2523076.299255261,2411689.0550139323
MARYVALE HIGH SCHOOL,2625015.5545228287,2363221.090227426
MATTHEW FLINDERS GIRLS SECONDARY COLLEGE,2443304.08771662,2372227.026777774
MATTHEWS FLINDERS GIRLS HIGH SCHOOL,2443304.08771662,2372227.026777774
STAWELL COLLEGE GOLD REEF CAMPUS,2302923.1910563335,2491404.4476485886
STAWELL TECHNICAL SCHOOL,2302751.2686469043,2491338.287314834
CAULFIELD JUNIOR COLLEGE,2501897.76133428,2403220.0116044963
CHRISTIAN COLLEGE HIGHTON - BELMONT CAMPUS,2440768.975823257,2367780.1688337065
CAMPERDOWN COLLEGE - BROOKE STREET,2337358.324687742,2361347.188501877
PENLEIGH AND ESSENDON GRAMMAR SCHOOL - ESSENDON CAMPUS,2492870.2312877285,2416369.182177663
MOUNT SCOPUS MEMORIAL COLLEGE - GANDEL BESEN HOUSE CAMPUS,2500173.3177201734,2403001.574425322
THE HAMILTON AND ALEXANDRA COLLEGE - JUNIOR CAMPUS,2238534.899226523,2415005.925365286
AUSTRALIAN INTERNATIONAL ACADEMY OF EDUCATION - KING KHALID COBURG CAMPUS,2497014.7022806103,2418289.4866070915
ANTONINE COLLEGE - CEDAR CAMPUS,2498081.458119,2417135.56471652
MERBEIN P-10 COLLEGE - STURT HIGHWAY CAMPUS,2225856.2346623167,2804765.3326084614
SEYMOUR COLLEGE - GRANT STREET CAMPUS,2512612.1753963414,2496573.0063241683
ST MARYS SCHOOL - SECOND CAMPUS,2499677.930330458,2404707.4816510454
BORONIA K-12 COLLEGE - RANGEVIEW CAMPUS,2525468.034372866,2404644.357129285
MERBEIN P-10 COLLEGE - JENNER STREET CAMPUS,2227831.6744525554,2809693.82058613
MERBEIN P-10 COLLEGE - PASCHENDALE AVENUE CAMPUS,2224694.1641407385,2810069.299332252
TERANG COLLEGE - P-4 CAMPUS,2316851.155735376,2360012.3476384813
NEERIM SOUTH SECONDARY COLLEGE,2584007.248547849,2386721.803569461
NEERIM DISTRICT SECONDARY COLLEGE,2584007.248547849,2386721.803569461
NEERIM SOUTH HIGH SCHOOL,2584007.248547849,2386721.803569461
NEWCOMB SECONDARY COLLEGE,2446999.959731541,2369860.214759875
NEWCOMB HIGH SCHOOL,2446999.959731541,2369860.214759875
NEWLANDS SECONDARY COLLEGE,2497808.8279683655,2418341.8938567396
NEWLANDS HIGH SCHOOL,2497808.8279683655,2418341.8938567396
Rubicon Outdoor Centre,2572818.8701814734,2466951.4577576015
NIDDRIE HIGH SCHOOL,2489263.5692225415,2419063.3642652985
NOBLE PARK NORTH HIGH SCHOOL,2516640.15301768,2395345.4652524954
NIDDRIE SECONDARY COLLEGE,2489969.294408495,2417134.227294294
NIDDRIE TECHNICAL SCHOOL,2489969.294408495,2417134.227294294
ROSEHILL SECONDARY COLLEGE,2489969.294408495,2417134.227294294
SAINT ALBANS SECONDARY COLLEGE,2483115.348166748,2417250.865149554
SAINT ALBANS HIGH SCHOOL,2483115.348166748,2417250.865149554
ST ALBANS SECONDARY COLLEGE,2483115.348166748,2417250.865149554
NUMURKAH HIGH SCHOOL,2540195.6157706934,2601991.7596276365
SALE COLLEGE GUTHRIDGE CAMPUS,2682750.158266494,2376403.958922229
SALE HIGH SCHOOL,2682750.158266494,2376403.958922229
SANDRINGHAM COLLEGE BEAUMARIS CAMPUS,2502746.4359174897,2391445.6763645187
SCORESBY SECONDARY COLLEGE,2520776.671212837,2401358.670209294
Rubicon School Camp,2572818.8701814734,2466951.4577576015
