,year,SA2 code,pred
1587,2025,202011020,1296.0
1588,2025,202011021,1189.0
1589,2025,202011022,927.0
1590,2025,202011023,565.0
1591,2025,202011024,613.0
1592,2025,202011025,579.0
1593,2025,202021026,493.0
1594,2025,202021027,580.0
1595,2025,202021028,496.0
1596,2025,202021029,483.0
1597,2025,202021030,509.0
1598,2025,202021031,520.0
1599,2025,202031032,529.0
1600,2025,202031033,492.0
1601,2025,203011034,575.0
1602,2025,203011035,472.0
1603,2025,203011036,462.0
1604,2025,203021037,1989.0
1605,2025,203021039,1466.0
1606,2025,203021040,1073.0
1607,2025,203021042,978.0
1608,2025,203021043,491.0
1609,2025,203021044,895.0
1610,2025,203021045,852.0
1611,2025,203021046,2214.0
1612,2025,203021047,1129.0
1613,2025,203021485,646.0
1614,2025,203021486,752.0
1615,2025,203021487,954.0
1616,2025,203021488,1842.0
1617,2025,203031048,704.0
1618,2025,203031049,453.0
1619,2025,203031051,567.0
1620,2025,203031052,541.0
1621,2025,203031053,591.0
1622,2025,203031489,575.0
1623,2025,203031490,679.0
1624,2025,204011054,500.0
1625,2025,204011055,414.0
1626,2025,204011056,517.0
1627,2025,204011057,489.0
1628,2025,204011058,416.0
1629,2025,204011059,563.0
1630,2025,204011060,505.0
1631,2025,204011061,494.0
1632,2025,204011062,502.0
1633,2025,204021063,478.0
1634,2025,204021064,481.0
1635,2025,204021065,490.0
1636,2025,204021066,754.0
1637,2025,204021067,507.0
1638,2025,204031068,487.0
1639,2025,204031069,482.0
1640,2025,204031070,456.0
1641,2025,204031071,491.0
1642,2025,204031072,458.0
1643,2025,204031073,599.0
1644,2025,204031075,527.0
1645,2025,204031491,574.0
1646,2025,204031492,954.0
1647,2025,205011076,525.0
1648,2025,205011077,460.0
1649,2025,205011078,502.0
1650,2025,205011079,539.0
1651,2025,205021080,436.0
1652,2025,205021081,602.0
1653,2025,205021082,460.0
1654,2025,205021083,482.0
1655,2025,205021084,506.0
1656,2025,205021085,444.0
1657,2025,205021086,505.0
1658,2025,205031087,521.0
1659,2025,205031088,527.0
1660,2025,205031089,513.0
1661,2025,205031090,496.0
1662,2025,205031091,550.0
1663,2025,205031092,448.0
1664,2025,205031093,517.0
1665,2025,205041094,495.0
1666,2025,205041095,672.0
1667,2025,205041096,646.0
1668,2025,205041098,476.0
1669,2025,205041493,596.0
1670,2025,205041494,801.0
1671,2025,205051099,494.0
1672,2025,205051100,477.0
1673,2025,205051101,488.0
1674,2025,205051102,467.0
1675,2025,205051103,787.0
1676,2025,205051104,461.0
1677,2025,206011106,4764.0
1678,2025,206011107,4747.0
1679,2025,206011109,3767.0
1680,2025,206011495,5656.0
1681,2025,206011496,4891.0
1682,2025,206011497,3745.0
1683,2025,206011498,4833.0
1684,2025,206021110,3464.0
1685,2025,206021112,4155.0
1686,2025,206021499,4619.0
1687,2025,206021500,4189.0
1688,2025,206031113,4213.0
1689,2025,206031115,6352.0
1690,2025,206031116,3744.0
1691,2025,206031501,3572.0
1692,2025,206031502,3612.0
1693,2025,206041117,9089.0
1694,2025,206041118,3800.0
1695,2025,206041119,2216.0
1696,2025,206041120,536.0
1697,2025,206041121,5158.0
1698,2025,206041124,2179.0
1699,2025,206041125,4594.0
1700,2025,206041127,445.0
1701,2025,206041503,11430.0
1702,2025,206041504,17110.0
1703,2025,206041505,9859.0
1704,2025,206041506,5895.0
1705,2025,206041507,490.0
1706,2025,206041508,6948.0
1707,2025,206041509,11630.0
1708,2025,206041510,5760.0
1709,2025,206051128,3634.0
1710,2025,206051129,6364.0
1711,2025,206051130,5892.0
1712,2025,206051134,7391.0
1713,2025,206051511,510.0
1714,2025,206051512,6226.0
1715,2025,206051513,7881.0
1716,2025,206051514,6214.0
1717,2025,206061135,4688.0
1718,2025,206061136,7046.0
1719,2025,206061138,3688.0
1720,2025,206061515,7404.0
1721,2025,206061516,7801.0
1722,2025,206071139,4057.0
1723,2025,206071140,4264.0
1724,2025,206071141,6016.0
1725,2025,206071142,7764.0
1726,2025,206071143,5384.0
1727,2025,206071145,2179.0
1728,2025,206071517,4322.0
1729,2025,206071518,6910.0
1730,2025,207011146,3225.0
1731,2025,207011147,3356.0
1732,2025,207011148,2884.0
1733,2025,207011149,3388.0
1734,2025,207011150,3391.0
1735,2025,207011152,4351.0
1736,2025,207011154,2117.0
1737,2025,207011155,3368.0
1738,2025,207011519,4636.0
1739,2025,207011520,4139.0
1740,2025,207011521,3270.0
1741,2025,207011522,2546.0
1742,2025,207021156,2171.0
1743,2025,207021157,2812.0
1744,2025,207021159,1563.0
1745,2025,207021160,2811.0
1746,2025,207021424,2956.0
1747,2025,207021425,3329.0
1748,2025,207031161,2933.0
1749,2025,207031162,3507.0
1750,2025,207031163,3190.0
1751,2025,207031164,3276.0
1752,2025,207031165,2795.0
1753,2025,207031166,2912.0
1754,2025,207031167,3526.0
1755,2025,208011168,2744.0
1756,2025,208011169,3235.0
1757,2025,208011170,3349.0
1758,2025,208011171,2514.0
1759,2025,208011172,3559.0
1760,2025,208011173,2994.0
1761,2025,208021174,4024.0
1762,2025,208021176,5009.0
1763,2025,208021177,3759.0
1764,2025,208021178,4160.0
1765,2025,208021179,4390.0
1766,2025,208021180,4163.0
1767,2025,208021181,4099.0
1768,2025,208021182,4779.0
1769,2025,208021426,3606.0
1770,2025,208021427,3280.0
1771,2025,208031183,2034.0
1772,2025,208031184,488.0
1773,2025,208031185,2482.0
1774,2025,208031186,2974.0
1775,2025,208031187,2195.0
1776,2025,208031188,2985.0
1777,2025,208031189,2948.0
1778,2025,208031190,3254.0
1779,2025,208031191,1232.0
1780,2025,208031192,530.0
1781,2025,208031193,2915.0
1782,2025,208041194,3715.0
1783,2025,208041195,3288.0
1784,2025,209011196,2878.0
1785,2025,209011197,2591.0
1786,2025,209011198,2738.0
1787,2025,209011199,2576.0
1788,2025,209011200,2778.0
1789,2025,209011201,2322.0
1790,2025,209011202,1888.0
1791,2025,209011203,2331.0
1792,2025,209011204,2912.0
1793,2025,209021205,1572.0
1794,2025,209021428,2971.0
1795,2025,209021429,3866.0
1796,2025,209021523,3382.0
1797,2025,209021524,2785.0
1798,2025,209021525,3464.0
1799,2025,209021526,2884.0
1800,2025,209031209,1696.0
1801,2025,209031210,746.0
1802,2025,209031211,525.0
1803,2025,209031212,533.0
1804,2025,209031213,799.0
1805,2025,209031214,596.0
1806,2025,209031215,988.0
1807,2025,209041216,1739.0
1808,2025,209041217,3048.0
1809,2025,209041220,2758.0
1810,2025,209041221,3107.0
1811,2025,209041223,2076.0
1812,2025,209041224,466.0
1813,2025,209041225,498.0
1814,2025,209041431,2029.0
1815,2025,209041432,1015.0
1816,2025,209041433,1220.0
1817,2025,209041435,1076.0
1818,2025,209041436,1890.0
1819,2025,209041437,591.0
1820,2025,209041527,1319.0
1821,2025,209041528,1484.0
1822,2025,209041529,3597.0
1823,2025,209041530,1794.0
1824,2025,209041531,781.0
1825,2025,209041532,1016.0
1826,2025,210011226,2498.0
1827,2025,210011227,485.0
1828,2025,210011228,983.0
1829,2025,210011230,2861.0
1830,2025,210011231,2793.0
1831,2025,210011533,2716.0
1832,2025,210011534,3076.0
1833,2025,210021232,514.0
1834,2025,210021233,601.0
1835,2025,210021234,544.0
1836,2025,210021235,473.0
1837,2025,210031236,1944.0
1838,2025,210031237,3096.0
1839,2025,210031439,2130.0
1840,2025,210031440,2338.0
1841,2025,210031535,2642.0
1842,2025,210031536,3386.0
1843,2025,210031537,3394.0
1844,2025,210031538,3824.0
1845,2025,210041240,573.0
1846,2025,210041539,540.0
1847,2025,210041540,735.0
1848,2025,210041541,816.0
1849,2025,210051242,1925.0
1850,2025,210051243,1415.0
1851,2025,210051245,1721.0
1852,2025,210051246,631.0
1853,2025,210051247,3947.0
1854,2025,210051248,477.0
1855,2025,210051250,2205.0
1856,2025,210051441,2519.0
1857,2025,210051442,1072.0
1858,2025,210051443,1668.0
1859,2025,210051445,563.0
1860,2025,210051542,1785.0
1861,2025,210051543,1858.0
1862,2025,210051544,1502.0
1863,2025,210051545,3476.0
1864,2025,211011251,1961.0
1865,2025,211011254,1423.0
1866,2025,211011255,869.0
1867,2025,211011256,2393.0
1868,2025,211011257,2344.0
1869,2025,211011258,1674.0
1870,2025,211011259,2276.0
1871,2025,211011260,1885.0
1872,2025,211011446,2421.0
1873,2025,211011447,2452.0
1874,2025,211011448,2152.0
1875,2025,211011449,1303.0
1876,2025,211021261,1240.0
1877,2025,211021262,702.0
1878,2025,211031263,1694.0
1879,2025,211031265,2404.0
1880,2025,211031266,2162.0
1881,2025,211031267,2582.0
1882,2025,211031268,2559.0
1883,2025,211031450,2244.0
1884,2025,211031451,2304.0
1885,2025,211031452,2063.0
1886,2025,211041269,3043.0
1887,2025,211041270,2876.0
1888,2025,211041271,2770.0
1889,2025,211041272,2746.0
1890,2025,211041273,2488.0
1891,2025,211051274,633.0
1892,2025,211051275,919.0
1893,2025,211051276,539.0
1894,2025,211051277,1579.0
1895,2025,211051278,639.0
1896,2025,211051279,642.0
1897,2025,211051280,1171.0
1898,2025,211051281,2191.0
1899,2025,211051282,625.0
1900,2025,211051283,1065.0
1901,2025,211051284,1627.0
1902,2025,211051285,510.0
1903,2025,211051286,473.0
1904,2025,212011289,536.0
1905,2025,212011546,797.0
1906,2025,212011547,493.0
1907,2025,212011548,485.0
1908,2025,212011549,1046.0
1909,2025,212011550,588.0
1910,2025,212011551,610.0
1911,2025,212011552,1224.0
1912,2025,212021293,1595.0
1913,2025,212021295,2576.0
1914,2025,212021297,1763.0
1915,2025,212021299,698.0
1916,2025,212021453,1319.0
1917,2025,212021454,3029.0
1918,2025,212021455,3263.0
1919,2025,212021456,1927.0
1920,2025,212021553,1847.0
1921,2025,212021554,2098.0
1922,2025,212031300,1884.0
1923,2025,212031303,619.0
1924,2025,212031304,1349.0
1925,2025,212031306,1940.0
1926,2025,212031308,576.0
1927,2025,212031457,2372.0
1928,2025,212031458,2714.0
1929,2025,212031555,778.0
1930,2025,212031556,590.0
1931,2025,212031557,1443.0
1932,2025,212031558,1061.0
1933,2025,212031559,1396.0
1934,2025,212031560,2826.0
1935,2025,212031561,1954.0
1936,2025,212031562,2920.0
1937,2025,212041309,2438.0
1938,2025,212041310,2057.0
1939,2025,212041312,2898.0
1940,2025,212041313,1943.0
1941,2025,212041316,2516.0
1942,2025,212041317,2369.0
1943,2025,212041318,3220.0
1944,2025,212041459,3523.0
1945,2025,212041460,4272.0
1946,2025,212041563,3003.0
1947,2025,212041564,605.0
1948,2025,212041565,2873.0
1949,2025,212041566,757.0
1950,2025,212051319,3085.0
1951,2025,212051321,2854.0
1952,2025,212051322,3004.0
1953,2025,212051323,2892.0
1954,2025,212051324,2552.0
1955,2025,212051325,2212.0
1956,2025,212051326,2567.0
1957,2025,212051327,2499.0
1958,2025,212051567,1988.0
1959,2025,212051568,3267.0
1960,2025,213011328,2038.0
1961,2025,213011329,2397.0
1962,2025,213011331,3031.0
1963,2025,213011332,2375.0
1964,2025,213011333,3800.0
1965,2025,213011334,3558.0
1966,2025,213011335,3211.0
1967,2025,213011336,2436.0
1968,2025,213011337,1921.0
1969,2025,213011338,1866.0
1970,2025,213011339,3472.0
1971,2025,213011340,1472.0
1972,2025,213011569,2451.0
1973,2025,213011570,861.0
1974,2025,213021341,1239.0
1975,2025,213021342,2350.0
1976,2025,213021343,1331.0
1977,2025,213021344,2420.0
1978,2025,213021345,3764.0
1979,2025,213021346,2594.0
1980,2025,213031347,2686.0
1981,2025,213031348,3402.0
1982,2025,213031349,2366.0
1983,2025,213031350,5679.0
1984,2025,213031351,2317.0
1985,2025,213031352,3052.0
1986,2025,213041353,543.0
1987,2025,213041358,1088.0
1988,2025,213041359,528.0
1989,2025,213041360,2829.0
1990,2025,213041461,2216.0
1991,2025,213041462,2379.0
1992,2025,213041463,2681.0
1993,2025,213041571,1066.0
1994,2025,213041572,561.0
1995,2025,213041573,516.0
1996,2025,213041574,517.0
1997,2025,213041575,2337.0
1998,2025,213041576,554.0
1999,2025,213041577,1291.0
2000,2025,213041578,1444.0
2001,2025,213051361,2261.0
2002,2025,213051362,3215.0
2003,2025,213051363,812.0
2004,2025,213051368,553.0
2005,2025,213051464,919.0
2006,2025,213051466,1310.0
2007,2025,213051467,2953.0
2008,2025,213051468,580.0
2009,2025,213051579,570.0
2010,2025,213051580,2635.0
2011,2025,213051581,2384.0
2012,2025,213051582,537.0
2013,2025,213051583,2209.0
2014,2025,213051584,572.0
2015,2025,213051585,2627.0
2016,2025,213051586,597.0
2017,2025,213051587,1329.0
2018,2025,213051588,2124.0
2019,2025,213051589,550.0
2020,2025,213051590,2617.0
2021,2025,214011370,1453.0
2022,2025,214011371,2426.0
2023,2025,214011372,1970.0
2024,2025,214011373,1719.0
2025,2025,214011374,1096.0
2026,2025,214011375,1831.0
2027,2025,214011376,989.0
2028,2025,214021377,687.0
2029,2025,214021378,462.0
2030,2025,214021379,618.0
2031,2025,214021381,1259.0
2032,2025,214021382,998.0
2033,2025,214021383,737.0
2034,2025,214021384,1320.0
2035,2025,214021385,623.0
2036,2025,214021591,1436.0
2037,2025,214021592,1885.0
2038,2025,215011386,563.0
2039,2025,215011387,511.0
2040,2025,215011388,665.0
2041,2025,215011389,446.0
2042,2025,215011390,464.0
2043,2025,215011391,482.0
2044,2025,215011392,465.0
2045,2025,215011393,473.0
2046,2025,215011394,472.0
2047,2025,215021395,542.0
2048,2025,215021396,569.0
2049,2025,215021398,490.0
2050,2025,215021399,468.0
2051,2025,215021469,1184.0
2052,2025,215021470,789.0
2053,2025,215031400,531.0
2054,2025,215031401,413.0
2055,2025,215031402,501.0
2056,2025,215031403,485.0
2057,2025,215031404,588.0
2058,2025,215031405,499.0
2059,2025,216011406,537.0
2060,2025,216011407,504.0
2061,2025,216011408,502.0
2062,2025,216011409,459.0
2063,2025,216011410,440.0
2064,2025,216021411,497.0
2065,2025,216021412,496.0
2066,2025,216021413,515.0
2067,2025,216021414,559.0
2068,2025,216031415,688.0
2069,2025,216031416,753.0
2070,2025,216031418,478.0
2071,2025,216031419,452.0
2072,2025,216031593,557.0
2073,2025,216031594,691.0
2074,2025,217011420,479.0
2075,2025,217011421,544.0
2076,2025,217011422,659.0
2077,2025,217011423,487.0
2078,2025,217031471,521.0
2079,2025,217031472,688.0
2080,2025,217031473,455.0
2081,2025,217031474,496.0
2082,2025,217031475,468.0
2083,2025,217031476,473.0
2084,2025,217041477,490.0
2085,2025,217041478,502.0
2086,2025,217041479,792.0
2087,2025,217041480,588.0
2088,2026,201011001,733.0
2089,2026,201011002,1481.0
2090,2026,201011005,671.0
2091,2026,201011006,689.0
2092,2026,201011007,553.0
2093,2026,201011008,689.0
2094,2026,201011481,1008.0
2095,2026,201011482,719.0
2096,2026,201011483,983.0
2097,2026,201011484,1690.0
2098,2026,201021009,519.0
2099,2026,201021010,526.0
2100,2026,201021011,578.0
2101,2026,201021012,517.0
2102,2026,201031013,507.0
2103,2026,201031014,535.0
2104,2026,201031015,472.0
2105,2026,201031016,722.0
2106,2026,201031017,449.0
2107,2026,202011018,1478.0
2108,2026,202011019,830.0
2109,2026,202011020,1330.0
2110,2026,202011021,1224.0
2111,2026,202011022,961.0
2112,2026,202011023,599.0
2113,2026,202011024,647.0
2114,2026,202011025,614.0
2115,2026,202021026,527.0
2116,2026,202021027,615.0
2117,2026,202021028,531.0
2118,2026,202021029,518.0
2119,2026,202021030,544.0
2120,2026,202021031,554.0
2121,2026,202031032,563.0
2122,2026,202031033,527.0
2123,2026,203011034,609.0
2124,2026,203011035,506.0
2125,2026,203011036,496.0
2126,2026,203021037,2023.0
2127,2026,203021039,1500.0
2128,2026,203021040,1107.0
2129,2026,203021042,1013.0
2130,2026,203021043,525.0
2131,2026,203021044,930.0
2132,2026,203021045,887.0
2133,2026,203021046,2249.0
2134,2026,203021047,1163.0
2135,2026,203021485,680.0
2136,2026,203021486,787.0
2137,2026,203021487,988.0
2138,2026,203021488,1876.0
2139,2026,203031048,739.0
2140,2026,203031049,487.0
2141,2026,203031051,601.0
2142,2026,203031052,576.0
2143,2026,203031053,625.0
2144,2026,203031489,610.0
2145,2026,203031490,713.0
2146,2026,204011054,535.0
2147,2026,204011055,448.0
2148,2026,204011056,551.0
2149,2026,204011057,523.0
2150,2026,204011058,451.0
2151,2026,204011059,598.0
2152,2026,204011060,540.0
2153,2026,204011061,528.0
2154,2026,204011062,536.0
2155,2026,204021063,513.0
2156,2026,204021064,516.0
2157,2026,204021065,525.0
2158,2026,204021066,788.0
2159,2026,204021067,541.0
2160,2026,204031068,521.0
2161,2026,204031069,517.0
2162,2026,204031070,490.0
2163,2026,204031071,525.0
2164,2026,204031072,492.0
2165,2026,204031073,633.0
2166,2026,204031075,562.0
2167,2026,204031491,608.0
2168,2026,204031492,988.0
2169,2026,205011076,559.0
2170,2026,205011077,494.0
2171,2026,205011078,536.0
2172,2026,205011079,573.0
2173,2026,205021080,471.0
2174,2026,205021081,636.0
2175,2026,205021082,495.0
2176,2026,205021083,517.0
2177,2026,205021084,540.0
2178,2026,205021085,478.0
2179,2026,205021086,540.0
2180,2026,205031087,555.0
2181,2026,205031088,562.0
2182,2026,205031089,547.0
2183,2026,205031090,530.0
2184,2026,205031091,585.0
2185,2026,205031092,482.0
2186,2026,205031093,551.0
2187,2026,205041094,529.0
2188,2026,205041095,706.0
2189,2026,205041096,680.0
2190,2026,205041098,510.0
2191,2026,205041493,631.0
2192,2026,205041494,835.0
2193,2026,205051099,528.0
2194,2026,205051100,512.0
2195,2026,205051101,522.0
2196,2026,205051102,502.0
2197,2026,205051103,821.0
2198,2026,205051104,495.0
2199,2026,206011106,4799.0
2200,2026,206011107,4781.0
2201,2026,206011109,3802.0
2202,2026,206011495,5690.0
2203,2026,206011496,4926.0
2204,2026,206011497,3780.0
2205,2026,206011498,4867.0
2206,2026,206021110,3499.0
2207,2026,206021112,4190.0
2208,2026,206021499,4653.0
2209,2026,206021500,4223.0
2210,2026,206031113,4248.0
2211,2026,206031115,6386.0
2212,2026,206031116,3778.0
2213,2026,206031501,3606.0
2214,2026,206031502,3647.0
2215,2026,206041117,9124.0
2216,2026,206041118,3835.0
2217,2026,206041119,2250.0
2218,2026,206041120,570.0
2219,2026,206041121,5193.0
2220,2026,206041124,2214.0
2221,2026,206041125,4628.0
2222,2026,206041127,479.0
2223,2026,206041503,11465.0
2224,2026,206041504,17144.0
2225,2026,206041505,9894.0
2226,2026,206041506,5929.0
2227,2026,206041507,524.0
2228,2026,206041508,6983.0
2229,2026,206041509,11664.0
2230,2026,206041510,5794.0
2231,2026,206051128,3669.0
2232,2026,206051129,6399.0
2233,2026,206051130,5927.0
2234,2026,206051134,7425.0
2235,2026,206051511,544.0
2236,2026,206051512,6261.0
2237,2026,206051513,7915.0
2238,2026,206051514,6248.0
2239,2026,206061135,4722.0
2240,2026,206061136,7081.0
2241,2026,206061138,3722.0
2242,2026,206061515,7438.0
2243,2026,206061516,7835.0
2244,2026,206071139,4092.0
2245,2026,206071140,4298.0
2246,2026,206071141,6051.0
2247,2026,206071142,7798.0
2248,2026,206071143,5418.0
2249,2026,206071145,2213.0
2250,2026,206071517,4357.0
2251,2026,206071518,6944.0
2252,2026,207011146,3259.0
2253,2026,207011147,3390.0
2254,2026,207011148,2918.0
2255,2026,207011149,3423.0
2256,2026,207011150,3425.0
2257,2026,207011152,4385.0
2258,2026,207011154,2151.0
2259,2026,207011155,3402.0
2260,2026,207011519,4670.0
2261,2026,207011520,4174.0
2262,2026,207011521,3304.0
2263,2026,207011522,2580.0
2264,2026,207021156,2206.0
2265,2026,207021157,2846.0
2266,2026,207021159,1597.0
2267,2026,207021160,2846.0
2268,2026,207021424,2990.0
2269,2026,207021425,3363.0
2270,2026,207031161,2967.0
2271,2026,207031162,3542.0
2272,2026,207031163,3225.0
2273,2026,207031164,3311.0
2274,2026,207031165,2829.0
2275,2026,207031166,2947.0
2276,2026,207031167,3560.0
2277,2026,208011168,2779.0
2278,2026,208011169,3269.0
2279,2026,208011170,3383.0
2280,2026,208011171,2548.0
2281,2026,208011172,3594.0
2282,2026,208011173,3029.0
2283,2026,208021174,4058.0
2284,2026,208021176,5043.0
2285,2026,208021177,3794.0
2286,2026,208021178,4194.0
2287,2026,208021179,4425.0
2288,2026,208021180,4198.0
2289,2026,208021181,4133.0
2290,2026,208021182,4813.0
2291,2026,208021426,3640.0
2292,2026,208021427,3314.0
2293,2026,208031183,2069.0
2294,2026,208031184,522.0
2295,2026,208031185,2517.0
2296,2026,208031186,3008.0
2297,2026,208031187,2230.0
2298,2026,208031188,3019.0
2299,2026,208031189,2982.0
2300,2026,208031190,3289.0
2301,2026,208031191,1266.0
2302,2026,208031192,564.0
2303,2026,208031193,2949.0
2304,2026,208041194,3749.0
2305,2026,208041195,3322.0
2306,2026,209011196,2913.0
2307,2026,209011197,2625.0
2308,2026,209011198,2772.0
2309,2026,209011199,2610.0
2310,2026,209011200,2812.0
2311,2026,209011201,2357.0
2312,2026,209011202,1923.0
2313,2026,209011203,2366.0
2314,2026,209011204,2947.0
2315,2026,209021205,1607.0
2316,2026,209021428,3005.0
2317,2026,209021429,3901.0
2318,2026,209021523,3417.0
2319,2026,209021524,2819.0
2320,2026,209021525,3499.0
2321,2026,209021526,2919.0
2322,2026,209031209,1731.0
2323,2026,209031210,780.0
2324,2026,209031211,560.0
2325,2026,209031212,567.0
2326,2026,209031213,834.0
2327,2026,209031214,631.0
2328,2026,209031215,1022.0
2329,2026,209041216,1773.0
2330,2026,209041217,3082.0
2331,2026,209041220,2792.0
2332,2026,209041221,3141.0
2333,2026,209041223,2111.0
2334,2026,209041224,501.0
2335,2026,209041225,532.0
2336,2026,209041431,2064.0
2337,2026,209041432,1050.0
2338,2026,209041433,1254.0
2339,2026,209041435,1110.0
2340,2026,209041436,1924.0
2341,2026,209041437,625.0
2342,2026,209041527,1354.0
2343,2026,209041528,1518.0
2344,2026,209041529,3631.0
2345,2026,209041530,1828.0
2346,2026,209041531,816.0
2347,2026,209041532,1051.0
2348,2026,210011226,2533.0
2349,2026,210011227,520.0
2350,2026,210011228,1017.0
2351,2026,210011230,2895.0
2352,2026,210011231,2827.0
2353,2026,210011533,2750.0
2354,2026,210011534,3111.0
2355,2026,210021232,549.0
2356,2026,210021233,636.0
2357,2026,210021234,579.0
2358,2026,210021235,507.0
