,year,SA2 code,pred
2359,2026,210031236,1978.0
2360,2026,210031237,3130.0
2361,2026,210031439,2164.0
2362,2026,210031440,2372.0
2363,2026,210031535,2676.0
2364,2026,210031536,3421.0
2365,2026,210031537,3429.0
2366,2026,210031538,3859.0
2367,2026,210041240,608.0
2368,2026,210041539,575.0
2369,2026,210041540,770.0
2370,2026,210041541,851.0
2371,2026,210051242,1959.0
2372,2026,210051243,1449.0
2373,2026,210051245,1755.0
2374,2026,210051246,665.0
2375,2026,210051247,3981.0
2376,2026,210051248,512.0
2377,2026,210051250,2239.0
2378,2026,210051441,2554.0
2379,2026,210051442,1106.0
2380,2026,210051443,1702.0
2381,2026,210051445,598.0
2382,2026,210051542,1820.0
2383,2026,210051543,1893.0
2384,2026,210051544,1537.0
2385,2026,210051545,3510.0
2386,2026,211011251,1995.0
2387,2026,211011254,1457.0
2388,2026,211011255,903.0
2389,2026,211011256,2427.0
2390,2026,211011257,2379.0
2391,2026,211011258,1708.0
2392,2026,211011259,2310.0
2393,2026,211011260,1919.0
2394,2026,211011446,2455.0
2395,2026,211011447,2486.0
2396,2026,211011448,2187.0
2397,2026,211011449,1337.0
2398,2026,211021261,1274.0
2399,2026,211021262,736.0
2400,2026,211031263,1729.0
2401,2026,211031265,2439.0
2402,2026,211031266,2197.0
2403,2026,211031267,2617.0
2404,2026,211031268,2593.0
2405,2026,211031450,2278.0
2406,2026,211031451,2338.0
2407,2026,211031452,2098.0
2408,2026,211041269,3078.0
2409,2026,211041270,2910.0
2410,2026,211041271,2804.0
2411,2026,211041272,2781.0
2412,2026,211041273,2522.0
2413,2026,211051274,667.0
2414,2026,211051275,953.0
2415,2026,211051276,573.0
2416,2026,211051277,1614.0
2417,2026,211051278,674.0
2418,2026,211051279,677.0
2419,2026,211051280,1205.0
2420,2026,211051281,2226.0
2421,2026,211051282,660.0
2422,2026,211051283,1099.0
2423,2026,211051284,1661.0
2424,2026,211051285,544.0
2425,2026,211051286,508.0
2426,2026,212011289,571.0
2427,2026,212011546,831.0
2428,2026,212011547,527.0
2429,2026,212011548,520.0
2430,2026,212011549,1081.0
2431,2026,212011550,623.0
2432,2026,212011551,645.0
2433,2026,212011552,1258.0
2434,2026,212021293,1630.0
2435,2026,212021295,2610.0
2436,2026,212021297,1797.0
2437,2026,212021299,732.0
2438,2026,212021453,1354.0
2439,2026,212021454,3064.0
2440,2026,212021455,3298.0
2441,2026,212021456,1962.0
2442,2026,212021553,1881.0
2443,2026,212021554,2133.0
2444,2026,212031300,1918.0
2445,2026,212031303,653.0
2446,2026,212031304,1383.0
2447,2026,212031306,1975.0
2448,2026,212031308,611.0
2449,2026,212031457,2406.0
2450,2026,212031458,2749.0
2451,2026,212031555,813.0
2452,2026,212031556,624.0
2453,2026,212031557,1478.0
2454,2026,212031558,1096.0
2455,2026,212031559,1431.0
2456,2026,212031560,2861.0
2457,2026,212031561,1988.0
2458,2026,212031562,2955.0
2459,2026,212041309,2473.0
2460,2026,212041310,2092.0
2461,2026,212041312,2932.0
2462,2026,212041313,1978.0
2463,2026,212041316,2551.0
2464,2026,212041317,2403.0
2465,2026,212041318,3254.0
2466,2026,212041459,3558.0
2467,2026,212041460,4307.0
2468,2026,212041563,3037.0
2469,2026,212041564,640.0
2470,2026,212041565,2907.0
2471,2026,212041566,792.0
2472,2026,212051319,3119.0
2473,2026,212051321,2889.0
2474,2026,212051322,3039.0
2475,2026,212051323,2926.0
2476,2026,212051324,2586.0
2477,2026,212051325,2247.0
2478,2026,212051326,2601.0
2479,2026,212051327,2533.0
2480,2026,212051567,2023.0
2481,2026,212051568,3301.0
2482,2026,213011328,2072.0
2483,2026,213011329,2431.0
2484,2026,213011331,3065.0
2485,2026,213011332,2409.0
2486,2026,213011333,3835.0
2487,2026,213011334,3592.0
2488,2026,213011335,3246.0
2489,2026,213011336,2471.0
2490,2026,213011337,1956.0
2491,2026,213011338,1901.0
2492,2026,213011339,3507.0
2493,2026,213011340,1506.0
2494,2026,213011569,2485.0
2495,2026,213011570,895.0
2496,2026,213021341,1274.0
2497,2026,213021342,2384.0
2498,2026,213021343,1365.0
2499,2026,213021344,2454.0
2500,2026,213021345,3799.0
2501,2026,213021346,2628.0
2502,2026,213031347,2720.0
2503,2026,213031348,3437.0
2504,2026,213031349,2401.0
2505,2026,213031350,5713.0
2506,2026,213031351,2352.0
2507,2026,213031352,3087.0
2508,2026,213041353,577.0
2509,2026,213041358,1123.0
2510,2026,213041359,563.0
2511,2026,213041360,2864.0
2512,2026,213041461,2251.0
2513,2026,213041462,2413.0
2514,2026,213041463,2716.0
2515,2026,213041571,1100.0
2516,2026,213041572,596.0
2517,2026,213041573,550.0
2518,2026,213041574,551.0
2519,2026,213041575,2371.0
2520,2026,213041576,588.0
2521,2026,213041577,1326.0
2522,2026,213041578,1479.0
2523,2026,213051361,2296.0
2524,2026,213051362,3249.0
2525,2026,213051363,847.0
2526,2026,213051368,587.0
2527,2026,213051464,953.0
2528,2026,213051466,1344.0
2529,2026,213051467,2987.0
2530,2026,213051468,614.0
2531,2026,213051579,604.0
2532,2026,213051580,2669.0
2533,2026,213051581,2419.0
2534,2026,213051582,572.0
2535,2026,213051583,2243.0
2536,2026,213051584,606.0
2537,2026,213051585,2661.0
2538,2026,213051586,631.0
2539,2026,213051587,1364.0
2540,2026,213051588,2159.0
2541,2026,213051589,584.0
2542,2026,213051590,2652.0
2543,2026,214011370,1488.0
2544,2026,214011371,2461.0
2545,2026,214011372,2005.0
2546,2026,214011373,1754.0
2547,2026,214011374,1130.0
2548,2026,214011375,1866.0
2549,2026,214011376,1024.0
2550,2026,214021377,721.0
2551,2026,214021378,497.0
2552,2026,214021379,652.0
2553,2026,214021381,1294.0
2554,2026,214021382,1033.0
2555,2026,214021383,772.0
2556,2026,214021384,1354.0
2557,2026,214021385,658.0
2558,2026,214021591,1471.0
2559,2026,214021592,1920.0
2560,2026,215011386,597.0
2561,2026,215011387,545.0
2562,2026,215011388,700.0
2563,2026,215011389,480.0
2564,2026,215011390,498.0
2565,2026,215011391,516.0
2566,2026,215011392,500.0
2567,2026,215011393,507.0
2568,2026,215011394,506.0
2569,2026,215021395,576.0
2570,2026,215021396,603.0
2571,2026,215021398,525.0
2572,2026,215021399,503.0
2573,2026,215021469,1219.0
2574,2026,215021470,824.0
2575,2026,215031400,566.0
2576,2026,215031401,447.0
2577,2026,215031402,535.0
2578,2026,215031403,520.0
2579,2026,215031404,623.0
2580,2026,215031405,534.0
2581,2026,216011406,572.0
2582,2026,216011407,538.0
2583,2026,216011408,536.0
2584,2026,216011409,493.0
2585,2026,216011410,474.0
2586,2026,216021411,532.0
2587,2026,216021412,531.0
2588,2026,216021413,549.0
2589,2026,216021414,594.0
2590,2026,216031415,723.0
2591,2026,216031416,787.0
2592,2026,216031418,512.0
2593,2026,216031419,486.0
2594,2026,216031593,592.0
2595,2026,216031594,725.0
2596,2026,217011420,514.0
2597,2026,217011421,579.0
2598,2026,217011422,693.0
2599,2026,217011423,522.0
2600,2026,217031471,555.0
2601,2026,217031472,723.0
2602,2026,217031473,490.0
2603,2026,217031474,530.0
2604,2026,217031475,503.0
2605,2026,217031476,508.0
2606,2026,217041477,524.0
2607,2026,217041478,536.0
2608,2026,217041479,826.0
2609,2026,217041480,623.0
2610,2027,201011001,768.0
2611,2027,201011002,1515.0
2612,2027,201011005,705.0
2613,2027,201011006,724.0
2614,2027,201011007,587.0
2615,2027,201011008,724.0
2616,2027,201011481,1043.0
2617,2027,201011482,753.0
2618,2027,201011483,1018.0
2619,2027,201011484,1725.0
2620,2027,201021009,554.0
2621,2027,201021010,560.0
2622,2027,201021011,612.0
2623,2027,201021012,551.0
2624,2027,201031013,542.0
2625,2027,201031014,570.0
2626,2027,201031015,507.0
2627,2027,201031016,757.0
2628,2027,201031017,483.0
2629,2027,202011018,1512.0
2630,2027,202011019,864.0
2631,2027,202011020,1365.0
2632,2027,202011021,1258.0
2633,2027,202011022,995.0
2634,2027,202011023,634.0
2635,2027,202011024,682.0
2636,2027,202011025,648.0
2637,2027,202021026,562.0
2638,2027,202021027,649.0
2639,2027,202021028,565.0
2640,2027,202021029,552.0
2641,2027,202021030,578.0
2642,2027,202021031,589.0
2643,2027,202031032,598.0
2644,2027,202031033,561.0
2645,2027,203011034,644.0
2646,2027,203011035,540.0
2647,2027,203011036,530.0
2648,2027,203021037,2057.0
2649,2027,203021039,1535.0
2650,2027,203021040,1142.0
2651,2027,203021042,1047.0
2652,2027,203021043,560.0
2653,2027,203021044,964.0
2654,2027,203021045,921.0
2655,2027,203021046,2283.0
2656,2027,203021047,1198.0
2657,2027,203021485,715.0
2658,2027,203021486,821.0
2659,2027,203021487,1023.0
2660,2027,203021488,1911.0
2661,2027,203031048,773.0
2662,2027,203031049,522.0
2663,2027,203031051,636.0
2664,2027,203031052,610.0
2665,2027,203031053,660.0
2666,2027,203031489,644.0
2667,2027,203031490,748.0
2668,2027,204011054,569.0
2669,2027,204011055,483.0
2670,2027,204011056,586.0
2671,2027,204011057,558.0
2672,2027,204011058,485.0
2673,2027,204011059,632.0
2674,2027,204011060,574.0
2675,2027,204011061,563.0
2676,2027,204011062,571.0
2677,2027,204021063,547.0
2678,2027,204021064,550.0
2679,2027,204021065,559.0
2680,2027,204021066,823.0
2681,2027,204021067,576.0
2682,2027,204031068,556.0
2683,2027,204031069,551.0
2684,2027,204031070,525.0
2685,2027,204031071,560.0
2686,2027,204031072,527.0
2687,2027,204031073,667.0
2688,2027,204031075,596.0
2689,2027,204031491,643.0
2690,2027,204031492,1023.0
2691,2027,205011076,593.0
2692,2027,205011077,529.0
2693,2027,205011078,570.0
2694,2027,205011079,607.0
2695,2027,205021080,505.0
2696,2027,205021081,671.0
2697,2027,205021082,529.0
2698,2027,205021083,551.0
2699,2027,205021084,575.0
2700,2027,205021085,513.0
2701,2027,205021086,574.0
2702,2027,205031087,590.0
2703,2027,205031088,596.0
2704,2027,205031089,582.0
2705,2027,205031090,564.0
2706,2027,205031091,619.0
2707,2027,205031092,517.0
2708,2027,205031093,586.0
2709,2027,205041094,564.0
2710,2027,205041095,741.0
2711,2027,205041096,715.0
2712,2027,205041098,545.0
2713,2027,205041493,665.0
2714,2027,205041494,870.0
2715,2027,205051099,563.0
2716,2027,205051100,546.0
2717,2027,205051101,557.0
2718,2027,205051102,536.0
2719,2027,205051103,855.0
2720,2027,205051104,529.0
2721,2027,206011106,4833.0
2722,2027,206011107,4816.0
2723,2027,206011109,3836.0
2724,2027,206011495,5724.0
2725,2027,206011496,4960.0
2726,2027,206011497,3814.0
2727,2027,206011498,4901.0
2728,2027,206021110,3533.0
2729,2027,206021112,4224.0
2730,2027,206021499,4688.0
2731,2027,206021500,4258.0
2732,2027,206031113,4282.0
2733,2027,206031115,6421.0
2734,2027,206031116,3813.0
2735,2027,206031501,3640.0
2736,2027,206031502,3681.0
2737,2027,206041117,9158.0
2738,2027,206041118,3869.0
2739,2027,206041119,2285.0
2740,2027,206041120,605.0
2741,2027,206041121,5227.0
2742,2027,206041124,2248.0
2743,2027,206041125,4663.0
2744,2027,206041127,514.0
2745,2027,206041503,11499.0
2746,2027,206041504,17179.0
2747,2027,206041505,9928.0
2748,2027,206041506,5964.0
2749,2027,206041507,558.0
2750,2027,206041508,7017.0
2751,2027,206041509,11699.0
2752,2027,206041510,5829.0
2753,2027,206051128,3703.0
2754,2027,206051129,6433.0
2755,2027,206051130,5961.0
2756,2027,206051134,7460.0
2757,2027,206051511,579.0
2758,2027,206051512,6295.0
2759,2027,206051513,7950.0
2760,2027,206051514,6283.0
2761,2027,206061135,4757.0
2762,2027,206061136,7115.0
2763,2027,206061138,3757.0
2764,2027,206061515,7473.0
2765,2027,206061516,7870.0
2766,2027,206071139,4126.0
2767,2027,206071140,4333.0
2768,2027,206071141,6085.0
2769,2027,206071142,7833.0
2770,2027,206071143,5453.0
2771,2027,206071145,2248.0
2772,2027,206071517,4391.0
2773,2027,206071518,6979.0
2774,2027,207011146,3294.0
2775,2027,207011147,3425.0
2776,2027,207011148,2953.0
2777,2027,207011149,3457.0
2778,2027,207011150,3459.0
2779,2027,207011152,4420.0
2780,2027,207011154,2185.0
2781,2027,207011155,3437.0
2782,2027,207011519,4705.0
2783,2027,207011520,4208.0
2784,2027,207011521,3339.0
2785,2027,207011522,2614.0
2786,2027,207021156,2240.0
2787,2027,207021157,2881.0
2788,2027,207021159,1632.0
2789,2027,207021160,2880.0
2790,2027,207021424,3025.0
2791,2027,207021425,3398.0
2792,2027,207031161,3001.0
2793,2027,207031162,3576.0
2794,2027,207031163,3259.0
2795,2027,207031164,3345.0
2796,2027,207031165,2864.0
2797,2027,207031166,2981.0
2798,2027,207031167,3595.0
2799,2027,208011168,2813.0
2800,2027,208011169,3304.0
2801,2027,208011170,3418.0
2802,2027,208011171,2583.0
2803,2027,208011172,3628.0
2804,2027,208011173,3063.0
2805,2027,208021174,4092.0
2806,2027,208021176,5078.0
2807,2027,208021177,3828.0
2808,2027,208021178,4229.0
2809,2027,208021179,4459.0
2810,2027,208021180,4232.0
2811,2027,208021181,4168.0
2812,2027,208021182,4848.0
2813,2027,208021426,3675.0
2814,2027,208021427,3349.0
2815,2027,208031183,2103.0
2816,2027,208031184,556.0
2817,2027,208031185,2551.0
2818,2027,208031186,3043.0
2819,2027,208031187,2264.0
2820,2027,208031188,3053.0
2821,2027,208031189,3017.0
2822,2027,208031190,3323.0
2823,2027,208031191,1300.0
2824,2027,208031192,599.0
2825,2027,208031193,2984.0
2826,2027,208041194,3784.0
2827,2027,208041195,3357.0
2828,2027,209011196,2947.0
2829,2027,209011197,2660.0
2830,2027,209011198,2807.0
2831,2027,209011199,2645.0
2832,2027,209011200,2846.0
2833,2027,209011201,2391.0
2834,2027,209011202,1957.0
2835,2027,209011203,2400.0
2836,2027,209011204,2981.0
2837,2027,209021205,1641.0
2838,2027,209021428,3040.0
2839,2027,209021429,3935.0
2840,2027,209021523,3451.0
2841,2027,209021524,2853.0
2842,2027,209021525,3533.0
2843,2027,209021526,2953.0
2844,2027,209031209,1765.0
2845,2027,209031210,815.0
2846,2027,209031211,594.0
2847,2027,209031212,602.0
2848,2027,209031213,868.0
2849,2027,209031214,665.0
2850,2027,209031215,1057.0
2851,2027,209041216,1808.0
2852,2027,209041217,3117.0
2853,2027,209041220,2826.0
2854,2027,209041221,3176.0
2855,2027,209041223,2145.0
2856,2027,209041224,535.0
2857,2027,209041225,567.0
2858,2027,209041431,2098.0
2859,2027,209041432,1084.0
2860,2027,209041433,1289.0
2861,2027,209041435,1145.0
2862,2027,209041436,1959.0
2863,2027,209041437,660.0
2864,2027,209041527,1388.0
2865,2027,209041528,1552.0
2866,2027,209041529,3666.0
2867,2027,209041530,1862.0
2868,2027,209041531,850.0
2869,2027,209041532,1085.0
2870,2027,210011226,2567.0
2871,2027,210011227,554.0
2872,2027,210011228,1052.0
2873,2027,210011230,2930.0
2874,2027,210011231,2862.0
2875,2027,210011533,2784.0
2876,2027,210011534,3145.0
2877,2027,210021232,583.0
2878,2027,210021233,670.0
2879,2027,210021234,613.0
2880,2027,210021235,542.0
2881,2027,210031236,2013.0
2882,2027,210031237,3164.0
2883,2027,210031439,2199.0
2884,2027,210031440,2407.0
2885,2027,210031535,2711.0
2886,2027,210031536,3455.0
2887,2027,210031537,3463.0
2888,2027,210031538,3893.0
2889,2027,210041240,642.0
2890,2027,210041539,609.0
2891,2027,210041540,804.0
2892,2027,210041541,885.0
2893,2027,210051242,1994.0
2894,2027,210051243,1484.0
2895,2027,210051245,1790.0
2896,2027,210051246,700.0
2897,2027,210051247,4016.0
2898,2027,210051248,546.0
2899,2027,210051250,2274.0
2900,2027,210051441,2588.0
2901,2027,210051442,1141.0
2902,2027,210051443,1736.0
2903,2027,210051445,632.0
2904,2027,210051542,1854.0
2905,2027,210051543,1927.0
2906,2027,210051544,1571.0
2907,2027,210051545,3545.0
2908,2027,211011251,2030.0
2909,2027,211011254,1492.0
2910,2027,211011255,938.0
2911,2027,211011256,2462.0
2912,2027,211011257,2413.0
2913,2027,211011258,1743.0
2914,2027,211011259,2345.0
2915,2027,211011260,1954.0
2916,2027,211011446,2489.0
2917,2027,211011447,2521.0
2918,2027,211011448,2221.0
2919,2027,211011449,1372.0
2920,2027,211021261,1309.0
2921,2027,211021262,771.0
2922,2027,211031263,1763.0
2923,2027,211031265,2473.0
2924,2027,211031266,2231.0
2925,2027,211031267,2651.0
2926,2027,211031268,2628.0
2927,2027,211031450,2313.0
2928,2027,211031451,2373.0
2929,2027,211031452,2132.0
2930,2027,211041269,3112.0
2931,2027,211041270,2945.0
2932,2027,211041271,2839.0
2933,2027,211041272,2815.0
2934,2027,211041273,2557.0
2935,2027,211051274,702.0
2936,2027,211051275,988.0
2937,2027,211051276,608.0
2938,2027,211051277,1648.0
2939,2027,211051278,708.0
2940,2027,211051279,711.0
2941,2027,211051280,1240.0
2942,2027,211051281,2260.0
2943,2027,211051282,694.0
2944,2027,211051283,1134.0
2945,2027,211051284,1696.0
2946,2027,211051285,578.0
2947,2027,211051286,542.0
2948,2027,212011289,605.0
2949,2027,212011546,865.0
2950,2027,212011547,562.0
2951,2027,212011548,554.0
2952,2027,212011549,1115.0
2953,2027,212011550,657.0
2954,2027,212011551,679.0
2955,2027,212011552,1293.0
2956,2027,212021293,1664.0
2957,2027,212021295,2645.0
2958,2027,212021297,1831.0
2959,2027,212021299,767.0
2960,2027,212021453,1388.0
2961,2027,212021454,3098.0
2962,2027,212021455,3332.0
2963,2027,212021456,1996.0
2964,2027,212021553,1916.0
2965,2027,212021554,2167.0
2966,2027,212031300,1953.0
2967,2027,212031303,688.0
2968,2027,212031304,1417.0
2969,2027,212031306,2009.0
2970,2027,212031308,645.0
2971,2027,212031457,2441.0
2972,2027,212031458,2783.0
2973,2027,212031555,847.0
2974,2027,212031556,658.0
2975,2027,212031557,1512.0
2976,2027,212031558,1130.0
2977,2027,212031559,1465.0
2978,2027,212031560,2895.0
2979,2027,212031561,2023.0
2980,2027,212031562,2989.0
2981,2027,212041309,2507.0
2982,2027,212041310,2126.0
2983,2027,212041312,2967.0
2984,2027,212041313,2012.0
2985,2027,212041316,2585.0
2986,2027,212041317,2437.0
2987,2027,212041318,3288.0
2988,2027,212041459,3592.0
2989,2027,212041460,4341.0
2990,2027,212041563,3072.0
2991,2027,212041564,674.0
2992,2027,212041565,2941.0
2993,2027,212041566,826.0
2994,2027,212051319,3154.0
2995,2027,212051321,2923.0
2996,2027,212051322,3073.0
2997,2027,212051323,2961.0
2998,2027,212051324,2621.0
2999,2027,212051325,2281.0
3000,2027,212051326,2636.0
3001,2027,212051327,2568.0
3002,2027,212051567,2057.0
3003,2027,212051568,3335.0
3004,2027,213011328,2106.0
3005,2027,213011329,2466.0
3006,2027,213011331,3099.0
3007,2027,213011332,2444.0
3008,2027,213011333,3869.0
3009,2027,213011334,3627.0
3010,2027,213011335,3280.0
3011,2027,213011336,2505.0
3012,2027,213011337,1990.0
3013,2027,213011338,1935.0
3014,2027,213011339,3541.0
3015,2027,213011340,1541.0
3016,2027,213011569,2520.0
3017,2027,213011570,929.0
3018,2027,213021341,1308.0
3019,2027,213021342,2419.0
3020,2027,213021343,1399.0
3021,2027,213021344,2489.0
3022,2027,213021345,3833.0
3023,2027,213021346,2663.0
3024,2027,213031347,2755.0
3025,2027,213031348,3471.0
3026,2027,213031349,2435.0
3027,2027,213031350,5748.0
3028,2027,213031351,2386.0
3029,2027,213031352,3121.0
3030,2027,213041353,612.0
3031,2027,213041358,1157.0
3032,2027,213041359,597.0
3033,2027,213041360,2898.0
3034,2027,213041461,2285.0
3035,2027,213041462,2448.0
3036,2027,213041463,2750.0
3037,2027,213041571,1135.0
3038,2027,213041572,630.0
3039,2027,213041573,584.0
3040,2027,213041574,586.0
3041,2027,213041575,2406.0
3042,2027,213041576,623.0
3043,2027,213041577,1360.0
3044,2027,213041578,1513.0
3045,2027,213051361,2330.0
3046,2027,213051362,3284.0
3047,2027,213051363,881.0
3048,2027,213051368,621.0
3049,2027,213051464,988.0
3050,2027,213051466,1379.0
3051,2027,213051467,3021.0
3052,2027,213051468,649.0
3053,2027,213051579,639.0
3054,2027,213051580,2704.0
3055,2027,213051581,2453.0
3056,2027,213051582,606.0
3057,2027,213051583,2277.0
3058,2027,213051584,641.0
3059,2027,213051585,2696.0
3060,2027,213051586,666.0
3061,2027,213051587,1398.0
3062,2027,213051588,2193.0
3063,2027,213051589,619.0
3064,2027,213051590,2686.0
3065,2027,214011370,1522.0
3066,2027,214011371,2495.0
3067,2027,214011372,2039.0
3068,2027,214011373,1788.0
3069,2027,214011374,1165.0
3070,2027,214011375,1900.0
3071,2027,214011376,1058.0
3072,2027,214021377,756.0
3073,2027,214021378,531.0
3074,2027,214021379,687.0
3075,2027,214021381,1328.0
3076,2027,214021382,1067.0
3077,2027,214021383,806.0
3078,2027,214021384,1389.0
3079,2027,214021385,692.0
3080,2027,214021591,1505.0
3081,2027,214021592,1954.0
3082,2027,215011386,632.0
3083,2027,215011387,580.0
3084,2027,215011388,734.0
3085,2027,215011389,515.0
3086,2027,215011390,533.0
3087,2027,215011391,550.0
3088,2027,215011392,534.0
3089,2027,215011393,542.0
3090,2027,215011394,541.0
3091,2027,215021395,611.0
3092,2027,215021396,638.0
3093,2027,215021398,559.0
3094,2027,215021399,537.0
3095,2027,215021469,1253.0
3096,2027,215021470,858.0
3097,2027,215031400,600.0
3098,2027,215031401,482.0
3099,2027,215031402,570.0
3100,2027,215031403,554.0
3101,2027,215031404,657.0
3102,2027,215031405,568.0
3103,2027,216011406,606.0
3104,2027,216011407,572.0
3105,2027,216011408,571.0
3106,2027,216011409,528.0
3107,2027,216011410,509.0
3108,2027,216021411,566.0
3109,2027,216021412,565.0
3110,2027,216021413,584.0
3111,2027,216021414,628.0
3112,2027,216031415,757.0
3113,2027,216031416,822.0
3114,2027,216031418,547.0
3115,2027,216031419,521.0
3116,2027,216031593,626.0
3117,2027,216031594,760.0
3118,2027,217011420,548.0
3119,2027,217011421,613.0
3120,2027,217011422,728.0
3121,2027,217011423,556.0
3122,2027,217031471,590.0
3123,2027,217031472,757.0
3124,2027,217031473,524.0
3125,2027,217031474,565.0
3126,2027,217031475,537.0
3127,2027,217031476,542.0
3128,2027,217041477,559.0
3129,2027,217041478,570.0
3130,2027,217041479,861.0
3131,2027,217041480,657.0
